D' R2 B U2 R' U'
D' R2 B' L B2 U
U2 D L2 F' R U'
U2 D F' L2 R U'
U2 D F' R L2 U'
L D' R2 B U B2
D U2 L2 F' R U'
D U2 F' L2 R U'
D U2 F' R L2 U'
D F' L2 R B' U'
D F' L2 B' R U'
D F' R L2 B' U'
D' B' L R2 B U
D' B' R2 L B U
D' B2 R2 B L U
L D' R2 D2 B U B2
L D' R2 B L U B2
L D' R2 B L' U B2
L D' R2 B L2 U B2
L D' R2 B U B2 D
L D' R2 B U B2 D'
L D' R2 B U B2 D2
L D' R2 B D L2 U
R2 D' B R2 U2 R U'
R2 D' B' L R2 B2 U
R2 D' B' L B2 R2 U
L D' B R2 B U B
R2 D' B' R2 L B2 U
L D' B' R2 B U B'
D U2 L F' L R U'
D U2 L F' R L U'
D U2 L2 F' R U' D
D U2 L2 F' R U' D'
D U2 L2 F' R U' D2
D U2 L2 F' R D U'
D U2 L2 F' R D' U'
D U2 L2 F' R D2 U'
D U2 L2 F' D R U'
D U2 L2 F' D' R U'
D U2 L2 F' D2 R U'
L D2 R2 B U F2 B2
L D2 R2 B U B2 F2
B2 U2 L F' U' F B'
B2 U2 L F' U' B' F
U D2 R' F2 D B R'
L D2 U2 F' U' F' B'
L D2 U2 F' U' B' F'
D U2 F' L2 R U' D
D U2 F' L2 R U' D'
D U2 F' L2 R U' D2
D U2 F' L2 R D U'
D U2 F' L2 R D' U'
D U2 F' L2 R D2 U'
D U2 F' L2 D R U'
D U2 F' L2 D' R U'
D U2 F' L2 D2 R U'
D U2 F' R L2 U' D
D U2 F' R L2 U' D'
D U2 F' R L2 U' D2
D U2 F' R L2 D U'
D U2 F' R L2 D' U'
D U2 F' R L2 D2 U'
D U2 F' R U' D F2
D U2 F' R D U' F2
D U2 F' D R U' F2
R2 D2 B R' U F2 B
R2 D2 B R' U B F2
B2 U2 D F' R U' F
U2 F' L U B2 U2 B
U2 F' L U' D2 F2 B'
U2 F' L U' D2 B' F2
U2 F' L D2 U' F2 B'
U2 F' L D2 U' B' F2
B2 D U2 F' R U' F
U2 F' L' U F B2 U2
U2 F' L' U B2 F U2
U2 F' L' D L2 U' B'
D F' L2 R D B' U'
D F' L2 R D' B' U'
D F' L2 R D2 B' U'
D F' L2 R B' U' D
D F' L2 R B' U' D'
D F' L2 R B' U' D2
D F' L2 R B' D U'
D F' L2 R B' D' U'
D F' L2 R B' D2 U'
D F' L2 R' B' R2 U'
D F' L2 D R B' U'
D F' L2 D B' R U'
D F' L2 D' R B' U'
D F' L2 D' B' R U'
D F' L2 D2 R B' U'
D F' L2 D2 B' R U'
D F' L2 B R B2 U'
D F' L2 B' R U' D
D F' L2 B' R U' D'
D F' L2 B' R U' D2
D F' L2 B' R D U'
D F' L2 B' R D' U'
D F' L2 B' R D2 U'
D F' L2 B' D R U'
D F' L2 B' D' R U'
D F' L2 B' D2 R U'
D F' R L2 D B' U'
D F' R L2 D' B' U'
D F' R L2 D2 B' U'
D F' R L2 B' U' D
D F' R L2 B' U' D'
D F' R L2 B' U' D2
D F' R L2 B' D U'
D F' R L2 B' D' U'
D F' R L2 B' D2 U'
D F' R B L2 B' U'
D F' R B' L2 B' U'
D F' R B2 L2 B' U'
D F' R' L2 B' R2 U'
L' F' D L2 R2 B' U'
L' F' D L2 B' R2 U'
L' F' D R2 L2 B' U'
U2 F' D2 R' U' F2 B
U2 F' D2 R' U' B F2
D F' B L2 R B' U'
D F' B L2 B' R U'
D F' B R L2 B' U'
D F' B' L2 R B' U'
D F' B' L2 B' R U'
D F' B' R L2 B' U'
D F' B2 L2 R B' U'
D F' B2 L2 B' R U'
D F' B2 R L2 B' U'
R2 B L R2 U F' B'
R2 B L R2 U B' F'
R2 B L U B' D2 F2
R2 B L U' B U2 B2
R2 B L' U' F B U2
R2 B L' U' B F U2
D' B R2 B U2 R U'
R2 B R2 L U F' B'
R2 B R2 L U B' F'
L B R2 B U F' B
L B R2 B U B F'
D B U2 L2 F' R U'
D B U2 F' L2 R U'
D B U2 F' R L2 U'
R B U' B L U2 B'
D B F' L2 R B' U'
D B F' L2 B' R U'
D B F' R L2 B' U'
D' B' L R2 D B U
D' B' L R2 D' B U
D' B' L R2 D2 B U
D' B' L R2 B U D
D' B' L R2 B U D'
D' B' L R2 B U D2
D' B' L R2 B D U
D' B' L R2 B D' U
D' B' L R2 B D2 U
D' B' L B R2 B U
D' B' L B' R2 B U
D' B' L B2 R2 B U
D' B' L' R2 B L2 U
D' B' L2 R2 B L' U
D' B' R2 L D B U
D' B' R2 L D' B U
D' B' R2 L D2 B U
D' B' R2 L B U D
D' B' R2 L B U D'
D' B' R2 L B U D2
D' B' R2 L B D U
D' B' R2 L B D' U
D' B' R2 L B D2 U
D' B' R2 L' B L2 U
D' B' R2 L2 B L' U
D' B' R2 D L B U
D' B' R2 D' L B U
D' B' R2 D2 L B U
D B' U2 L2 F' R U'
D B' U2 F' L2 R U'
D B' U2 F' R L2 U'
U' B2 L U' F' U' B'
D B' F' L2 R B' U'
D B' F' L2 B' R U'
D B' F' R L2 B' U'
D' B2 L R2 B L U
U' B2 L' F U' F2 U'
U' B2 L' F U2 D R2
U' B2 L' F D U2 R2
U' B2 L' F D' L2 U2
D' B2 L' R2 B L U
D' B2 L2 R2 B L U
D' B2 R2 L B L U
D' B2 R2 L' B L U
D' B2 R2 L2 B L U
D' B2 R2 D B L U
D' B2 R2 D' B L U
D' B2 R2 D2 B L U
D' B2 R2 B L U D
D' B2 R2 B L U D'
D' B2 R2 B L U D2
D' B2 R2 B L D U
D' B2 R2 B L D' U
D' B2 R2 B L D2 U
D' B2 R2 B D L U
D' B2 R2 B D' L U
D' B2 R2 B D2 L U
U' B2 U' D F' R U'
U' B2 D U' F' R U'
D B2 U2 L2 F' R U'
D B2 U2 F' L2 R U'
D B2 U2 F' R L2 U'
L B2 U2 F' U' F B
L B2 U2 F' U' B F
D B2 F' L2 R B' U'
D B2 F' L2 B' R U'
D B2 F' R L2 B' U'
