U2 F' U R' F'
U' R' D' F L' F2
U' R' F2 D' F L'
L' U2 F' U R' F'
L U2 F' U R' F'
L2 U2 F' U R' F'
U2 D F' U R' F'
U2 D' F' U R' F'
F U' R' D' L2 F2
F U' R' D' F2 L2
D' U2 F' U R' F'
U2 D2 F' U R' F'
D2 U2 F' U R' F'
D U2 F' U R' F'
F U2 R F2 U R2
U' F R' D' L2 F'
U' F R' D' F' L2
U' F D' L2 R' F'
U' F D' R' L2 F'
U' F D' R' F' L2
U2 F' U R' D F'
U2 F' U R' D' F'
U2 F' U R' D2 F'
U2 F' U R' F' D
U2 F' U R' F' D'
U2 F' U R' F' D2
U2 F' U D R' F'
U2 F' U D' R' F'
U2 F' U D2 R' F'
U2 F' U F R' F'
U2 F' U F' R' F'
U2 F' U F2 R' F'
U2 F' D U R' F'
U2 F' D' U R' F'
U2 F' D2 U R' F'
U' F2 R' F' D' L2
R2 B R2 U' R' F'
U' R' B F' D B' L
L' U2 D F' U R' F'
L2 U2 D F' U R' F'
L' U2 D' F' U R' F'
L U2 D F' U R' F'
L2 U2 D' F' U R' F'
L' U2 D2 F' U R' F'
L U2 D' F' U R' F'
L2 U2 D2 F' U R' F'
L U2 D2 F' U R' F'
L' U2 F' U R' D F'
L' U2 F' U R' D' F'
L' U2 F' U R' D2 F'
L' U2 F' U R' F' D
L' U2 F' U R' F' D'
L' U2 F' U R' F' D2
L' U2 F' U D R' F'
L' U2 F' U D' R' F'
L' U2 F' U D2 R' F'
L' U2 F' U F R' F'
L' U2 F' U F' R' F'
L' U2 F' U F2 R' F'
L' U2 F' D U R' F'
L' U2 F' D' U R' F'
L' U2 F' D2 U R' F'
L2 U2 F' U R' D F'
L2 U2 F' U R' D' F'
L2 U2 F' U R' D2 F'
L2 U2 F' U R' F' D
L2 U2 F' U R' F' D'
L2 U2 F' U R' F' D2
L2 U2 F' U D R' F'
L2 U2 F' U D' R' F'
L2 U2 F' U D2 R' F'
L2 U2 F' U F R' F'
L2 U2 F' U F' R' F'
L2 U2 F' U F2 R' F'
L2 U2 F' D U R' F'
L2 U2 F' D' U R' F'
L2 U2 F' D2 U R' F'
U' R2 U B U' R F'
L U2 F' U R' D F'
L U2 F' U R' D' F'
L U2 F' U R' D2 F'
L U2 F' U R' F' D
L U2 F' U R' F' D'
L U2 F' U R' F' D2
L U2 F' U D R' F'
L U2 F' U D' R' F'
L U2 F' U D2 R' F'
L U2 F' U F R' F'
L U2 F' U F' R' F'
L U2 F' U F2 R' F'
L U2 F' D U R' F'
L U2 F' D' U R' F'
L U2 F' D2 U R' F'
F' R2 U2 L' R2 U' R'
R2 U2 B L R2 U' R'
F' R2 U2 R2 L' U' R'
R2 U2 B R2 L U' R'
D' R2 B R2 U' R' F'
D2 R2 B R2 U' R' F'
U' R2 B U' R F' B'
U' R2 B U' R B' F'
U' R2 B U' B' R F'
D R2 B R2 U' R' F'
B2 U L U F' U F2
B2 U L U2 F D' L2
L' D U2 F' U R' F'
L2 D U2 F' U R' F'
L D U2 F' U R' F'
U' D R' D' F L' F2
U' D R' F2 D' F L'
U' D F R' D' L2 F'
U' D F R' D' F' L2
U' D F D' L2 R' F'
U' D F D' R' L2 F'
U' D F D' R' F' L2
U2 D F' U R' D F'
U2 D F' U R' D' F'
U2 D F' U R' D2 F'
U2 D F' U R' F' D
U2 D F' U R' F' D'
U2 D F' U R' F' D2
U2 D F' U D R' F'
U2 D F' U D' R' F'
U2 D F' U D2 R' F'
U2 D F' U F R' F'
U2 D F' U F' R' F'
U2 D F' U F2 R' F'
U2 D F' D U R' F'
U2 D F' D' U R' F'
U' D F2 R' F' D' L2
U2 D F' D2 U R' F'
F' U' L R' D F2 L'
F' U' L D R' F2 L'
L' D' U2 F' U R' F'
L2 D' U2 F' U R' F'
F U' L R' D' L2 F2
F U' L R' D' F2 L2
U' D' R' D' F L' F2
D' U' R' D' F L' F2
D2 U' R' D' F L' F2
U' D' R' F2 D' F L'
D' U' R' F2 D' F L'
L D' U2 F' U R' F'
D2 U' R' F2 D' F L'
F U' L' R' D' L2 F2
F U' L' R' D' F2 L2
D U' R' D' F L' F2
D U' R' F2 D' F L'
F U' L2 R' D' L2 F2
F U' L2 R' D' F2 L2
D' U' F R' D' L2 F'
U' D' F R' D' L2 F'
D' U' F R' D' F' L2
U' D' F R' D' F' L2
D2 U' F R' D' L2 F'
D2 U' F R' D' F' L2
D' U' F D' L2 R' F'
U' D' F D' L2 R' F'
D' U' F D' R' L2 F'
D' U' F D' R' F' L2
U' D' F D' R' L2 F'
U' D' F D' R' F' L2
D2 U' F D' L2 R' F'
F' U' R' L D F2 L'
D2 U' F D' R' L2 F'
D2 U' F D' R' F' L2
D U' F R' D' L2 F'
D U' F R' D' F' L2
D U' F D' L2 R' F'
D U' F D' R' L2 F'
D U' F D' R' F' L2
U2 D' F' U R' D F'
U2 D' F' U R' D' F'
U2 D' F' U R' D2 F'
U2 D' F' U R' F' D
U2 D' F' U R' F' D'
U2 D' F' U R' F' D2
U2 D' F' U D R' F'
U2 D' F' U D' R' F'
U2 D' F' U D2 R' F'
U2 D' F' U F R' F'
U2 D' F' U F' R' F'
U2 D' F' U F2 R' F'
F U' R' L D' L2 F2
F U' R' L D' F2 L2
D' U' F2 R' F' D' L2
U' D' F2 R' F' D' L2
F U' R' L' D' L2 F2
F U' R' L' D' F2 L2
F U' R' L2 D' L2 F2
F U' R' L2 D' F2 L2
U2 D' F' D U R' F'
D2 U' F2 R' F' D' L2
U2 D' F' D' U R' F'
F U' R' U' R2 F2 U
F U' R' U' F2 R2 U
U2 D' F' D2 U R' F'
F U' R' D' L F2 L
F U' R' D' L2 F2 D
F U' R' D' L2 F2 D'
F U' R' D' L2 F2 D2
F U' R' D' F' L2 F'
F U' R' D' F2 L2 D
F U' R' D' F2 L2 D'
F U' R' D' F2 L2 D2
D U' F2 R' F' D' L2
F U' D' L2 R' D' F2
F U' D' R' L2 D' F2
F2 U' F' R' D' L2 F2
F2 U' F' R' D' F2 L2
F' U' F2 R' D' F2 L'
U' D2 R' D' F L' F2
U' D2 R' F2 D' F L'
L' D2 U2 F' U R' F'
U' D2 F R' D' L2 F'
U' D2 F R' D' F' L2
L2 D2 U2 F' U R' F'
U' D2 F D' L2 R' F'
F' U2 L' U2 L U R'
U' D2 F D' R' L2 F'
U' D2 F D' R' F' L2
D' U2 F' U R' D F'
D' U2 F' U R' D' F'
D' U2 F' U R' D2 F'
D' U2 F' U R' F' D
D' U2 F' U R' F' D'
D' U2 F' U R' F' D2
D' U2 F' U D R' F'
D' U2 F' U D' R' F'
D' U2 F' U D2 R' F'
D' U2 F' U F R' F'
D' U2 F' U F' R' F'
D' U2 F' U F2 R' F'
L D2 U2 F' U R' F'
D2 U2 F' U R' D F'
D2 U2 F' U R' D' F'
D2 U2 F' U R' D2 F'
D2 U2 F' U R' F' D
D2 U2 F' U R' F' D'
D2 U2 F' U R' F' D2
D2 U2 F' U D R' F'
D2 U2 F' U D' R' F'
D2 U2 F' U D2 R' F'
D2 U2 F' U F R' F'
D2 U2 F' U F' R' F'
D2 U2 F' U F2 R' F'
D' U2 F' D U R' F'
D' U2 F' D' U R' F'
D' U2 F' D2 U R' F'
D2 U2 F' D U R' F'
D2 U2 F' D' U R' F'
D2 U2 F' D2 U R' F'
U2 D2 F' U R' D F'
U2 D2 F' U R' D' F'
U2 D2 F' U R' D2 F'
U2 D2 F' U R' F' D
U2 D2 F' U R' F' D'
U2 D2 F' U R' F' D2
U2 D2 F' U D R' F'
U2 D2 F' U D' R' F'
U2 D2 F' U D2 R' F'
U2 D2 F' U F R' F'
U2 D2 F' U F' R' F'
U2 D2 F' U F2 R' F'
U' D2 F2 R' F' D' L2
U2 D2 F' D U R' F'
U2 D2 F' D' U R' F'
U2 D2 F' D2 U R' F'
D U2 F' U R' D F'
D U2 F' U R' D' F'
D U2 F' U R' D2 F'
D U2 F' U R' F' D
D U2 F' U R' F' D'
D U2 F' U R' F' D2
D U2 F' U D R' F'
D U2 F' U D' R' F'
D U2 F' U D2 R' F'
D U2 F' U F R' F'
D U2 F' U F' R' F'
D U2 F' U F2 R' F'
D U2 F' D U R' F'
D U2 F' D' U R' F'
D U2 F' D2 U R' F'
F U2 R U R2 D' L2
F U2 R F2 U R2 D
F U2 R F2 U R2 D'
F U2 R F2 U R2 D2
F U2 R F2 D B2 U
F U2 R F2 B U R2
F U2 R F2 B' U R2
F U2 R F2 B2 U R2
F U2 R B F2 U R2
F U2 R B' F2 U R2
F U2 R B2 F2 U R2
F U2 R' F2 R2 U R2
U' F L R' D' L2 F'
U' F L R' D' F' L2
U' F L D' L2 R' F'
U' F L D' R' L2 F'
U' F L D' R' F' L2
U' F L' R' D' L2 F'
U' F L' R' D' F' L2
U' F L' D' L2 R' F'
U' F L' D' R' L2 F'
U' F L' D' R' F' L2
F U2 D' R U L2 R2
F U2 D' R U R2 L2
U' F L2 R' D' L2 F'
U' F L2 R' D' F' L2
U' F L2 D' L2 R' F'
U' F L2 D' R' L2 F'
U' F L2 D' R' F' L2
F2 U2 F U2 L' U' R'
F2 U2 F' R F2 U R2
B2 U2 F' U' L U2 F
U' F R' L D' L2 F'
U' F R' L D' F' L2
U' F R' L' D' L2 F'
U' F R' L' D' F' L2
U' F R' L2 D' L2 F'
U' F R' L2 D' F' L2
U' F R' U' F2 U F
B U2 F' U' L' B' U2
U' F R' D F' D2 L2
U' F R' D' L F' L
U' F R' D' L2 D F'
U' F R' D' L2 D' F'
U' F R' D' L2 D2 F'
U' F R' D' L2 F' D
U' F R' D' L2 F' D'
U' F R' D' L2 F' D2
U' F R' D' F L2 F2
U' F R' D' F' L2 D
U' F R' D' F' L2 D'
U' F R' D' F' L2 D2
U' F R' D2 F' D L2
U' F R' F' U' F' U
F U2 F2 U2 L' U' R'
U2 F U R' D' L2 F'
U2 F U R' D' F' L2
U2 F U D' L2 R' F'
U2 F U D' R' L2 F'
U2 F U D' R' F' L2
D' F U' R' D' L2 F2
D' F U' R' D' F2 L2
D2 F U' R' D' L2 F2
D2 F U' R' D' F2 L2
L' F U' R' D' L2 F2
L' F U' R' D' F2 L2
U' F U' F2 U R' F'
L2 F U' R' D' L2 F2
L2 F U' R' D' F2 L2
D' F U2 R F2 U R2
D2 F U2 R F2 U R2
L' F U2 R F2 U R2
D F U' R' D' L2 F2
D F U' R' D' F2 L2
L2 F U2 R F2 U R2
L F U' R' D' L2 F2
L F U' R' D' F2 L2
D F U2 R F2 U R2
U' F D' L R' F' L
U' F D' L2 R' D F'
U' F D' L2 R' D' F'
U' F D' L2 R' D2 F'
U' F D' L2 R' F' D
U' F D' L2 R' F' D'
U' F D' L2 R' F' D2
U' F D' L2 D R' F'
U' F D' L2 D' R' F'
U' F D' L2 D2 R' F'
U' F D' L2 F R' F'
U' F D' L2 F' R' F'
U' F D' L2 F2 R' F'
U' F D' R' L F' L
U' F D' R' L2 D F'
U' F D' R' L2 D' F'
U' F D' R' L2 D2 F'
U' F D' R' L2 F' D
U' F D' R' L2 F' D'
U' F D' R' L2 F' D2
U' F D' R' F L2 F2
L F U2 R F2 U R2
U' F D' R' F' L2 D
U' F D' R' F' L2 D'
U' F D' R' F' L2 D2
U' F D' F L2 R' F'
U' F D' F R' L2 F'
U' F D' F R' F' L2
U' F D' F' L2 R' F'
U' F D' F' R' L2 F'
U' F D' F' R' F' L2
U' F D' F2 L2 R' F'
U' F D' F2 R' L2 F'
U' F D' F2 R' F' L2
U' F D2 R' D L2 F'
U' F D2 R' D F' L2
U' F D2 R' F' D L2
U2 F D' U L2 R' F'
U2 F D' U R' L2 F'
U2 F D' U R' F' L2
U2 F' R U R' F' R'
U' F' R' F' U' F U
U' F' R' F2 D' F L2
U2 F' R B' R' U R'
U2 F' R' B' R' U R
U2 F' R2 U R' F' R2
U2 F' R2 B' R' U R2
U2 F' U L' R' F' L
U2 F' U L2 R' F' L2
U2 F' U R F R2 F'
U2 F' U R F' R2 F'
U2 F' U R F2 R2 F'
U2 F' U R' L' F' L
U2 F' U R' L2 F' L2
U2 F' U R' D F' D
U2 F' U R' D F' D'
U2 F' U R' D F' D2
U2 F' U R' D' F' D
U2 F' U R' D' F' D'
U2 F' U R' D' F' D2
U2 F' U R' D2 F' D
U2 F' U R' D2 F' D'
U2 F' U R' D2 F' D2
U2 F' U R' F2 D F
U2 F' U R' F2 D' F
U2 F' U R' F2 D2 F
U2 F' U D R' D F'
U2 F' U D R' D' F'
U2 F' U D R' D2 F'
U2 F' U D R' F' D
U2 F' U D R' F' D'
U2 F' U D R' F' D2
U2 F' U D F R' F'
U2 F' U D F' R' F'
U2 F' U D F2 R' F'
U2 F' U D' R' D F'
U2 F' U D' R' D' F'
U2 F' U D' R' D2 F'
U2 F' U D' R' F' D
U2 F' U D' R' F' D'
U2 F' U D' R' F' D2
U2 F' U D' F R' F'
U2 F' U D' F' R' F'
U2 F' U D' F2 R' F'
U2 F' U D2 R' D F'
U2 F' U D2 R' D' F'
U2 F' U D2 R' D2 F'
U2 F' U D2 R' F' D
U2 F' U D2 R' F' D'
U2 F' U D2 R' F' D2
U2 F' U D2 F R' F'
U2 F' U D2 F' R' F'
U2 F' U D2 F2 R' F'
U2 F' U F R' D F'
U2 F' U F R' D' F'
U2 F' U F R' D2 F'
U2 F' U F R' F' D
U2 F' U F R' F' D'
U2 F' U F R' F' D2
U2 F' U F D R' F'
U2 F' U F D' R' F'
U2 F' U F D2 R' F'
U2 F' U F' R' D F'
U2 F' U F' R' D' F'
U2 F' U F' R' D2 F'
U2 F' U F' R' F' D
U2 F' U F' R' F' D'
U2 F' U F' R' F' D2
U2 F' U F' D R' F'
U2 F' U F' D' R' F'
U2 F' U F' D2 R' F'
U2 F' U F2 R' D F'
U2 F' U F2 R' D' F'
U2 F' U F2 R' D2 F'
U2 F' U F2 R' F' D
U2 F' U F2 R' F' D'
U2 F' U F2 R' F' D2
U2 F' U F2 D R' F'
U2 F' U F2 D' R' F'
U2 F' U F2 D2 R' F'
U2 F' U' L U2 R' F
U2 F' U' L U2 F R'
U2 F' U' B2 L U2 F
U2 F' U2 L U' R' F'
U2 F' U2 L' U' R' F'
U2 F' U2 L2 U' R' F'
U2 F' U2 F' L' U' R'
U2 F' D U R' D F'
U2 F' D U R' D' F'
U2 F' D U R' D2 F'
U2 F' D U R' F' D
U2 F' D U R' F' D'
U2 F' D U R' F' D2
U2 F' D U F R' F'
U2 F' D U F' R' F'
U2 F' D U F2 R' F'
U2 F' D' U R' D F'
U2 F' D' U R' D' F'
U2 F' D' U R' D2 F'
U2 F' D' U R' F' D
U2 F' D' U R' F' D'
U2 F' D' U R' F' D2
U2 F' D' U F R' F'
U2 F' D' U F' R' F'
U2 F' D' U F2 R' F'
U2 F' D2 U R' D F'
U2 F' D2 U R' D' F'
U2 F' D2 U R' D2 F'
U2 F' D2 U R' F' D
U2 F' D2 U R' F' D'
U2 F' D2 U R' F' D2
U2 F' D2 U F R' F'
U2 F' D2 U F' R' F'
U2 F' D2 U F2 R' F'
U2 F' B' R' B U R'
U2 F' B' D' R' B U
F D' U' L2 R' D' F2
F D' U' R' L2 D' F2
F D' U2 R U L2 R2
F D' U2 R U R2 L2
U' F2 R' U' F U F2
U' F2 R' D F' D' L2
U' F2 R' D' F' D' L2
U' F2 R' D2 F' D' L2
U' F2 R' F' L D' L2
U' F2 R' F' L' D' L2
U' F2 R' F' L2 D' L2
U' F2 R' F' U' F2 U
U' F2 R' F' D' L2 D
U' F2 R' F' D' L2 D'
U' F2 R' F' D' L2 D2
F D' F' U' L2 R' F'
F D' F' U' R' L2 F'
F D' F' U' R' F' L2
F D' F2 L' U' L' R'
F D' F2 L' U' R' L'
U2 F2 U R' F' D' L2
U' F2 U' F U R' F'
U' F2 D R' F' D' L2
U' F2 D' R' F' D' L2
U2 F2 D F U R' F'
U' F2 D2 R' F' D' L2
U2 F2 D' F U R' F'
U2 F2 D2 F U R' F'
R2 B L R2 U' R' F'
R2 B L' R2 U' R' F'
R2 B L2 R2 U' R' F'
R2 B R2 L U' R' F'
R2 B R2 L' U' R' F'
R2 B R2 L2 U' R' F'
R2 B R2 U' R' D F'
R2 B R2 U' R' D' F'
R2 B R2 U' R' D2 F'
R2 B R2 U' R' F' D
R2 B R2 U' R' F' D'
R2 B R2 U' R' F' D2
R2 B R2 U' D R' F'
R2 B R2 U' D' R' F'
R2 B R2 U' D2 R' F'
R2 B R2 U' F R' F'
R2 B R2 U' F' R' F'
R2 B R2 U' F2 R' F'
R2 B R2 D U' R' F'
R2 B R2 D' U' R' F'
R2 B R2 D2 U' R' F'
R2 B R2 F' L' U' R'
B2 F' L' U L2 U2 L2
U2 B' D' F' R' B U
U2 B' D2 F' R' U R2
U2 B' F' R' B U R'
U2 B' F' D' R' B U
U B2 L U F' U F2
U B2 L U2 F D' L2
F' B2 L' U L2 U2 L2
