F2 D L2 B2
F2 D B2 L2
F2 L D L2 B2
F2 L D B2 L2
F2 L' D L2 B2
F2 L' D B2 L2
F2 L2 D L2 B2
F2 L2 D B2 L2
D L2 B2 D' F2
B2 R2 U' R2 F2
B2 R2 U' F2 R2
U R2 B2 U' F2
F2 U R2 B2 U'
F2 U B2 R2 U'
F' D L2 F' B2
F' D L2 B2 F'
F2 D L' B2 L'
F2 D L2 B2 D
F2 D L2 B2 D'
F2 D L2 B2 D2
F D F L2 B2
F D F B2 L2
F' D F' L2 B2
F' D F' B2 L2
F D B2 F L2
F2 D B L2 B
F' D B2 L2 F'
F' D B2 F' L2
F2 D B2 L2 D
F2 D B2 L2 D'
F2 D B2 L2 D2
L' F2 D L2 B2
L' F2 D B2 L2
L F2 D L2 B2
L F2 D B2 L2
L2 F2 D L2 B2
L2 F2 D B2 L2
D B2 L2 D' F2
U B2 R2 U' F2
R2 B2 U' R2 F2
R2 B2 U' F2 R2
L' U R2 B2 U' F2
D L2 B D' F2 B
D L2 B D' B F2
L2 U R2 B2 U' F2
L U R2 B2 U' F2
D L2 B' D' F2 B'
D L2 B' D' B' F2
D L2 B' D' B' F2
U L2 B2 R2 U' F2
D L2 B2 U' R2 U
D L2 B2 D' F2 D
D L2 B2 D' F2 D'
D L2 B2 D' F2 D2
D L2 B2 F D' F2
D L2 B2 F' D' F2
D L2 B2 F2 D' F2
L' U B2 R2 U' F2
L2 U B2 R2 U' F2
L U B2 R2 U' F2
R2 U' R2 F2 D L2
U R B2 R U' F2
R2 U' F2 R2 D L2
B2 R2 L U' R2 F2
B2 R2 L U' F2 R2
B2 R2 L' U' R2 F2
B2 R2 L' U' F2 R2
U R2 L B2 U' F2
B2 R2 L2 U' R2 F2
B2 R2 L2 U' F2 R2
U R2 L' B2 U' F2
U R2 L2 B2 U' F2
U R2 L2 B2 U' F2
B2 R2 U' R' F2 R'
D R2 U L2 R2 B2
B2 R2 U' R2 F2 D
B2 R2 U' R2 F2 D'
B2 R2 U' R2 F2 D2
D R2 U L2 B2 R2
D R2 U R2 L2 B2
B2 R2 U' F R2 F
D R2 U R2 B2 L2
B2 R2 U' F2 R2 D
B2 R2 U' F2 R2 D'
B2 R2 U' F2 R2 D2
D R2 U B2 L2 R2
D R2 U B2 R2 L2
U R2 U' F2 D L2
B2 R2 D' L2 F2 U'
B2 R2 D' F2 L2 U'
L' D L2 B2 D' F2
B2 R2 F U' R2 F
B2 R2 F U' F R2
B2 R2 F' U' F' R2
L D L2 B2 D' F2
L2 D L2 B2 D' F2
B' R2 B' U' R2 F2
B' R2 B' U' F2 R2
U R2 B2 L U' F2
U R2 B2 L' U' F2
U R2 B2 L2 U' F2
U R2 B2 U' F2 D
U R2 B2 U' F2 D'
U R2 B2 U' F2 D2
U R2 B2 D' L2 U'
F R2 B2 U' R2 F
F R2 B2 U' F R2
L' D B2 L2 D' F2
F2 U R B2 R U'
U' D R2 U L2 B2
U' D R2 U B2 L2
F2 U R2 U' D L2
F2 U R2 D U' L2
B' U R2 B' U' F2
F2 U R2 B2 U' D
F2 U R2 B2 U' D'
F2 U R2 B2 U' D2
F2 U R2 B2 D U'
F2 U R2 B2 D' U'
F2 U R2 B2 D2 U'
L D B2 L2 D' F2
L2 D B2 L2 D' F2
F U R2 B2 U' F
B U B R2 U' F2
B' U B' R2 U' F2
F2 U B' R2 B' U'
F2 U B2 R2 U' D
F2 U B2 R2 U' D'
F2 U B2 R2 U' D2
F2 U B2 R2 D U'
F2 U B2 R2 D' U'
F2 U B2 R2 D2 U'
F2 U B2 U' D B2
F2 U B2 D U' B2
F U B2 R2 U' F
D U' R2 U L2 B2
D U' R2 U B2 L2
F2 U' D2 L2 F2 U
F2 U' D2 F2 L2 U
F2 U2 D' R2 F2 U2
F2 U2 D' F2 R2 U2
D F L2 B2 D' F2
L' F D F L2 B2
L' F D F B2 L2
L' F D B2 F L2
F' D L F' L B2
F' D L' B2 L' F'
F' D L2 F' B2 D
F' D L2 F' B2 D'
F' D L2 F' B2 D2
F2 D L' B L' B
F' D L2 B2 D F'
F' D L2 B2 D' F'
F' D L2 B2 D2 F'
F' D L2 B2 F' D
F' D L2 B2 F' D'
F' D L2 B2 F' D2
F2 D L' B2 L' D
F2 D L' B2 L' D'
F2 D L' B2 L' D2
F2 D L' B2 D L'
F2 D L' B2 D' L'
F2 D L' B2 D2 L'
F2 D L2 R' B2 R
F2 D L2 R2 B2 R2
L2 F D F L2 B2
L2 F D F B2 L2
L2 F D B2 F L2
L F D F L2 B2
F2 D L2 B D B
F2 D L2 B D' B
L F D F B2 L2
F2 D L2 B D2 B
F2 D L2 B' D B'
F2 D L2 B' D' B'
F2 D L2 B' D2 B'
L F D B2 F L2
F2 D R' L2 B2 R
F2 D R' B2 L2 R
F2 D R' B2 R L2
F2 D R2 L2 B2 R2
F2 D R2 B2 L2 R2
F2 D R2 B2 R2 L2
R2 F B2 U' R2 F
R2 F B2 U' R2 F
R2 F B2 U' F R2
D F B2 L2 D' F2
F' D F L2 F2 B2
F' D F L2 B2 F2
F' D F B2 L2 F2
F' D F' L' B2 L'
F' D F' L2 B2 D
F' D F' L2 B2 D'
F' D F' L2 B2 D2
F2 D F L2 F' B2
F2 D F L2 B2 F'
F' D F' B L2 B
F' D F' B2 L2 D
F' D F' B2 L2 D'
F' D F' B2 L2 D2
F2 D F B2 L2 F'
F D F L' B2 L'
F D F L2 B2 D
F D F L2 B2 D'
F D F L2 B2 D2
F' D B L2 F' B
F' D B L2 B F'
F2 D F2 L2 F2 B2
F D F B L2 B
F2 D F2 L2 B2 F2
D F' L2 B2 D' F2
F D F B2 L2 D
F D F B2 L2 D'
F D F B2 L2 D2
F D F' L2 F2 B2
F D F' L2 B2 F2
F' D B F' L2 B
F2 D F2 B2 L2 F2
F2 D B L' B L'
F2 D B L2 D B
F2 D B L2 D' B
F2 D B L2 D2 B
F2 D B L2 B D
F2 D B L2 B D'
F2 D B L2 B D2
F D F' B2 L2 F2
F D F2 L2 F' B2
F D F2 L2 B2 F'
F' D B2 L F' L
F' D B2 L2 D F'
F' D B2 L2 D' F'
F' D B2 L2 D2 F'
F' D B2 L2 F' D
F' D B2 L2 F' D'
F' D B2 L2 F' D2
L' F' D L2 F' B2
L' F' D L2 B2 F'
F D F2 B2 L2 F'
L' F' D F' L2 B2
F' D B2 F L2 F2
L' F' D F' B2 L2
F' D B2 F' L2 D
F' D B2 F' L2 D
F' D B2 F' L2 D'
F' D B2 F' L2 D2
L' F' D B2 L2 F'
L' F' D B2 F' L2
F2 D B2 L D L
F2 D B2 L D' L
F2 D B2 L D2 L
F2 D B2 L' D L'
F2 D B2 L' D' L'
F2 D B2 L' D2 L'
F D B F L2 B
F2 D B2 F L2 F'
F2 D B2 F2 L2 F2
F2 D' L D2 L2 B2
F2 D' L D2 B2 L2
L2 F' D L2 F' B2
L2 F' D L2 B2 F'
F D B2 F L2 D
F D B2 F L2 D'
F D B2 F L2 D2
F D B2 F' L2 F2
F D B2 F2 L2 F'
F2 D' L' D2 L2 B2
F2 D' L' D2 B2 L2
L2 F' D F' L2 B2
L2 F' D F' B2 L2
L F' D L2 F' B2
L F' D L2 B2 F'
L2 F' D B2 L2 F'
L2 F' D B2 F' L2
L F' D F' L2 B2
L F' D F' B2 L2
F2 D' L2 D2 L2 B2
L F' D B2 L2 F'
F2 D' L2 D2 B2 L2
L F' D B2 F' L2
L' F2 L D L2 B2
L' F2 L D B2 L2
L' F2 L' D L2 B2
L' F2 L' D B2 L2
L' F2 L2 D L2 B2
L' F2 L2 D B2 L2
R2 F' B2 U' F' R2
L2 F2 L D L2 B2
L2 F2 L D B2 L2
D F' B2 L2 D' F2
L F2 L D L2 B2
L F2 L D B2 L2
L2 F2 L' D L2 B2
L2 F2 L' D B2 L2
F2 D' U2 R2 F2 U2
F2 D' U2 F2 R2 U2
L F2 L' D L2 B2
L F2 L' D B2 L2
L2 F2 L2 D L2 B2
L2 F2 L2 D B2 L2
L2 F2 L2 D B2 L2
L F2 L2 D L2 B2
L F2 L2 D B2 L2
L' F2 U R2 B2 U'
L' F2 U B2 R2 U'
D F2 L2 B2 D' F2
F D' F D2 L2 B'
R2 F2 R2 D L2 B2
R2 F2 R2 D B2 L2
F2 D' B D2 L2 B2
F2 D' B D2 B2 L2
L' F2 D L' B2 L'
L' F2 D L2 B2 D
L' F2 D L2 B2 D'
L' F2 D L2 B2 D2
L2 F2 U R2 B2 U'
F2 D' B' D2 L2 B2
L' F2 D B L2 B
F2 D' B' D2 B2 L2
L F2 U R2 B2 U'
L' F2 D B2 L2 D
L' F2 D B2 L2 D'
L' F2 D B2 L2 D2
L2 F2 U B2 R2 U'
L F2 U B2 R2 U'
F2 D' B2 D2 L2 B2
F2 D' B2 D2 B2 L2
L2 F2 D L' B2 L'
L2 F2 D L2 B2 D
L2 F2 D L2 B2 D'
L2 F2 D L2 B2 D2
L F2 D L' B2 L'
L F2 D L2 B2 D
L F2 D L2 B2 D'
L F2 D L2 B2 D2
L2 F2 D B L2 B
L2 F2 D B2 L2 D
L2 F2 D B2 L2 D'
L2 F2 D B2 L2 D2
L F2 D B L2 B
L F2 D B2 L2 D
L F2 D B2 L2 D'
L F2 D B2 L2 D2
U F2 D L2 R2 B2
U F2 D L2 B2 R2
U F2 D R2 L2 B2
U F2 D R2 B2 L2
U F2 D B2 L2 R2
U F2 D B2 R2 L2
F2 D2 U' L2 F2 U
D F2 B2 L2 D' F2
F2 D2 U' F2 L2 U
D B L2 D' F2 B
D B L2 D' B F2
D B L2 B D' F2
F2 D2 B D' L2 B2
F2 D2 B D' B2 L2
F2 D2 B' D' L2 B2
F2 D2 B' D' B2 L2
F2 D2 B2 D' L2 B2
F2 D2 B2 D' B2 L2
D2 B D' B2 L2 F
B2 F R2 U' R2 F
B2 F R2 U' F R2
F2 B U B R2 U'
U B' R2 B' U' F2
D2 B' D' L2 F B2
D2 B' D' L2 B2 F
B2 F' R2 U' R2 F'
F2 B' U R2 B' U'
F2 B' U B' R2 U'
R2 B2 L U' R2 F2
R2 B2 L U' F2 R2
R2 B2 L' U' R2 F2
R2 B2 L' U' F2 R2
D B2 L D' L F2
D B2 L D' F2 L
L' B2 R2 U' R2 F2
L' B2 R2 U' F2 R2
R2 B2 L2 U' R2 F2
R2 B2 L2 U' F2 R2
U B2 L R2 U' F2
D B2 L' D' L' F2
U B2 L' R2 U' F2
D B2 L2 U' R2 U
D B2 L2 D' F2 D
D B2 L2 D' F2 D'
D B2 L2 D' F2 D2
D B2 L2 F D' F2
D B2 L2 F' D' F2
D B2 L2 F2 D' F2
U B2 L2 R2 U' F2
L2 B2 R2 U' R2 F2
L2 B2 R2 U' F2 R2
L B2 R2 U' R2 F2
L B2 R2 U' F2 R2
F' B2 R2 U' R2 F'
R2 B2 U' R' F2 R'
R2 B2 U' R2 F2 D
R2 B2 U' R2 F2 D'
R2 B2 U' R2 F2 D2
U B2 R2 L U' F2
U B2 R2 L' U' F2
R2 B2 U' F R2 F
U B2 R2 L2 U' F2
R2 B2 U' F2 R2 D
R2 B2 U' F2 R2 D'
R2 B2 U' F2 R2 D2
U B2 R2 U' F2 D
U B2 R2 U' F2 D'
U B2 R2 U' F2 D2
U B2 R2 D' L2 U'
B' F2 U R2 B' U'
B' F2 U B' R2 U'
D B2 U' R2 U L2
F B2 R2 U' R2 F
F B2 R2 U' F R2
R2 B2 D' L2 F2 U'
U B2 U' F2 D B2
B F2 U B R2 U'
R2 B2 D' F2 L2 U'
D B2 D' F2 D L2
R2 B2 F U' R2 F
R2 B2 F U' F R2
B2 F2 D B2 D L2
F2 B2 D B2 D L2
R2 B2 F' U' F' R2
D B2 F L2 D' F2
D B2 F' L2 D' F2
D B2 F2 L2 D' F2
U L R B2 R U' F2
R2 L U' R2 F2 D L2
B2 L R2 U' R' F2 R'
D L R2 U L R2 B2
B2 L R2 U' R2 F2 D
B2 L R2 U' R2 F2 D'
B2 L R2 U' R2 F2 D2
D L R2 U L B2 R2
R2 L U' F2 R2 D L2
B2 L R2 U' F R2 F
D L R2 U R2 L B2
B2 L R2 U' F2 R2 D
B2 L R2 U' F2 R2 D'
B2 L R2 U' F2 R2 D2
B2 L R2 D' L2 F2 U'
U L R2 U' F2 D L2
B2 L R2 D' F2 L2 U'
B2 L R2 F U' R2 F
B2 L R2 F U' F R2
B2 L R2 F' U' F' R2
U2 L R2 B2 U' F2 R
U L R2 B2 L U' F2
U L R2 B2 L' U' F2
U L R2 B2 L2 U' F2
U L R2 B2 U' F2 D
U L R2 B2 U' F2 D'
U L R2 B2 U' F2 D2
U L R2 B2 D' L2 U'
F2 L U R B2 R U'
F2 L U R2 U' D L2
F2 L U R2 D U' L2
F2 L U R2 B2 U' D
F2 L U R2 B2 U' D'
F2 L U R2 B2 U' D2
F2 L U R2 B2 D U'
F2 L U R2 B2 D' U'
F2 L U R2 B2 D2 U'
U' L U F2 D L2 B2
U' L U F2 D B2 L2
B L U B R2 U' F2
F2 L U B' R2 B' U'
F2 L U B2 R2 U' D
F2 L U B2 R2 U' D'
F2 L U B2 R2 U' D2
F2 L U B2 R2 D U'
F2 L U B2 R2 D' U'
F2 L U B2 R2 D2 U'
F2 L U B2 U' D B2
F2 L U B2 D U' B2
D L U' R2 U L B2
F2 L U' D2 L2 F2 U
F2 L U' D2 F2 L2 U
U L U' F2 D L2 B2
U L U' F2 D B2 L2
U' L U2 R2 B2 U' F2
F2 L U2 D' R2 F2 U2
F2 L U2 D' F2 R2 U2
U' L U2 B2 R2 U' F2
F' L D L F' L B2
F' L D L' B2 L' F'
F' L D L2 F' B2 D
F' L D L2 F' B2 D'
F' L D L2 F' B2 D2
F' L D L2 B2 D F'
F' L D L2 B2 D' F'
F' L D L2 B2 D2 F'
F' L D L2 B2 F' D
F' L D L2 B2 F' D'
F' L D L2 B2 F' D2
F2 L D L' B L' B
F2 L D L' B2 L' D
F2 L D L' B2 L' D'
F2 L D L' B2 L' D2
F2 L D L' B2 D L'
F2 L D L' B2 D' L'
F2 L D L' B2 D2 L'
F2 L D L2 R' B2 R
F2 L D L2 R2 B2 R2
F2 L D L2 B D B
F2 L D L2 B D' B
F2 L D L2 B D2 B
F2 L D L2 B' D B'
F2 L D L2 B' D' B'
F2 L D L2 B' D2 B'
F2 L D R' L2 B2 R
U' L D R2 U L2 B2
U' L D R2 U B2 L2
F2 L D R' B2 L2 R
F2 L D R' B2 R L2
F2 L D R2 L2 B2 R2
F2 L D R2 B2 L2 R2
F2 L D R2 B2 R2 L2
F' L D F L2 F2 B2
F' L D F L2 B2 F2
F' L D F B2 L2 F2
F' L D F' L' B2 L'
F' L D F' L2 B2 D
F' L D F' L2 B2 D'
F' L D F' L2 B2 D2
F2 L D F L2 F' B2
F2 L D F L2 B2 F'
F' L D F' B L2 B
F' L D F' B2 L2 D
F' L D F' B2 L2 D'
F' L D F' B2 L2 D2
F2 L D F B2 L2 F'
F' L D B L2 F' B
F' L D B L2 B F'
F2 L D F2 L2 F2 B2
F2 L D F2 L2 B2 F2
F' L D B F' L2 B
F2 L D F2 B2 L2 F2
F2 L D B L' B L'
F2 L D B L2 D B
F2 L D B L2 D' B
F2 L D B L2 D2 B
F2 L D B L2 B D
F2 L D B L2 B D'
F2 L D B L2 B D2
F' L D B2 L F' L
F' L D B2 L2 D F'
F' L D B2 L2 D' F'
F' L D B2 L2 D2 F'
F' L D B2 L2 F' D
F' L D B2 L2 F' D'
F' L D B2 L2 F' D2
F' L D B2 F L2 F2
F' L D B2 F' L2 D
F' L D B2 F' L2 D'
F' L D B2 F' L2 D2
F2 L D B2 L D L
F2 L D B2 L D' L
F2 L D B2 L D2 L
F2 L D B2 L' D L'
F2 L D B2 L' D' L'
F2 L D B2 L' D2 L'
F2 L D B2 F L2 F'
F2 L D B2 F2 L2 F2
F2 L D' L D2 L2 B2
F2 L D' L D2 B2 L2
D L D' L F2 D B2
F2 L D' L' D2 L2 B2
F2 L D' L' D2 B2 L2
F2 L D' L2 D2 L2 B2
F2 L D' L2 D2 B2 L2
R2 L F B2 U' R2 F
R2 L F B2 U' F R2
F2 L D' U2 R2 F2 U2
F2 L D' U2 F2 R2 U2
D L D' F2 L D B2
D L D' F2 D L B2
F2 L D' B D2 L2 B2
F2 L D' B D2 B2 L2
F2 L D' B' D2 L2 B2
F2 L D' B' D2 B2 L2
F2 L D' B2 D2 L2 B2
F2 L D' B2 D2 B2 L2
R2 L F' B2 U' F' R2
F2 L D2 U' L2 F2 U
F2 L D2 U' F2 L2 U
F2 L D2 B D' L2 B2
F2 L D2 B D' B2 L2
R2 L F2 R2 D L2 B2
R2 L F2 R2 D B2 L2
F2 L D2 B' D' L2 B2
F2 L D2 B' D' B2 L2
F2 L D2 B2 D' L2 B2
F2 L D2 B2 D' B2 L2
D L F L B2 D' F2
B2 L F R2 U' R2 F
B2 L F R2 U' F R2
F2 L F D L2 F' B2
F2 L F D L2 B2 F'
F2 L F D F' L2 B2
F2 L F D F' B2 L2
F2 L F D B2 L2 F'
F2 L F D B2 F' L2
F' L F' L D L2 B2
F' L F' L D B2 L2
F' L F' L' D L2 B2
F' L F' L' D B2 L2
D L F' L B2 D' F2
F' L F' L2 D L2 B2
F' L F' L2 D B2 L2
F' L F' U R2 B2 U'
F' L F' U B2 R2 U'
B2 L F' R2 U' R2 F'
F' L F' D L' B2 L'
F' L F' D L2 B2 D
F' L F' D L2 B2 D'
F' L F' D L2 B2 D2
F' L F' D B L2 B
F' L F' D B2 L2 D
F' L F' D B2 L2 D'
F' L F' D B2 L2 D2
F2 L F' D F L2 B2
F2 L F' D F B2 L2
F2 L F' D B2 F L2
D L F2 L B2 D' F2
R2 L B2 L U' R2 F2
R2 L B2 L U' F2 R2
F' L F2 D F L2 B2
F' L F2 D F B2 L2
R2 L B2 L' U' R2 F2
R2 L B2 L' U' F2 R2
F' L F2 D B2 F L2
B L F2 U B R2 U'
U2 L F2 D L2 R B2
U2 L F2 D L2 B2 R
U2 L F2 D R L2 B2
U2 L F2 D R B2 L2
R2 L B2 L2 U' R2 F2
R2 L B2 L2 U' F2 R2
U2 L F2 D B2 L2 R
U2 L F2 D B2 R L2
B2 L F2 D B2 D L2
U L F2 D L2 R2 B2
U L F2 D L2 B2 R2
U L F2 D R2 L2 B2
U L F2 D R2 B2 L2
U L F2 D B2 L2 R2
U L F2 D B2 R2 L2
R2 L B2 U' R' F2 R'
R2 L B2 U' R2 F2 D
R2 L B2 U' R2 F2 D'
R2 L B2 U' R2 F2 D2
B2 L F2 B2 D L2 B2
B2 L F2 B2 D B2 L2
R2 L B2 U' F R2 F
R2 L B2 U' F2 R2 D
R2 L B2 U' F2 R2 D'
R2 L B2 U' F2 R2 D2
B L F2 B' D L2 B2
B L F2 B' D B2 L2
R2 L B2 D' L2 F2 U'
R2 L B2 D' F2 L2 U'
R2 L B2 F U' R2 F
R2 L B2 F U' F R2
R2 L B2 F' U' F' R2
F2 L B U B R2 U'
B L B R2 U' R2 F2
B L B R2 U' F2 R2
F2 L B' U R2 B' U'
F2 L B' U B' R2 U'
U L B' R2 B' U' F2
R2 L' U' R2 F2 D L2
B L B' F2 D L2 B2
B L B' F2 D B2 L2
R2 L' U' F2 R2 D L2
U L B2 L R2 U' F2
F' L B2 R2 U' R2 F'
U L B2 L' R2 U' F2
U2 L B2 R2 U' F2 R
U L B2 L2 R2 U' F2
U L B2 R2 L U' F2
U L B2 R2 L' U' F2
U L B2 R2 L2 U' F2
U L B2 R2 U' F2 D
U L B2 R2 U' F2 D'
U L B2 R2 U' F2 D2
U L B2 R2 D' L2 U'
F2 L B2 D B2 D L2
U L B2 U' F2 D B2
B2 L B2 F2 D L2 B2
B2 L B2 F2 D B2 L2
U L' R B2 R U' F2
D L' R2 U L' R2 B2
D L' R2 U L' B2 R2
D L' R2 U R2 L' B2
D L' R2 U R2 B2 L'
D L' R2 U B2 L' R2
D L' R2 U B2 R2 L'
B2 L' R2 U' R' F2 R'
B2 L' R2 U' R2 F2 D
B2 L' R2 U' R2 F2 D'
B2 L' R2 U' R2 F2 D2
B2 L' R2 U' F R2 F
B2 L' R2 U' F2 R2 D
B2 L' R2 U' F2 R2 D'
B2 L' R2 U' F2 R2 D2
B2 L' R2 D' L2 F2 U'
U L' R2 U' F2 D L2
B2 L' R2 D' F2 L2 U'
B2 L' R2 F U' R2 F
B2 L' R2 F U' F R2
B2 L' R2 F' U' F' R2
U2 L' R2 B2 U' R' F2
U2 L' R2 B2 U' F2 R'
U L' R2 B2 L U' F2
U L' R2 B2 L' U' F2
U L' R2 B2 L2 U' F2
U L' R2 B2 U' F2 D
U L' R2 B2 U' F2 D'
U L' R2 B2 U' F2 D2
U L' R2 B2 D' L2 U'
F2 L' U R B2 R U'
F2 L' U R2 U' D L2
F2 L' U R2 D U' L2
F2 L' U R2 B2 U' D
F2 L' U R2 B2 U' D'
F2 L' U R2 B2 U' D2
F2 L' U R2 B2 D U'
F2 L' U R2 B2 D' U'
F2 L' U R2 B2 D2 U'
U' L' U F2 D L2 B2
U' L' U F2 D B2 L2
F2 L' U B' R2 B' U'
F2 L' U B2 R2 U' D
F2 L' U B2 R2 U' D'
F2 L' U B2 R2 U' D2
F2 L' U B2 R2 D U'
F2 L' U B2 R2 D' U'
F2 L' U B2 R2 D2 U'
F2 L' U B2 U' D B2
F2 L' U B2 D U' B2
B L' U B R2 U' F2
D L' U' R2 U L' B2
D L' U' R2 U B2 L'
F2 L' U' D2 L2 F2 U
F2 L' U' D2 F2 L2 U
R2 L' F B2 U' R2 F
R2 L' F B2 U' F R2
U L' U' F2 D L2 B2
U L' U' F2 D B2 L2
U' L' U2 R2 B2 U' F2
F2 L' U2 D' R2 F2 U2
F2 L' U2 D' F2 R2 U2
F' L' D L F' L B2
U' L' U2 B2 R2 U' F2
R2 L' F' B2 U' F' R2
F' L' D L' B2 L' F'
F' L' D L2 F' B2 D
F' L' D L2 F' B2 D'
F' L' D L2 F' B2 D2
F' L' D L2 B2 D F'
F' L' D L2 B2 D' F'
F' L' D L2 B2 D2 F'
F' L' D L2 B2 F' D
F' L' D L2 B2 F' D'
F' L' D L2 B2 F' D2
F2 L' D L' B L' B
F2 L' D L' B2 L' D
F2 L' D L' B2 L' D'
F2 L' D L' B2 L' D2
F2 L' D L' B2 D L'
F2 L' D L' B2 D' L'
F2 L' D L' B2 D2 L'
F2 L' D L2 R' B2 R
F2 L' D L2 R2 B2 R2
F2 L' D L2 B D B
F2 L' D L2 B D' B
F2 L' D L2 B D2 B
F2 L' D L2 B' D B'
F2 L' D L2 B' D' B'
F2 L' D L2 B' D2 B'
F L' D L F L B2
F2 L' D R' L2 B2 R
U' L' D R2 U L2 B2
U' L' D R2 U B2 L2
F2 L' D R' B2 L2 R
F2 L' D R' B2 R L2
F2 L' D R2 L2 B2 R2
R2 L' F2 R2 D L2 B2
R2 L' F2 R2 D B2 L2
F2 L' D R2 B2 L2 R2
F2 L' D R2 B2 R2 L2
F' L' D F L2 F2 B2
F' L' D F L2 B2 F2
F' L' D F B2 L2 F2
F' L' D F' L' B2 L'
F' L' D F' L2 B2 D
F' L' D F' L2 B2 D'
F' L' D F' L2 B2 D2
F2 L' D F L2 F' B2
F2 L' D F L2 B2 F'
F' L' D F' B L2 B
F' L' D F' B2 L2 D
F' L' D F' B2 L2 D'
F' L' D F' B2 L2 D2
F2 L' D F B2 L2 F'
F' L' D B L2 F' B
F' L' D B L2 B F'
F2 L' D F2 L2 F2 B2
F2 L' D F2 L2 B2 F2
F' L' D B F' L2 B
F2 L' D F2 B2 L2 F2
F2 L' D B L' B L'
F2 L' D B L2 D B
F2 L' D B L2 D' B
F2 L' D B L2 D2 B
F2 L' D B L2 B D
F2 L' D B L2 B D'
F2 L' D B L2 B D2
F' L' D B2 L F' L
F' L' D B2 L2 D F'
F' L' D B2 L2 D' F'
F' L' D B2 L2 D2 F'
F' L' D B2 L2 F' D
F' L' D B2 L2 F' D'
F' L' D B2 L2 F' D2
F' L' D B2 F L2 F2
F' L' D B2 F' L2 D
F' L' D B2 F' L2 D'
F' L' D B2 F' L2 D2
F2 L' D B2 L D L
F2 L' D B2 L D' L
F2 L' D B2 L D2 L
F2 L' D B2 L' D L'
F2 L' D B2 L' D' L'
F2 L' D B2 L' D2 L'
F2 L' D B2 F L2 F'
