F' D F2 B' L'
F D B' L' F2
F' D B' F2 L'
D F2 D B' L
B' F D L' F2
D2 B' L D' F2
F B' D L' F2
D2 B' D' L F2
B' F' D F2 L'
D2 B' D' F2 L
F' B' D F2 L'
B' F' D L2 F2 L'
F' B' D F2 L' D
F' B' D F2 L' D'
F' B' D F2 L' D2
F' B' D F2 D L'
F' B' D F2 D' L'
F' B' D F2 D2 L'
D2 B' F2 D' L F2
D2 B' F2 D' F2 L
D B' F D' F L'
B' F' D F2 L' D
B' F' D F2 L' D'
B' F' D F2 L' D2
B' F' D F2 D L'
B' F' D F2 D' L'
B' F' D F2 D2 L'
F2 B' D F' L' F'
B2 F' D F2 L' B
B2 F' D F2 B L'
B2 F' D B F2 L'
F B' D L F2 L2
F B' D L' F2 D
F B' D L' F2 D'
F B' D L' F2 D2
F B' D L2 F2 L
F B' D' L' D2 F2
F B' D2 L' D' F2
D2 B2 D' F2 B L
D2 B2 D' B L F2
D2 B2 D' B F2 L
F' B2 D F2 L' B
F' B2 D F2 B L'
B' F2 D F' L' F'
F' B2 D B F2 L'
F B2 D L' F2 B
F B2 D L' B F2
F B2 D B L' F2
L2 R U F U2 L' R'
L2 R U F U2 R' L'
B' L U D' L B' U'
B' L D' U L B' U'
B' L F L' U L2 U'
B' L F L' D F2 D
B' L F L' D F2 D'
B' L F L' D F2 D2
B' L F L' F D F2
B' L F L' F' D F2
B' L F L' F2 D F2
B2 L F L' D F2 B
B2 L F L' D B F2
B2 L F L' B D F2
B L F L' B2 D F2
B' L F U L U' L2
B' L F D L' D F2
B' L F D' L' D F2
D L F D' F L' B'
B' L F D2 L' D F2
B2 L F B D L' F
B' L F' L' D F2 L'
F2 L F' L' D F2 B'
F2 L F' L' D B' F2
F2 L F' L' B' D F2
F' L F2 L' D F2 B'
F' L F2 L' D B' F2
F' L F2 L' B' D F2
D L F2 L' D B' L
D L F2 D L' B' L
B2 L B F D L' F
F L' U L' U F U2
B' L' F' D' F2 L' F
L2 R2 U F U2 L' R2
L2 R2 U F U2 R2 L'
R2 L2 U F U2 L' R2
R2 L2 U F U2 R2 L'
R L2 U F U2 L' R'
R L2 U F U2 R' L'
D L' F2 L D B' L
D2 L' B' L D' F2 B'
D2 L' B' L D' B' F2
D2 L' B' L B' D' F2
U L2 R U F U2 L'
U L2 R' U F U2 L'
U L2 R2 U F U2 L'
U2 L2 U F L2 U2 L
U L2 U R F U2 L'
U L2 U R' F U2 L'
U L2 U R2 F U2 L'
U L2 U F R U2 L'
U L2 U F R' U2 L'
U L2 U F R2 U2 L'
U L2 U F U2 L' D
U L2 U F U2 L' D'
U L2 U F U2 L' D2
U L2 U F U2 D L'
U L2 U F U2 D' L'
U L2 U F U2 D2 L'
U L2 U F D U2 L'
U L2 U F D' U2 L'
U L2 U F D2 U2 L'
U L2 U F' R F2 U2
B' L2 U' F U L' F'
U' L2 U' F U2 L' F'
U L2 U' L2 D2 B' L
U L2 U' D2 L2 B' L
L' U L' U F U2 L'
B' L2 F L' U L U'
B' L2 F L2 D L F2
B' L2 F L2 D F2 L
U L2 D2 U' L2 B' L
B' L2 F' L2 D F2 L'
U L2 B U F U2 L'
U L2 B' U F U2 L'
L U D' L B' R' U'
U L2 B2 U F U2 L'
U R L2 U F U2 L'
F' R U2 R' D F2 B'
F' R U2 R' D B' F2
F' R U2 R' B' D F2
F' R U2 D R' F2 B'
F' R U2 D R' B' F2
F' R U2 D F2 R' B'
F' R D R' F2 B' L'
F' R D R' B' F2 L'
F' R D U2 R' F2 B'
F' R D U2 R' B' F2
F' R D U2 F2 R' B'
F R D R' B' L' F2
F' R D' B2 L U2 B
U' R D2 R2 U B' L
B' R F R' D L' F2
B' R F D L' R' F2
B' R F D L' F2 R'
B' R F D R' L' F2
B' R F' D F2 L' R'
B' R F' D F2 R' L'
D R F' U F' R' B'
U R' L2 U F U2 L'
F R' D R B' L' F2
F R' D B' L' R F2
F R' D B' R L' F2
U' R' D2 R2 U B' L
D2 R' B' L D' R F'
D R' B U' R F2 B2
D R' B U' R B2 F2
D R' B U' B2 R F2
F' R' B' R D F2 L'
D2 R' B' D' L R F'
D2 R' B' D' R L F'
D2 R' B' D' R F' L
D R' B' R F2 D L2
F R' B' R D L' F2
F R' B' D L' R F2
F R' B' D R L' F2
D2 R2 U R B' L R
D2 R2 U R B' R L
U R2 L2 U F U2 L'
D2 R2 U R2 B' L D
D2 R2 U R2 B' L D'
D2 R2 U R2 B' L D2
D2 R2 U R2 B' D L
D2 R2 U R2 B' D' L
D2 R2 U R2 B' D2 L
D2 R2 U B' L R2 D
D2 R2 U B' L R2 D'
D2 R2 U B' L R2 D2
D2 R2 U B' R2 L D
D2 R2 U B' R2 L D'
D2 R2 U B' R2 L D2
D2 R2 U B' R2 D L
D2 R2 U B' R2 D' L
D2 R2 U B' R2 D2 L
D2 R2 U' B' L R2 F'
D2 R2 U' B' R2 L F'
D2 R2 U' B' R2 F' L
D R2 U' B' R2 F2 L'
U' R2 D2 R2 U B' L
D2 R2 F U R2 B' L
B' R2 F R2 D L' F2
D2 R2 F U B' L R2
D2 R2 F U B' R2 L
L D L' D F2 B' L
L D L' D B' L F2
L D L' D B' F2 L
D2 R2 F' U R2 B' L
D2 R2 F' U B' L R2
D2 R2 F' U B' R2 L
L2 D L2 D F2 B' L
L2 D L2 D B' L F2
L2 D L2 D B' F2 L
D2 R2 F2 U R2 B' L
D2 R2 F2 U B' L R2
D2 R2 F2 U B' R2 L
D R2 F2 R2 D B' L
D2 R2 B U B2 L R2
D2 R2 B U B2 R2 L
D2 R2 B' L R2 D' F2
D2 R2 B' R2 L D' F2
D2 R2 B' R2 D' L F2
D2 R2 B' R2 D' F2 L
R D R' F2 B' D L2
R D R' B' F2 D L2
F R2 B' R2 D L' F2
B' U L D' L B' U'
F' U L2 U R F U2
B' U L2 U' F L' F'
B' U L2 U2 F U L'
B' U L2 D2 B' U' L
F U L2 U F U2 L
F U L2 U' L2 B' L'
U' D R F' U F' B'
U' D R F' U B' F'
R D F2 R' B' D L2
R D F2 D R' B' L
D U R' B U' F2 B2
D U R' B U' B2 F2
U D R' B U' F2 B2
U D R' B U' B2 F2
B' U F L2 F' U' L
D U F2 D R2 B' L
D U F2 D B' L R2
D U F2 D B' R2 L
U D F2 D R2 B' L
U D F2 D B' L R2
U D F2 D B' R2 L
F U B L2 U' L B2
L D' U L B' R' U'
F U B2 L2 U' L B
D U' R F' U F' B'
D U' R F' U B' F'
D2 U' R2 U B' L D
D2 U' R2 U B' L D'
D2 U' R2 U B' L D2
D2 U' R2 U B' D L
D2 U' R2 U B' D' L
D2 U' R2 U B' D2 L
D2 U' R2 F U B' L
D2 U' R2 F' U B' L
D2 U' R2 F2 U B' L
D2 U' F R2 U B' L
D2 U' F' R2 U B' L
D2 U' F2 R2 U B' L
B' U' D R F' U F'
B' U' F U D L' F2
B' U' F U2 L2 U' L
B' U' F D U L' F2
B' U' F D2 R2 U L'
F U' D2 R2 U B' L'
B' U' F' U D F2 L'
B' U' F' D U F2 L'
L2 D2 L2 B' D L F2
L2 D2 L2 B' D F2 L
L D2 L' B' D L F2
L D2 L' B' D F2 L
R' D2 R2 U R' B' L
R D2 R2 U R B' L
R D2 R2 U B' L R
R D2 R2 U B' R L
U' D2 R2 U B' L D
U' D2 R2 U B' L D'
U' D2 R2 U B' L D2
U' D2 R2 U B' D L
U' D2 R2 U B' D' L
U' D2 R2 U B' D2 L
U' D2 R2 F U B' L
U' D2 R2 F' U B' L
U' D2 R2 F2 U B' L
U' D2 F R2 U B' L
U' D2 F' R2 U B' L
U' D2 F2 R2 U B' L
F' U2 R U2 D F2 B'
F' U2 R U2 D B' F2
F' U2 R U2 B' D F2
F' U2 R D U2 F2 B'
F' U2 R D U2 B' F2
F' U2 R D' B2 U2 B
R' D2 B' L D' R F2
D2 U2 B' L D' F2 R
R' D2 B' D' L R F2
R' D2 B' D' R L F2
R' D2 B' D' R F2 L
U2 D2 B' L D' F2 R
D2 U2 B' D' L F2 R
U2 D2 B' D' L F2 R
F' U2 D R U2 F2 B'
F' U2 D R U2 B' F2
F' U2 D' R B2 U2 B
F U2 D' B2 U2 L' B
F U2 D' B2 U2 B L'
L F L' D F2 D B'
L F L' D F2 D' B'
L F L' D F2 D2 B'
L F L' D F2 B' D
L F L' D F2 B' D'
L F L' D F2 B' D2
L F L' D B' F2 D
L F L' D B' F2 D'
L F L' D B' F2 D2
L F L' D2 B' D' F2
L F L' F D F2 B'
L F L' F D B' F2
L F L' F B' D F2
L F L' F' D F2 B'
L F L' F' D B' F2
L F L' F' B' D F2
L F L' F2 D F2 B'
L F L' F2 D B' F2
L F L' F2 B' D F2
L F L' B' U L2 U'
L F L' B' D F2 D
L F L' B' D F2 D'
L F L' B' D F2 D2
L F L' B' F D F2
L F L' B' F' D F2
L F L' B' F2 D F2
L F L' B2 D F2 B
L F L' B2 D B F2
D2 F R2 U R2 B' L
D2 F R2 U B' L R2
D2 F R2 U B' R2 L
U' F U D B' L' F2
R F R' D B' L' F2
R2 F R2 D B' L' F2
U' F U B' D L' F2
R F R' B' D L' F2
R2 F R2 B' D L' F2
D2 F U' R2 U B' L
B' D L F D' F L'
F' D L F2 L' D B'
F' D L F2 L' D' B'
F' D L F2 L' D2 B'
F' D L F2 L' B' D
F' D L F2 L' B' D'
F' D L F2 L' B' D2
F' D L F2 D L' B'
F' D L F2 D' L' B'
F' D L F2 D2 L' B'
F' D L F2 B L' B'
F' D L F2 B' L' B'
F' D L F2 B2 L' B'
F' D L B F2 L' B'
F2 D L F' L' F' B'
F2 D L F' L' B' F'
F' D L B' F2 L' B'
F' D L B2 F2 L' B'
B' D L' F D' F L'
U2 F U2 D B' L' F2
U' F D U B' L' F2
F' D L' F2 L B' L2
U2 F U2 B' D L' F2
F D L F2 L' B' L'
B' D L2 F D' F L'
U2 F D U2 B' L' F2
D2 F D' F2 D B' L
D' F D' B' L D' F2
D' F D' B' D' L F2
D' F D' B' D' F2 L
F D L' F2 L B' L'
L F D L' D F2 B'
L F D L' D B' F2
D F D F B' L D
D F D F B' L D'
D F D F B' L D2
D F D F B' D L
D F D F B' D' L
D F D F B' D2 L
L F D L' B' D F2
F' D R U2 R' F2 B'
F' D R U2 R' B' F2
D F D F' B' L F2
F' D R U2 F2 R' B'
D F D F2 B' L F'
U' F D2 R2 U B' L'
D F D B' D F L
D F D B' D' F L
D F D B' D2 F L
D F D B' F L D
D F D B' F L D'
D F D B' F L D2
D F D B' F D L
D F D B' F D' L
D F D B' F D2 L
D F D B' F' L F2
D F D B' F2 L F'
R F D R' B' L' F2
U2 F D' B2 U2 L' B
U2 F D' B2 U2 B L'
D' F D2 F2 D B' L
D F D' F D B' L'
D F D' F D' B' L'
D F D' F D2 B' L'
D F D' F B L' B2
D F D' F B' L' D
D F D' F B' L' D'
D F D' F B' L' D2
L F D' L' D F2 B'
L F D' L' D B' F2
D F D' F B' D L'
D F D' F B' D' L'
D F D' F B' D2 L'
D F D' F B2 L' B
L F D' L' B' D F2
D F D' B F L' B2
D F D' B' F L' D
D F D' B' F L' D'
D F D' B' F L' D2
D F D' B' F D L'
D F D' B' F D' L'
D F D' B' F D2 L'
D F D' B2 F L' B
F' D R' B' R F2 L'
D2 F B' L U' R2 U
D2 F B' L D' F2 D
D2 F B' L D' F2 D'
D2 F B' L D' F2 D2
D2 F B' L F D' F2
D2 F B' L F' D' F2
D2 F B' L F2 D' F2
D F D2 F D' B' L
L F D2 L' D F2 B'
L F D2 L' D B' F2
D2 F B' L2 D' L' F2
L F D2 L' B' D F2
D F D2 B' D F L'
D2 F B' U' R2 U L
D' F B' D L2 F L'
D2 F B' D L D2 F2
D2 F B' D' L F2 D
D2 F B' D' L F2 D'
D2 F B' D' L F2 D2
D2 F B' D' L' F2 L2
D2 F B' D' F' L F'
D2 F B' D' F2 L D
D2 F B' D' F2 L D'
D2 F B' D' F2 L D2
D2 F B' D' F2 D L
D2 F B' D' F2 D' L
D2 F B' D' F2 D2 L
F D R' B' L' R F2
F D R' B' R L' F2
R2 F B' R2 D L' F2
D2 F B2 D' F2 B L
D2 F B2 D' B L F2
D2 F B2 D' B F2 L
B' D U' R F' U F'
L F B D L' F B'
L F B D L' B' F
D F B' D' F L' D
D F B' D' F L' D'
D F B' D' F L' D2
D F B' D' F D L'
D F B' D' F D' L'
D F B' D' F D2 L'
F D R2 B' L' R2 F2
F D R2 B' L' F2 R2
F D R2 B' R2 L' F2
F' D U2 R U2 F2 B'
F' D U2 R U2 B' F2
D F B2 D' F L' B
D F B2 D' F B L'
D F B2 D' B F L'
B' D F D' F L' D
B' D F D' F L' D'
B' D F D' F L' D2
B' D F D' F D L'
B' D F D' F D' L'
B' D F D' F D2 L'
F' D F D2 F B' L
F' D F D2 B' F L
B2 D F D' F L' B
B2 D F D' F B L'
B2 D F D' B F L'
F' D F' L F' L' B'
B2 D F B D' F L'
B' D F' D' F L' F2
L F' L' D F2 B' L'
L F' L' D B' F2 L'
F' D F' D F' B' L'
F' D F' D B' F' L'
F' D F' D' F' B' L'
F' D F' D' B' F' L'
F' D F' D2 F' B' L'
F' D F' D2 B' F' L'
B D F D' F L' B2
B D F D' F B2 L'
B D F D' B2 F L'
F' D F' B' L F' L'
F' D F' B' L' F' L'
F' D F' B' L2 F' L'
F' D F' B' D F' L'
F' D F' B' D' F' L'
F' D F' B' D2 F' L'
F2 D F' D B' L' F'
F2 D F' D' B' L' F'
F2 D F' D2 B' L' F'
L F' L' B' D F2 L'
F2 D F' B L' F' B2
F2 D F' B L' B2 F'
F2 D F' B' L F' L2
F2 D F' B' L' D F'
F2 D F' B' L' D' F'
F2 D F' B' L' D2 F'
F2 D F' B' L' F' D
F2 D F' B' L' F' D'
F2 D F' B' L' F' D2
F2 D F' B' L2 F' L
F2 D F' B' D L' F'
F2 D F' B' D' L' F'
F2 D F' B' D2 L' F'
F2 D F' B2 L' F' B
F2 D F' B2 L' B F'
F' D F2 R' B' L' R
F' D F2 R' B' R L'
U2 F' R U2 D F2 B'
U2 F' R U2 D B' F2
F' D F2 R2 B' L' R2
F' D F2 R2 B' R2 L'
U2 F' R U2 B' D F2
B' D F2 D B' L B
B' D F2 D' F L' F'
U2 F' R D U2 F2 B'
U2 F' R D U2 B' F2
U2 F' R D' B2 U2 B
B' D F2 B D B' L
F' D F2 D B L' B2
F' D F2 D B' L' D
F' D F2 D B' L' D'
F' D F2 D B' L' D2
F' D F2 D B' D L'
F' D F2 D B' D' L'
F' D F2 D B' D2 L'
F' D F2 D B2 L' B
F' D F2 D' B L' B2
F' D F2 D' B' L' D
F' D F2 D' B' L' D'
F' D F2 D' B' L' D2
F' D F2 D' B' D L'
F' D F2 D' B' D' L'
F' D F2 D' B' D2 L'
F' D F2 D' B2 L' B
F' D F2 D2 B L' B2
F' D F2 D2 B' L' D
F' D F2 D2 B' L' D'
F' D F2 D2 B' L' D2
F' D F2 D2 B' D L'
F' D F2 D2 B' D' L'
F' D F2 D2 B' D2 L'
F' D F2 D2 B2 L' B
F' D F2 B L B2 L2
F' D F2 B L' B2 D
F' D F2 B L' B2 D'
F' D F2 B L' B2 D2
B2 D F2 D B' L B2
F' D F2 B' L2 D L
F' D F2 B' L2 D' L
F' D F2 B' L2 D2 L
F' D F2 B' D L' D
F' D F2 B' D L' D'
F' D F2 B' D L' D2
F' D F2 B' D' L' D
F' D F2 B' D' L' D'
F' D F2 B' D' L' D2
F' D F2 B' D2 L' D
F' D F2 B' D2 L' D'
F' D F2 B' D2 L' D2
F' D F2 B2 L B L2
F' D F2 B2 L' D B
F' D F2 B2 L' D' B
F' D F2 B2 L' D2 B
F' D F2 B2 L' B D
F' D F2 B2 L' B D'
F' D F2 B2 L' B D2
F' D F2 B2 D L' B
F' D F2 B2 D B L'
F' D F2 B2 D' L' B
F' D F2 B2 D' B L'
F' D F2 B2 D2 L' B
F' D F2 B2 D2 B L'
F' D B L F2 L' B2
F' D B L F2 B2 L'
F' D B L B2 F2 L'
F2 D F2 D2 B' L D
F2 D F2 D2 B' L D'
F2 D F2 D2 B' L D2
F2 D F2 D2 B' D L
F2 D F2 D2 B' D' L
F2 D F2 D2 B' D2 L
F' D B L' F2 L' B2
F' D B L' F2 B2 L'
F' D B L' B2 F2 L'
F' D B L2 F2 L' B2
B2 D F2 B2 D B' L
F' D B L2 F2 B2 L'
F' D B L2 B2 F2 L'
F D F' D2 F' B' L
F D F' D2 B' L F'
F D F' D2 B' F' L
D2 F' R2 U R2 B' L
D2 F' R2 U B' L R2
D2 F' R2 U B' R2 L
B' D B F2 D B' L
F' D B F2 L B2 L2
F' D B F2 L' B2 D
F' D B F2 L' B2 D'
F' D B F2 L' B2 D2
F' D B' L F2 L' D
F' D B' L F2 L' D'
F' D B' L F2 L' D2
F' D B' L F2 D L'
F' D B' L F2 D' L'
F' D B' L F2 D2 L'
B2 D B F D' F L'
F D F2 U2 R U2 B'
F' D B' L' F2 L' D
F' D B' L' F2 L' D'
F' D B' L' F2 L' D2
F' D B' L' F2 D L'
F' D B' L' F2 D' L'
F' D B' L' F2 D2 L'
F' D B' L2 F2 L' D
F' D B' L2 F2 L' D'
F' D B' L2 F2 L' D2
F' D B' L2 F2 D L'
F' D B' L2 F2 D' L'
F' D B' L2 F2 D2 L'
F2 D B F' L' F' B2
F2 D B F' L' B2 F'
F2 D B' L F' L' F'
F2 D B' L' F' L' F'
F D F2 B' U2 R U2
U' F' U D F2 B' L'
F2 D B' L2 F' L' F'
U' F' U D B' F2 L'
F' D B' U2 R U2 F2
F D B L F2 L2 B2
F D B L F2 B2 L2
F D B L B2 L2 F2
F D B L B2 F2 L2
F D B L' F2 B2 D
F D B L' F2 B2 D'
F D B L' F2 B2 D2
F D B L' B2 F2 D
F D B L' B2 F2 D'
F D B L' B2 F2 D2
F D B L2 F2 L B2
F' D B' F' L F' L'
F' D B' F' L' F' L'
F' D B' F' L2 F' L'
F' D B' F' D F' L'
F' D B' F' D' F' L'
U' F' U B' D F2 L'
F' D B' F' D2 F' L'
F' D B' F2 L2 D L
F' D B' F2 L2 D' L
F' D B' F2 L2 D2 L
F' D B' F2 D L' D
F' D B' F2 D L' D'
F' D B' F2 D L' D2
F' D B' F2 D' L' D
F' D B' F2 D' L' D'
F' D B' F2 D' L' D2
F' D B' F2 D2 L' D
F' D B' F2 D2 L' D'
F' D B' F2 D2 L' D2
F' D B2 L F2 L' B
F' D B2 L F2 B L'
F' D B2 L B F2 L'
F' D B2 L' F2 L' B
F' D B2 L' F2 B L'
F' D B2 L' B F2 L'
F' D B2 L2 F2 L' B
F' D B2 L2 F2 B L'
F2 D B' F' L F' L2
F' D B2 L2 B F2 L'
F2 D B' F' L' D F'
F2 D B' F' L' D' F'
F2 D B' F' L' D2 F'
F2 D B' F' L' F' D
F2 D B' F' L' F' D'
F2 D B' F' L' F' D2
F2 D B' F' L2 F' L
F2 D B' F' D L' F'
F2 D B' F' D' L' F'
F2 D B' F' D2 L' F'
F D B' L F' L2 F'
F D B' L F2 L2 D
F D B' L F2 L2 D'
F D B' L F2 L2 D2
F D B' L' R F2 R'
D2 F' U' R2 U B' L
F D B' L' R2 F2 R2
F D B' L' F D F
F D B' L' F D' F
F D B' L' F D2 F
F D B' L' F' D F'
F D B' L' F' D' F'
F D B' L' F' D2 F'
F D B' L2 F' L F'
F D B' L2 F2 L D
F D B' L2 F2 L D'
F D B' L2 F2 L D2
F D B' L2 F2 D L
F D B' L2 F2 D' L
F D B' L2 F2 D2 L
F D B' R L' F2 R'
F D B' R2 L' F2 R2
F' D B2 F2 L B L2
F' D B2 F2 L' D B
F' D B2 F2 L' D' B
F' D B2 F2 L' D2 B
F' D B2 F2 L' B D
F' D B2 F2 L' B D'
F' D B2 F2 L' B D2
F' D B2 F2 D L' B
F' D B2 F2 D B L'
F' D B2 F2 D' L' B
F' D B2 F2 D' B L'
F' D B2 F2 D2 L' B
F' D B2 F2 D2 B L'
F D B' D L' D' F2
B2 D B2 F2 D B' L
F2 D B2 F' L' F' B
F2 D B2 F' L' B F'
F D B' D2 L' D2 F2
F D B' F2 U2 R U2
F' D' L D2 F2 L' B'
F D B2 L F2 L2 B
F D B2 L F2 B L2
F D B2 L B L2 F2
F D B2 L B F2 L2
F D B2 L' F2 D B
F D B2 L' F2 D' B
F D B2 L' F2 D2 B
F D B2 L' F2 B D
F D B2 L' F2 B D'
F D B2 L' F2 B D2
F D B2 L' B F2 D
F D B2 L' B F2 D'
F D B2 L' B F2 D2
F D B2 L2 F2 L B
U' F' D U F2 B' L'
U' F' D U B' F2 L'
U2 F' U2 D F2 B' L'
U2 F' U2 D B' F2 L'
U2 F' U2 B' D F2 L'
U2 F' D R U2 F2 B'
U2 F' D R U2 B' F2
U2 F' D U2 F2 B' L'
U2 F' D U2 B' F2 L'
D2 F' D' F2 D B' L
D' F' D' B' L D' F2
D' F' D' B' D' L F2
D' F' D' B' D' F2 L
D F' D F B' L F2
U2 F' D' R B2 U2 B
D F' D F' B' L D
D F' D F' B' L D'
D F' D F' B' L D2
D F' D F' B' D L
D F' D F' B' D' L
D F' D F' B' D2 L
D F' D B' L D F'
D F' D B' L D' F'
D F' D B' L D2 F'
D F' D B' L F' D
D F' D B' L F' D'
D F' D B' L F' D2
D F' D B' L' F' L2
D F' D B' D L F'
D F' D B' D F' L
D F' D B' D' L F'
D F' D B' D' F' L
D F' D B' D2 L F'
D F' D B' D2 F' L
D F' D B' F L F2
D F' D B' F' L D
D F' D B' F' L D'
D F' D B' F' L D2
D F' D B' F' D L
D F' D B' F' D' L
D F' D B' F' D2 L
F' D' R B2 L U2 B
D' F' D2 F2 D B' L
R F' D F2 R' B' L'
D F' D' F B' L' F2
D F' D' B' F L' F2
D2 F' B' L U' R2 U
D2 F' B' L D' F2 D
D2 F' B' L D' F2 D'
D2 F' B' L D' F2 D2
D2 F' B' L F D' F2
D2 F' B' L F' D' F2
D2 F' B' L F2 D' F2
D2 F' B' L2 D' L' F2
D F' D2 F' D' B' L
D2 F' B' U' R2 U L
D2 F' B' D L D2 F2
D' F' B' D L2 F L'
D2 F' B' D' L F2 D
D2 F' B' D' L F2 D'
D2 F' B' D' L F2 D2
D2 F' B' D' L' F2 L2
D2 F' B' D' F' L F'
D2 F' B' D' F2 L D
D2 F' B' D' F2 L D'
D2 F' B' D' F2 L D2
D2 F' B' D' F2 D L
D2 F' B' D' F2 D' L
D2 F' B' D' F2 D2 L
D2 F' B2 D' F2 B L
D2 F' B2 D' B L F2
D2 F' B2 D' B F2 L
D F' B' D' F L' F2
F' D' U2 R B2 U2 B
D F2 L D L' B' L
F' D' F D2 F2 B' L
F' D' F D2 B' L F2
F' D' F D2 B' F2 L
F' D' F B' L2 F L'
F2 D' F D2 F2 B' L'
F2 D' F D2 B' F2 L'
F D' U2 B2 U2 L' B
F D' U2 B2 U2 B L'
D F2 L2 D L2 B' L
F2 D' F' D2 B' L' F2
F2 D' F' B' L2 F L
F' D' F2 D2 B' L' F2
F' D' F2 B' L2 F L
F2 D' F2 D2 F2 B' L
F2 D' F2 D2 B' L F2
F2 D' F2 D2 B' F2 L
F2 D' F2 B' L2 F L'
F D' F' D2 F2 B' L
F D' F' D2 B' L F2
F D' F' D2 B' F2 L
D2 F2 R2 U R2 B' L
D2 F2 R2 U B' L R2
D2 F2 R2 U B' R2 L
F D' F' B' L2 F L'
F' D' B' L' F2 L' F
F' D' B' L2 F2 L' F'
F D' F2 D2 F2 B' L'
F D' F2 D2 B' F2 L'
F2 D' B' L' F' L' F
F2 D' B' L2 F' L' F2
F' D' B' U2 R B' U2
D F2 R' B' R D L2
F' D' B' U2 B' R U2
D F2 R' B' D L2 R
D F2 R' B' D R L2
F D' B L B2 L2 F
F' D' B' F L2 F L'
F' D' B' F2 L2 F L
F2 D' B' U2 B' R' U2
F' D' B2 R U2 R' B
F2 D' B' F' L2 F L
F2 D' B' F2 L2 F L'
D2 F2 U' R2 U B' L
F D' B' L2 D F L
F D' B' L2 D' F L
F D' B' L2 D2 F L
F D' B' L2 F L D
F D' B' L2 F L D'
F D' B' L2 F L D2
F D' B' L2 F D L
F D' B' L2 F D' L
F D' B' L2 F D2 L
F D' B' L2 F' L F2
F D' B' L2 F2 L F'
D F2 U R' B U' B2
F D' B' U2 B' U2 L'
F D' B' D L2 F L
F D' B' D' L2 F L
F D' B' D2 L2 F L
F' D2 L D' F2 L' B'
F D' B' F' L2 F L'
F D' B2 L B L2 F
D F2 D L' B' L B'
D2 F2 D' F2 D B' L
D F2 D R' B' L R
D F2 D R' B' R L
