F2 R' U R' U2 F
F2 R' B2 U' F L
F2 D R' B2 U' F
R' F2 U R' B U2
F2 D2 R' U' F L2
R2 B U' R F2 U'
D2 B2 L U L F'
D2 B2 L U F' L
D2 B2 L U L D' F'
D2 B2 L U L D2 F'
D2 B2 L U L F' D
D2 B2 L U L F' D'
D2 B2 L U L F' D2
D2 B2 L U L' F' L2
D2 B2 L U D L F'
D2 B2 L U D F' L
D2 B2 L U D' L F'
D2 B2 L U D' F' L
D2 B2 L U D2 L F'
D2 B2 L U D2 F' L
D2 B2 L U F L F2
D2 B2 L U F' L D
D2 B2 L U F' L D'
D2 B2 L U F' L D2
D2 B2 L U F' D L
D2 B2 L U F' D' L
D2 B2 L U F' D2 L
D2 B2 L D U L F'
D2 B2 L D U F' L
D2 B2 L D' U L F'
D2 B2 L D' U F' L
D2 B2 L D2 U L F'
D2 B2 L D2 U F' L
D2 B2 L F U L F2
D2 B2 L F U F2 L
D2 B2 L F2 U F L
D2 B2 D L F2 U F
D B2 U2 L U F' R2
D2 B2 F L U L F2
D2 B2 F L U F2 L
B2 F2 D B2 R' U' F
F2 B2 D B2 R' U' F
