B' R' U2 D' R2 B
B' R' D L2 F' U2
B' R' D F' L2 U2
B' R' D' U2 R2 B
B' R' D' F' U2 R2
B' R' F' U B2 U
B' R' F' U2 D' R2
B' R' F' D L2 U2
B' R' F' D' U2 R2
B' D L2 R' F' U2
B' D R' L2 F' U2
B' D R' F' L2 U2
B' D' R' F' U2 R'
B' R' L F' U2 D' R2
B' R' L F' D L2 U2
B' R' L F' D' U2 R2
B' R' L' U2 D' R2 B
B' R' L' D L2 F' U2
B' R' L' D F' L2 U2
B' R' L' D' U2 R2 B
B' R' L' D' F' U2 R2
B' R' L' F' U B2 U
B' R' L' F' U2 D' R2
B' R' L' F' D L2 U2
B' R' L' F' D' U2 R2
B' R' L2 U2 D' R2 B
B' R' L2 D L2 F' U2
B' R' L2 D F' L2 U2
B' R' L2 D' U2 R2 B
B' R' L2 D' F' U2 R2
B' R' L2 F' U B2 U
B' R' L2 F' U2 D' R2
B' R' L2 F' D L2 U2
B' R' L2 F' D' U2 R2
B' R' U B2 U' F' U2
B R' U' F' B2 R' U2
L U' B L F R U
B' R' U2 R2 D' B R2
B' R' U2 D' R2 D B
B' R' U2 D' R2 D' B
B' R' U2 D' R2 D2 B
B' R' U2 D' R2 B D
B' R' U2 D' R2 B D'
B' R' U2 D' R2 B D2
B' R' U2 D' B R2 B
B' R' U2 D' B' R2 B
B' R' U2 D' B2 R2 B
B R' U' B2 F' R' U2
B' R' D L F' L U2
B' R' D L2 D F' U2
B' R' D L2 D' F' U2
B' R' D L2 D2 F' U2
B' R' D L2 F' U2 D
B' R' D L2 F' U2 D'
B' R' D L2 F' U2 D2
B' R' D L2 F' D U2
B' R' D L2 F' D' U2
B' R' D L2 F' D2 U2
B' R' D F L2 F2 U2
B' R' D F' L2 U2 D
B' R' D F' L2 U2 D'
B' R' D F' L2 U2 D2
B' R' D F' L2 D U2
B' R' D F' L2 D' U2
B' R' D F' L2 D2 U2
B' R' D F' U2 D2 R2
B' R' D F' D2 U2 R2
B' R' D F2 L2 U2 B'
B' R' D' L U2 R2 B
B' R' D' L F' U2 R2
B' R' D' L' U2 R2 B
B' R' D' L' F' U2 R2
B' R' D' L2 U2 R2 B
B' R' D' L2 F' U2 R2
B' R' D' U2 R2 D B
B' R' D' U2 R2 D' B
B' R' D' U2 R2 D2 B
B' R' D' U2 R2 B D
B' R' D' U2 R2 B D'
B' R' D' U2 R2 B D2
B' R' D' U2 B R2 B
B' R' D' U2 B' R2 B
B' R' D' U2 B2 R2 B
B' R' D' F' L U2 R2
B' R' D' F' L' U2 R2
B' R' D' F' L2 U2 R2
B' R' D' F' U2 R2 D
B' R' D' F' U2 R2 D'
B' R' D' F' U2 R2 D2
B' R' D' F' D2 L2 U2
B R' D' R2 U L B
B' R' D2 F' U' F' U'
B' R' F' L U B2 U
B' R' F' L U2 D' R2
B' R' F' L D L2 U2
B' R' F' L D' U2 R2
B' R' F' L' U B2 U
B' R' F' L' U2 D' R2
B' R' F' L' D L2 U2
B' R' F' L' D' U2 R2
B' R' F' L2 U B2 U
B' R' F' L2 U2 D' R2
B' R' F' L2 D L2 U2
B' R' F' L2 D' U2 R2
B' R' F' U B2 U D
B' R' F' U B2 U D'
B' R' F' U B2 U D2
B' R' F' U B2 D U
B' R' F' U B2 D' U
B' R' F' U B2 D2 U
B' R' F' U' D2 F2 U'
B' R' F' U2 R D' R2
B' R' F' U2 R' D' R2
B' R' F' U2 R2 D' R2
B' R' F' U2 D' R2 D
B' R' F' U2 D' R2 D'
B' R' F' U2 D' R2 D2
B' R' F' D L2 U2 D
B' R' F' D L2 U2 D'
B' R' F' D L2 U2 D2
B' R' F' D L2 D U2
B' R' F' D L2 D' U2
B' R' F' D L2 D2 U2
B' R' F' D' L U2 R2
B' R' F' D' L' U2 R2
B' R' F' D' L2 U2 R2
B' R' F' D' U2 R2 D
B' R' F' D' U2 R2 D'
B' R' F' D' U2 R2 D2
B' R' F' D2 U' F2 U'
B' R' F2 D L2 U2 B'
B' R' F2 D F L2 U2
B' R' F2 D' F U2 R2
B R2 U D2 L F2 B'
B R2 U D2 L B' F2
B R2 U D2 F2 L B'
B R2 U' B2 R' U2 B
B R2 D2 U L F2 B'
B R2 D2 U L B' F2
B R2 D2 U F2 L B'
R D L B L R' F
R D L B L F R'
R D L B R' L F
R D L2 F B L R'
R D L2 F B R' L
R D L2 B R' F L
R D L2 B F L R'
R D L2 B F R' L
R D B L R' D2 F2
R D B L D2 R' F2
R D B L D2 F2 R'
R D B R' L D2 F2
R D B R' D2 L F2
R D B R' D2 F2 L
R D B D2 L R' F2
R D B D2 L F2 R'
R D B D2 R' L F2
R D B D2 R' F2 L
R D B D2 F2 L R'
R D B D2 F2 R' L
R D B' L R' U2 B2
R D B' L U2 B2 L
R D B' R' L U2 B2
R D B' R' U2 B2 R'
R D B' U2 B2 L R'
R D B' U2 B2 R' L
B U D2 F2 D' L B'
B' U F' L' B2 U L
B' U F' B2 L' U L2
B' U B2 L2 U L' B'
B' U B2 U L' B' L2
B' U B2 F' L' U L2
B U' B2 D' R' U2 B
B U2 L' U' B' L2 F
L2 F R D B L R'
L2 F R D B R' L
B' D L R' F' L U2
L2 F U' B L F U
B' D L2 R' D F' U2
B' D L2 R' D' F' U2
B' D L2 R' D2 F' U2
B' D L2 R' F' U2 D
B' D L2 R' F' U2 D'
B' D L2 R' F' U2 D2
B' D L2 R' F' D U2
B' D L2 R' F' D' U2
B' D L2 R' F' D2 U2
B' D L2 D R' F' U2
B' D L2 D' R' F' U2
B' D L2 D2 R' F' U2
B' D L2 F R' F' U2
B' D L2 F' R' F' U2
B' D L2 F2 R' F' U2
B' D R' L F' L U2
B' D R' L2 D F' U2
B' D R' L2 D' F' U2
B' D R' L2 D2 F' U2
B' D R' L2 F' U2 D
B' D R' L2 F' U2 D'
B' D R' L2 F' U2 D2
B' D R' L2 F' D U2
B' D R' L2 F' D' U2
B' D R' L2 F' D2 U2
B' D R' U2 D2 R2 B
B' D R' D2 U2 R2 B
B' D R' D2 F' U2 R2
B' D R' F L2 F2 U2
B' D R' F' L2 U2 D
B' D R' F' L2 U2 D'
B' D R' F' L2 U2 D2
B' D R' F' L2 D U2
B' D R' F' L2 D' U2
B' D R' F' L2 D2 U2
B' D R' F' U2 D2 R2
B' D R' F' D2 U2 R2
B' D R' F2 L2 U2 B'
B' D F L2 R' F' U2
B' D F R' L2 F' U2
B' D F R' F' L2 U2
B' D F' L2 R' F' U2
B' D F' R' L2 F' U2
B' D F' R' F' L2 U2
B' D F2 L2 R' F' U2
B' D F2 R' L2 F' U2
B' D F2 R' F' L2 U2
B' D' L R' F' U2 R'
B' D' L' R' F' U2 R'
B' D' L2 R' F' U2 R'
B' D' R' L F' U2 R'
B' D' R' L' F' U2 R'
B' D' R' L2 F' U2 R'
B' D' R' U2 R2 B R
B' D' R' D F' U2 R'
B' D' R' D' F' U2 R'
B' D' R' D2 F' U2 R'
B' D' R' F' L U2 R'
B' D' R' F' L' U2 R'
B' D' R' F' L2 U2 R'
B' D' R' F' U2 R' D
B' D' R' F' U2 R' D'
B' D' R' F' U2 R' D2
B' D' R' F' U2 D R'
B' D' R' F' U2 D' R'
B' D' R' F' U2 D2 R'
B' D' R' F' D U2 R'
B' D' R' F' D' U2 R'
B' D' R' F' D2 U2 R'
R' F' B' R' U' F' U'
B D' R2 U D2 L B'
B D' R2 D2 U L B'
B' D' F R' F' U2 R'
B' D' F' R' F' U2 R'
B' D' F2 R' F' U2 R'
B' D2 R' U2 D R2 B
B' D2 R' D U2 R2 B
B' D2 R' D F' U2 R2
B' D2 R' D' L2 F' U2
B' D2 R' D' F' L2 U2
B D2 R U L F2 B
B D2 R U L B F2
B' D2 R' F' U' F' U'
B D2 R U F2 L B
U' B L D' R2 F U
U' B L D' F R2 U
U' B L D2 F U F
U' B L F U D2 F2
U' B L F U' B2 U2
U' B L F D' R2 U
U' B L F D2 U F2
B D2 U F2 D' L B'
L2 B R U F L B
U' B D' L R2 F U
U' B D' L F R2 U
U' B D' R2 L F U
U' B D2 L F U F
B' F R' U2 D' R2 B
B' F R' D L2 F' U2
B' F R' D F' L2 U2
B' F R' D' U2 R2 B
B' F R' D' F' U2 R2
B' F R' F' U B2 U
B' F R' F' U2 D' R2
B' F R' F' D L2 U2
B' F R' F' D' U2 R2
B' F D L2 R' F' U2
B' F D R' L2 F' U2
B' F D R' F' L2 U2
B' F D' R' F' U2 R'
D2 B' R' U2 D' R2 B
D2 B' R' D L2 F' U2
D2 B' R' D F' L2 U2
D' B' R' U2 D' R2 B
D2 B' R' D' U2 R2 B
D2 B' R' D' F' U2 R2
D' B' R' D L2 F' U2
D' B' R' D F' L2 U2
D' B' R' D' U2 R2 B
D' B' R' D' F' U2 R2
D2 B' R' F' U B2 U
D2 B' R' F' U2 D' R2
D2 B' R' F' D L2 U2
D2 B' R' F' D' U2 R2
D' B' R' F' U B2 U
D' B' R' F' U2 D' R2
D' B' R' F' D L2 U2
D' B' R' F' D' U2 R2
R2 B' R' U2 D B R'
R2 B' R' D U2 B R'
D B' R' U2 D' R2 B
D B' R' D L2 F' U2
D B' R' D F' L2 U2
D B' R' D' U2 R2 B
D B' R' D' F' U2 R2
D B' R' F' U B2 U
D B' R' F' U2 D' R2
D B' R' F' D L2 U2
D B' R' F' D' U2 R2
R B' R' U B U B
D2 B' D L2 R' F' U2
B' F' R' U2 D' R2 B
D' B' D L2 R' F' U2
D2 B' D R' L2 F' U2
D2 B' D R' F' L2 U2
B' F' R' D L2 F' U2
B' F' R' D F' L2 U2
B' F' R' D' U2 R2 B
D' B' D R' L2 F' U2
B' F' R' D' F' U2 R2
D' B' D R' F' L2 U2
B' F' R' F' U B2 U
B' F' R' F' U2 D' R2
B' F' R' F' D L2 U2
B' F' R' F' D' U2 R2
F' B' R' U2 D' R2 B
F' B' R' D L2 F' U2
F' B' R' D F' L2 U2
F' B' R' D' U2 R2 B
F' B' R' D' F' U2 R2
F2 B' R' U2 D' R2 B
F' B' R' F' U B2 U
F' B' R' F' U2 D' R2
F' B' R' F' D L2 U2
F' B' R' F' D' U2 R2
F2 B' R' D L2 F' U2
F2 B' R' D F' L2 U2
F2 B' R' D' U2 R2 B
F2 B' R' D' F' U2 R2
D2 B' D' R' F' U2 R'
F2 B' R' F' U B2 U
F2 B' R' F' U2 D' R2
F2 B' R' F' D L2 U2
F2 B' R' F' D' U2 R2
D' B' D' R' F' U2 R'
D B' D L2 R' F' U2
D B' D R' L2 F' U2
D B' D R' F' L2 U2
F B' R' U2 D' R2 B
F B' R' D L2 F' U2
F B' R' D F' L2 U2
F B' R' D' U2 R2 B
F B' R' D' F' U2 R2
F B' R' F' U B2 U
F B' R' F' U2 D' R2
F B' R' F' D L2 U2
F B' R' F' D' U2 R2
D B' D' R' F' U2 R'
R' B' F' R' U' F' U'
B' F' D L2 R' F' U2
B' F' D R' L2 F' U2
B' F' D R' F' L2 U2
F' B' D L2 R' F' U2
F' B' D R' L2 F' U2
F' B' D R' F' L2 U2
F2 B' D L2 R' F' U2
F2 B' D R' L2 F' U2
F2 B' D R' F' L2 U2
B' F' D' R' F' U2 R'
F' B' D' R' F' U2 R'
F2 B' D' R' F' U2 R'
F B' D L2 R' F' U2
F B' D R' L2 F' U2
F B' D R' F' L2 U2
F B' D' R' F' U2 R'
B' F2 R' U2 D' R2 B
B' F2 R' D L2 F' U2
B' F2 R' D F' L2 U2
B' F2 R' D' U2 R2 B
B' F2 R' D' F' U2 R2
B' F2 R' F' U B2 U
B' F2 R' F' U2 D' R2
B' F2 R' F' D L2 U2
B' F2 R' F' D' U2 R2
B' F2 D L2 R' F' U2
B' F2 D R' L2 F' U2
B' F2 D R' F' L2 U2
B' F2 D' R' F' U2 R'
