U L F' U R B'
U L F' U B' R
F L' U2 D' L2 B'
F L' D R2 F U2
F L' D F R2 U2
F L' D' U2 L2 B'
F L' D' F U2 L2
F L' F U F U
L2 U F' U R B
L U F' U R B'
L U F' U B' R
L' F L' U F2 U
L' F L' U2 D' L2
L' F L' D R2 U2
L' F L' D' U2 L2
L' F U F2 U R
L' F D L' R2 U2
L' F D R2 L' U2
L' F D' L' U2 L'
U F' L U R B'
U F' L U B' R
L' F D' L' U2 D' L'
L' F D' L' U2 D2 L'
L' F D' L' D U2 L'
L' F D' L' D' U2 L'
L' F D' L' D2 U2 L'
L' F D' R L' U2 L'
L' F D' R' L' U2 L'
L' F D' R2 L' U2 L'
L2 F D' L' U2 B' L'
L' F D2 L' U' B2 U'
L' F D2 L' U2 D L2
L' F D2 L' D U2 L2
L' F D2 L' D' R2 U2
F2 D U F L' B' U
F D R2 D' L' F U2
U F' L U R D B'
U F' L U R D' B'
U F' L U R D2 B'
U F' L U R B' D
U F' L U R B' D'
U F' L U R B' D2
U F' L U R' B' R2
U F' L U D R B'
U F' L U D B' R
U F' L U D' R B'
U F' L U D' B' R
U F' L U D2 R B'
U F' L U D2 B' R
U F' L U B R B2
U F' L U B' R D
U F' L U B' R D'
U F' L U B' R D2
U F' L U B' D R
U F' L U B' D' R
U F' L U B' D2 R
U F' L D U R B'
U F' L D U B' R
U F' L D' U R B'
U F' L D' U B' R
U F' L D2 U R B'
U F' L D2 U B' R
U F' L B U R B2
U F' L B U B2 R
U F' L B2 U B R
U' F' U' R B2 L B'
U F' U L R B' L'
U F' U L B' L' R
U F' U L B' R L'
U F' U R L B' L'
U F' U R2 D2 R' B
U F' U D2 R' B R2
U F' U' L U2 R B'
U F' U' L U2 B' R
U F' U' L2 U2 R B
U F' U' F2 L' F U2
D F' U2 R F' U' F
U F' D' B' L U R
U F' D' B2 U R B
U F' D2 U R' B R2
U F' B L U R B'
U F' B L U B' R
U F' B' L U R B'
U F' B' L U B' R
U F' B2 L U R B'
U F' B2 L U B' R
L F2 U F U B' R'
U F2 D F L' U R
U B L F' U R B'
U B L F' U B' R
U B F' L U R B'
U B F' L U B' R
U B' L F' U R B'
U B' L F' U B' R
U B' F' L U R B'
U B' F' L U B' R
U B2 L F' U R B'
U B2 L F' U B' R
U B2 F' L U R B'
U B2 F' L U B' R
