R' U F' L' U F2
R2 D' F' R U2 F2
R2 D' F' U2 F2 L'
U2 F L' B D L2
U F' U L' F2 B
U F' U L' B F2
U F' U B L' F2
U' B' U' F B2 L
U' B' U' B2 F L
U' B2 U' F B' L
U' B2 U' B' F L
B2 R2 U2 F D B' L
B' R2 U2 B2 D' F L'
B2 R2 U2 B' D' F L'
B2 R2 D U2 F B' L
B2 R2 D U2 B' F L
F2 R2 D F' B R' U2
F2 R2 D B F' R' U2
D2 R2 D' F' R U2 F2
D' R2 D' F' R U2 F2
D2 R2 D' F' U2 F2 L'
D' R2 D' F' U2 F2 L'
B2 R2 D' U2 F B' L'
B2 R2 D' U2 B' F L'
F2 R2 D' F' B R U2
F2 R2 D' B F' R U2
D R2 D' F' R U2 F2
D R2 D' F' U2 F2 L'
F R2 D' F' R U2 F
F2 R2 F' D B R' U2
F R2 F' U2 D' F L'
F R2 F' D' U2 F L'
F2 R2 B D' F' R U2
R' D U F' L' U F2
R D U' B R' U' F
R2 D F' B R' U2 F2
R2 D F' B' U2 L F2
R2 D F' B' U2 F2 L
R2 D B F' R' U2 F2
U2 D F L' B D L2
R2 D B' F' U2 L F2
R2 D B' F' U2 F2 L
D' U F' U L' F2 B
D' U F' U L' B F2
D' U F' U B L' F2
D2 U F' U L' F2 B
D2 U F' U L' B F2
D2 U F' U B L' F2
D U F' U L' F2 B
D U F' U L' B F2
D U F' U B L' F2
U D F' U L' F2 B
U D F' U L' B F2
U D F' U B L' F2
F2 U F U F2 L' B
F2 U F U F2 B L'
F2 U F U B F2 L'
B' U F' U L' F2 B2
B' U F' U L' B2 F2
F' U F' U L' F' B
F' U F' U L' B F'
B' U F' U B2 L' F2
F' U F' U B L' F'
B2 U F' U B' L' F2
U' D B' U' F B2 L
U' D B' U' B2 F L
R2 D' R U2 F L' B'
F2 U F2 U F L' B
F2 U F2 U F B L'
F2 U F2 U B F L'
U' D B2 U' F B' L
U' D B2 U' B' F L
R2 D' R2 U2 F L' B
R2 D' R2 U2 F B L'
R2 D' R2 U2 B F L'
R' D' U F' L' U F2
R2 D' U2 F L' D2 B2
R2 D' U2 F D2 L' B2
R2 D' U2 F D2 B2 L'
R2 D' F L' D2 B2 R'
R2 D' F D2 L' B2 R'
R2 D' F' R U2 F2 D
R2 D' F' R U2 F2 D'
R2 D' F' R U2 F2 D2
R2 D' F' R D2 B2 U2
R2 D' F' R B U2 F2
R2 D' F' R B' U2 F2
R2 D' F' R B2 U2 F2
R2 D' F' U2 L F2 L'
R2 D' F' U2 L' F2 L'
R2 D' F' U2 L2 F2 L'
R2 D' F' U2 F2 L' D
R2 D' F' U2 F2 L' D'
R2 D' F' U2 F2 L' D2
R2 D' F' U2 F2 D L'
R2 D' F' U2 F2 D' L'
R2 D' F' U2 F2 D2 L'
R2 D' F' D2 R B2 U2
R2 D' F' D2 B2 R U2
R2 D' F' B R U2 F2
R2 D' F' B U2 F2 L'
R2 D' F' B' R U2 F2
R2 D' F' B' U2 F2 L'
R2 D' F' B2 R U2 F2
R2 D' F' B2 U2 F2 L'
U2 D' F L' B D L2
R2 D' B F' R U2 F2
R2 D' B F' U2 F2 L'
U D' F' U L' F2 B
U D' F' U L' B F2
U D' F' U B L' F2
R2 D' B' F' R U2 F2
R2 D' B' F' U2 F2 L'
R2 D' B2 F' R U2 F2
R2 D' B2 F' U2 F2 L'
U' D' B' U' F B2 L
D' U' B' U' F B2 L
U' D' B' U' B2 F L
D' U' B' U' B2 F L
D2 U' B' U' F B2 L
D2 U' B' U' B2 F L
U' D' B2 U' F B' L
D' U' B2 U' F B' L
U' D' B2 U' B' F L
D' U' B2 U' B' F L
D2 U' B2 U' F B' L
D2 U' B2 U' B' F L
D U' B' U' F B2 L
D U' B' U' B2 F L
D U' B2 U' F B' L
D U' B2 U' B' F L
F' U' F2 D B L R2
F' U' F2 D B R2 L
F' U' F2 B L D R2
F' U' F2 B D L R2
F' U' F2 B D R2 L
F' U' B L F2 D R2
B' U' B U' F L B
B2 U' B U' F L B2
F' U' B F2 L D R2
F' U' B F2 D L R2
F' U' B F2 D R2 L
F' U' B' U' F2 B2 L
F' U' B' U' B2 L F2
F' U' B' U' B2 F2 L
R' D2 U F' L' U F2
F2 U' B' U' F' B2 L
F2 U' B' U' B2 L F'
F2 U' B' U' B2 F' L
F' U' B2 U' F2 B' L
F' U' B2 U' B' L F2
F' U' B2 U' B' F2 L
F2 U' B2 U' F' B' L
F2 U' B2 U' B' L F'
F2 U' B2 U' B' F' L
D' U2 F L' B D L2
D2 U2 F L' B D L2
F2 U2 L F' D' L2 B
F2 U2 L F' D' B L2
F2 U2 L F' B D' L2
F2 U2 L B F' D' L2
U2 D2 F L' B D L2
F' U2 L' F2 B D L2
F' U2 L' B F2 D L2
F2 U2 L' F' B D L2
D U2 F L' B D L2
F2 U2 L' B D L2 F'
F2 U2 L' B D F' L2
F2 U2 L' B F' D L2
F U2 L' B D L2 F
U D2 F' U L' F2 B
U D2 F' U L' B F2
U D2 F' U B L' F2
U' D2 B' U' F B2 L
U' D2 B' U' B2 F L
U' D2 B2 U' F B' L
U' D2 B2 U' B' F L
U2 F L U' F U B
U2 F L B U' F U
U2 F L' U B' U' B2
U2 F L' D B D L2
U2 F L' D' B D L2
U2 F L' D2 B D L2
U2 F L' B L D L2
U2 F L' B L' D L2
U2 F L' B L2 D L2
U2 F L' B U B2 U'
U2 F L' B D L2 D
U2 F L' B D L2 D'
U2 F L' B D L2 D2
F2 U2 F' L' B D L2
U2 F L2 D' B' L B2
U2 F L2 B2 D' B' L
F' U2 F2 L' B D L2
F2 U2 B L F' D' L2
F U2 B L2 D F L'
U' F U F' U' B L
U2 F U B' U' B2 L
U2 F U B2 U' B' L
U2 F U' F' U L' B
U2 F U' F' U B L'
U2 F D L' B D L2
U2 F D' L' B D L2
U' F B L U F' U'
U2 F D2 L' B D L2
U' F B U F' U' L
U2 F B L U' F U
U2 F B L' U B' U'
U2 F B U B U' L
U2 F B U' F' U L'
U F' L U L2 F2 B
U F' L U L2 B F2
U F' L U F2 L2 B
U F' L U F2 B L2
U F' L U B L2 F2
U F' L U B F2 L2
U2 F' L' F2 B D L2
U2 F' L' B F2 D L2
U F' L2 U L F2 B
U F' L2 U L B F2
U F' L2 U F2 L B
R2 F' R U F' U F'
R2 F' R' U' B U' F2
R2 F' U R F' U F'
U F' U L F2 L2 B
U F' U L F2 B L2
U F' U L B L2 F2
U F' U L B F2 L2
U F' U L' F2 D B
U F' U L' F2 D' B
U F' U L' F2 D2 B
U F' U L' F2 B D
U F' U L' F2 B D'
U F' U L' F2 B D2
U F' U L' B F2 D
U F' U L' B F2 D'
U F' U L' B F2 D2
U F' U L2 F2 L B
U F' U B L F2 L2
U F' U B L' F2 D
U F' U B L' F2 D'
U F' U B L' F2 D2
U F' U B L2 F2 L
U F' U B' L' F2 B2
U F' U B' L' B2 F2
R2 F' U2 F D' F L'
U2 F2 L F' D' L2 B
U2 F2 L F' D' B L2
U2 F2 L F' B D' L2
U2 F2 L B F' D' L2
U2 F2 L' F' B D L2
U2 F2 L' B D L2 F'
U2 F2 L' B D F' L2
U2 F2 L' B F' D L2
U F2 U F L' F2 B
U F2 U F L' B F2
U F2 U F B L' F2
U F2 U B F L' F2
U' F2 D F' B L R2
U' F2 D F' B R2 L
U' F2 D B L F' R2
U' F2 D B F' L R2
U' F2 D B F' R2 L
U' F2 B L D F' R2
R2 F2 D' F U2 L' F2
U' F2 B D L F' R2
U' F2 B D F' L R2
U' F2 B D F' R2 L
U2 F2 B L F' D' L2
U2 B L2 D L2 F L'
R' B U F' L' U F2
U2 B U B U' F L
U2 B U' F' U L' F2
U' B F L U F' U'
R2 B D' F' R U2 F2
R2 B D' F' U2 F2 L'
U' B F U F' U' L
U2 B F L U' F U
U2 B F L' U B' U'
U2 B F U B U' L
U' B F2 L D F' R2
U2 B F U' F' U L'
U' B F2 D L F' R2
U' B F2 D F' L R2
U' B F2 D F' R2 L
U2 B F2 L F' D' L2
U' B' U R' U2 F B2
U' B' U R' U2 B2 F
R' B' U F' L' U F2
U' B' U' L' B2 L F
U' B' U' F L B2 L
U' B' U' F L' B2 L
U' B' U' F L2 B2 L
U' B' U' F B2 L D
U' B' U' F B2 L D'
U' B' U' F B2 L D2
U' B' U' F B2 D L
U' B' U' F B2 D' L
U' B' U' F B2 D2 L
U' B' U' F' B2 L F2
U' B' U' F2 B2 L F'
U' B' U' B2 D F L
U' B' U' B2 D' F L
U' B' U' B2 D2 F L
U' B' U' B2 F L D
U' B' U' B2 F L D'
U' B' U' B2 F L D2
U' B' U' B2 F D L
U' B' U' B2 F D' L
U' B' U' B2 F D2 L
U' B' U' B2 F' L F2
U' B' U' B2 F2 L F'
R2 B' D' F' R U2 F2
R2 B' D' F' U2 F2 L'
U' B2 R U' F B' L
U' B2 R U' B' F L
U' B2 R' U' F B' L
U' B2 R' U' B' F L
U' B2 R2 U' F B' L
U' B2 R2 U' B' F L
R' B2 U F' L' U F2
U' B2 U' D2 F B' L'
U' B2 U' D2 B' F L'
U' B2 U' F B' L D
U' B2 U' F B' L D'
U' B2 U' F B' L D2
U' B2 U' F B' D L
U' B2 U' F B' D' L
U' B2 U' F B' D2 L
U' B2 U' F' B' L F2
U' B2 U' F2 B' L F'
U' B2 U' B' D F L
U' B2 U' B' D' F L
U' B2 U' B' D2 F L
U' B2 U' B' F L D
U' B2 U' B' F L D'
U' B2 U' B' F L D2
U' B2 U' B' F D L
U' B2 U' B' F D' L
U' B2 U' B' F D2 L
U' B2 U' B' F' L F2
U' B2 U' B' F2 L F'
U' B2 D2 U' F B' L'
U' B2 D2 U' B' F L'
R2 B2 D' F' R U2 F2
R2 B2 D' F' U2 F2 L'
