D F' L' R F
D F' R L' F
D L' F' L' R F2
U L' F B' L U'
D L' F' R L' F2
U L' B' F L U'
D' R D2 F' L' R
D' R D2 F' R L'
D R F' L' R F
D R F' R L' F
D R' F' L' R F
D R' F' R L' F
D R2 F' L' R F
D R2 F' R L' F
R' D F' L' R F
R' D F' R L' F
R2 D F' L' R F
R2 D F' R L' F
R D F' L' R F
R D F' R L' F
F' D L' F' R F2
D F' L' R D F
D F' L' R D' F
D F' L' R D2 F
D F' L' R F D
D F' L' R F D'
D F' L' R F D2
D F' L' R' F R2
D F' L' R2 F R'
D F' L' D R F
D F' L' D' R F
D F' L' D2 R F
D F' R L' D F
D F' R L' D' F
D F' R L' D2 F
D F' R L' F D
D F' R L' F D'
D F' R L' F D2
D F' R' L' F R2
F D F2 L' F R
L' F' D L' R2 F
L' F' D L' F R2
D F' R2 L' F R'
L' F' D R2 L' F
D F' D2 L' R F'
D F' D2 R L' F'
D F2 L' F L' R
D F2 L' F R L'
R2 D R F' R L' F
D R2 F2 L' F L' R
D R2 F2 L' F R L'
R' D R' F' L' R F
R' D R' F' R L' F
D' R2 B R' F' B' L'
D' R2 B R' B' F' L'
R D R F' L' R F
R D R F' R L' F
R2 D R' F' L' R F
R2 D R' F' R L' F
R' D R2 F' L' R F
R' D R2 F' R L' F
R D R' F' L' R F
R D R' F' R L' F
R2 D R2 F' L' R F
R2 D R2 F' R L' F
R D R2 F' L' R F
R D R2 F' R L' F
R' D F' L' R D F
R' D F' L' R D' F
R' D F' L' R D2 F
R' D F' L' R F D
R' D F' L' R F D'
R' D F' L' R F D2
R' D F' L' R' F R2
R' D F' L' R2 F R'
R' D F' L' D R F
R' D F' L' D' R F
R' D F' L' D2 R F
R' D F' R L' D F
R' D F' R L' D' F
R' D F' R L' D2 F
R' D F' R L' F D
R' D F' R L' F D'
R' D F' R L' F D2
R' D F' R' L' F R2
R' D F' R2 L' F R'
L' D F' L' D R2 F
L' D F' L' D F R2
R' D F' D2 L' R F'
R' D F' D2 R L' F'
R2 D F' L' R D F
R2 D F' L' R D' F
R2 D F' L' R D2 F
R2 D F' L' R F D
R2 D F' L' R F D'
R2 D F' L' R F D2
R2 D F' L' R' F R2
R2 D F' L' R2 F R'
R2 D F' L' D R F
R2 D F' L' D' R F
R2 D F' L' D2 R F
R' D F2 L' F L' R
R' D F2 L' F R L'
R2 D F' R L' D F
R2 D F' R L' D' F
R2 D F' R L' D2 F
R2 D F' R L' F D
R2 D F' R L' F D'
R2 D F' R L' F D2
R2 D F' R' L' F R2
R2 D F' R2 L' F R'
R D F' L' R D F
R D F' L' R D' F
R D F' L' R D2 F
R D F' L' R F D
R D F' L' R F D'
R D F' L' R F D2
R D F' L' R' F R2
R D F' L' R2 F R'
R2 D F' D2 L' R F'
R2 D F' D2 R L' F'
R D F' L' D R F
R D F' L' D' R F
R D F' L' D2 R F
R D F' R L' D F
R D F' R L' D' F
R D F' R L' D2 F
R D F' R L' F D
R D F' R L' F D'
R D F' R L' F D2
R D F' R' L' F R2
R D F' R2 L' F R'
R2 D F2 L' F L' R
R2 D F2 L' F R L'
R D F' D2 L' R F'
R D F' D2 R L' F'
R D F2 L' F L' R
R D F2 L' F R L'
R' D' R D2 F' L' R
R' D' R D2 F' R L'
L' D' R F' L' D R2
L' D' R F' D L' R2
L' D' R F' D R2 L'
R2 D' R D2 F' L' R
R2 D' R D2 F' R L'
R D' R D2 F' L' R
R D' R D2 F' R L'
D2 U' R' F' B R U
D2 U' R' B F' R U
U2 D' R' B U2 L R'
U2 D' R' B U2 R' L
U2 D' B' L R' B U2
U2 D' B' R' L B U2
L' D2 U F L' B' U'
U' D2 R' F' B R U
D' U2 R' B U2 L R'
D' U2 R' B U2 R' L
U' D2 R' B F' R U
D' U2 B' L R' B U2
D' U2 B' R' L B U2
U F L' F B' L U'
U F L' B' F L U'
F' D L F' L2 R F
F' D L F' R L2 F
F' D L F2 L2 F R
F' D L' R F' R F2
F' D L' R' F' R F2
F' D L' R2 F' R F2
F' D L' F U2 L' U2
F' D L' F' R F2 D
F' D L' F' R F2 D'
F' D L' F' R F2 D2
F' D L' F' R' F2 R2
D F U2 L' R U2 F
F' D L' F' R2 F2 R'
D F U2 R L' U2 F
R' F D F2 L' F R
F' D L2 F' L R F
F' D L2 F' R L F
F' D L2 F2 L F R
F' D R L' F' R F2
R2 F D F2 L' F R
D' F D2 F2 L' F R
R F D F2 L' F R
F' D R' L' F' R F2
F' D R2 L' F' R F2
D F D2 F2 L' R F'
D F D2 F2 R L' F'
D' F' L' R D2 F' R
D F' L R F L2 F
D F' L R F' L2 F
D F' L R F2 L2 F
D F' L F' L2 F R
D F' L' R D F D
D F' L' R D F D'
D F' L' R D F D2
D F' L' R D' F D
D F' L' R D' F D'
D F' L' R D' F D2
D F' L' R D2 F D
D F' L' R D2 F D'
D F' L' R D2 F D2
D F' L' R F2 D F'
D F' L' R F2 D' F'
D F' L' R F2 D2 F'
D F' L' R' F R2 D
D F' L' R' F R2 D'
D F' L' R' F R2 D2
D F' L' R' F' R2 F2
D F' L' R2 D R' F
D F' L' R2 D F R'
D F' L' R2 D' R' F
D F' L' R2 D' F R'
D F' L' R2 D2 R' F
D F' L' R2 D2 F R'
D F' L' R2 F R' D
D F' L' R2 F R' D'
D F' L' R2 F R' D2
D F' L' R2 F D R'
D F' L' R2 F D' R'
D F' L' R2 F D2 R'
D F' L' R2 F' R' F2
D F' L' D R D F
D F' L' D R D' F
D F' L' D R D2 F
D F' L' D R F D
D F' L' D R F D'
D F' L' D R F D2
D F' L' D R' F R2
D F' L' D R2 F R'
F' D F' L' R F L'
D F' L' D' R D F
D F' L' D' R D' F
D F' L' D' R D2 F
D F' L' D' R F D
D F' L' D' R F D'
D F' L' D' R F D2
D F' L' D' R' F R2
D F' L' D' R2 F R'
D F' L' D2 R D F
D F' L' D2 R D' F
D F' L' D2 R D2 F
D F' L' D2 R F D
D F' L' D2 R F D'
D F' L' D2 R F D2
D F' L' D2 R' F R2
D F' L' D2 R2 F R'
F' D F' R L' F L'
F' D F' R F L' F
D' F' R L' D2 F' R
D F' L' B R F B'
D F' L' B R B' F
D F' L' B2 R F B2
D F' L' B2 R B2 F
D F' L2 R D L F
D F' L2 R D' L F
D F' L2 R D2 L F
D F' L2 R F L F
D F' L2 R F' L F
D F' L2 R F2 L F
U F' L' F B' L U'
D' F' R D2 L' F' R
L' F' R D L' R2 F
L' F' R D L' F R2
L' F' R D R2 L' F
D F' L2 D L R F
U F' L' B' F L U'
D F' L2 D R L F
D F' L2 D' L R F
D F' L2 D' R L F
D F' L2 D2 L R F
D F' L2 D2 R L F
D F' L2 F' L F R
D F' R L F L2 F
D F' R L F' L2 F
D F' R L F2 L2 F
D F' R L' D F D
D F' R L' D F D'
D F' R L' D F D2
D F' R L' D' F D
D F' R L' D' F D'
D F' R L' D' F D2
D F' R L' D2 F D
D F' R L' D2 F D'
D F' R L' D2 F D2
D F' R L' F2 D F'
D F' R L' F2 D' F'
D F' R L' F2 D2 F'
D F' R L2 D L F
F D F' R F' L' F
D F' R L2 D' L F
D F' R L2 D2 L F
D F' R L2 F L F
D F' R L2 F' L F
D F' R L2 F2 L F
L' F' R' D L' R2 F
L' F' R' D L' F R2
L' F' R' D R2 L' F
F D F' D2 R F' L'
D F' R F' L' F L'
D F' R B' L' F B
D F' R B' L' B F
D F' R B2 L' F B2
D F' R B2 L' B2 F
F D F2 L' R F R
F D F2 L' R' F R
F D F2 L' R2 F R
F D F2 L' D F R
F D F2 L' D' F R
F D F2 L' D2 F R
F D F2 L' F R D
F D F2 L' F R D'
F D F2 L' F R D2
F D F2 L' F D R
F D F2 L' F D' R
F D F2 L' F D2 R
D F' R' L' F R2 D
D F' R' L' F R2 D'
D F' R' L' F R2 D2
F D F2 R L' F R
D F' R' L' F' R2 F2
F D F2 R' L' F R
L' F' R2 D L' R2 F
L' F' R2 D L' F R2
L' F' R2 D R2 L' F
F D F2 R2 L' F R
D F' R2 L' D R' F
D F' R2 L' D F R'
D F' R2 L' D' R' F
D F' R2 L' D' F R'
D F' R2 L' D2 R' F
D F' R2 L' D2 F R'
D F' R2 L' F R' D
D F' R2 L' F R' D'
D F' R2 L' F R' D2
D F' R2 L' F D R'
D F' R2 L' F D' R'
D F' R2 L' F D2 R'
D F' R2 L' F' R' F2
F' D' L' R D2 F' R
R' F' D L' F' R F2
L' F' D L' R' F R'
L' F' D L' R2 D F
L' F' D L' R2 D' F
L' F' D L' R2 D2 F
L' F' D L' R2 F D
L' F' D L' R2 F D'
L' F' D L' R2 F D2
L' F' D L' F R2 D
L' F' D L' F R2 D'
L' F' D L' F R2 D2
L' F' D L' F' R2 F2
L' F' D R' L' F R'
L' F' D R2 L' D F
L' F' D R2 L' D' F
L' F' D R2 L' D2 F
L' F' D R2 L' F D
L' F' D R2 L' F D'
L' F' D R2 L' F D2
R2 F' D L' F' R F2
L' F' D' L' F2 R F'
D F' D L' D R F'
D F' D R D' L' F
F' D' R L' D2 F' R
D' F' D2 L' F' R F2
F' D' R D2 L' F' R
R F' D L' F' R F2
D F' D' L' D' R F'
D F' D' R D L' F
D F' D2 L R F' L2
D F' D2 L' R D F'
D F' D2 L' R D' F'
D F' D2 L' R D2 F'
D F' D2 L' R F' D
D F' D2 L' R F' D'
D F' D2 L' R F' D2
D F' D2 L2 R F' L
D F' D2 R L F' L2
D F' D2 R L' D F'
D F' D2 R L' D' F'
D F' D2 R L' D2 F'
D F' D2 R L' F' D
D F' D2 R L' F' D'
D F' D2 R L' F' D2
D F' D2 R L2 F' L
D F' D2 R D L' F'
D F' D2 R D' L' F'
D F' D2 R D2 L' F'
D F' B R B' L' F
D F' B' L' B R F
D F' B2 L' R F B2
D F' B2 L' R B2 F
D F' B2 L' B2 R F
D F' B2 R L' F B2
D F' B2 R L' B2 F
D F' B2 R B2 L' F
D F2 L' R F L' R
D F2 L' R F R L'
D F2 L' R' F L' R
D F2 L' R' F R L'
D F2 L' R2 F L' R
D F2 L' R2 F R L'
D F2 L' F L' R D
D F2 L' F L' R D'
D F2 L' F L' R D2
D F2 L' F L' D R
D F2 L' F L' D' R
D F2 L' F L' D2 R
D F2 L' F R L' D
D F2 L' F R L' D'
D F2 L' F R L' D2
D F2 L' F R D L'
D F2 L' F R D' L'
D F2 L' F R D2 L'
D F2 L' F D L' R
D F2 L' F D R L'
D F2 L' F D' L' R
D F2 L' F D' R L'
D F2 L' F D2 L' R
D F2 L' F D2 R L'
U F2 L' F B' L U'
U F2 L' B' F L U'
D F2 R L' F L' R
D F2 R L' F R L'
D F2 R F L' R F
D F2 R F R L' F
D F2 R' L' F L' R
D F2 R' L' F R L'
D F2 R' F L' R F
D F2 R' F R L' F
D F2 R2 L' F L' R
D F2 R2 L' F R L'
D F2 R2 F L' R F
D F2 R2 F R L' F
D' B R F' R2 B' L'
D' B R F' B' L' R2
D' B R F' B' R2 L'
D' B R B' F' L' R2
D' B R B' F' R2 L'
U' B R' D F' U R
U' B D R' F' U R
U' B D2 R' F' B U
U' B D2 R' B F' U
D B F' R B' L' F
U B' L U2 F B' U
U B' L U2 B' F U
U B' L' F B' L2 U'
U B' L' B' F L2 U'
D B' F' L' B R F
D B2 F' L' R F B2
D B2 F' L' R B2 F
D B2 F' L' B2 R F
D B2 F' R L' F B2
D B2 F' R L' B2 F
D B2 F' R B2 L' F
