F' L U2 R' F L'
F' L U2 F L' R'
F' L U2 F R' L'
R2 L B R F L2
B2 L F' U2 L2 F2
B2 L F' U2 F2 L2
U2 L' R2 B R F'
R2 L' B R D2 F2
R2 L' B D2 R F2
L' R2 B R D2 F2
L' R2 B D2 R F2
L R2 B R F L2
U2 R2 L' B R F'
U2 R2 B L' R F'
U2 R2 B R L' F'
R' D2 L F B' L2
R' D2 L B' F L2
F' U2 R' F L' F2
F' U2 F L' R' F'
F' U2 F R' L' F'
L F L2 R' D2 B2
F' U2 F2 R' F' L'
L F L2 D2 R' B2
L F R' L2 D2 B2
L F D2 R' B2 L
L F' U2 L2 R' F2
L F' U2 L2 F2 R'
L F' U2 R' L2 F2
L F' U2 R' F2 L2
L F' U2 F2 L2 R'
L F' U2 F2 R' L2
L F2 L2 F' R' B'
R2 B L R F L2
R2 B R L F L2
B2 F' L U2 F L'
F' B2 L U2 F L'
F' L F R2 B R L'
F L F R' D2 L2 B'
D2 L F D2 R' B2 L
D' L F D2 R' B2 L
R2 L B R F L2 D
R2 L B R F L2 D'
R2 L B R F L2 D2
R2 L B R F' L2 F2
R2 L B R F2 L2 F'
D L F D2 R' B2 L
R2 L B R' F L2 R2
R2 L B R' F R2 L2
R2 L B R2 F L2 R'
R2 L B R2 F R' L2
B2 L F' R U2 L2 F2
B2 L F' R U2 F2 L2
U2 L F' R' F' L2 B'
B2 L F' R' U2 L2 F2
B2 L F' R' U2 F2 L2
B2 L F' R2 U2 L2 F2
B2 L F' R2 U2 F2 L2
D2 L F' U2 L2 R' F2
D2 L F' U2 L2 F2 R'
D2 L F' U2 R' L2 F2
D2 L F' U2 R' F2 L2
D' L F' U2 L2 R' F2
D' L F' U2 L2 F2 R'
D' L F' U2 R' L2 F2
D' L F' U2 R' F2 L2
D2 L F' U2 F2 L2 R'
D2 L F' U2 F2 R' L2
D' L F' U2 F2 L2 R'
D' L F' U2 F2 R' L2
D L F' U2 L2 R' F2
D L F' U2 L2 F2 R'
D L F' U2 R' L2 F2
D L F' U2 R' F2 L2
B2 L F' U2 L F2 L
B2 L F' U2 L2 F2 D
B2 L F' U2 L2 F2 D'
B2 L F' U2 L2 F2 D2
D L F' U2 F2 L2 R'
D L F' U2 F2 R' L2
B2 L F' U2 F' L2 F'
B2 L F' U2 F2 L2 D
B2 L F' U2 F2 L2 D'
B2 L F' U2 F2 L2 D2
R2 L B' R F L2 B2
R2 L B' R F B2 L2
R2 L B' R B2 F L2
B2 L F' D2 R2 B2 U2
B2 L F' D2 B2 R2 U2
B2 L F' B U2 L2 F2
B2 L F' B U2 F2 L2
B2 L F' B' U2 L2 F2
B2 L F' B' U2 F2 L2
B2 L F' B2 U2 L2 F2
B2 L F' B2 U2 F2 L2
D2 L F2 L2 F' R' B'
D' L F2 L2 F' R' B'
U2 L F2 L2 R' F' B'
U2 L F2 L2 R' B' F'
D L F2 L2 F' R' B'
U2 L F2 R' L2 F' B'
U2 L F2 R' L2 B' F'
B L F2 L2 F' B' R'
B L F2 L2 B' F' R'
L' R B2 R B R F'
B2 L F2 U2 L2 F' B'
B2 L F2 U2 L2 B' F'
R2 L B2 R F B' L2
R2 L B2 R B' F L2
F' L B U2 F L' R
F' L B U2 F R L'
B2 L B F' U2 L2 F2
B2 L B F' U2 F2 L2
B2 L B' F' U2 L2 F2
B2 L B' F' U2 F2 L2
B2 L B2 F' U2 L2 F2
B2 L B2 F' U2 F2 L2
R2 L' U2 B' U2 R B2
R2 L' U2 B' U2 B2 R
R2 L' D B R D2 F2
R2 L' D B D2 R F2
U2 L' R' F' R' B R
D2 L' R2 B R D2 F2
D2 L' R2 B D2 R F2
D' L' R2 B R D2 F2
D' L' R2 B D2 R F2
B' L' R2 B R' D2 F2
B' L' R2 B D2 R' F2
B' L' R2 B D2 F2 R'
R2 L' D' B R D2 F2
R2 L' D' B D2 R F2
U2 L' R2 B R D F'
U2 L' R2 B R D' F'
U2 L' R2 B R D2 F'
U2 L' R2 B R F' D
U2 L' R2 B R F' D'
U2 L' R2 B R F' D2
D L' R2 B R D2 F2
D L' R2 B D2 R F2
U2 L' R2 B' R F' B2
U2 L' R2 B' R B2 F'
B2 L' R2 B D2 R2 F2
B2 L' R2 B D2 F2 R2
U2 L' R2 B2 R F' B'
U2 L' R2 B2 R B' F'
R2 L' D2 B R D2 F2
R2 L' D2 B D2 R F2
L R' F L D2 L B'
L R' F L2 R' B R
L R' F R' L2 B R
L R' F R' B L2 R
L R' F R' B R L2
F' L' U2 L2 R' F L'
F' L' U2 L2 F L' R'
F' L' U2 L2 F R' L'
F' L' U2 R' L2 F L'
B2 L' U2 L2 F' U2 F2
B' L' U2 F' B' L U2
U2 L' U2 F' U2 R' F'
B2 L' U2 F' L2 U2 F
B2 L' U2 F' B' L2 U2
B' L' U2 B' L F' U2
B' L' U2 B' F' L U2
B L' U2 F' B' L' U2
B2 L' U2 B' L2 F' U2
B2 L' U2 B' F' L2 U2
B L' U2 B' F' L' U2
U2 L' D R2 B R F'
R2 L' F2 B D2 F2 R
R2 L' B R U2 B2 U2
R2 L' B R D2 F2 D
R2 L' B R D2 F2 D'
R2 L' B R D2 F2 D2
R2 L' B R F D2 F2
R2 L' B R F' D2 F2
R2 L' B R F2 D2 F2
R2 L' B R2 D2 R' F2
R2 L' B R2 D2 F2 R'
U2 L' D' R2 B R F'
R2 L' B U2 B2 U2 R
R2 L' B D R D F2
R2 L' B D2 R F2 D
R2 L' B D2 R F2 D'
R2 L' B D2 R F2 D2
R2 L' B D2 R' F2 R2
R2 L' B D2 R2 F2 R'
R2 L' B F2 D2 F2 R
R2 L' B' R B2 D2 F2
U2 L' D2 R2 B R F'
B2 L' D2 R2 B D2 F2
R2 L' B' U2 R B2 L
B2 L' D2 B2 R2 F' B
B2 L' D2 B2 R2 B F'
U2 L' F R' D2 F' B2
U2 L' F R' D2 B2 F'
R2 L' B2 R2 F' R' B'
R L' B2 R B R F'
U2 L' F D2 R' F' B2
U2 L' F D2 R' B2 F'
B2 L' F D2 B2 R2 F'
B2 L' F' L2 U2 F L2
B' L' F' B' L U2 L'
L R2 U B R F L2
B2 L' F' B' L2 U2 L2
U2 L' F2 R' F' D2 B2
L R2 U' B R F L2
L' R2 U2 B' U2 R B2
L' R2 U2 B' U2 B2 R
B2 L' B D2 R2 F2 B
B2 L' B D2 R2 B F2
L R2 U2 B R F L2
B2 L' B' L2 F' U2 L2
L' R2 D B R D2 F2
L' R2 D B D2 R F2
B' L' B' F' L U2 L'
B2 L' B' F' L2 U2 L2
L' R2 D' B R D2 F2
L' R2 D' B D2 R F2
B L' B2 R2 F' B R'
B L' B2 R2 B F' R'
B2 L' B2 D2 R2 F' B
B2 L' B2 D2 R2 B F'
L2 R2 D2 L B R F'
R2 L2 D2 L B R F'
L' R2 D2 B R D2 F2
L' R2 D2 B D2 R F2
U2 L2 R' D2 L F' B'
U2 L2 R' D2 L B' F'
U2 L2 R' D2 F' L B'
L R2 F L2 D2 B R'
U2 L2 R' F' D2 L B'
L' R2 F2 B D2 F2 R
L' R2 B R U2 B2 U2
L' R2 B R D2 F2 D
L' R2 B R D2 F2 D'
L' R2 B R D2 F2 D2
L' R2 B R F D2 F2
L' R2 B R F' D2 F2
L' R2 B R F2 D2 F2
L' R2 B R2 D2 R' F2
L' R2 B R2 D2 F2 R'
L' R2 B U2 B2 U2 R
L' R2 B D R D F2
F' L2 U2 L' R' F L'
L R2 B R F L2 D
L R2 B R F L2 D'
L R2 B R F L2 D2
F' L2 U2 L' F L' R'
F' L2 U2 L' F R' L'
L R2 B R F' L2 F2
L R2 B R F2 L2 F'
L' R2 B D2 R F2 D
L' R2 B D2 R F2 D'
L' R2 B D2 R F2 D2
L' R2 B D2 R' F2 R2
L' R2 B D2 R2 F2 R'
L R2 B R' F L2 R2
L R2 B R' F R2 L2
L R2 B R2 F L2 R'
L R2 B R2 F R' L2
F' L2 U2 R' L' F L'
F' L2 U2 R' F L' F
L' R2 B F2 D2 F2 R
F' L2 U2 F L' R' F
F' L2 U2 F L' F R'
F' L2 U2 F R' L' F
L' R2 B' R B2 D2 F2
L' R2 B' U2 R B2 L
L R2 B' R F L2 B2
L R2 B' R F B2 L2
L R2 B' R B2 F L2
L' R2 B2 R2 F' R' B'
L R2 B2 R F B' L2
L R2 B2 R B' F L2
U2 L2 F' U2 L R' F
U2 L2 F' U2 L F R'
U2 L2 F' U2 R' L F
F2 L2 F2 R' B' L' F
L U R2 B R F L2
F' R L U2 R2 F L'
F' R L U2 F L' R2
F' R L U2 F R2 L'
F' R L F L' R2 B
F' R L F R2 L' B
F' R L F R2 B L'
L U F L2 R' D2 B2
L U F L2 D2 R' B2
L U F R' L2 D2 B2
L U F D2 R' B2 L
L U F' U2 L2 R' F2
L U F' U2 L2 F2 R'
L U F' U2 R' L2 F2
L U F' U2 R' F2 L2
L U F' U2 F2 L2 R'
L U F' U2 F2 R' L2
L U F2 L2 F' R' B'
R2 U B L' R D F2
R2 U B L' D R F2
R2 U B R L' D F2
U2 R U2 L' R2 F' B'
U2 R U2 L' R2 B' F'
U2 R U2 R2 L' F' B'
U2 R U2 R2 L' B' F'
F2 R F L U2 R2 F
F2 R F L U2 F R2
F2 R F L' B' U2 R2
F2 R F U2 R' F' R'
U2 R B U2 L' R2 B'
U2 R B U2 L' B' R2
U2 R B U2 R2 L' B'
L U' R2 B R F L2
U2 R' L' F' R' B R
L U' F L2 R' D2 B2
L U' F L2 D2 R' B2
L U' F R' L2 D2 B2
U2 R' L2 D2 L F' B'
U2 R' L2 D2 L B' F'
U2 R' L2 D2 F' L B'
L U' F D2 R' B2 L
U2 R' L2 F' D2 L B'
L U' F' U2 L2 R' F2
L U' F' U2 L2 F2 R'
L U' F' U2 R' L2 F2
L U' F' U2 R' F2 L2
L U' F' U2 F2 L2 R'
L U' F' U2 F2 R' L2
L U' F2 L2 F' R' B'
D2 R' D2 L F B' L2
D2 R' D2 L B' F L2
D' R' D2 L F B' L2
D' R' D2 L B' F L2
L' U2 L F' U2 R' F'
F2 R' D2 L F L B'
U2 R' D2 L F' B' L2
U2 R' D2 L B' L2 F'
U2 R' D2 L B' F' L2
U2 R' D2 L' F' D2 B2
D R' D2 L F B' L2
D R' D2 L B' F L2
R' U2 L' B2 R' F' B
R' U2 L' B2 R' B F'
R U2 L' R' F' R' B'
R2 U2 L' B R' F' R2
L' U2 L2 F' U2 R' F2
L' U2 L2 F' U2 F2 R'
R U2 L' B' R' F' R'
U2 R' F' D2 L B' L
U2 R' F' D2 B' L B'
R' U2 R' U2 L' F' B
R' U2 R' U2 L' B F'
R' U2 R' U2 B L' F'
R U2 R' L' F' R' B'
R U2 R2 D2 L' F B'
R U2 R2 D2 L' B' F
L U2 R2 B R F L2
F' R2 L U2 R F L'
B2 R2 L U2 F L2 B
B2 R2 L U2 F B L2
B' R2 L F L2 B R'
B2 R2 L U2 B F L2
B' R2 L F B L2 R'
B' R2 L F B R' L2
D2 R2 L B R F L2
D' R2 L B R F L2
B' R2 L B R' F L2
B' R2 L B F L2 R'
B' R2 L B F R' L2
U2 R2 L B L2 R F'
U2 R2 L B R L2 F'
U2 R2 L B R F' L2
D R2 L B R F L2
D2 R2 L' B R D2 F2
D' R2 L' B R D2 F2
D2 R2 L' B D2 R F2
D' R2 L' B D2 R F2
B' R2 L' B R' D2 F2
B' R2 L' B D2 R' F2
B' R2 L' B D2 F2 R'
B2 R2 L' B D2 R2 F2
B2 R2 L' B D2 F2 R2
U2 R2 L' B R D F'
U2 R2 L' B R D' F'
U2 R2 L' B R D2 F'
U2 R2 L' B R F' D
U2 R2 L' B R F' D'
U2 R2 L' B R F' D2
U2 R2 L' B' R F' B2
U2 R2 L' B' R B2 F'
U2 R2 L' B2 R F' B'
U2 R2 L' B2 R B' F'
L' U2 F' L U2 R' F'
L U2 F L2 R' D2 B2
D R2 L' B R D2 F2
L U2 F L2 D2 R' B2
D R2 L' B D2 R F2
L' U2 F' L2 U2 R' F
L' U2 F' L2 U2 F R'
L U2 F R' L2 D2 B2
L U2 F D2 R' B2 L
L' U2 F' B2 L B U2
R' U2 F2 R F' B U2
R' U2 F2 R B F' U2
U2 R2 U L' B R F'
L U2 F' U2 L2 R' F2
L U2 F' U2 L2 F2 R'
L U2 F' U2 R' L2 F2
L U2 F' U2 R' F2 L2
L U2 F' U2 F2 L2 R'
L U2 F' U2 F2 R' L2
U2 R2 U B L' R F'
U2 R2 U B R L' F'
U2 R2 U' L' B R F'
L U2 F2 L2 F' R' B'
B' R2 U2 L' B R' F'
R2 U2 B L' R' F' R2
U2 R2 U' B L' R F'
U2 R2 U' B R L' F'
R2 U2 B R' L' F' R2
U2 R2 U2 L' B R F'
B' R2 U2 B L' R' F'
B' R2 U2 B R' L' F'
L' U2 B' U2 R2 B R'
U2 R2 U2 B L' R F'
U2 R2 U2 B R L' F'
L' U2 B' D2 F' U2 R
L' U2 B2 L F' B U2
L' U2 B2 L B F' U2
L' U2 B2 F' L B U2
U2 R2 D2 L' B R F
R2 D L B R F L2
U2 R2 D2 B L' R F
U2 R2 D2 B R L' F
R2 D L' B R D2 F2
R2 D L' B D2 R F2
D' R2 B L R F L2
D2 R2 B L R F L2
B' R2 B L R' F L2
B' R2 B L F L2 R'
B' R2 B L F R' L2
D' R2 B R L F L2
D2 R2 B R L F L2
B' R2 B R' L F L2
U2 R2 B L R F' L2
U2 R2 B L' R D F'
U2 R2 B L' R D' F'
U2 R2 B L' R D2 F'
U2 R2 B L' R F' D
U2 R2 B L' R F' D'
U2 R2 B L' R F' D2
U2 R2 B L2 R F' L
U2 R2 B R L F' L2
U2 R2 B R L' D F'
U2 R2 B R L' D' F'
U2 R2 B R L' D2 F'
U2 R2 B R L' F' D
U2 R2 B R L' F' D'
U2 R2 B R L' F' D2
U2 R2 B R L2 F' L
U2 R2 B R D L' F'
U2 R2 B R D' L' F'
U2 R2 B R D2 L' F'
D R2 B L R F L2
D R2 B R L F L2
U2 R2 B D2 L' R F
U2 R2 B D2 R L' F
U R2 B L' R D F2
U R2 B L' D R F2
L' D R2 B R D2 F2
L' D R2 B D2 R F2
U R2 B R L' D F2
U2 R2 B' L' R F' B2
U2 R2 B' L' R B2 F'
U2 R2 B' L' B2 R F'
U2 R2 B' R L' F' B2
U2 R2 B' R L' B2 F'
U2 R2 B' R B2 L' F'
U2 R2 B2 R B' L' F'
U2 D L' R2 B R F'
R2 D B L R F L2
R2 D B R L F L2
U2 D R2 L' B R F'
U2 D R2 B L' R F'
U2 D R2 B R L' F'
R2 D' L B R F L2
F' U F U L' R' F'
F' U F U R' L' F'
R2 D' L' B R D2 F2
R2 D' L' B D2 R F2
L' D' R2 B R D2 F2
L' D' R2 B D2 R F2
U2 D' L' R2 B R F'
U2 D' R2 L' B R F'
U2 D' R2 B L' R F'
U2 D' R2 B R L' F'
R2 D' B L R F L2
R2 D' B R L F L2
R' D2 L F B L2 B2
R' D2 L F B' L2 D
R' D2 L F B' L2 D'
R' D2 L F B' L2 D2
R' D2 L F B2 L2 B
R' D2 L F' B' L2 F2
R' D2 L F2 B' L2 F'
R' D2 L B F L2 B2
R' D2 L B' F L2 D
R' D2 L B' F L2 D'
R' D2 L B' F L2 D2
R' D2 L B' F' L2 F2
R' D2 L B' F2 L2 F'
R' D2 L B2 F L2 B
R' D2 L' U2 F B' U2
R' D2 L' U2 B' F U2
R2 D2 L B R F L2
R2 D2 L' B R D2 F2
R2 D2 L' B D2 R F2
D' U2 L' R2 B R F'
D2 U2 L' R2 B R F'
U2 D2 L' R2 B R F'
D U2 L' R2 B R F'
L' D2 R2 B R D2 F2
L' D2 R2 B D2 R F2
L D2 R2 U2 B R F
D' U2 R2 L' B R F'
D2 U2 R2 L' B R F'
F' U2 L R' F L' F2
D' U2 R2 B L' R F'
D' U2 R2 B R L' F'
U2 D2 R2 L' B R F'
F' U2 L F L' R' F'
D2 U2 R2 B L' R F'
F' U2 L F R' L' F'
D2 U2 R2 B R L' F'
F' U2 L F2 R' F' L'
D U2 R2 L' B R F'
F' U2 L' R' F L' F2
U2 D2 R2 B L' R F'
U2 D2 R2 B R L' F'
F' U2 L' F L' R' F'
F' U2 L' F R' L' F'
R' D2 F' L F B' L'
R' D2 F' L B' F L'
F' U2 L' F2 R' F' L'
D U2 R2 B L' R F'
D U2 R2 B R L' F'
F' U2 L2 R' F L' F2
F' U2 L2 F L' R' F'
F' U2 L2 F R' L' F'
F' U2 L2 F2 R' F' L'
L D2 F R' D2 B2 L
L D2 F D2 L2 R' B2
L D2 F D2 R' L2 B2
L D2 F D2 R' B2 L2
F' U2 R F L' R2 F'
F' U2 R F R2 L' F'
R' D2 B L F B' L2
R' D2 B L B' F L2
F' U2 R F2 R2 F' L'
F2 U2 R F U2 R2 F'
L D2 F' R2 U2 R F2
F2 U2 R F B U2 R2
F' U2 R' L F L' F2
F' U2 R' L' F L' F2
F2 U2 R B F U2 R2
F' U2 R' L2 F L' F2
F' U2 R' F L F2 L2
F' U2 R' F L' F2 D
F' U2 R' F L' F2 D'
F' U2 R' F L' F2 D2
F' U2 R' F L2 F2 L
F' U2 R' F' U2 R U2
R' D2 B' L F B' L2
R' D2 B' L B' F L2
R2 D2 B L R F L2
F2 U2 R' D2 L2 F' B'
F2 U2 R' D2 L2 B' F'
R2 D2 B R L F L2
F2 U2 R' F' D2 L2 B2
F2 U2 R' F' D2 B2 L2
R' D2 B2 L F B' L2
R' D2 B2 L B' F L2
F' U2 F L R' F' L2
L2 F L' R' F L2 B'
F' U2 F L' R' D F'
F' U2 F L' R' D' F'
F' U2 F L' R' D2 F'
F' U2 F L' R' F' D
F' U2 F L' R' F' D'
F' U2 F L' R' F' D2
F' U2 F L' D R' F'
F' U2 F L' D' R' F'
F' U2 F L' D2 R' F'
F' U2 F L' F R' F'
F' U2 F L' F' R' F'
F' U2 F L' F2 R' F'
L F L R' D2 L B2
F' U2 F L2 R' F' L
F' U2 F R' L F' L2
F' U2 F R' L' D F'
F' U2 F R' L' D' F'
F' U2 F R' L' D2 F'
F' U2 F R' L' F' D
F' U2 F R' L' F' D'
F' U2 F R' L' F' D2
F' U2 F R' L2 F' L
F' U2 F R' D L' F'
F' U2 F R' D' L' F'
F' U2 F R' D2 L' F'
L' F L2 R' F L2 B'
L2 F L' F L2 R' B'
L F L D2 L R' B2
L2 F L' F R' L2 B'
L F L D2 R' L B2
F' U2 F D L' R' F'
F' U2 F D R' L' F'
F' U2 F D' L' R' F'
F' U2 F D' R' L' F'
F' U2 F D2 L' R' F'
F' U2 F D2 R' L' F'
L' F L2 F L2 R' B'
L' F L2 F R' L2 B'
L F L' R' D2 L' B2
L F L' R' D2 B2 L'
F' U2 F' R' D2 L2 F'
F' U2 F' R' D2 F' L2
F' U2 F' R' F' D2 L2
L F L' D2 L' R' B2
L F L' D2 R' L' B2
L F L' D2 R' B2 L'
F' U2 F2 L R' F' L'
F' U2 F2 L' R' F' L'
L F L2 R' U2 F2 U2
F' U2 F2 L2 R' F' L'
L F L2 R' D2 B2 D
L F L2 R' D2 B2 D'
L F L2 R' D2 B2 D2
L F L2 R' B D2 B2
L F L2 R' B' D2 B2
L F L2 R' B2 D2 B2
L F L2 R2 D2 R B2
L F L2 R2 D2 B2 R
F' U2 F2 R' L F' L'
F' U2 F2 R' L' F' L'
F' U2 F2 R' L2 F' L'
F' U2 F2 R' D F' L'
F' U2 F2 R' D' F' L'
F' U2 F2 R' D2 F' L'
F' U2 F2 R' F' L' D
F' U2 F2 R' F' L' D'
F' U2 F2 R' F' L' D2
F' U2 F2 R' F' D L'
F' U2 F2 R' F' D' L'
F' U2 F2 R' F' D2 L'
L F L2 U2 F2 U2 R'
L F L2 D' R' D' B2
L' F R' L2 F L2 B'
L F L2 D2 R B2 R2
L F L2 D2 R' B2 D
L F L2 D2 R' B2 D'
L F L2 D2 R' B2 D2
L F L2 D2 R2 B2 R
F' U2 F2 D R' F' L'
F' U2 F2 D' R' F' L'
F' U2 F2 D2 R' F' L'
L' F R' U2 F2 B' U2
L' F R' U2 B' F2 U2
L F L2 B2 D2 B2 R'
L2 F R' L' F L2 B'
L' F R' B D2 F2 B2
L' F R' B D2 B2 F2
U2 F R' D2 F' L' B2
U2 F R' D2 F' B2 L'
U2 F R' D2 B2 F' L'
L F R' L D2 L B2
L F R' L' D2 L' B2
L F R' L' D2 B2 L'
L F R' L2 U2 F2 U2
L F R' L2 D2 B2 D
L F R' L2 D2 B2 D'
L F R' L2 D2 B2 D2
L F R' L2 B D2 B2
L F R' L2 B' D2 B2
L F R' L2 B2 D2 B2
L F R' U2 F2 U2 L2
L F R' D2 B2 D2 L2
L F R' F L2 F' B'
L F R' F L2 B' F'
L F R' B L2 D2 B2
L F R' B' L2 D2 B2
L F R' B2 L2 D2 B2
L F R2 L2 D2 R B2
L F R2 L2 D2 B2 R
B2 D L F' U2 L2 F2
B2 D L F' U2 F2 L2
L F U2 F2 U2 L2 R'
L F U2 F2 U2 R' L2
L' F D2 R B2 R2 F'
U2 F D2 R' F' L' B2
U2 F D2 R' F' B2 L'
U2 F D2 R' B2 F' L'
L F D2 L R' B2 L
L F D2 L' R' B2 L
L F D2 L2 R' B2 L
L F D2 R' L B2 L
L F D2 R' L' B2 L
L F D2 R' L2 B2 L
L F D2 R' B2 L D
L F D2 R' B2 L D'
L F D2 R' B2 L D2
L F D2 R' B2 D L
L F D2 R' B2 D' L
L F D2 R' B2 D2 L
D' F' L U2 R' F L'
D2 F' L U2 R' F L'
D' F' L U2 F L' R'
D' F' L U2 F R' L'
D2 F' L U2 F L' R'
D2 F' L U2 F R' L'
L' F' L U2 L' R' F'
L' F' L U2 R' L' F'
D F' L U2 R' F L'
R2 F' L F L' B R
D F' L U2 F L' R'
D F' L U2 F R' L'
R2 F' L F B L' R
R2 F' L F B R L'
R2 F' L B F L' R
R2 F' L B F R L'
L2 F' L' U2 R' F L2
L2 F' L' U2 F L2 R'
L2 F' L' U2 F R' L2
L F' L U2 L R' F2
L F' L U2 L F2 R'
L F' L U2 R' L F2
L F' L U2 R' F2 L
L F' L U2 F2 L R'
L F' L U2 F2 R' L
L' F' L2 U2 R' F L2
L' F' L2 U2 F L2 R'
L' F' L2 U2 F R' L2
B2 D F' L U2 F L'
L2 F' L2 U2 L' R' F'
L2 F' L2 U2 R' L' F'
L F' L' U2 L' R' F2
L F' L' U2 L' F2 R'
L F' L' U2 R' L' F2
L F' L2 R' F2 D2 B2
L F' L2 U2 R' F2 L'
L' F' R' U2 B' U2 B
L F' L2 F2 R' D2 B2
L F' L2 F2 D2 R' B2
L F' R U2 L2 R2 F2
L F' R U2 L2 F2 R2
L F' R U2 R2 L2 F2
L F' R U2 R2 F2 L2
L F' R U2 F2 L2 R2
L F' R U2 F2 R2 L2
L F' R' L2 F2 D2 B2
L F' R' F' L2 F' B'
L F' R' F' L2 B' F'
L F' R' F2 L2 D2 B2
L F' R2 U2 L2 R F2
L F' R2 U2 R L2 F2
L F' R2 U2 R F2 L2
D2 F' U2 R' F L' F2
D' F' U2 R' F L' F2
D2 F' U2 F L' R' F'
D2 F' U2 F R' L' F'
D' F' U2 F L' R' F'
D' F' U2 F R' L' F'
B2 D' L F' U2 L2 F2
B2 D' L F' U2 F2 L2
D2 F' U2 F2 R' F' L'
D' F' U2 F2 R' F' L'
U2 F' U2 L R' F L'
U2 F' U2 L F L' R'
U2 F' U2 L F R' L'
L2 F' U2 L' R' F L2
L2 F' U2 L' F L2 R'
L2 F' U2 L' F R' L2
U2 F' U2 R' L F L'
L2 F' U2 R' L' F L2
L' F' U2 B' U2 B R'
D F' U2 R' F L' F2
L F' U2 L R' F2 L
D F' U2 F L' R' F'
D F' U2 F R' L' F'
L F' U2 L F2 L R'
L F' U2 L F2 R' L
L F' U2 L2 R F2 R2
L F' U2 L2 R' F2 D
L F' U2 L2 R' F2 D'
L F' U2 L2 R' F2 D2
D F' U2 F2 R' F' L'
L F' U2 L2 F R' F
L F' U2 L2 F2 R' D
L F' U2 L2 F2 R' D'
L F' U2 L2 F2 R' D2
L F' U2 L2 F2 D R'
L F' U2 L2 F2 D' R'
L F' U2 L2 F2 D2 R'
L F' U2 R L2 F2 R2
L F' U2 R F2 L2 R2
L F' U2 R F2 R2 L2
L F' U2 R' L F2 L
L F' U2 R' L2 F2 D
L F' U2 R' L2 F2 D'
L F' U2 R' L2 F2 D2
L F' U2 R' F' L2 F'
L F' U2 R' F2 L2 D
L F' U2 R' F2 L2 D'
L F' U2 R' F2 L2 D2
L F' U2 F R' F L2
L F' U2 F' L2 F' R'
