F2 R U' F B U
F2 R U' B F U
R U' B U L F2
R U' B U F2 L
F2 U' F B' U R'
F2 U' B' F U R'
U' F' B' U F' R'
R F2 U' B U L
U' B' F' U F' R'
R U' B U L F2 D2
R U' B U L' F2 L2
R U' B U F' L F'
R U' B U F2 L D
R U' B U F2 L D'
R U' B U F2 L D2
R U' B U F2 D L
R U' B U F2 D' L
R U' B U F2 D2 L
R U' B D R2 U L
R U' B F U F L
R U' B F' U L F'
R U' B F' U F' L
L' U' B' F' U F' R'
L2 U' B' F' U F' R'
L U' B' F' U F' R'
F R' D' F L2 D R2
F R' D2 F D L2 R2
F R' D2 F D R2 L2
F R2 D' F' L2 R F2
F R2 D' F' R L2 F2
F R2 D' F' R F2 L2
R D U' B R2 U L
U' D F' R2 B' U R'
U' D F' B' R2 U R
F2 U F' U2 F2 U R
U' D B' F' R2 U R
F2 U F2 U2 F' U R
R' D' F D L' R2 F2
R' D' F D L' F2 R2
R' D' F D R2 L' F2
D U' F' R2 B' U R'
D U' F' B' R2 U R
F2 U' D F B' U R'
F2 U' D B' F U R'
F2 U' D' F B' U R'
F2 U' D' B' F U R'
F2 U' D2 F B' U R'
F2 U' D2 B' F U R'
D U' B' F' R2 U R
F2 U' F U2 F U' R
F2 U' F D B' U R'
F2 U' F D' B' U R'
F2 U' F D2 B' U R'
F2 U' F B U' L U2
F2 U' F B' U R' D
F2 U' F B' U R' D'
F2 U' F B' U R' D2
F2 U' F B' U D R'
F2 U' F B' U D' R'
F2 U' F B' U D2 R'
F2 U' F B' D U R'
F2 U' F B' D' U R'
F2 U' F B' D2 U R'
F2 U' B F U' L U2
F U' F2 B' U F' R'
F2 U' B' D F U R'
F2 U' B' D' F U R'
F2 U' B' D2 F U R'
F2 U' B' F U R' D
F2 U' B' F U R' D'
F2 U' B' F U R' D2
F2 U' B' F U D R'
F2 U' B' F U D' R'
F2 U' B' F U D2 R'
F2 U' B' F D U R'
F2 U' B' F D' U R'
F2 U' B' F D2 U R'
F U' B' F2 U F' R'
B U2 F' U F' B' R'
B U2 F' U B' F' R'
U F U' R D' F L2
U F U' D' R F L2
R' F D R2 D2 F L'
R F U' B U F L
R' F D' F D2 L' R2
R' F D' F D2 R2 L'
F2 D R U' F B U
F2 D R U' B F U
U F D' U' R F L2
U F D2 B2 U' R F
F2 D U' F B' U R'
F2 D U' B' F U R'
D F' R B R U B'
U F' U L' U2 L F'
U F' U L' U2 F' L
U' F' U2 F U' R F2
U2 F' U' F U2 R F2
U' F' D B' U F' R'
R F' U' B U L F'
R F' U' B U F' L
U' F' D' B' U F' R'
F2 D' R U' F B U
F2 D' R U' B F U
U' F' D2 B' U F' R'
U' F' B U' L U2 F'
U' F' B' U D F' R'
U' F' B' U D' F' R'
U' F' B' U D2 F' R'
U' F' B' U F R' F2
U' F' B' U F' R' D
U' F' B' U F' R' D'
U' F' B' U F' R' D2
U' F' B' U F' D R'
U' F' B' U F' D' R'
U' F' B' U F' D2 R'
U' F' B' U F2 R' F
U' F' B' D U F' R'
U' F' B' D' U F' R'
U' F' B' D2 U F' R'
U' F' B2 U D2 F' R
F D' R' F L2 D R2
U' F' B2 D2 U F' R
R F' B U F' B' L'
R F' B U B' F' L'
F2 D' U' F B' U R'
F2 D' U' B' F U R'
R F2 L U' B U L
L' F2 R U' F B U
L' F2 R U' B F U
R F2 L' U' B U L
L2 F2 R U' F B U
L2 F2 R U' B F U
R' F2 R' U F B U'
R' F2 R' U B F U'
R F2 L2 U' B U L
L F2 R U' F B U
L F2 R U' B F U
R2 F2 R' U' B U L
R' F2 U D' F U' L'
R2 F2 U D B U' R'
L' F2 U' F B' U R'
L' F2 U' B' F U R'
L2 F2 U' F B' U R'
L2 F2 U' B' F U R'
L F2 U' F B' U R'
R F2 U' D B U L
R F2 U' D' B U L
L F2 U' B' F U R'
R F2 U' D2 B U L
R F2 U' F B U L
R F2 U' F' B U L
R F2 U' F2 B U L
R F2 U' B U L D
R F2 U' B U L D'
R F2 U' B U L D2
R F2 U' B U D L
R F2 U' B U D' L
R F2 U' B U D2 L
R F2 U' B D U L
R F2 U' B D' U L
R F2 U' B D2 U L
R F2 U' B F U L
R F2 U' B F' U L
R F2 U' B F2 U L
R' F2 D' U F U' L'
R2 F2 D U B U' R'
F2 D2 R U' F B U
F2 D2 R U' B F U
R F2 D U' B U L
R F2 D' U' B U L
R F2 D2 U' B U L
F D2 R' F D L2 R2
F D2 R' F D R2 L2
R2 F2 B' D L2 B R'
R2 F2 B' D B L2 R'
R2 F2 B' D B R' L2
F2 D2 U' F B' U R'
F2 D2 U' B' F U R'
R2 B R F' U' F' B'
R2 B R F' U' B' F'
R2 B R2 U' F2 B' R'
R2 B R2 U' B' R' F2
R2 B R2 U' B' F2 R'
R B R' F' U F' B'
R B R' F' U B' F'
R B U F' B' L' F'
R B U F2 D2 B' L
R B U B' F' L' F'
U' B F' U' L U2 F'
F' B U F R F2 B'
F' B U F R B' F2
F' B U F B' R F2
F' B U B' F R F2
R B F' U F' B' L'
R B F' U B' F' L'
U' B' D F' R2 U R
B' F' U F B R F2
B' F' U B F R F2
F' B' U F B R F2
B2 F' U F R F2 B2
B2 F' U F R B2 F2
B2 F' U F B2 R F2
F' B' U B F R F2
B2 F' U B2 F R F2
U' B' F' U D F' R'
U' B' F' U D' F' R'
U' B' F' U D2 F' R'
U' B' F' U F R' F2
U' B' F' U F' R' D
U' B' F' U F' R' D'
U' B' F' U F' R' D2
U' B' F' U F' D R'
U' B' F' U F' D' R'
U' B' F' U F' D2 R'
U' B' F' U F2 R' F
B F' U F R F2 B'
B F' U F R B' F2
U' B' F' D U F' R'
B F' U F B' R F2
U' B' F' D' U F' R'
U' B' F' D2 U F' R'
B F' U B' F R F2
R2 B' F2 D L2 B R'
R2 B' F2 D B L2 R'
R2 B' F2 D B R' L2
F' B2 U F R F2 B2
F' B2 U F R B2 F2
F' B2 U F B2 R F2
F' B2 U B2 F R F2
U' B2 F' U D2 F' R
U' B2 F' D2 U F' R
