B L2 U' F R B2
B L2 U' F B2 R
B L2 U' B2 F R
B' R2 D L2 F' R
B' R2 D F' L2 R
B' R2 D F' R L2
U' D' B U' R' B2
D' U' B U' R' B2
B' D L2 R2 F' R
B' D R2 L2 F' R
B' D R2 F' L2 R
B' D R2 F' R L2
U' D' F2 B U' R' B2
D U' F' B U' R B2
D U' F' B U' B2 R
D' U' B R U' R2 B2
U' D' B R U' R2 B2
D' U' B R U' B2 R2
U' D' B R U' B2 R2
D' U' B R2 U' R B2
U' D' B R2 U' R B2
D' U' B R2 U' B2 R
U' D' B R2 U' B2 R
D2 U' B R F' U' B2
D' U' B U' R B2 R2
U' D' B U' R B2 R2
U' D' B U' R' B2 D
U' D' B U' R' B2 D'
U' D' B U' R' B2 D2
D' U' B U' R' B2 D
D' U' B U' R' B2 D'
D' U' B U' R' B2 D2
D' U' B U' R2 B2 R
U' D' B U' R2 B2 R
U' D' B D' R2 U' R
D' U' B D' R2 U' R
U' D' B F U' R' B2
D' U' B F U' R' B2
U' D' B F' U' R' B2
D' U' B F' U' R' B2
U' D' B F2 U' R' B2
D' U' B F2 U' R' B2
U2 D' B R' B2 D L2
F' U' D' B U' R' B2
F2 U' D' B U' R' B2
D U' B F' U' R B2
D U' B F' U' B2 R
U2 D' B' U B2 U' R'
F U' D' B U' R' B2
B U' B2 R2 D F' R
B U' B2 D R2 F' R
U' D2 B R F' U' B2
D' U2 B R' B2 D L2
D' U2 B' U B2 U' R'
B' U2 D' B R2 U2 R
L2 F L U' F B U'
L2 F L U' B F U'
B' D L R2 F' L R
B' D L R2 F' R L
D' F U' B U' R' B2
L2 F U' F B U' R
L2 F U' B F U' R
B' D L2 R F' R F'
B' D L2 R2 F' R D
B' D L2 R2 F' R D'
B' D L2 R2 F' R D2
B' D L2 R2 F' D R
B' D L2 R2 F' D' R
B' D L2 R2 F' D2 R
B' D L2 F' R2 F' R'
B' D R L2 F' R F'
U' F D' B U' R' B2
B' D R F' L2 R F'
B' D R F' R L2 F'
B' D R F' R F' L2
B' D R2 L F' L R
B' D R2 L F' R L
B' D R2 L2 F' R D
B' D R2 L2 F' R D'
B' D R2 L2 F' R D2
B' D R2 L2 F' D R
B' D R2 L2 F' D' R
B' D R2 L2 F' D2 R
B' D R2 F' L2 R D
B' D R2 F' L2 R D'
B' D R2 F' L2 R D2
B' D R2 F' L2 D R
B' D R2 F' L2 D' R
B' D R2 F' L2 D2 R
B' D R2 F' R L2 D
B' D R2 F' R L2 D'
B' D R2 F' R L2 D2
U2 F B' D L2 F' R
U2 F B' D F' L2 R
U2 F B' D F' R L2
B' D F' L2 R2 F' R'
B' D F' R2 L2 F' R'
B' D F' R2 F' L2 R'
B' D F' R2 F' R' L2
D' F' U' B U' R' B2
D F' U' B U' R B2
D F' U' B U' B2 R
D F' U2 R D B' L
D F' U2 B' R D L2
D F' U2 B' D L2 R
D F' U2 B' D R L2
U' F' D' B U' R' B2
B D' R2 U B' L U2
F' D' U' B U' R' B2
F2 D' U' B U' R' B2
B' D' U2 B R2 U2 R
F D' U' B U' R' B2
B' D' B R2 U2 R B'
B' D' B R2 U2 B' R
D' F2 U' B U' R' B2
D F2 U2 B' R' D L2
D F2 U2 B' D L2 R'
D F2 U2 B' D R' L2
U' F2 D' B U' R' B2
U' B L' F L U' B2
D' B L2 U' R' F B2
D' B L2 U' R' B2 F
D' B L2 U' F R' B2
U2 B L' F U' F' B2
U2 B L' F U' B2 F'
D' B R U' B2 R2 F'
D' B U' R B2 R2 F'
L2 B U F B' U2 R'
U' B U' B D' B R'
U' B U2 L B' U B'
L2 B U B' F U2 R'
D B U' B2 R2 F' R
F' B L2 U' F R B2
F' B L2 U' F B2 R
F' B L2 U' B2 F R
F2 B L2 U' F R B2
F2 B L2 U' F B2 R
F2 B L2 U' B2 F R
B F L2 U' F R B2
B F L2 U' F B2 R
B F L2 U' B2 F R
F B L2 U' F R B2
F B L2 U' F B2 R
F B L2 U' B2 F R
B' F R2 D L2 F' R
B' F R2 D F' L2 R
B' F R2 D F' R L2
B' F D L2 R2 F' R
U2 B' L' U F B2 U'
U2 B' L' U B2 F U'
B' F D R2 L2 F' R
B' F D R2 F' L2 R
B' F D R2 F' R L2
D B' R2 F' R D L2
D B' R2 F' D L2 R
D B' R2 F' D R L2
B F' L2 U' F R B2
B F' L2 U' F B2 R
B F' L2 U' B2 F R
U2 B' D L2 F' R F
B' F' R2 D L2 F' R
B' F' R2 D F' L2 R
B' F' R2 D F' R L2
U2 B' D F' R F L2
F' B' R2 D L2 F' R
F' B' R2 D F' L2 R
F' B' R2 D F' R L2
F2 B' R2 D L2 F' R
F2 B' R2 D F' L2 R
F2 B' R2 D F' R L2
F B' R2 D L2 F' R
F B' R2 D F' L2 R
F B' R2 D F' R L2
U2 B' F D L2 F' R
U2 B' F D F' L2 R
U2 B' F D F' R L2
B' F' D L2 R2 F' R
B' F' D R2 L2 F' R
B' F' D R2 F' L2 R
B' F' D R2 F' R L2
F' B' D L2 R2 F' R
F' B' D R2 L2 F' R
F' B' D R2 F' L2 R
F' B' D R2 F' R L2
F2 B' D L2 R2 F' R
F2 B' D R2 L2 F' R
F2 B' D R2 F' L2 R
F2 B' D R2 F' R L2
F B' D L2 R2 F' R
F B' D R2 L2 F' R
F B' D R2 F' L2 R
F B' D R2 F' R L2
B F2 L2 U' F R B2
B F2 L2 U' F B2 R
B F2 L2 U' B2 F R
B' F2 R2 D L2 F' R
B' F2 R2 D F' L2 R
B' F2 R2 D F' R L2
U' B2 D' B' U' B2 R'
B' F2 D L2 R2 F' R
B' F2 D R2 L2 F' R
B' F2 D R2 F' L2 R
B' F2 D R2 F' R L2
U2 B2 D' B R' D L2
U2 B2 D' B D L2 R'
U2 B2 D' B D R' L2
