U L' F B L B'
U L' B F L B'
U' F' U2 B' L' F
U B L' F L2 B2
U B L' F B2 L2
U B L' B2 F L2
U B L' F L2 B2 D'
U B L' F L2 B2 D2
U B L' F B L2 B
U B L' F B2 L2 D
U B L' F B2 L2 D'
U B L' F B2 L2 D2
U B L' F' L2 F2 B2
U B L' F' L2 B2 F2
U B L' F' B2 L2 F2
U B L' F2 L2 F' B2
U B L' F2 L2 B2 F'
U B L' F2 B2 L2 F'
U B L' B F L2 B
U B L' B2 F L2 D
U B L' B2 F L2 D'
U B L' B2 F L2 D2
U B L' B2 F' L2 F2
U B L' B2 F2 L2 F'
U B L2 B2 L F L2
U B R2 L B2 R2 F'
U' B F' L' F B2 R'
U' B F' L' B2 R' F
U' B F' L' B2 F R'
U' B F' U2 L' F B2
U' B F' U2 L' B2 F
U' B F' U2 B2 L' F
U B F L' F L2 B2
U B F L' F B2 L2
U B F L' B2 F L2
U B F' L' F L2 B2
U B F' L' F B2 L2
U B F' L' B2 F L2
U B F2 L' F L2 B2
U B F2 L' F B2 L2
U B F2 L' B2 F L2
U B' L U2 R' B' U2
U B' L' U2 R' U2 F
U B' L' F U2 R' U2
U B' L' F B2 L B2
U B' L' B2 F L B2
U B' L2 U2 R' U2 F'
U B' L2 B2 L F B2
U B' L2 B2 L B2 F
U B' R2 F2 L' R2 F
U B' R2 F2 L' F R2
U B' R2 F2 R2 L' F
L B' U F B L U
L B' U B F L U
U B' U2 D2 R' B U2
U B' D2 U2 R' B U2
U2 B2 L' U' F B L
U2 B2 L' U' B F L
U B2 L' D2 F L' B
U B2 L' D2 F B L'
U B2 L' D2 B F L'
U B2 L' F B' L B2
U B2 L' B' F L B2
U B2 L2 B' L F B2
U B2 L2 B' L B2 F
U' B2 R2 F' U2 L' F
U' B2 U2 L' F B L
U' B2 U2 L' B F L
U' B2 U2 L2 B L F
U2 B2 U' L' F B L
U2 B2 U' L' B F L
U2 B2 U' L2 B L F
U' B2 U2 B L' F L2
U2 B2 U' B L' F L2
U' B2 F' U2 L' F B
U' B2 F' U2 L' B F
U' B2 F' U2 B L' F
