F L U' F L
F L U' D F L
F L U' D' F L
F L U' D2 F L
F L U' F L D
F L U' F L D'
F L U' F L D2
F L U' F D L
F L U' F D' L
F L U' F D2 L
F L U' F' L F2
F L U' F2 L F'
F L D U' F L
F L D' U' F L
F L D2 U' F L
F2 L F' U' L F2
F2 L F' U' F2 L
F' L F2 U' L F'
F' L F2 U' F' L
F L' U B' U2 L'
F L' U' L2 F L
L' U B' U2 L' R'
L' U B' U2 R' L'
L' U' L2 F L R
L' U' L2 F R L
F U2 R' U L2 F'
F U2 R' U F' L2
D' F L B2 U' F
D' F B2 L U' F
F D' L B2 U' F
F D' B2 L U' F
B' F L U' F L
B2 F L U' F L
B F L U' F L
F B L U' F L
F B' L U' F L
F B2 L U' F L
D' B2 F L U' F
B2 L' U' L2 F L R
B2 L' U' L2 F R L
D' L' U' D L2 F R
F L' U' L2 D F L
F L' U' L2 D' F L
F L' U' L2 D2 F L
F L' U' L2 F L D
F L' U' L2 F L D'
F L' U' L2 F L D2
F L' U' L2 F D L
F L' U' L2 F D' L
F L' U' L2 F D2 L
F L' U' L2 F' L F2
D2 L' U' D2 L2 F R
F L' U' L2 F2 L F'
B L' U' L2 F L R
B L' U' L2 F R L
D L' U' D' L2 F R
F L' U' D L2 F L
F L' U' D' L2 F L
F L' U' D2 L2 F L
F L' U' F' L2 F L'
D' L' D U' L2 F R
F L' D L2 U' F L
F L' D U B' U2 L'
F L' D U' L2 F L
F L' D' L2 U' F L
D L' D' U' L2 F R
F L' D' U B' U2 L'
F L' D' U' L2 F L
D2 L' D2 U' L2 F R
F L' D2 L2 U' F L
F L' D2 U B' U2 L'
F L' D2 U' L2 F L
F2 L' F' L2 U' F L'
F2 L' F' U' L2 F L'
F' L' F2 U R B' U2
F' L' F2 U B' R U2
F L' B U B2 U2 L'
F L' B U' L' D2 F2
F L' B U' D2 L' F2
F L' B D L2 U' L
F L' B D2 U' L' F2
D' L' B2 U B L U2
F L' B2 U B U2 L'
U' L2 U L U' F R
U' L2 U' R' B' U F'
U' L2 U' B' R' U F'
U2 L2 U' B' L2 R' U
U2 L2 U' B' R' L2 U
F L2 D' B' L U' L'
U' L2 F U' R B' U
U' L2 F U' B' R U
L' U L2 U2 F L R
L' U L2 U2 F R L
F2 L2 F' L' U' F L
F' L2 F2 L' U' F L
L' U R B' U2 L' R'
L' U R B' U2 R' L'
L' U R' B' U2 L' R'
L' U R' B' U2 R' L'
F L2 B L' U' F L
L' U R2 B' U2 L' R'
L' U R2 B' U2 R' L'
F L2 B' L' U' F L
L' U D B' U2 L' R'
L' U D B' U2 R' L'
F L2 B2 L' U' F L
L' U D' B' U2 L' R'
L' U D' B' U2 R' L'
L' U D2 B' U2 L' R'
L' U D2 B' U2 R' L'
L' U B L B2 U2 L2
L' U B' L U2 L2 R'
L' U B' L U2 R' L2
L' U B' L2 U2 L R'
L' U B' L2 U2 R' L
L' U B' R U2 L' R2
L' U B' R U2 R2 L'
L' U B' R2 U2 L' R
L' U B' R2 U2 R L'
L' U B' U2 L' R' D
L' U B' U2 L' R' D'
L' U B' U2 L' R' D2
L' U B' U2 L' D R'
L' U B' U2 L' D' R'
L' U B' U2 L' D2 R'
L' U B' U2 R' L' D
L' U B' U2 R' L' D'
L' U B' U2 R' L' D2
L' U B' U2 R' D L'
L' U B' U2 R' D' L'
L' U B' U2 R' D2 L'
L' U B' U2 D L' R'
L' U B' U2 D R' L'
L' U B' U2 D' L' R'
L' U B' U2 D' R' L'
L' U B' U2 D2 L' R'
L' U B' U2 D2 R' L'
L' U B' D U2 L' R'
L' U B' D U2 R' L'
L' U B' D' U2 L' R'
L' U B' D' U2 R' L'
L' U B' D2 U2 L' R'
L' U B' D2 U2 R' L'
L' U' L' D2 F R F'
L' U' L' F D2 R F'
L' U' L2 R F L R
L' U' L2 R F R L
L' U' L2 R' F L R
L' U' L2 R' F R L
L' U' L2 R2 F L R
L' U' L2 R2 F R L
L' U' L2 D F L R
L' U' L2 D F R L
L' U' L2 D' F L R
L' U' L2 D' F R L
L' U' L2 D2 F L R
L' U' L2 D2 F R L
L' U' L2 F L R D
L' U' L2 F L R D'
L' U' L2 F L R D2
L' U' L2 F L D R
L' U' L2 F L D' R
L' U' L2 F L D2 R
L' U' L2 F R L D
L' U' L2 F R L D'
L' U' L2 F R L D2
L' U' L2 F R D L
L' U' L2 F R D' L
L' U' L2 F R D2 L
L' U' L2 F D L R
L' U' L2 F D R L
L' U' L2 F D' L R
L' U' L2 F D' R L
L' U' L2 F D2 L R
L' U' L2 F D2 R L
L' U' L2 F2 L F' R
L' U' R L2 F L R
L' U' R L2 F R L
L' U' R' L2 F L R
L' U' R' L2 F R L
L' U' R2 L2 F L R
L' U' R2 L2 F R L
L' U' D L2 F L R
L' U' D L2 F R L
L' U' D' L2 F L R
L' U' D' L2 F R L
L U' D F L D2 R2
L U' D F' L R F2
L U' D F' R L F2
L U' D F' R F2 L
L' U' D2 L2 F L R
L' U' D2 L2 F R L
L U' F L U' B' U
U2 R' U F' L2 D R2
L U' F2 D L F' R
L U' F2 D F' L R
L U' F2 D F' R L
L2 U' B' L' U F B
L2 U' B' L' U B F
U2 R' U2 F U' L2 F2
U2 R' U2 F U' F2 L2
R U2 R' F U' L2 F2
R U2 R' F U' F2 L2
R U2 F R' U' L2 F'
R U2 F R' U' F' L2
L2 D L2 F L' U' L'
L' D U B' U2 L' R'
L' D U B' U2 R' L'
L' D U' L2 F L R
L' D U' L2 F R L
L D U' F L D2 R2
L D U' F' L R F2
L D U' F' R L F2
L D U' F' R F2 L
L D F' U' L R F2
L D F' U' R L F2
L D F' U' R F2 L
F U B U' L U' L
L' D' U B' U2 L' R'
L' D' U B' U2 R' L'
L' D' U' L2 F L R
L' D' U' L2 F R L
F U B' U R' U L2
F U' L F' L D F2
F U' L2 U L U' F
F U' L2 U' R' U F'
F U' L2 F U' R U
F U' L2 F' U L' U'
F U' F L2 U' R U
F U' F U' R U L2
F U' F' L D L F2
F U' F' L D F2 L
F U' F' L2 U L U'
F U' F' U L' U' L'
F U' F2 L' D' L' F
L' D2 U B' U2 L' R'
L' D2 U B' U2 R' L'
L' D2 U' L2 F L R
L' D2 U' L2 F R L
F U2 R U' B U2 L2
F U2 R' U L F' L
F U2 R' U L2 D F'
F U2 R' U L2 D' F'
F U2 R' U L2 D2 F'
F U2 R' U L2 F' D
F U2 R' U L2 F' D'
F U2 R' U L2 F' D2
F U2 R' U F L2 F2
F U2 R' U F' L2 D
F U2 R' U F' L2 D'
F U2 R' U F' L2 D2
F U2 R' D F2 U F
F U2 R' F U L2 F2
F U2 R' F U F2 L2
F U2 R' F2 U F L2
D' F L U' D F L2
D' F L U' F D L2
D2 F L U R2 U2 F
D2 F L U' D2 F L2
D2 F L U' F D2 L2
D' F L D U' F L2
D2 F L D B2 U' F
D2 F L D2 U' F L2
D' F L B2 U' D F
D' F L B2 U' D' F
D' F L B2 U' D2 F
D' F L B2 U' F D
D' F L B2 U' F D'
D' F L B2 U' F D2
D' F L B2 D U' F
D' F L B2 D' U' F
D' F L B2 D2 U' F
F U2 D R' F2 U F
R2 F L R2 U' F L
D' F L' U' D L2 F
D2 F L' U R2 B' U2
F U2 D F2 R' U F'
D2 F L' U B' R2 U2
D2 F L' U' D2 L2 F
D' F L' D U' L2 F
D F L U' D F L'
D2 F L' D2 U' L2 F
D F L D U' F L'
D' F L' B2 U B U2
R F L R' U' F L
U' F L2 U' R U R'
L F L U' B' U B
D F L' U B' R' U2
D' F L2 B2 L' U' F
F U2 F R' U L2 F'
L F L' F U' L2 F'
F U2 F R' U F' L2
L F L' F U' F' L2
D F L2 D' B' L U'
D F L2 B' L' U' F
F U2 F' R' U L2 F'
F U2 F' R' U F' L2
U2 F R' U' F' L2 B'
F U2 F2 R' U L2 F'
F U2 F2 R' U F' L2
R F R' L U' F L
R2 F R2 L U' F L
U' F U' R U L2 R'
U' F U' R U R' L2
D' F D L U' F L
D2 F D L B2 U' F
F D L U' D' F L2
F D L U2 F2 U F'
D F U2 R' F U F2
F D L D' U' F L2
F D L D2 B2 U' F
D2 F D B2 L U' F
D F U2 F R' U F'
F D L' U' D' L2 F
F D L' D' U' L2 F
D2 F D2 L U' F L
D' F B L B U' F
D' F B2 L U' D F
D' F B2 L U' D' F
D' F B2 L U' D2 F
D' F B2 L U' F D
D' F B2 L U' F D'
D' F B2 L U' F D2
D' F B2 L D U' F
D' F B2 L D' U' F
D' F B2 L D2 U' F
D' F B2 L' U B' U2
D' F B2 U2 R' U F'
D' F B2 D L U' F
D' F B2 D' L U' F
D' F B2 D2 L U' F
U' F' L D L R2 F2
U' F' L D L F2 R2
U' F' L D R2 L F2
U' F' L D R2 F2 L
U' F' L D F2 L R2
U' F' L D F2 R2 L
D' F' L F2 B2 U' F'
D' F' L B2 F2 U' F'
U' F' L2 U L F2 U'
U' F' L2 U F2 L U'
F D U2 R' F2 U F
F D U2 F2 R' U F'
L F' L' F U' F L2
L' F' U' L2 F L' R
L' F' U' L2 F R L'
F' D' L B2 U' R' F
F' D' L B2 U' F R'
F2 D' L F' B2 U' F2
F2 D' L B2 F' U' F2
F D' L U' D F L2
F D' L U' F D L2
F D' L D U' F L2
F D' L B2 U' D F
F D' L B2 U' D' F
F D' L B2 U' D2 F
F D' L B2 U' F D
F D' L B2 U' F D'
F D' L B2 U' F D2
F D' L B2 D U' F
F D' L B2 D' U' F
F D' L B2 D2 U' F
F D' L' U' D L2 F
F D' L' D U' L2 F
F D' L' B2 U B U2
F D' L2 B2 L' U' F
D' F' B2 L F2 U' F'
D' F2 L F' B2 U' F2
D' F2 L B2 F' U' F2
B' D' F L B2 U' F
B2 D' F L B2 U' F
B2 D' F L B2 U' F
B' D' F B2 L U' F
B2 D' F B2 L U' F
B D' F L B2 U' F
F2 D' F' L B2 U' F
L F2 L' F U' L2 F2
L F2 L' F U' F2 L2
B D' F B2 L U' F
F2 D' F' B2 L U' F
F D' B L B U' F
L' F2 U R B' U2 R'
L' F2 U B' R U2 R2
F2 D' B2 L F' U' F2
B' D' B2 F L U' F
B2 D' B2 F L U' F
F2 D' B2 F' L U' F
F D' B2 L U' D F
F D' B2 L U' D' F
F D' B2 L U' D2 F
F D' B2 L U' F D
F D' B2 L U' F D'
F D' B2 L U' F D2
F D' B2 L D U' F
F D' B2 L D' U' F
F D' B2 L D2 U' F
F D' B2 L' U B' U2
B D' B2 F L U' F
F D' B2 U2 R' U F'
F D' B2 D L U' F
F D' B2 D' L U' F
F D' B2 D2 L U' F
L F2 U' D L F' R
L F2 U' D F' L R
L F2 U' D F' R L
F D2 L U R2 U2 F
F D2 L U' D2 F L2
F D2 L U' F D2 L2
F D2 L D B2 U' F
F D2 L D2 U' F L2
F D2 L' U R2 B' U2
F D2 L' U B' R2 U2
F D2 L' U' D2 L2 F
F D2 L' D2 U' L2 F
L F2 D U' L F' R
L F2 D U' F' L R
L F2 D U' F' R L
D' F2 B2 L F' U' F2
B' F L U' D F L
B' F L U' D' F L
B' F L U' D2 F L
B' F L U' F L D
B' F L U' F L D'
B' F L U' F L D2
B' F L U' F D L
B' F L U' F D' L
B' F L U' F D2 L
B' F L U' F' L F2
B' F L U' F2 L F'
B' F L D U' F L
B' F L D' U' F L
B' F L D2 U' F L
B2 F L U' D F L
B2 F L U' D' F L
B2 F L U' D2 F L
B2 F L U' F L D
B2 F L U' F L D'
B2 F L U' F L D2
B2 F L U' F D L
B2 F L U' F D' L
B2 F L U' F D2 L
B2 F L U' F' L F2
B2 F L U' F2 L F'
B2 F L D U' F L
B2 F L D' U' F L
F' B L F2 U' L F'
F' B L F2 U' F' L
B2 F L D2 U' F L
B' F L' U B' U2 L'
B' F L' U' L2 F L
F2 B L F' U' L F2
F2 B L F' U' F2 L
B F L U' D F L
B F L U' D' F L
B F L U' D2 F L
B F L U' F L D
B F L U' F L D'
B F L U' F L D2
B F L U' F D L
B2 F L' U B' U2 L'
B F L U' F D' L
B F L U' F D2 L
B F L U' F' L F2
B F L U' F2 L F'
B2 F L' U' L2 F L
B F L D U' F L
B F L D' U' F L
B F L D2 U' F L
F B L U' D F L
F B L U' D' F L
F B L U' D2 F L
F B L U' F L D
F B L U' F L D'
F B L U' F L D2
F B L U' F D L
F B L U' F D' L
F B L U' F D2 L
F B L U' F' L F2
F B L U' F2 L F'
U B U' F L U' L
F B L D U' F L
F B L D' U' F L
F B L D2 U' F L
B F L' U B' U2 L'
B F L' U' L2 F L
F B L' U B' U2 L'
F B L' U' L2 F L
D' B F L B U' F
B' F U2 R' U L2 F'
B' F U2 R' U F' L2
B2 F U2 R' U L2 F'
B2 F U2 R' U F' L2
B F U2 R' U L2 F'
B F U2 R' U F' L2
B' F D' L B2 U' F
F B U2 R' U L2 F'
F B U2 R' U F' L2
B2 F D' L B2 U' F
B' F D' B2 L U' F
B2 F D' B2 L U' F
B F D' L B2 U' F
F B D' L B2 U' F
B F D' B2 L U' F
B' F' L F2 U' L F'
B' F' L F2 U' F' L
F B D' B2 L U' F
F' B' L F2 U' L F'
F' B' L F2 U' F' L
B2 F' L F2 U' L F'
B2 F' L F2 U' F' L
F2 B' L F' U' L F2
F2 B' L F' U' F2 L
B F' L F2 U' L F'
B F' L F2 U' F' L
F B' L U' D F L
F B' L U' D' F L
F B' L U' D2 F L
F B' L U' F L D
F B' L U' F L D'
F B' L U' F L D2
F B' L U' F D L
F B' L U' F D' L
F B' L U' F D2 L
F B' L U' F' L F2
F B' L U' F2 L F'
F B' L D U' F L
F B' L D' U' F L
F B' L D2 U' F L
F B' L' U B' U2 L'
F B' L' U' L2 F L
F B' U2 R' U L2 F'
F B' U2 R' U F' L2
D' B2 L' U B' U2 R'
F B' D' L B2 U' F
B' F2 L F' U' L F2
B' F2 L F' U' F2 L
F B' D' B2 L U' F
F' B2 L F2 U' L F'
F' B2 L F2 U' F' L
B2 F2 L F' U' L F2
B2 F2 L F' U' F2 L
F2 B2 L F' U' L F2
F2 B2 L F' U' F2 L
B F2 L F' U' L F2
B F2 L F' U' F2 L
F B2 L U' D F L
F B2 L U' D' F L
F B2 L U' D2 F L
F B2 L U' F L D
F B2 L U' F L D'
F B2 L U' F L D2
F B2 L U' F D L
F B2 L U' F D' L
F B2 L U' F D2 L
F B2 L U' F' L F2
F B2 L U' F2 L F'
F B2 L D U' F L
F B2 L D' U' F L
F B2 L D2 U' F L
F B2 L' U B' U2 L'
F B2 L' U' L2 F L
L' B2 U B L U2 L2
D' B2 D F L U' F
D' B2 D' F L U' F
D' B2 D2 F L U' F
D' B2 F L U' D F
D' B2 F L U' D' F
D' B2 F L U' D2 F
D' B2 F L U' F D
D' B2 F L U' F D'
D' B2 F L U' F D2
D' B2 F L D U' F
D' B2 F L D' U' F
D' B2 F L D2 U' F
D' B2 F L' U B' U2
D' B2 F U2 R' U F'
D' B2 F D L U' F
D' B2 F D' L U' F
D' B2 F D2 L U' F
F B2 U2 R' U L2 F'
F B2 U2 R' U F' L2
D' B2 F' L F2 U' F'
D' B2 F2 L F' U' F2
F B2 D' L B2 U' F
F B2 D' B2 L U' F
