F' L D2 R2 U' F'
F' L' U B U2 B'
F' R2 U2 L' U F'
R2 U2 B L U F'
U2 R2 B L U F'
F R2 F2 R' U' F
F' U B U L' U
F' U2 L' R2 U F'
F' U2 L' U' B U2
F' U2 R2 L' U F'
F D R U' R F'
F' L' U B D' U2 B'
F' L' U B D2 U2 B'
F' L' U B F U2 B'
F' L' U B F' U2 B'
F' L' U B F2 U2 B'
F' L' D U B U2 B'
F L' D R U' R F'
F' L' D' U B U2 B'
F' L' D2 U B U2 B'
L' R2 U2 B L U F'
L2 R2 U2 B L U F'
R2 L2 U2 B L U F'
L R2 U2 B L U F'
U L' B U' F' U' B2
F' L2 R' U2 L U F
F' L2 R2 U2 L U F'
U2 L2 R2 B L U F'
F L2 R2 F2 R' U' F
F' L2 U2 L R2 U F'
F' L2 U2 L U' B U2
F' L2 U2 R2 L U F'
F L2 D R U' R F'
R U L F U2 R F'
R U F U2 R F' B
R U F U2 R B F'
U2 R U F R F' B
U2 R U F R B F'
F R U' R D F' R2
F R U' R' D R2 F'
F' R U2 L' R U F'
F' R U2 R L' U F'
F' R U2 D2 L' U F
F' R D2 U2 L' U F
F R F D' F L' U'
F2 R F' R F2 U' F
F' R F2 R F2 U' F
R2 U' R D B R' F'
R U' R F' B' R' B2
F R F2 U' R F' R'
R U' R B' F' R' B2
F R F2 U2 R U F'
F R F2 D2 L' U' F
R U' R2 B' R' F' B
R U' R2 B' R' B F'
F' R' L2 U2 L U F
R2 U' F' R D B R'
R2 U' F' U' B L U
F' R' U2 L' U' B' U2
R U' B' R F' B R2
R U' B' R B F' R2
R U' B2 R F' B R'
R U' B2 R B F' R'
R2 U2 L B L U F'
R2 U2 L' B L U F'
R2 U2 L2 B L U F'
R' U2 R' B L U F
L' U2 R2 B L U F'
L2 U2 R2 B L U F'
L U2 R2 B L U F'
R2 U2 D B L U F'
F' R2 L U' D' F' B2
F' R2 L U' D' B2 F'
F' R2 L U' F' D' B2
F' R2 L U2 L2 U F'
F' R2 L D' U' F' B2
F' R2 L D' U' B2 F'
R2 U2 D' B L U F'
U2 R2 L B L U F'
R2 U2 D2 B L U F'
F R2 L F2 R' U' F
F' R2 L2 U2 L U F'
U2 R2 L' B L U F'
F R2 L' F2 R' U' F
U2 R2 L2 B L U F'
F R2 L2 F2 R' U' F
F' R2 U2 L' U D F'
F' R2 U2 L' U D' F'
F' R2 U2 L' U D2 F'
F' R2 U2 L' U F' D
F' R2 U2 L' U F' D'
F' R2 U2 L' U F' D2
F' R2 U2 L' D U F'
R2 U2 B L U D F'
F' R2 U2 L' D' U F'
R2 U2 B L U D' F'
R2 U2 B L U D2 F'
R2 U2 B L U F' D
R2 U2 B L U F' D'
R2 U2 B L U F' D2
F' R2 U2 L' D2 U F'
R2 U2 B L D U F'
R2 U2 B L D' U F'
R2 U2 B L D2 U F'
F' R2 U2 D L' U F'
F' R2 U2 D' L' U F'
F' R2 U2 D2 L' U F'
D2 R2 U2 B L U F'
D' R2 U2 B L U F'
R2 U2 B D L U F'
R2 U2 B D' L U F'
R2 U2 B D2 L U F'
D R2 U2 B L U F'
F' R2 D U2 L' U F'
U2 R2 D B L U F'
F' R2 D' U2 L' U F'
U2 R2 D' B L U F'
F' R2 D2 U2 L' U F'
U2 R2 D2 B L U F'
F2 R2 F U2 L' U F2
F R2 F R' F U' F
F2 R2 F' R F2 U' F2
F' R2 F2 R F2 U' F'
F R2 F2 R' U' D F
F R2 F2 R' U' D' F
F R2 F2 R' U' D2 F
F R2 F2 R' U' F D
F R2 F2 R' U' F D'
F R2 F2 R' U' F D2
F R2 F2 R' D U' F
F R2 F2 R' D' U' F
F R2 F2 R' D2 U' F
U2 R2 B L U D F'
U2 R2 B L U D' F'
U2 R2 B L U D2 F'
U2 R2 B L U F' D
U2 R2 B L U F' D'
U2 R2 B L U F' D2
U2 R2 B L D U F'
U2 R2 B L D' U F'
U2 R2 B L D2 U F'
F R2 F2 D R' U' F
F R2 F2 D' R' U' F
F R2 F2 D2 R' U' F
U2 R2 B D L U F'
U2 R2 B D' L U F'
U2 R2 B D2 L U F'
R2 D U2 B L U F'
U2 D R2 B L U F'
F' U D B U L' U
F' U D' B U L' U
F' U D2 B U L' U
R' D' R' U' F' R B
F' U F2 B U' R U'
F' U B U L' U D
F' U B U L' U D'
F' U B U L' U D2
F' U B U L' D U
F' U B U L' D' U
F' U B U L' D2 U
F' U B U D L' U
F' U B U D' L' U
F' U B U D2 L' U
F' U B D U L' U
F' U B D' U L' U
F' U B D2 U L' U
F' U B F2 U' R U'
F U B U' R F2 U'
R2 D' U2 B L U F'
U2 D' R2 B L U F'
B U' F' R B' U' B2
B U' F' B' R U' B
B U' B' F' R U' B
D' U2 R2 B L U F'
D2 U2 R2 B L U F'
F' U2 L' R2 U D F'
F' U2 L' R2 U D' F'
F' U2 L' R2 U D2 F'
F' U2 L' R2 U F' D
F' U2 L' R2 U F' D'
F' U2 L' R2 U F' D2
F' U2 L' R2 D U F'
F' U2 L' R2 D' U F'
F' U2 L' R2 D2 U F'
F' U2 L' U R2 F' R2
U2 D2 R2 B L U F'
F' U2 L' U' D B U2
F' U2 L' U' D' B U2
F' U2 L' U' D2 B U2
F' U2 L' U' B U2 D
F' U2 L' U' B U2 D'
F' U2 L' U' B U2 D2
F' U2 L' U' B D U2
F' U2 L' U' B D' U2
F' U2 L' U' B D2 U2
F' U2 L' D R2 U F'
F' U2 L' D U' B U2
F' U2 L' D' R2 U F'
F' U2 L' D' U' B U2
F' U2 L' D2 R2 U F'
F' U2 L' D2 U' B U2
R2 D2 U2 B L U F'
D U2 R2 B L U F'
F' U2 R D2 L' U F
F' U2 R2 L' U D F'
F' U2 R2 L' U D' F'
F' U2 R2 L' U D2 F'
F' U2 R2 L' U F' D
F' U2 R2 L' U F' D'
F' U2 R2 L' U F' D2
F' U2 R2 L' D U F'
F' U2 R2 L' D' U F'
F' U2 R2 L' D2 U F'
F' U2 R2 D L' U F'
F' U2 R2 D' L' U F'
F' U2 R2 D2 L' U F'
F' U2 D L' R2 U F'
F' U2 D L' U' B U2
F' U2 D R2 L' U F'
F' U2 D' L' R2 U F'
F' U2 D' L' U' B U2
F' U2 D' R2 L' U F'
F' U2 D2 L' R2 U F'
F' U2 D2 L' U' B U2
F' U2 D2 R2 L' U F'
R' F R F' U B U2
B U2 F' B' R' U' F
R F R U2 B U F'
D' F R2 F2 R' U' F
D2 F R2 F2 R' U' F
L' F R2 F2 R' U' F
L2 F R2 F2 R' U' F
R F R' F' R2 U' F'
D F R2 F2 R' U' F
L F R2 F2 R' U' F
B U2 B' F' R' U' F
F' D L D2 R2 U' F'
F' D L' U B U2 B'
U' F D R B R F'
F D L R U' R F'
D' F D R U' R F'
D2 F D R U' R F'
L' F D R U' R F'
L2 F D R U' R F'
F D L' R U' R F'
D F D R U' R F'
L F D R U' R F'
F D L2 R U' R F'
F D R L U' R F'
F D R L' U' R F'
F D R L2 U' R F'
F D R U' R D F'
F D R U' R D' F'
F D R U' R D2 F'
F D R U' R F' D
F D R U' R F' D'
F D R U' R F' D2
F' D R2 U2 L' U F'
F' D U B U L' U
D' F' L D2 R2 U' F'
D2 F' L D2 R2 U' F'
L' F' L D2 R2 U' F'
F' D U2 L' R2 U F'
F' D U2 L' U' B U2
F' D U2 R2 L' U F'
D' F' L' U B U2 B'
D2 F' L' U B U2 B'
L2 F' L D2 R2 U' F'
L' F' L' U B U2 B'
D F' L D2 R2 U' F'
L2 F' L' U B U2 B'
L F' L D2 R2 U' F'
D F' L' U B U2 B'
L F' L' U B U2 B'
D' F' R2 U2 L' U F'
D2 F' R2 U2 L' U F'
L' F' R2 U2 L' U F'
L2 F' R2 U2 L' U F'
D F' R2 U2 L' U F'
D2 F' U B U L' U
D' F' U B U L' U
L' F' U B U L' U
L F' R2 U2 L' U F'
L2 F' U B U L' U
D2 F' U2 L' R2 U F'
D2 F' U2 L' U' B U2
D' F' U2 L' R2 U F'
D' F' U2 L' U' B U2
D F' U B U L' U
L' F' U2 L' R2 U F'
F' D' L D2 R2 U' F'
L' F' U2 L' U' B U2
D2 F' U2 R2 L' U F'
D' F' U2 R2 L' U F'
L' F' U2 R2 L' U F'
L F' U B U L' U
L2 F' U2 L' R2 U F'
L2 F' U2 L' U' B U2
R2 F' U' B L' U L
F' D' L' U B U2 B'
L2 F' U2 R2 L' U F'
D F' U2 L' R2 U F'
D F' U2 L' U' B U2
D F' U2 R2 L' U F'
L F' U2 L' R2 U F'
L F' U2 L' U' B U2
L F' U2 R2 L' U F'
F' D' R2 U2 L' U F'
B' D' R2 F' L' B U
B' D' R2 F' B L' U
B' D' R2 B F' L' U
F' D' U B U L' U
F' D' U2 L' R2 U F'
F' D' U2 L' U' B U2
F' D' U2 R2 L' U F'
R2 F2 R2 F' R U' F2
F' D2 L D2 R2 U' F'
F' D2 L' U B U2 B'
F' D2 R2 U2 L' U F'
F' D2 U B U L' U
U F2 B U' F R U'
F' D2 U2 L' R2 U F'
F' D2 U2 L' U' B U2
U2 B L U2 F' U' F
F' D2 U2 R2 L' U F'
U B L F U' F2 U'
U B L F U2 D R2
U B L F D U2 R2
U B L F D' L2 U2
U B L' U' F' U' B'
U B U' F R F2 U'
U B U' F' U2 L' U
B F U' R F2 B' U'
B F U' R B' F2 U'
U B F2 U' F R U'
F B U' R F2 B' U'
F B U' R B' F2 U'
B F U' B' R F2 U'
F B U' B' R F2 U'
B2 F' L2 B2 R' U' F
F' B2 L2 B2 R' U' F
