R' U R' D2 B' L
R' U D2 R' B' L
F R' U R' B' L'
B' R2 F D L' F
R' D2 U R' B' L
R' F U R' B' L'
R2 F D' B' L' F
R2 F B' D' L' F
B' F R2 D L' F
F B' R2 D L' F
F B' R2 D L' F
R2 B' F D' L' F
R D2 B' D R F2 L
U' F R' U R' B' L'
U2 F R' U R' B' L'
U F R' U R' B' L'
R' F U L' D2 R' B
R' F U R B' L' R2
R' F U R B' R2 L'
R' F U R' D B' L'
R' F U R' D' B' L'
R' F U R' D2 B' L'
R' F U R' B L' B2
R' F U R' B' L' D
R' F U R' B' L' D'
R' F U R' B' L' D2
R' F U R' B' D L'
R' F U R' B' D' L'
R' F U R' B' D2 L'
R' F U R' B2 L' B
R' F U R2 B' L' R
R' F U R2 B' R L'
R' F U D R' B' L'
R' F U D' R' B' L'
R' F U D2 R' B' L'
L2 F U R' U L' R'
L2 F U R' U R' L'
F U2 B' R2 D L' F
B' D L' D' R2 F L'
B' D L' D' F L' R2
B' D L' D' F R2 L'
R' F D U R' B' L'
R' F D' U R' B' L'
R2 F D B' D2 L' F
R' F D2 U R' B' L'
R2 F D' B L' F B2
R2 F D' B L' B2 F
R2 F D' B' L' D F
R2 F D' B' L' D' F
R2 F D' B' L' D2 F
R2 F D' B' L' F D
R2 F D' B' L' F D'
R2 F D' B' L' F D2
R2 F D' B2 L' F B
R2 F D' B2 L' B F
R2 F D2 B' L' D F2
U' F B' R2 D L' F
U2 F B' R2 D L' F
F D R' B2 U L' B
F D R' B2 U B L'
R2 F B' D' L' D F
R2 F B' D' L' D' F
R2 F B' D' L' D2 F
R2 F B' D' L' F D
R2 F B' D' L' F D'
R2 F B' D' L' F D2
U F B' R2 D L' F
R2 F B2 D' L' F B
R2 F B2 D' L' B F
R2 F B2 D' B L' F
R' F' U R' D2 B' L2
R' F' U R' B' D2 L2
R' F' U' R U2 R2 B'
R' F' U' R U2 B' R2
B2 D' L F2 B' U' B2
B2 D' L B' F2 U' B2
B2 D' F2 L B' U' B2
F D' B' D L' R2 F
F D' B' D L' F R2
F D' B' D R2 L' F
D' F2 B2 L B' U' B2
R2 F2 B' U L' B' U'
B2 F L U' L2 B R2
B2 F L U' B L2 R2
B2 F L U' B R2 L2
B' F L' R D' R F'
B2 F L' B R2 D F2
B' F R L' D' R F'
B' F R D L' R F
B' F R D R L' F
B' F R D' L' R F'
B' F R D' R L' F'
B' F R' D L' R' F
B' F R' D L' F R'
B' F R' D R' L' F
B' F R2 D L' D F
B' F R2 D L' D' F
B' F R2 D L' D2 F
B' F R2 D L' F D
B' F R2 D L' F D'
B' F R2 D L' F D2
B F R2 B2 D L' F
F' B U' R2 B2 L F
F B R2 B2 D L' F
B F U' L' B2 R2 F'
B' F D L' D' R2 F
B' F D L' D' F R2
B' F D L' F D' R2
R2 B' L F D' L' F
F B U' L' B2 R2 F'
R2 B' L' F D' L' F
R2 B' L2 F D' L' F
U' B' R2 F D L' F
R B' R F D' L' F
U2 B' R2 F D L' F
U B' R2 F D L' F
F B' L' R D' R F'
R2 B' U' R F U L'
R2 B' U' D R F' U
F2 B' R D' R F' L'
D' B' D L' R2 F L'
D' B' D L' F L' R2
D' B' D L' F R2 L'
D' B' D R2 L' F L'
D' B' D R2 F L' F
D' B' D F L' R2 F
D' B' D F L' F R2
D' B' D F R2 L' F
F B' R L' D' R F'
F B' R D L' R F
F B' R D R L' F
F B' R D' L' R F'
F B' R D' R L' F'
R2 B' D U' R F' U
F2 B' R2 D F' L' F
F2 B' R2 F' D L' F
F B' R' D L' R' F
F B' R' D L' F R'
F B' R' D R' L' F
U' B' F R2 D L' F
F B' R2 D L' D F
F B' R2 D L' D' F
F B' R2 D L' D2 F
F B' R2 D L' F D
F B' R2 D L' F D'
F B' R2 D L' F D2
U2 B' F R2 D L' F
B F' U' R2 B2 L F
R2 B' F D' L' D F
R2 B' F D' L' D' F
R2 B' F D' L' D2 F
R2 B' F D' L' F D
R2 B' F D' L' F D'
R2 B' F D' L' F D2
U B' F R2 D L' F
D' B2 L F2 B' U' B2
R2 B' F2 U L' B' U'
D' B2 L B' F2 U' B2
F B' D L' D' R2 F
F B' D L' D' F R2
F B' D L' F D' R2
F B2 L U' L2 B R2
F B2 L U' B L2 R2
F B2 L U' B R2 L2
B' F2 R D' R F' L'
F B2 L' B R2 D F2
B' F2 R2 D F' L' F
B' F2 R2 F' D L' F
D' B2 F2 L B' U' B2
R2 B2 F D' L' F B
R2 B2 F D' L' B F
R2 B2 F D' B L' F
