F2 R U B L
F2 L R F U B
F L F R U B
U2 L' R B U' B2
U2 L' U' B L B2
U2 L' B2 U' B L
F2 R L F U B
U2 R L' B U' B2
F2 R U L B L
F2 R U L' B L
F2 R U L2 B L
F2 R U D B L
F2 R U D' B L
F2 R U D2 B L
F2 R U B L D
F2 R U B L D'
F2 R U B L D2
F2 R U B D L
F2 R U B D' L
F2 R U B D2 L
F R U B L F
R U B L D F2
F2 R D U B L
F2 R D' U B L
F2 R D2 U B L
F2 R F U B L
F2 R F' U B L
F2 R F2 U B L
U2 R B L' U' B'
R U2 L' U' B L
R F U B L F
F2 D R U B L
F2 D' R U B L
D2 F2 R U B L
D' F2 R U B L
D F2 R U B L
F2 D2 R U B L
U2 L' B2 U' D2 B L
U2 L' B2 U' B L D
U2 L' B2 U' B L D'
U2 L' B2 U' B L D2
U2 L' B2 U' B D L
U2 L' B2 U' B D' L
U2 L' B2 U' B D2 L
U2 L' B2 D U' B L
U2 L' B2 D' U' B L
U2 L' B2 D2 U' B L
F2 L2 D2 R F' U B
R U L D F2 B L
R U L D B L F2
R U L D B F2 L
R U L B D L F2
R U L B D F2 L
R U D B L D F2
F2 R L D F U B
F2 R L D' F U B
F2 R L D2 F U B
F2 R L F L U B
F2 R L F L' U B
F2 R L F L2 U B
F2 R L F U D B
F2 R L F U D' B
F2 R L F U D2 B
F2 R L F U B D
F2 R L F U B D'
F2 R L F U B D2
R U D' B L D F2
F2 R L F D U B
F2 R L F D' U B
F2 R L F D2 U B
U2 R L B L2 U' B'
F2 R L' U B D L2
U2 R L' U' B' D L2
F2 R L' U2 B' U' B2
U2 R L' D B U' B2
U2 R L' D' B U' B2
U2 R L' D2 B U' B2
R U D2 B L D F2
U2 R L' B R U' B2
U2 R L' B R' U' B2
U2 R L' B R2 U' B2
U2 R L' B U' B2 D
U2 R L' B U' B2 D'
U2 R L' B U' B2 D2
U2 R L' B D' R2 U'
F2 R U L D B L
F2 R U L D' B L
F2 R U L D2 B L
F2 R U L B L D
F2 R U L B L D'
F2 R U L B L D2
F2 R U L B D L
F2 R U L B D' L
F2 R U L B D2 L
F2 R U L' D B L
F2 R U L' D' B L
F2 R U L' D2 B L
F2 R U L' B L D
F2 R U L' B L D'
F2 R U L' B L D2
F2 R U L' B D L
F2 R U L' B D' L
F2 R U L' B D2 L
F2 R U L2 D B L
F2 R U L2 D' B L
F2 R U L2 D2 B L
F2 R U L2 B L D
F2 R U L2 B L D'
F2 R U L2 B L D2
F2 R U L2 B D L
F2 R U L2 B D' L
F2 R U L2 B D2 L
F R U L F B L
F2 R U D L B L
F2 R U D L' B L
F R U L B F L
F2 R U D L2 B L
D2 R U B L D F2
F2 R U D B L D
F2 R U D B L D'
F2 R U D B L D2
F2 R U D B D L
F2 R U D B D' L
F2 R U D B D2 L
F2 R U D' L B L
F2 R U D' L' B L
F2 R U D' L2 B L
F2 R U D' B L D
F2 R U D' B L D'
F2 R U D' B L D2
F2 R U D' B D L
F2 R U D' B D' L
F2 R U D' B D2 L
D' R U B L D F2
F2 R U D2 L B L
F2 R U D2 L' B L
F2 R U D2 L2 B L
F2 R U D2 B L D
F2 R U D2 B L D'
F2 R U D2 B L D2
F2 R U D2 B D L
F2 R U D2 B D' L
F2 R U D2 B D2 L
F2 R U F B L F'
F2 R U F2 B L F2
F2 R U B L2 D L'
F2 R U B L2 D' L'
F2 R U B L2 D2 L'
F2 R U B D L D
F2 R U B D L D'
F2 R U B D L D2
F R U D B L F
F2 R U B D' L D
F2 R U B D' L D'
F2 R U B D' L D2
F2 R U B D2 L D
F2 R U B D2 L D'
F2 R U B D2 L D2
F2 R U B F L F'
F2 R U B F2 L F2
F2 R U B' L B2 L
F2 R U B' L' B2 L
F2 R U B' L2 B2 L
F R U D' B L F
D R U B L D F2
F R U D2 B L F
F R U F B L F
F R U F' B L F
F R U F2 B L F
F R U B L D F
F R U B L D' F
F R U B L D2 F
F R U B L F D
F R U B L F D'
F R U B L F D2
F R U B D L F
F R U B D' L F
F R U B D2 L F
F R U B F L F
F R U B F' L F
F R U B F2 L F
F2 R U' R2 F' U2 L'
F2 R U' F' U2 L' B
F2 R U' F' U2 B L'
D2 R U2 L' U' B L
D' R U2 L' U' B L
R U B L U L2 U'
R U B L D F2 D
R U B L D F2 D'
R U B L D F2 D2
R U B L F D F2
R U B L F' D F2
R U B L F2 D F2
D R U2 L' U' B L
R U B U L' U' L2
R U B D L D F2
R U B D' L D F2
R U B D2 L D F2
F2 R D L F U B
U2 R D L' B U' B2
F2 R D U L B L
F2 R D U L' B L
F2 R D U L2 B L
F2 R D U B L D
F2 R D U B L D'
F2 R D U B L D2
F2 R D U B D L
F2 R D U B D' L
F2 R D U B D2 L
F2 R D F U B L
F2 R D F' U B L
F2 R D F2 U B L
U2 R D B L' U' B'
F R D U B L F
F2 R D' L F U B
U2 R D' L' B U' B2
F2 R D' U L B L
F2 R D' U L' B L
F2 R D' U L2 B L
F2 R D' U B L D
F2 R D' U B L D'
F2 R D' U B L D2
F2 R D' U B D L
F2 R D' U B D' L
F2 R D' U B D2 L
F2 R D' F U B L
F2 R D' F' U B L
F2 R D' F2 U B L
U2 R D' B L' U' B'
F R D' U B L F
F2 R D2 L F U B
U2 R D2 L' B U' B2
F2 R D2 U L B L
F2 R D2 U L' B L
F2 R D2 U L2 B L
F2 R D2 U B L D
F2 R D2 U B L D'
F2 R D2 U B L D2
F2 R D2 U B D L
F2 R D2 U B D' L
F2 R D2 U B D2 L
F2 R D2 F U B L
F2 R D2 F' U B L
F2 R D2 F2 U B L
U2 R D2 B L' U' B'
F R D2 U B L F
F2 R F L F U B
D2 R F U B L F
D' R F U B L F
F2 R F U L B L
F2 R F U L' B L
F2 R F U L2 B L
F2 R F U D B L
F2 R F U D' B L
F2 R F U D2 B L
F2 R F U B L D
F2 R F U B L D'
F2 R F U B L D2
F2 R F U B D L
F2 R F U B D' L
F2 R F U B D2 L
D R F U B L F
F2 R F D U B L
F2 R F D' U B L
F2 R F D2 U B L
F2 R F' L F U B
F2 R F' U L B L
F2 R F' U L' B L
F2 R F' U L2 B L
F2 R F' U D B L
F2 R F' U D' B L
F2 R F' U D2 B L
F2 R F' U B L D
F2 R F' U B L D'
F2 R F' U B L D2
F2 R F' U B D L
F2 R F' U B D' L
F2 R F' U B D2 L
F2 R F' D U B L
F2 R F' D' U B L
F2 R F' D2 U B L
F2 R F2 L F U B
F' R F2 U B L F
F2 R F2 U L B L
F2 R F2 U L' B L
F2 R F2 U L2 B L
F2 R F2 U D B L
F2 R F2 U D' B L
F2 R F2 U D2 B L
F2 R F2 U B L D
F2 R F2 U B L D'
F2 R F2 U B L D2
F2 R F2 U B D L
F2 R F2 U B D' L
F2 R F2 U B D2 L
F2 R F2 D U B L
F2 R F2 D' U B L
F2 R F2 D2 U B L
U2 R B L' R U' B'
U2 R B L' R' U' B'
U2 R B L' R2 U' B'
U2 R B L' U' D B'
U2 R B L' U' D' B'
U2 R B L' U' D2 B'
U2 R B L' U' B' D
U2 R B L' U' B' D'
U2 R B L' U' B' D2
U2 R B L' D U' B'
U2 R B L' D' U' B'
U2 R B L' D2 U' B'
U2 R B R L' U' B'
U2 R B R' L' U' B'
U2 R B R2 L' U' B'
U2 R B D L' U' B'
U2 R B D' L' U' B'
U2 R B D2 L' U' B'
U2 R B' L' B2 U' B
U2 R' L' U2 F' U B'
R' U' F' U2 D' L' F
R' U' F' D' U2 L' F
R' U2 L' U F' U2 L'
L2 U2 L B' U F U2
R U2 L' U' L B L
R U2 L' U' L' B L
R U2 L' U' L2 B L
R U2 L' U' D B L
R U2 L' U' D' B L
R U2 L' U' D2 B L
R U2 L' U' B L D
R U2 L' U' B L D'
R U2 L' U' B L D2
R U2 L' U' B D L
R U2 L' U' B D' L
R U2 L' U' B D2 L
R U2 L' D U' B L
R U2 L' D' U' B L
R U2 L' D2 U' B L
R U2 D L' U' B L
R U2 D' L' U' B L
F2 R2 L F R' U B
R U2 D2 L' U' B L
U2 R2 L' U' D B' L
U2 R2 L' D U' B' L
U2 R2 D L' U' B' L
F2 R2 F R' U B L
F2 R2 F' R' U B L
F2 R2 F2 R' U B L
L D R F U F B
L D R F U B F
R D U B L D F2
U2 D L' R B U' B2
R D U2 L' U' B L
U2 D L' U' B L B2
U2 D L' B2 U' B L
L D F R U F B
L D F R U B F
R D F U B L F
U2 D R L' B U' B2
U2 D R B L' U' B'
U2 D' L' R B U' B2
U2 D' L' U' B L B2
U2 D' L' B2 U' B L
R D' U B L D F2
U2 D' R L' B U' B2
R D' U2 L' U' B L
U2 D' R B L' U' B'
R D' F U B L F
D' U2 L' R B U' B2
D2 U2 L' R B U' B2
D' U2 L' U' B L B2
D2 U2 L' U' B L B2
U2 D2 L' R B U' B2
D' U2 L' B2 U' B L
U2 D2 L' U' B L B2
D2 U2 L' B2 U' B L
D U2 L' R B U' B2
D U2 L' U' B L B2
U2 D2 L' B2 U' B L
D' U2 R L' B U' B2
D U2 L' B2 U' B L
D2 U2 R L' B U' B2
D' U2 R B L' U' B'
U2 D2 R L' B U' B2
D2 U2 R B L' U' B'
D U2 R L' B U' B2
U2 D2 R B L' U' B'
L D2 R2 D' F L' U
D U2 R B L' U' B'
R D2 U B L D F2
R D2 U2 L' U' B L
R D2 F U B L F
D' F L F R U B
D2 F L F R U B
D F L F R U B
L F L' U2 L' U' B'
D' F R U B L F
D2 F R U B L F
D F R U B L F
L F R U D F2 B
L F R U D B F2
L F R U B D F2
L F R U2 L2 U' B
L F R D U F2 B
L F R D U B F2
R2 F R' U B L F
L F R' D2 R2 U B
F2 D L R F U B
R F U L F B L
R F U L B F L
R F U D B L F
R F U D' B L F
R F U D2 B L F
R F U F B L F
R F U F' B L F
R F U F2 B L F
R F U B L D F
R F U B L D' F
R F U B L D2 F
R F U B L F D
R F U B L F D'
R F U B L F D2
R F U B D L F
R F U B D' L F
R F U B D2 L F
R F U B F L F
R F U B F' L F
R F U B F2 L F
F D L F R U B
F' D R U F' B L
F' D R U B L F'
F' D R U B F' L
F2 D R L F U B
L F D R U F2 B
L F D R U B F2
F2 D R U L B L
F2 D R U L' B L
F2 D R U L2 B L
F2 D R U D B L
F2 D R U D' B L
F2 D R U D2 B L
F2 D R U B L D
F2 D R U B L D'
F2 D R U B L D2
F2 D R U B D L
F2 D R U B D' L
F2 D R U B D2 L
F2 D R D U B L
F2 D R D' U B L
R F D U B L F
F2 D R D2 U B L
F2 D R F U B L
F2 D R F' U B L
F2 D R F2 U B L
F D R U B L F
R F D' U B L F
R F D2 U B L F
F D F R U B L
L F' L' F2 R U B
F2 D' L R F U B
F D' L F R U B
F2 D' R L F U B
F2 D' R U L B L
F2 D' R U L' B L
F2 D' R U L2 B L
F2 D' R U D B L
F2 D' R U D' B L
F2 D' R U D2 B L
F2 D' R U B L D
F2 D' R U B L D'
F2 D' R U B L D2
F2 D' R U B D L
F2 D' R U B D' L
F2 D' R U B D2 L
F2 D' R D U B L
F2 D' R D' U B L
F2 D' R D2 U B L
F2 D' R F U B L
F2 D' R F' U B L
F2 D' R F2 U B L
F D' R U B L F
D2 F2 L R F U B
D' F2 L R F U B
D F2 L R F U B
D2 F2 R L F U B
D' F2 R L F U B
D2 F2 R U L B L
D2 F2 R U L' B L
D2 F2 R U L2 B L
D' F2 R U L B L
D' F2 R U L' B L
D' F2 R U L2 B L
D2 F2 R U D B L
D2 F2 R U D' B L
D2 F2 R U D2 B L
D' F2 R U D B L
D2 F2 R U B L D
D2 F2 R U B L D'
D2 F2 R U B L D2
D' F2 R U D' B L
D2 F2 R U B D L
D2 F2 R U B D' L
D2 F2 R U B D2 L
D' F2 R U D2 B L
R' F2 R U' F R U2
D' F2 R U B L D
D' F2 R U B L D'
D' F2 R U B L D2
D' F2 R U B D L
D' F2 R U B D' L
D' F2 R U B D2 L
D2 F2 R D U B L
D' F2 R D U B L
D2 F2 R D' U B L
D' F2 R D' U B L
D2 F2 R D2 U B L
D' F2 R D2 U B L
F D' F R U B L
D2 F2 R F U B L
D' F2 R F U B L
D2 F2 R F' U B L
D' F2 R F' U B L
D2 F2 R F2 U B L
D' F2 R F2 U B L
D F2 R L F U B
R2 F2 R U' F' U2 L'
D F2 R U L B L
D F2 R U L' B L
D F2 R U L2 B L
D F2 R U D B L
D F2 R U D' B L
D F2 R U D2 B L
D F2 R U B L D
D F2 R U B L D'
D F2 R U B L D2
D F2 R U B D L
D F2 R U B D' L
D F2 R U B D2 L
D F2 R D U B L
D F2 R D' U B L
D F2 R D2 U B L
D F2 R F U B L
D F2 R F' U B L
D F2 R F2 U B L
F2 D2 L R F U B
D2 F2 D R U B L
D' F2 D R U B L
F D2 L F R U B
D2 F2 D' R U B L
D' F2 D' R U B L
D F2 D R U B L
F2 D2 R L F U B
D2 F2 D2 R U B L
D' F2 D2 R U B L
F2 D2 R U L B L
F2 D2 R U L' B L
F2 D2 R U L2 B L
F2 D2 R U D B L
F2 D2 R U D' B L
F2 D2 R U D2 B L
F2 D2 R U B L D
F2 D2 R U B L D'
F2 D2 R U B L D2
F2 D2 R U B D L
F2 D2 R U B D' L
F2 D2 R U B D2 L
F2 D2 R D U B L
F2 D2 R D' U B L
F2 D2 R D2 U B L
D F2 D' R U B L
F2 D2 R F U B L
F2 D2 R F' U B L
F2 D2 R F2 U B L
F D2 R U B L F
D F2 D2 R U B L
U2 B L' R B U' B2
U2 B L' U' B L B2
U2 B L' B2 U' B L
F D2 F R U B L
U2 B R L' B U' B2
U2 B R B L' U' B'
U B U L' U' B' L2
U2 B' L' R B U' B2
U2 B' L' U' B L B2
U2 B' L' B2 U' B L
L' B' R U' D B R'
L' B' R D U' B R'
U2 B' R L' B U' B2
L' B' R' U F' L' U2
U2 B' R B L' U' B'
L' B' R2 D' F' R U'
L' B' R2 F' R' U' B
L' B' U2 L' B U B2
L' B' U2 B L' U B'
U2 B2 L' R B U' B2
U2 B2 L' U' B L B2
U2 B2 L' B2 U' B L
U2 B2 R L' B U' B2
U2 B2 R B L' U' B'
U B2 U L' U' B' L
