F' U' L' U' L2 U'
F' U' L' U2 D F2
F' U' L' D U2 F2
F' U' L' D' B2 U2
F' U2 L U L2 U2
F' U2 L U' D2 R2
F' U2 L D F2 U'
F' U2 L D2 U' R2
F' U2 F2 L U' R
B2 F R' F2 U R2
B2 F' R' U' L' U2
F' B' U' L' B' U2
B' F' U' L' B' U2
F' B2 R' U' L' U2
F B2 R' F2 U R2
F' R2 B' U' L' B' U2
F' R2 B2 R' U' L' U2
F' U L' D L F2 R
F U L' D R F2 L'
F' U F U L F U'
F' U F2 R U L U'
F' U F2 U L U' R
F' U' L' U D2 R2 U
F' U' L' U' L2 U' D
F' U' L' U' L2 U' D'
F' U' L' U' L2 U' D2
F' U' L' U' L2 D U'
F' U' L' U' L2 D' U'
F' U' L' U' L2 D2 U'
F' U' L' U2 D F2 D
F' U' L' U2 D F2 D'
F' U' L' U2 D F2 D2
F' U' L' U2 F D F2
F' U' L' U2 F' D F2
F' U' L' U2 F2 D F2
F' U' L' D U2 F2 D
F' U' L' D U2 F2 D'
F' U' L' D U2 F2 D2
F' U' L' D B U2 F2
F' U' L' D B' U2 F2
F' U' L' D B2 U2 F2
F' U' L' D' B2 U2 D
F' U' L' D' B2 U2 D'
F' U' L' D' B2 U2 D2
F' U' L' D' B2 D U2
F' U' L' D' B2 D' U2
F' U' L' D' B2 D2 U2
F' U' L' D2 U R2 U
F' U' L' B U' L2 U'
F' U' L' B U2 D F2
F' U' L' B D U2 F2
F' U' L' B D' B2 U2
F' U' L' B' U' L2 U'
F' U' L' B' U2 D F2
F' U' L' B' D U2 F2
F' U' L' B' D' B2 U2
F' U' L' B2 U' L2 U'
F' U' L' B2 U2 D F2
F' U' L' B2 D U2 F2
F' U' L' B2 D' B2 U2
F' U' D L' U' L2 U'
F' U' D L' U2 D F2
F' U' D L' D U2 F2
F' U' D L' D' B2 U2
F' U' D' L' U' L2 U'
F' U' D' L' U2 D F2
F' U' D' L' D U2 F2
F' U' D' L' D' B2 U2
F' U' D2 L' U' L2 U'
F' U' D2 L' U2 D F2
F' U' D2 L' D U2 F2
F' U' D2 L' D' B2 U2
F' U' B D L' U2 F
F' U' B2 L' U R' U
R' D2 U2 L B' U' R'
F' U2 L U L2 U2 D
F' U2 L U L2 U2 D'
F' U2 L U L2 U2 D2
F' U2 L U L2 D U2
F' U2 L U L2 D' U2
F' U2 L U L2 D2 U2
F' U2 L U' R D2 R2
F' U2 L U' R' D2 R2
F' U2 L U' R2 D2 R2
F' U2 L U' D2 R2 D
F' U2 L U' D2 R2 D'
F' U2 L U' D2 R2 D2
F' U2 L U2 D' B2 U
F' U2 L D F2 U' D
F' U2 L D F2 U' D'
F' U2 L D F2 U' D2
F' U2 L D F2 D U'
F' U2 L D F2 D' U'
F' U2 L D F2 D2 U'
F' U2 L D' U2 B2 U
F' U2 L D2 U' R2 D
F' U2 L D2 U' R2 D'
F' U2 L D2 U' R2 D2
F' U2 L D2 F U' R2
F' U2 L D2 F' U' R2
F' U2 L D2 F2 U' R2
F' U2 L F U L2 U2
F' U2 L F U' D2 R2
F' U2 L F D F2 U'
F' U2 L F D2 U' R2
F' U2 L F' U L2 U2
F' U2 L F' U' D2 R2
F' U2 L F' D F2 U'
F' U2 L F' D2 U' R2
F' U2 L F2 U L2 U2
F' U2 L F2 U' D2 R2
F' U2 L F2 D F2 U'
F' U2 L F2 D2 U' R2
F U2 L U' R D' L2
F U2 L U' D' L2 R
F U2 L U' D' R L2
F U2 L D' U' L2 R
F U2 L D' U' R L2
F U2 L D2 B2 U' R
F' U2 D L U L2 U2
F' U2 D L U' D2 R2
F' U2 D L D F2 U'
F' U2 D L D2 U' R2
F' U2 D F2 L U' R
F' U2 D' L U L2 U2
F' U2 D' L U' D2 R2
F' U2 D' L D F2 U'
F' U2 D' L D2 U' R2
F' U2 D' F2 L U' R
F' U2 D2 L U L2 U2
F' U2 D2 L U' D2 R2
F' U2 D2 L D F2 U'
F' U2 D2 L D2 U' R2
F' U2 D2 F2 L U' R
F U2 D' L U' L R
F U2 D' L U' R L
F' U2 F L F U' R
F U2 D2 L B2 U' R
F' U2 F' L F' U' R
F' U2 F2 L U' R D
F' U2 F2 L U' R D'
F' U2 F2 L U' R D2
F' U2 F2 L U' D R
F' U2 F2 L U' D' R
F' U2 F2 L U' D2 R
F' U2 F2 L D U' R
F' U2 F2 L D' U' R
F' U2 F2 L D2 U' R
F' U2 F2 D L U' R
F' U2 F2 D' L U' R
F' U2 F2 D2 L U' R
L F U' R D' L2 B
L F U' R D' B L2
L F U' R B D' L2
R2 F U2 L B U' R
L F U' D' L2 R B
L F U' D' R L2 B
L F U' D' R B L2
L F D' U' L2 R B
L F D' U' R L2 B
L F D' U' R B L2
L F D2 B2 U' R B
D' F B2 R' F2 U R2
D2 F B2 R' F2 U R2
F' D U' L' U' L2 U'
F' D U' L' U2 D F2
F' D U' L' D U2 F2
F' D U' L' D' B2 U2
L' F' L D' B2 R' U
D F B2 R' F2 U R2
F' D U2 L U L2 U2
F' D U2 L U' D2 R2
F' D U2 L D F2 U'
F' D U2 L D2 U' R2
F' D U2 F2 L U' R
R F B2 R' F' U R2
B2 D F R' F2 U R2
B' D F' U' L' B' U2
F2 D F B2 R' B U
B2 D F' R' U' L' U2
B D F' U' L' U2 F
F' D B' U' L' B' U2
F' D B2 R' U' L' U2
D2 F' U' L' U' L2 U'
D2 F' U' L' U2 D F2
D' F' U' L' U' L2 U'
D2 F' U' L' D U2 F2
D' F' U' L' U2 D F2
D2 F' U' L' D' B2 U2
D' F' U' L' D U2 F2
D' F' U' L' D' B2 U2
F2 D B2 R' F B U
F2 D B2 R' B F U
F2 D B2 F R' B U
D2 F' U2 L U L2 U2
D2 F' U2 L U' D2 R2
D2 F' U2 L D F2 U'
D' F' U2 L U L2 U2
D' F' U2 L U' D2 R2
D2 F' U2 L D2 U' R2
D' F' U2 L D F2 U'
D' F' U2 L D2 U' R2
D F' U' L' U' L2 U'
D F' U' L' U2 D F2
D F' U' L' D U2 F2
D F' U' L' D' B2 U2
D2 F' U2 F2 L U' R
D' F' U2 F2 L U' R
D F' U2 L U L2 U2
D F' U2 L U' D2 R2
D F' U2 L D F2 U'
D F' U2 L D2 U' R2
D F' U2 F2 L U' R
D2 F' B' U' L' B' U2
D' F' B' U' L' B' U2
D2 F' B2 R' U' L' U2
D' F' B2 R' U' L' U2
F' D' U' L' U' L2 U'
F' D' U' L' U2 D F2
F' D' U' L' D U2 F2
F' D' U' L' D' B2 U2
D F' B' U' L' B' U2
D F' B2 R' U' L' U2
F' D' U2 L U L2 U2
F' D' U2 L U' D2 R2
F' D' U2 L D F2 U'
F' D' U2 L D2 U' R2
F' D' U2 F2 L U' R
B2 D' F R' F2 U R2
F D' U2 L U' L R
F D' U2 L U' R L
B' D' F' U' L' B' U2
B2 D' F' R' U' L' U2
U2 F2 L2 B' L' U' R'
B D' F' U F2 R F'
F' D' B' U' L' B' U2
F' D' B2 R' U' L' U2
F D' B2 R' U L2 R2
F D' B2 R' U R2 L2
F' D2 U' L' U' L2 U'
F' D2 U' L' U2 D F2
F' D2 U' L' D U2 F2
F' D2 U' L' D' B2 U2
F' D2 U2 L U L2 U2
F' D2 U2 L U' D2 R2
F' D2 U2 L D F2 U'
F' D2 U2 L D2 U' R2
F' D2 U2 F2 L U' R
R F2 B2 R' F' U R
B2 D2 F R' F2 U R2
F D2 U2 L B2 U' R
B' D2 F' U' L' B' U2
B2 D2 F' R' U' L' U2
B D2 F' R U' L' U2
F' D2 B' U' L' B' U2
F' D2 B2 R' U' L' U2
B2 F R F2 R2 U R2
B2 F R' U R2 D' L2
B2 F R' F2 U R2 D
B2 F R' F2 U R2 D'
B2 F R' F2 U R2 D2
B2 F R' F2 D B2 U
B2 F R' F2 B U R2
B2 F R' F2 B' U R2
B2 F R' F2 B2 U R2
B2 F R' B F2 U R2
B2 F R' B' F2 U R2
B2 F R' B2 F2 U R2
B' F R2 F2 U R' F'
B2 F U R D' L2 F2
B2 F U R D' F2 L2
F' B U D' F2 R F'
F' B U F2 D' R F'
F' B U' D L' U2 F
B F U D' L2 R F'
B F U D' R L2 F'
B F U D' R F' L2
F B U D' L2 R F'
F B U D' R L2 F'
F B U D' R F' L2
F' B D U' L' U2 F
F' B D' U F2 R F'
B2 F D' R' U L2 R2
B2 F D' R' U R2 L2
B F D' U L2 R F'
B F D' U R L2 F'
B F D' U R F' L2
F B D' U L2 R F'
F B D' U R L2 F'
F B D' U R F' L2
B' F' R U' L' B' U2
F' B' R U' L' B' U2
B2 F' R U D' F2 R
B2 F' R D' U F2 R
B' F' R' U' L' B' U2
F' B' R' U' L' B' U2
B2 F' R' U F2 R F2
B2 F' R' U' L' U2 D
B2 F' R' U' L' U2 D'
B2 F' R' U' L' U2 D2
B2 F' R' U' L' D U2
B2 F' R' U' L' D' U2
B2 F' R' U' L' D2 U2
B2 F' R' U' D L' U2
B2 F' R' U' D' L' U2
B2 F' R' U' D2 L' U2
B2 F' R' U2 F2 U' R
B2 F' R' D U' L' U2
B2 F' R' D' U' L' U2
B2 F' R' D2 U' L' U2
B' F' R2 U' L' B' U2
B2 F' R' B U' L' U2
B2 F' R' B' U' L' U2
B2 F' R' B2 U' L' U2
F' B' R2 U' L' B' U2
B' F' U R' F2 R F
B' F' U R2 F2 R F'
B' F' U F' R' F' R
B' F' U F2 R' F' R2
F' B' U R' F2 R F
F' B' U R2 F2 R F'
B2 F' U R D' F2 R
B' F' U' L' D B' U2
B' F' U' L' D' B' U2
B' F' U' L' D2 B' U2
F' B' U F' R' F' R
B' F' U' L' B' U2 D
B' F' U' L' B' U2 D'
B' F' U' L' B' U2 D2
B' F' U' L' B' D U2
B' F' U' L' B' D' U2
B' F' U' L' B' D2 U2
F' B' U F2 R' F' R2
B2 F' U F2 R D' F2
B' F' U' D L' B' U2
B' F' U' D' L' B' U2
B' F' U' D2 L' B' U2
F' B' U' L' D B' U2
F' B' U' L' D' B' U2
F' B' U' L' D2 B' U2
F' B' U' L' B' U2 D
F' B' U' L' B' U2 D'
F' B' U' L' B' U2 D2
F' B' U' L' B' D U2
F' B' U' L' B' D' U2
F' B' U' L' B' D2 U2
B2 F' U' L' U R' U
B' F' U' B L' B' U2
B' F' U' B' L' B' U2
F' B' U' D L' B' U2
F' B' U' D' L' B' U2
B' F' U' B2 L' B' U2
F B' R2 F2 U R' F'
F' B' U' D2 L' B' U2
B F' U D' F2 R F'
F' B' U' B L' B' U2
F' B' U' B' L' B' U2
F' B' U' B2 L' B' U2
D2 B' F' U' L' B' U2
B F' U F2 D' R F'
D' B' F' U' L' B' U2
B F' U' D L' U2 F
B' F' D U' L' B' U2
F' B' D U' L' B' U2
B2 F' D R' U' L' U2
D B' F' U' L' B' U2
B' F' D' U' L' B' U2
F' B' D' U' L' B' U2
B2 F' D' R' U' L' U2
B F' D U' L' U2 F
B' F' D2 U' L' B' U2
F' B' D2 U' L' B' U2
B2 F' D2 R' U' L' U2
B F' D' U F2 R F'
R2 B2 R' U2 B' U' R'
F' B2 R U D' F2 R
F' B2 R D' U F2 R
F' B2 R' U F2 R F2
F' B2 R' U' L' U2 D
F' B2 R' U' L' U2 D'
F' B2 R' U' L' U2 D2
F' B2 R' U' L' D U2
F' B2 R' U' L' D' U2
F' B2 R' U' L' D2 U2
F' B2 R' U' D L' U2
F' B2 R' U' D' L' U2
F' B2 R' U' D2 L' U2
F' B2 R' U2 F2 U' R
F' B2 R' D U' L' U2
F' B2 R' D' U' L' U2
F' B2 R' D2 U' L' U2
R B2 R' F' U' L' U2
F' B2 R' B U' L' U2
B2 F2 R' F U' L' U2
F' B2 R' B' U' L' U2
F' B2 R' B2 U' L' U2
F2 B2 R' F U' L' U2
F B2 R F2 R2 U R2
F B2 R' U R2 D' L2
F' B2 U R D' F2 R
F B2 R' F2 U R2 D
F B2 R' F2 U R2 D'
F B2 R' F2 U R2 D2
F B2 R' F2 D B2 U
F B2 R' F2 B U R2
F B2 R' F2 B' U R2
F B2 R' F2 B2 U R2
F B2 R' B F2 U R2
F' B2 U F2 R D' F2
F B2 R' B' F2 U R2
F B2 R' B2 F2 U R2
F' B2 U' L' U R' U
F B2 U R D' L2 F2
F B2 U R D' F2 L2
F' B2 D R' U' L' U2
D2 B2 F R' F2 U R2
B2 F2 D R' F B U
B2 F2 D R' B F U
D' B2 F R' F2 U R2
F2 B2 D R' F B U
F2 B2 D R' B F U
B2 F2 D F R' B U
F2 B2 D F R' B U
D2 B2 F' R' U' L' U2
F' B2 D' R' U' L' U2
D' B2 F' R' U' L' U2
D B2 F R' F2 U R2
F' B2 D2 R' U' L' U2
D B2 F' R' U' L' U2
F B2 D' R' U L2 R2
F B2 D' R' U R2 L2
R B2 F R' F' U R2
R B2 F2 R' F' U R
