R F L B U
D' R F L B U
D2 R F L B U
U R F L U R
D R F L B U
B' R F B L U
B' R B F L U
R D F L B U
R D' F L B U
L D2 R F' B U
L D2 R B F' U
R D2 F L B U
R2 F L R' B U
R F L D B U
R F L D' B U
R F L D2 B U
R F L B U D
R F L B U D'
R F L B U D2
R F L B D U
R F L B D' U
R F L B D2 U
R F L' B L2 U
R2 F R' L B U
R F L2 B L' U
R F D L B U
R F D' L B U
R F D2 L B U
R F' L F2 B U
R F' L B F2 U
R F2 L F' B U
R F2 L B F' U
R B D2 F L' U
U R F L U R D2
U R F L U D R
U R F L U D' R
U R F L U D2 R
B' R F B L U D
B' R F B L U D'
B' R F B L U D2
B' R F B L D U
B' R F B L D' U
B' R F B L D2 U
U R F L D U R
U R F L D' U R
U R F L D2 U R
U R F L B U R
B' R F B D L U
U R F L B' U R
B' R F B D' L U
U R F L B2 U R
B' R F B D2 L U
B2 R F D B U B
D2 R F' L F2 B U
B2 R F D2 L2 B U
D2 R F' L B F2 U
D' R F' L F2 B U
D' R F' L B F2 U
B2 R F D2 B L2 U
D R F D L B U
B2 R F B U D B2
B2 R F B U2 R2 U'
B2 R F B D U B2
B2 R F B D2 L2 U
D R F D' L B U
D R F D2 L B U
B R F B U2 R' U'
B R F B' L B2 U
U R F D L U R
D R F' L F2 B U
D R F' L B F2 U
U R F D' L U R
U R F D2 L U R
U R F B' U R B
B' R F' B L F2 U
D2 R F2 L F' B U
D' R F2 L F' B U
D2 R F2 L B F' U
D' R F2 L B F' U
D R F2 L F' B U
D R F2 L B F' U
B' R F2 B L F' U
U R F2 L F' U R
R2 U' R' F L B U
B' R B D F L U
D2 R B D2 F L' U
B' R B D' F L U
D' R B D2 F L' U
B' R B D2 F L U
B' R B F L U D
B' R B F L U D'
B' R B F L U D2
B' R B F L D U
B' R B F L D' U
B' R B F L D2 U
B' R B F D L U
B' R B F D' L U
B' R B F D2 L U
B2 R B D F U B2
B' R B F' L F2 U
R' U' R2 F L B U
B' R B F2 L F' U
B2 R B D2 F L2 U
B2 R B F U D B2
B2 R B F U2 R2 U'
B2 R B F D U B2
B2 R B F D2 L2 U
D R B D2 F L' U
B R B F U2 R' U'
B R B' F L B2 U
U R B' F U R B
R2 U' F L R' B U
R2 U' F R' L B U
B2 R' U2 R2 F B U
B2 R' U2 R2 B F U
B2 R' D2 L2 F' B' U'
B2 R' D2 L2 B' F' U'
U R' F L R2 U R'
U R' F R2 L U R'
B2 R' F' U' D' L2 F2
B2 R' F' U' D' F2 L2
B2 R' F' U2 R2 F2 U
B2 R' F' U2 F2 R2 U
B2 R' F' D' U' L2 F2
B2 R' F' D' U' F2 L2
B2 R' F' D2 L2 B2 U'
B2 R' F' D2 B2 L2 U'
R2 U2 R' F L B U
R' U2 R2 F L B U
R2 U2 F L R' B U
R2 U2 F R' L B U
D2 R2 F L R' B U
D' R2 F L R' B U
D' R2 F R' L B U
D2 R2 F R' L B U
B' R2 F R' B L U
D R2 F L R' B U
D R2 F R' L B U
U R2 F L R' U R2
U R2 F R' L U R2
L D R F B U L'
L D R B F U L'
F' U L F2 U F' R
R D F L D B U
R D F L D' B U
R D F L D2 B U
R D F L B U D
R D F L B U D'
R D F L B U D2
R D F L B D U
R D F L B D' U
R D F L B D2 U
R D F L' B L2 U
R D F L2 B L' U
R D F D L B U
R D F D' L B U
R D F D2 L B U
R D F' L F2 B U
R D F' L B F2 U
D' U R F L U R
D2 U R F L U R
B' U R F U B R
D U R F L U R
R D F2 L F' B U
R D F2 L B F' U
U D R F L U R
R D B D2 F L' U
L' D' R B U B L
L D' R B U' R' U2
U D' R F L U R
R D' F L D B U
R D' F L D' B U
R D' F L D2 B U
R D' F L B U D
R D' F L B U D'
R D' F L B U D2
R D' F L B D U
R D' F L B D' U
R D' F L B D2 U
R D' F L' B L2 U
R D' F L2 B L' U
R D' F D L B U
R D' F D' L B U
R D' F D2 L B U
R D' F' L F2 B U
R D' F' L B F2 U
R D' F2 L F' B U
R D' F2 L B F' U
R D' B D2 F L' U
L D' B2 R B U L
L D2 R D F' B U
L D2 R D B F' U
L D2 R D' F' B U
L D2 R D' B F' U
L D2 R D2 F' B U
L D2 R D2 B F' U
L D2 R F' D B U
L D2 R F' D' B U
L D2 R F' D2 B U
L D2 R F' B U D
L D2 R F' B U D'
L D2 R F' B U D2
L D2 R F' B D U
L D2 R F' B D' U
L D2 R F' B D2 U
L D2 R B D F' U
L D2 R B D' F' U
L D2 R B D2 F' U
R2 D2 R' F L B' U
L D2 R B F' U D
L D2 R B F' U D'
L D2 R B F' U D2
L D2 R B F' D U
L D2 R B F' D' U
L D2 R B F' D2 U
U D2 R F L U R
R2 D2 F L R' B' U
R2 D2 F R' L B' U
R D2 F L D B U
R D2 F L D' B U
R D2 F L D2 B U
R D2 F L B U D
R D2 F L B U D'
R D2 F L B U D2
R D2 F L B D U
R D2 F L B D' U
R D2 F L B D2 U
R D2 F L' B L2 U
R D2 F L2 B L' U
R D2 F D L B U
R D2 F D' L B U
R D2 F D2 L B U
R D2 F' L F2 B U
R D2 F' L B F2 U
R D2 F2 L F' B U
R D2 F2 L B F' U
L D2 B R F' B U
L D2 B R B F' U
R D2 B D2 F L' U
R' F L R2 U D R2
R' F L R2 U2 F2 U'
R' F L R2 D U R2
R' F L R2 D2 B2 U
L D2 B' R F' B U
L D2 B' R B F' U
U2 F L U2 F L' U'
L D2 B2 R F' B U
L D2 B2 R B F' U
R2 F L R' D B U
R2 F L R' D' B U
R2 F L R' D2 B U
R2 F L R' B U D
R2 F L R' B U D'
R2 F L R' B U D2
R2 F L R' B D U
R2 F L R' B D' U
R2 F L R' B D2 U
U F L U D R F'
U F L D U R F'
R2 F L' R' B L2 U
R F L D B U D
R F L D B U D'
R F L D B U D2
R F L D B D U
R F L D B D' U
R F L D B D2 U
R F L D' B U D
R F L D' B U D'
R F L D' B U D2
R F L D' B D U
R F L D' B D' U
R F L D' B D2 U
R F L D2 B U D
R F L D2 B U D'
R F L D2 B U D2
R F L D2 B D U
R F L D2 B D' U
R F L D2 B D2 U
R F L B' U D' R2
R F L B' D' U R2
R F L B2 D B' U
R F L B2 D' B' U
R F L B2 D2 B' U
R2 F L2 R' B L' U
R F L' D' B U B
R F L' B L2 U D
R F L' B L2 U D'
R F L' B L2 U D2
R F L' B L2 D U
R F L' B L2 D' U
R F L' B L2 D2 U
R F L' B U D' B2
R F L' B D' U B2
R F L' B' L2 B2 U
R F L2 D L' B U
R F L2 D B L' U
R F L2 D' L' B U
R F L2 D' B L' U
R F L2 D2 L' B U
R F L2 D2 B L' U
R F L2 B L' U D
R F L2 B L' U D'
R F L2 B L' U D2
R F L2 B L' D U
R F L2 B L' D' U
R F L2 B L' D2 U
R F L2 B D L' U
R F L2 B D' L' U
R F L2 B D2 L' U
R F L2 B' L' B2 U
R' F R2 L U D R2
R' F R2 L U2 F2 U'
R' F R2 L D U R2
R' F R2 L D2 B2 U
R2 F R' L D B U
R2 F R' L D' B U
R2 F R' L D2 B U
R2 F R' L B U D
R2 F R' L B U D'
R2 F R' L B U D2
R2 F R' L B D U
R2 F R' L B D' U
R2 F R' L B D2 U
R2 F R' L' B L2 U
R2 F R' L2 B L' U
R' F R2 D L U R2
R' F R2 D2 L B2 U
R2 F R' D L B U
R2 F R' D' L B U
R2 F R' D2 L B U
F D L R B U F'
F D L U F R F'
U F D L U R F'
R' F D2 L B2 R' U
R F D L D B U
R F D L D' B U
R F D L D2 B U
R F D L B U D
R F D L B U D'
R F D L B U D2
R F D L B D U
R F D L B D' U
R F D L B D2 U
B' D R F B L U
R F D L' B L2 U
R F D L2 B L' U
B' D R B F L U
R2 F D2 L R' B' U
R F D' L D B U
R F D' L D' B U
R F D' L D2 B U
R F D' L B U D
R F D' L B U D'
R F D' L B U D2
R F D' L B D U
R F D' L B D' U
R F D' L B D2 U
R F D' L' B L2 U
F D R L B U F'
R F D' L2 B L' U
R2 F D2 R' L B' U
R F D2 L D B U
R F D2 L D' B U
R F D2 L D2 B U
R F D2 L B U D
R F D2 L B U D'
R F D2 L B U D2
R F D2 L B D U
R F D2 L B D' U
R F D2 L B D2 U
R F D2 L' B L2 U
R F D2 L2 B L' U
R F B D L U B'
R2 F' L R' F2 B U
R2 F' L R' B F2 U
R2 F' L F2 R' B U
R F' L D' B U L2
R F' L F2 D B U
R F' L F2 D' B U
R F' L F2 D2 B U
R F' L F2 B U D
R F' L F2 B U D'
R F' L F2 B U D2
R F' L F2 B D U
R F' L F2 B D' U
R F' L F2 B D2 U
R F' L B U D' L2
R F' L B D' U L2
R F' L B F2 U D
R F' L B F2 U D'
R F' L B F2 U D2
R F' L B F2 D U
R F' L B F2 D' U
R F' L B F2 D2 U
R F' L' F2 L2 B U
R F' L' F2 B L2 U
R F' L' B L2 F2 U
R F' L' B F2 L2 U
R F' L2 B L' F2 U
R2 F' R' L F2 B U
R2 F' R' L B F2 U
R2 F' R' F2 L B U
R' F' U2 L R2 F2 U
F' D' L U L F R
R' F' U2 L F2 R2 U
R' F' U2 R2 L F2 U
R' F' U2 R2 F2 L U
R' F' U2 F2 L R2 U
R' F' U2 F2 R2 L U
F D' L U' B' U2 R'
B' D' R F B L U
B' D' R B F L U
R' F' D2 B2 L2 R' U'
R' F' D2 B2 R' L2 U'
R2 F2 L F' R' B U
R F2 L D F' B U
R F2 L D B F' U
R F2 L D' F' B U
R F2 L D' B F' U
R F2 L D2 F' B U
R F2 L D2 B F' U
R F2 L F' D B U
R F2 L F' D' B U
R F2 L F' D2 B U
R F2 L F' B U D
R F2 L F' B U D'
R F2 L F' B U D2
R F2 L F' B D U
R F2 L F' B D' U
R F2 L F' B D2 U
R F2 L B D F' U
R F2 L B D' F' U
R F2 L B D2 F' U
R F2 L B F' U D
R F2 L B F' U D'
R F2 L B F' U D2
R F2 L B F' D U
R F2 L B F' D' U
R F2 L B F' D2 U
R F2 L' F' L2 B U
R F2 L' F' B L2 U
R F2 L' B L2 F' U
R F2 L' B F' L2 U
R F2 L2 B L' F' U
F D2 L R B R' U
B' D2 R F B L U
B' D2 R B F L U
R F2 D L F' B U
R F2 D L B F' U
R F2 D F' L B U
F D2 R L B R' U
R F2 D' L F' B U
R F2 D' L B F' U
B D2 R F L' B U
B D2 R F B L' U
B D2 R B F L' U
R F2 D' F' L B U
R F2 D2 L F' B U
R F2 D2 L B F' U
R F2 D2 F' L B U
F' D2 B2 R' F' L' U'
R B D F L U B'
L B D2 R F' B U
L B D2 R B F' U
R B D2 F L' U D
R B D2 F L' U D'
R B D2 F L' U D2
R B D2 F L' D U
R B D2 F L' D' U
R B D2 F L' D2 U
R B D2 F D L' U
R B D2 F D' L' U
R B D2 F D2 L' U
R B F D L U B'
D2 B' R F B L U
D' B' R F B L U
D2 B' R B F L U
D' B' R B F L U
D B' R F B L U
D B' R B F L U
R' B' R2 F B L U
R' B' R2 B F L U
U B' R F U R B
L2 B' U2 L' R B' U
L2 B' U2 L' B' R U
L2 B' U2 R L' B' U
L B' D2 R F' B U
L B' D2 R B F' U
L B2 D2 R F' B U
L B2 D2 R B F' U
