B L' R' F' U L'
B L' F' R' U L'
U' L' B R' F' U
U2 L' B R' U L
B R' L' F' U L'
L' F' B R' U L'
U' B L' R' F' U
U2 B L' R' U L2
L' B R' F' U L'
U' B R' L' F' U
U2 B R' L' U L2
L' B F' R' U L'
L U2 B R' L2 U L'
U2 D L' B U F L
L' D F' B U L' F
L' D B F' U L' F
U2 D B L' U F L2
D U2 L' B U F L
B' U' B2 L' R' F' U
B' U' B2 R' L' F' U
L' D2 F' B R U L'
L' D2 B F' R U L'
D U2 B L' U F L2
B D L' R' F' U L'
B D L' F' R' U L'
U' F B R' F' L' U
L' F B R' U D2 L2
L' F B R' U' R2 U2
L' F B R' D' F2 U
L' F B R' D2 U L2
B D R' L' F' U L'
L2 F' L B R' U L2
B D' L' R' F' U L'
L' F' D B U L' F
B D' L' F' R' U L'
L' F' B R' U L' D
L' F' B R' U L' D'
L' F' B R' U L' D2
L' F' B R' U D L'
L' F' B R' U D' L'
L' F' B R' U D2 L'
L' F' B R' D U L'
L' F' B R' D' U L'
L' F' B R' D2 U L'
L' F' B D R' U L'
L' F' B D' R' U L'
L' F' B D2 R' U L'
B D' R' L' F' U L'
L F' B L2 R' U L
L F' B R' L2 U L
B D2 L' R' F' U L'
B D2 L' F' R' U L'
L' F2 B R' F U L'
B D2 R' L' F' U L'
U' B L R' F' L2 U
U' B L' R' D F' U
U' B L' R' D' F' U
U' B L' R' D2 F' U
U' B L' R' F' U D
U' B L' R' F' U D'
U' B L' R' F' U D2
U' B L' R' F' D U
U' B L' R' F' D' U
U' B L' R' F' D2 U
U' B L' D R' F' U
U' B L' D' R' F' U
U' B L' D2 R' F' U
U' B L' F R' F' U
U' B L' F' R' F' U
U' B L' F2 R' F' U
D2 B L' F' R U L'
U' B L2 R' F' L U
U2 B L' R' U L2 D
U2 B L' R' U L2 D'
U2 B L' R' U L2 D2
U2 B L' R' D F2 U
U2 B L' R' F U L2
U2 B L' R' F' U L2
U2 B L' R' F2 U L2
U B L R' F L2 U
U2 B L' D R' F2 U
U2 B L' D F2 R' U
U2 B L' F R' U L2
U2 B L' F' R' U L2
U2 B L' F2 R' U L2
U B L F L2 R' U
U B L F R' L2 U
D B L' F' U L' F2
U B L' R' U2 B' U'
U' B R' L F' L2 U
U' B R' L' D F' U
U' B R' L' D' F' U
U' B R' L' D2 F' U
U' B R' L' F' U D
U' B R' L' F' U D'
U' B R' L' F' U D2
U' B R' L' F' D U
U' B R' L' F' D' U
U' B R' L' F' D2 U
L' B R F' R2 U L'
U' B R' L2 F' L U
U' B R' D L' F' U
L B L2 R' F' U L'
U' B R' D' L' F' U
U' B R' D2 L' F' U
L' B R' U2 B U' L
L' B R' D F' U L'
L' B R' D' F' U L'
L' B R' D2 F' U L'
L B L2 F' R' U L'
L' B R' F U' R U2
L' B R' F' U L' D
L' B R' F' U L' D'
L' B R' F' U L' D2
L' B R' F' U D L'
L' B R' F' U D' L'
L' B R' F' U D2 L'
L' B R' F' D U L'
U2 B R' L' U L2 D
U2 B R' L' U L2 D'
U2 B R' L' U L2 D2
L' B R' F' D' U L'
L' B R' F' D2 U L'
U2 B R' L' D F2 U
U2 B R' L' F U L2
U2 B R' L' F' U L2
U2 B R' L' F2 U L2
U2 B R' U L D' B2
U2 B R' D L' U L2
U2 B R' D' L' U L2
U2 B R' D2 L' U L2
U B R' L F L2 U
U B R' L' U2 B' U'
L B R' L2 F' U L'
L B R' F' L2 U L
U' B D L' R' F' U
U' B D R' L' F' U
L' B U2 B U' L F
L' B D R' F' U L'
U' B D' L' R' F' U
L' B D F' R' U L'
U2 B D L' R' U L2
U' B D' R' L' F' U
U2 B D R' L' U L2
L' B D' R' F' U L'
U' B D2 L' R' F' U
L' B D' F' R' U L'
U2 B D' L' R' U L2
U' B D2 R' L' F' U
U2 B D' R' L' U L2
L' B D2 R' F' U L'
L' B D2 F' R' U L'
U2 B D2 L' R' U L2
U' B F R' F' L' U
U2 B D2 R' L' U L2
L' B F R' U D2 L2
L' B F R' U' R2 U2
L' B F R' D' F2 U
L' B F R' D2 U L2
L' B F' R' U L' D
L' B F' R' U L' D'
L' B F' R' U L' D2
L' B F' R' U D L'
L' B F' R' U D' L'
L' B F' R' U D2 L'
L' B F' R' D U L'
L' B F' R' D' U L'
L' B F' R' D2 U L'
L' B F' D R' U L'
L' B F' D' R' U L'
L' B F' D2 R' U L'
L' B F2 R' F U L'
L B F' L2 R' U L
L B F' R' L2 U L
F' B D R' U L' B
F' B D R' U B L'
B F' D R' U L' B
B F' D R' U B L'
