U' B L U' R
U2 L R D' F L'
U' L B L U' R
U' L' B L U' R
U' L2 B L U' R
U2 R L D' F L'
U2 R D' L F L'
L' U' B L U' R
L2 U' B L U' R
L U' B L U' R
R D B R' U2 R
U' D B L U' R
U' D' B L U' R
D2 U' B L U' R
D' U' B L U' R
D U' B L U' R
U' D2 B L U' R
U' B L U' R D
U' B L U' R D'
U' B L U' R D2
U' B L U' D R
U' B L U' D' R
U' B L U' D2 R
U' B L D U' R
U' B L D' U' R
U' B L D2 U' R
U' B D L U' R
U' B D' L U' R
U' B D2 L U' R
L U' L2 B L U' R
U2 R F' D' L F L'
U2 R F2 L D' F L'
U2 R F2 D' L F L'
B2 R B D' R2 U2 R2
U2 R B D B' L F
L' U' D B L U' R
L2 U' D B L U' R
L U' D B L U' R
L' U' D' B L U' R
L2 U' D' B L U' R
L U' D' B L U' R
L' U' D2 B L U' R
L2 U' D2 B L U' R
L U' D2 B L U' R
L' U' B L U' R D
L' U' B L U' R D'
L' U' B L U' R D2
L' U' B L U' D R
L' U' B L U' D' R
L' U' B L U' D2 R
L' U' B L D U' R
L' U' B L D' U' R
L' U' B L D2 U' R
R' U' B U' L F' R2
R' U' B U' F' L R2
R' U' B U' F' R2 L
L2 U' B L U' R D
L2 U' B L U' R D'
L2 U' B L U' R D2
L2 U' B L U' D R
L2 U' B L U' D' R
L2 U' B L U' D2 R
L2 U' B L D U' R
L2 U' B L D' U' R
L2 U' B L D2 U' R
B' R' U' B2 U' F' R2
L' U' B D L U' R
B2 R' U' B' U' F' R2
L' U' B D' L U' R
L' U' B D2 L U' R
B R' U' F' R2 D B2
L U' B L U' R D
L U' B L U' R D'
L U' B L U' R D2
L U' B L U' D R
L U' B L U' D' R
L U' B L U' D2 R
L U' B L D U' R
L U' B L D' U' R
L U' B L D2 U' R
L2 U' B D L U' R
L2 U' B D' L U' R
L2 U' B D2 L U' R
B' R' U2 F' R2 D L2
L U' B D L U' R
L U' B D' L U' R
L U' B D2 L U' R
L' U2 L R D' F L'
L2 U2 L R D' F L'
R' U2 L F' R2 D' L2
L U2 L R D' F L'
B R' F U' R2 F2 B
B R' F U' R2 B F2
B' R' F' R2 D L2 B'
L' U2 R L D' F L'
L2 U2 R L D' F L'
L' U2 R D' L F L'
L2 U2 R D' L F L'
L U2 R L D' F L'
L U2 R D' L F L'
R U2 D B R' U2 B'
U2 R2 L F R' D' L2
U2 R2 L F D' L2 R'
U2 R2 L F D' R' L2
R U2 B U2 D B' L
R U2 B D U2 B' L
R D L B R' U2 R
U R2 F R F2 U R2
R D L' B R' U2 R
F R2 F' U B R F'
R D L2 B R' U2 R
U R2 F' U2 L' U' R'
L' D U' B L U' R
U2 D L R D' F L'
L2 D U' B L U' R
U' D L B L U' R
L D U' B L U' R
U' D L' B L U' R
R D U2 B R' U2 B'
U' D L2 B L U' R
U2 D R L D' F L'
U2 D R D' L F L'
R D B L R' U2 R
R D B L' R' U2 R
R D B L2 R' U2 R
R D B R' L U2 R
R D B R' L' U2 R
R D B R' L2 U2 R
R D B R' U2 R D
R D B R' U2 R D'
R D B R' U2 R D2
R D B R' U2 D R
R D B R' U2 D' R
R D B R' U2 D2 R
R D B R' D U2 R
R D B R' D' U2 R
R D B R' D2 U2 R
R D B D R' U2 R
R D B D' R' U2 R
R D B D2 R' U2 R
U' D B L U' R D
U' D B L U' R D'
U' D B L U' R D2
U' D B L U' D R
U' D B L U' D' R
U' D B L U' D2 R
U' D B L D U' R
U' D B L D' U' R
U' D B L D2 U' R
U' D B D L U' R
U' D B D' L U' R
U' D B D2 L U' R
U2 D' L R D' F L'
D' U' L B L U' R
U' D' L B L U' R
D2 U' L B L U' R
U' D' L' B L U' R
D' U' L' B L U' R
D2 U' L' B L U' R
D U' L B L U' R
R2 D' U F' R U R2
L' D' U' B L U' R
U' D' L2 B L U' R
D' U' L2 B L U' R
D2 U' L2 B L U' R
D U' L' B L U' R
L2 D' U' B L U' R
U2 D' R L D' F L'
D U' L2 B L U' R
L D' U' B L U' R
U2 D' R D' L F L'
B U' L' U' L R F
B U' L' U' R L F
B U' R U R' U' F'
D' U' B L U' R D
D' U' B L U' R D'
D' U' B L U' R D2
D' U' B L U' D R
D' U' B L U' D' R
D' U' B L U' D2 R
U' D' B L U' R D
U' D' B L U' R D'
U' D' B L U' R D2
U' D' B L U' D R
U' D' B L U' D' R
U' D' B L U' D2 R
D' U' B L D U' R
U' D' B L D U' R
D' U' B L D' U' R
U' D' B L D' U' R
U' D' B L D2 U' R
D' U' B L D2 U' R
D2 U' B L U' R D
D2 U' B L U' R D'
D2 U' B L U' R D2
D2 U' B L U' D R
D2 U' B L U' D' R
D2 U' B L U' D2 R
D2 U' B L D U' R
D2 U' B L D' U' R
D2 U' B L D2 U' R
U' D' B D L U' R
D' U' B D L U' R
D' U' B D' L U' R
U' D' B D' L U' R
U' D' B D2 L U' R
D' U' B D2 L U' R
D2 U' B D L U' R
D2 U' B D' L U' R
D2 U' B D2 L U' R
D U' B L U' R D
D U' B L U' R D'
D U' B L U' R D2
D U' B L U' D R
D U' B L U' D' R
D U' B L U' D2 R
D U' B L D U' R
D U' B L D' U' R
D U' B L D2 U' R
D U' B D L U' R
D U' B D' L U' R
D U' B D2 L U' R
D' U2 L R D' F L'
D2 U2 L R D' F L'
U' D2 L B L U' R
U2 D2 L R D' F L'
D U2 L R D' F L'
U' D2 L' B L U' R
B' U' B L B U' R
B2 U' B L B2 U' R
U' D2 L2 B L U' R
D' U2 R L D' F L'
D2 U2 R L D' F L'
B U' B L U' L' R
B U' B L U' R L'
D' U2 R D' L F L'
D2 U2 R D' L F L'
U2 D2 R L D' F L'
B2 U' B' U' R D' F2
B2 U' B' U2 R' U R2
U2 D2 R D' L F L'
D U2 R L D' F L'
B' U' B2 U' D' R F'
D U2 R D' L F L'
B' U' B2 D' U' R F'
B' U2 L R D F L2
B' U2 L R F D L2
L' D2 U' B L U' R
B' U2 L D R F L2
L2 D2 U' B L U' R
B' U2 L' R D L2 F
B' U2 L' D L2 R F
B' U2 L' D R L2 F
L D2 U' B L U' R
B' U2 R L D F L2
B' U2 R L F D L2
B' U2 R L' D L2 F
B' U2 R D L F L
U' D2 B L U' R D
U' D2 B L U' R D'
U' D2 B L U' R D2
U' D2 B L U' D R
U' D2 B L U' D' R
U' D2 B L U' D2 R
U' D2 B L D U' R
U' D2 B L D' U' R
U' D2 B L D2 U' R
U' D2 B D L U' R
U' D2 B D' L U' R
U' D2 B D2 L U' R
B' U2 D L R F L
B' U2 D L2 D2 R F'
B' U2 D R L F L
R' F U' R2 F2 B L
R' F U' R2 B L F2
R' F U' R2 B F2 L
U F R2 F' R' U R2
B' D L U2 L R F
B' D L U2 R L F
U' F D2 B L U' R'
B' D R' U2 L2 F' R2
B' D R' U2 F' L2 R2
B' D R' U2 F' R2 L2
U' F B L F' U' R
B' D R' F' L2 R2 B'
B' D R' F' L2 B' R2
B' D R' F' R2 L2 B'
B' D U2 L R F L
B' D U2 L2 D2 R F'
B' D U2 R L F L
R' F' L2 R2 D B' L
R' F' R2 L2 D B' L
R' F' R2 D L2 B' L
U2 F' U B L F U'
B' D' R B R U2 R'
U' F' B L F U' R
B' D' R2 U2 R F' R2
U' F2 B L U L2 U2
U' F2 B L U' D2 R2
U' F2 B L D F2 U'
U' F2 B L D2 U' R2
U' B L U L U2 R
U' B L U L' U2 R
U' B L U L2 U2 R
U' B L U' R2 D R'
U' B L U' R2 D' R'
U' B L U' R2 D2 R'
U' B L U' D R D
U' B L U' D R D'
U' B L U' D R D2
U' B L U' D' R D
U' B L U' D' R D'
U' B L U' D' R D2
U' B L U' D2 R D
U' B L U' D2 R D'
U' B L U' D2 R D2
U' B L U' B R B'
U' B L U' B2 R B2
U' B L U2 B U R
U' B L U2 B' U R
U' B L U2 B2 U R
U' B L D U' R D
U' B L D U' R D'
U' B L D U' R D2
U' B L D' U' R D
U' B L D' U' R D'
U' B L D' U' R D2
U' B L D2 U' R D
U' B L D2 U' R D'
U' B L D2 U' R D2
U' B L F2 U L' U2
U' B L' U' R D F2
U' B L' U' D R F2
U' B L' D U' R F2
U' B L2 D L' U' R
U' B L2 D' L' U' R
U' B L2 D2 L' U' R
R B R U F' U R'
R B R' U' B U' R
U' B U' R U L U'
U' B U2 B2 R' U R2
U' B D L U' R D
U' B D L U' R D'
U' B D L U' R D2
U' B D L U' D R
U' B D L U' D' R
U' B D L U' D2 R
U' B D L D U' R
U' B D L D' U' R
U' B D L D2 U' R
U' B D' L U' R D
U' B D' L U' R D'
U' B D' L U' R D2
U' B D' L U' D R
U' B D' L U' D' R
U' B D' L U' D2 R
U' B D' L D U' R
U' B D' L D' U' R
U' B D' L D2 U' R
U' B D2 L U' R D
U' B D2 L U' R D'
U' B D2 L U' R D2
U' B D2 L U' D R
U' B D2 L U' D' R
U' B D2 L U' D2 R
U' B D2 L D U' R
U' B D2 L D' U' R
U' B D2 L D2 U' R
U' B F L F' U' R
U' B F' L F U' R
U' B F2 L U L2 U2
U' B F2 L U' D2 R2
U' B F2 L D F2 U'
U' B F2 L D2 U' R2
U' B' L B2 L U' R
U' B' L' B2 L U' R
U' B' L2 B2 L U' R
U' B2 D' B' U' R F'
