R2 F U R' B
R2 F U R' B
R2 L' U R' B L
L' R2 U R' B L
B' R2 F U R' B
B2 R2 F U R' B
B R2 F U R' B
R2 D' F L' U R'
R2 F L U R' B
R2 F L' U R' B
R2 F L2 U R' B
R2 F U R' D B
R2 F U R' D' B
R2 F U R' D' B
R2 F U R' D2 B
R2 F U R' B D
R2 F U R' B D'
R2 F U R' B D2
R B U' R F U
D' R2 F U F R' B
B2 R2 F L2 U R' B
U' R2 F U R B R2
B' R2 F U R' D B
B' R2 F U R' D' B
B' R2 F U R' D2 B
B' R2 F U R' B D
B' R2 F U R' B D'
B' R2 F U R' B D2
U2 R2 F L' U R' B'
B2 R2 F U R' D B
B2 R2 F U R' D' B
B2 R2 F U R' D2 B
B2 R2 F U R' B D
B2 R2 F U R' B D'
B2 R2 F U R' B D2
B R2 F L U R' B
B R2 F L' U R' B
B R2 F L2 U R' B
B R2 F U R' D B
B R2 F U R' D' B
B R2 F U R' D2 B
B R2 F U R' B D
B R2 F U R' B D'
B R2 F U R' B D2
U R2 F U R' D B2
U R2 F U2 R U' R2
U R2 F' L' F2 U R'
R D R F U R' B
R2 D F U D' R' B
R2 D F D' U R' B
D2 U L2 B' U' R B
R D B U' R F U
L2 D' R F2 B D L2
L2 D' R B F2 D L2
R D' R F U R' B
L D' R F2 B' L B2
L D' R B' L F2 B2
L D' R B' L B2 F2
L D' R B' F2 L B2
D2 U' L2 B' R' U' R2
R2 D' F L' U R' D
R2 D' F L' U R' D'
R2 D' F L' U R' D2
R2 D' F L' U D R'
R2 D' F L' U D' R'
R2 D' F L' U D2 R'
R2 D' F L' D U R'
R2 D' F L' D' U R'
R2 D' F L' D2 U R'
R2 D' F D L' U R'
R2 D' F D' L' U R'
R2 D' F D2 L' U R'
R D' B U' R F U
L D' B' L R F2 B
L D' B' L R B F2
L D' B' R L F2 B
L D' B' R L B F2
L D' B' R F2 L B
L D' B2 R F2 B L
L D' B2 R B L F2
L D' B2 R B F2 L
L2 D2 R B D L2 F2
L2 D2 R B D F2 L2
U' D2 L2 B' R' U' R2
R D2 R F U R' B
U D2 L2 B' U' R B
R2 D2 F L U R' B'
R2 D2 F U D2 R' B
R2 D2 F D2 U R' B
R D2 B U' R F U
R2 F L U R' D B
R2 F L U R' D' B
R2 F L U R' D2 B
R2 F L U R' B D
R2 F L U R' B D'
R2 F L U R' B D2
R2 F L' U R' D B
R2 F L' U R' D' B
R2 F L' U R' D2 B
R2 F L' U R' B D
R2 F L' U R' B D'
R2 F L' U R' B D2
R2 F L2 U R' D B
R2 F L2 U R' D' B
R2 F L2 U R' D2 B
R2 F L2 U R' B D
R2 F L2 U R' B D'
R2 F L2 U R' B D2
R' F R' U R' D2 B2
R' F R' U D2 R' B2
R' F R' U' F2 U2 R'
R' F R' D' L2 U R'
R' F R' D2 U R' B2
R2 F U L R' B L'
R2 F U L2 R' B L2
R2 F U R B R2 B
R2 F U R B' R2 B
R2 F U R B2 R2 B
R2 F U R' L B L'
R2 F U R' L2 B L2
R2 F U R' D B D
R2 F U R' D B D'
R2 F U R' D B D2
R2 F U R' D' B D
R2 F U R' D' B D'
R2 F U R' D' B D2
R2 F U R' D2 B D
R2 F U R' D2 B D'
R2 F U R' D2 B D2
R2 F U R' B2 D B'
R2 F U R' B2 D' B'
R2 F U R' B2 D2 B'
R2 F U R2 D R B
R2 F U R2 D' R B
R2 F U R2 D2 R B
R2 F U R2 B R B
R2 F U R2 B' R B
R2 F U R2 B2 R B
R2 F U F' R' F B
R2 F U F' R' B F
R2 F U F2 R' F2 B
R2 F U F2 R' B F2
R2 F U B' R' B R'
R2 F U' L U2 R' B
R2 F U' L' U2 R' B
R2 F U' L2 U2 R' B
R2 F U' F U2 R' B
R2 F U' F' U2 R' B
R2 F U' F2 U2 R' B
R' F D R' B2 L U
R2 F U2 R U' R2 B
R2 F U2 F U' R' B
R2 F U2 F' U' R' B
R2 F U2 F2 U' R' B
R2 F D2 L U R' B'
R2 F B' U R' B R'
R2 F B' U B R' B
R2 F B2 U B2 R' B
R2 F' L F2 U R' B
R2 F' L' F2 U R' B
R2 F' L2 F2 U R' B
R' F' U R' F2 U R'
R' F' U F2 R' U R'
R2 F' U R' D' L2 B
R2 F' U R' D' B L2
R2 F' U R' B D' L2
F' D' L2 F R F B
F' D' L2 F R B F
R2 F2 L F' U R' B
F' D' F R F L2 B
F' D' F R F B L2
F' D' F R B F L2
R2 F2 L' F' U R' B
R2 F2 L2 F' U R' B
U' B R2 F L U R'
L' B R2 U R' B L
R B U' R D F U
R B U' R D' F U
R B U' R D2 F U
R B U' R F U D
R B U' R F U D'
R B U' R F U D2
R B U' R F D U
R B U' R F D' U
R B U' R F D2 U
R B U' R' F R2 U
R B U' R2 F R' U
R B U' D R F U
R B U' D' R F U
R B U' D2 R F U
L2 B D' R F2 L' B
L2 B D' R F2 B L'
L2 B D' R B F2 L'
R B D U' R F U
R B D' U' R F U
R B D2 U' R F U
L' B' R2 U R' B L
R B' R F U R' B2
R B' U' R F U B2
R2 B' F U R' B R'
R2 B' F U B R' B
L' B2 R2 U R' B L
R B2 R F U R' B'
L2 B2 R2 F' U R' B
R B2 U' R F U B'
R2 B2 F U B2 R' B
