F2 L2 B' U L
B2 L2 U2 F' U' L'
F2 L2 F B' U L
F2 L2 F' B' U L
F2 L2 F2 B' U L
F2 L2 B' U L D
F2 L2 B' U L D'
F2 L2 B' U L D2
F2 L2 B' U D L
F2 L2 B' U D' L
F2 L2 B' U D2 L
F2 L2 B' D U L
F2 L2 B' D' U L
F2 L2 B' D2 U L
F2 L2 B' F U L
F2 L2 B' F' U L
F2 L2 B' F2 U L
L2 U2 F' B' U' L
L2 U2 B' F' U' L
F2 B' L2 B' U L'
L2 B' U2 F' U' L
B' F2 L2 B' U L'
L2 B2 U2 F' U' L'
L2 U2 F' B' D2 U' L
L2 U2 F2 D2 F U' L'
L2 U2 B F' U R' U2
L2 U2 B' D F' U' L
L2 U2 B' D' F' U' L
L2 U2 B' D2 F' U' L
L2 U2 B' F' U' L D
L2 U2 B' F' U' L D'
L2 U2 B' F' U' L D2
L2 U2 B' F' U' D L
L2 U2 B' F' U' D' L
L2 U2 B' F' U' D2 L
L2 U2 B' F' D U' L
L2 U2 B' F' D' U' L
L2 U2 B' F' D2 U' L
L D L U2 F' B' U'
L D L U2 B' F' U'
L' D L' F U D R2
L' D L' F U2 F2 U'
L' D L' F D U R2
L' D L' F D2 B2 U
B2 R2 B L2 R2 U L'
B2 R2 B R2 L2 U L'
U R2 B' D' L R2 B2
U R2 B' D' L B2 R2
U R2 B' D' R2 L B2
R' D' R F' U R B2
R' D' R F' U B2 R
F U B' D' L B2 R'
U2 D' F' R' B U' B
L2 D2 U2 F' U R U2
L2 D2 F U L' D R2
L2 D2 F U D L' R2
L2 D2 F U D R2 L'
D' U2 F' R' B U' B
L2 D2 F D U L' R2
L2 D2 F D U R2 L'
D2 U2 F' R2 U R' U2
D2 U2 F' R2 B2 U' L
L2 D2 F D2 B2 U L'
U2 D2 F' R2 U R' U2
U2 D2 F' R2 B2 U' L
L2 D2 F' U' R U2 R'
B' U2 D' F' U' L B2
B2 U2 D' F' U' L' B2
B2 U2 D' F' U' B2 L'
B' U2 D2 F' R2 U' L
B2 U2 D2 F' R2 U' L'
F2 U2 D2 R2 F U' L'
F2 U2 D2 F R2 U' L'
B U2 D' F' U' B2 L
B' U2 F' U' D' L B2
B' U2 F' U2 L2 U L'
B' U2 F' D' U' L B2
B' U2 F' D2 R2 U' L
B2 U2 F' U' D' L' B2
B2 U2 F' U' D' B2 L'
B2 U2 F' U2 L2 U L
B2 U2 F' D' U' L' B2
B2 U2 F' D' U' B2 L'
B2 U2 F' D2 R2 U' L'
B U2 F' U' D' B2 L
B U2 F' D' U' B2 L
D2 F U L' D R2 B2
D2 F U L' D B2 R2
D2 F U D L' R2 B2
D2 F U D L' B2 R2
D2 F U D R2 L' B2
D2 F U D R2 B2 L'
D2 F U D B2 L' R2
D2 F U D B2 R2 L'
D2 F D U L' R2 B2
D2 F D U L' B2 R2
D2 F D U R2 L' B2
D2 F D U R2 B2 L'
D2 F D U B2 L' R2
D2 F D U B2 R2 L'
L2 F U2 F2 B' U' L
L2 F U2 B' F2 U' L
D2 F D2 B2 L2 U L
L2 F D2 F B2 U L'
L2 F D2 B2 F U L'
L2 F B D2 B2 U L
L2 F B' U L D R2
L2 F B' U D L R2
L2 F B' U D R2 L
L2 F B' U2 F2 U' L
L2 F B' D U L R2
L2 F B' D U R2 L
U2 F' U' B D' B2 L
U2 F' U' B' D' L B2
U2 F' D' R' B U' B
U F' D2 R2 U' F L'
L2 F' B U' R' U2 R
U2 F' B U' D' B2 L
U2 F' B D' U' B2 L
U2 F' B' U' D' L B2
U2 F' B' U2 L2 U L'
U2 F' B' D' U' L B2
U2 F' B' D2 R2 U' L
B' D' U2 F' U' L B2
B2 D' U2 F' U' L' B2
B2 D' U2 F' U' B2 L'
B D' U2 F' U' B2 L
L2 F2 L2 B' L2 U L'
U F2 L2 B' U L F2
U F2 L2 B' U F2 L
L F2 L2 B' L' U L2
U' F2 U L2 B' U L
U2 F2 U2 L2 B' U L
D' F2 D L2 B' U L
L2 F2 U2 D2 F U' L'
L2 F2 U2 F B' U' L
L2 F2 U2 B' F U' L
U2 F2 D2 R2 F U' L'
L2 F2 D2 U2 F U' L'
U2 F2 D2 F R2 U' L'
L2 F2 B' U2 F U' L
B' D2 U2 F' R2 U' L
B2 D2 U2 F' R2 U' L'
F2 D2 U2 R2 F U' L'
F2 D2 U2 F R2 U' L'
R2 B L2 R2 U' R U2
R2 B L2 R2 F2 U L'
R2 B R2 L2 U' R U2
R2 B R2 L2 F2 U L'
R2 B R2 F2 L2 U L
R2 B U D' F2 B2 L
R2 B U D' B2 L F2
R2 B U D' B2 F2 L
B' F L2 U L' D R2
L2 B U2 F' U R' U2
B' F L2 U D L' R2
B' F L2 U D R2 L'
L2 B U2 F' B2 U' L
B' F L2 D U L' R2
B' F L2 D U R2 L'
L2 B U2 B2 F' U' L
B' F L2 D2 B2 U L'
F' B L2 U' R' U2 R
B F L2 D2 B2 U L
U2 B D' F' U' B2 L
R2 B D' U F2 B2 L
R2 B D' U B2 L F2
R2 B D' U B2 F2 L
F B L2 D2 B2 U L
L2 B F D2 B2 U L
B' F U D' L B2 R'
L2 B F' U' R' U2 R
U2 B F' U' D' B2 L
U2 B F' D' U' B2 L
L' B' L' U2 F' U' L2
B' F D' U L B2 R'
R2 B' L2 R2 B2 U L'
R2 B' L2 B2 R2 U L'
R2 B' R2 L2 B2 U L'
L2 B' U L U F' U'
F2 B' L2 D B' U L'
F2 B' L2 D' B' U L'
F2 B' L2 D2 B' U L'
F2 B' L2 B' U L' D
F2 B' L2 B' U L' D'
F2 B' L2 B' U L' D2
F2 B' L2 B' U D L'
F2 B' L2 B' U D' L'
F2 B' L2 B' U D2 L'
F2 B' L2 B' D U L'
F2 B' L2 B' D' U L'
F2 B' L2 B' D2 U L'
B F' L2 U' R' U2 R
F B' L2 U L' D R2
F B' L2 U D L' R2
F B' L2 U D R2 L'
L2 B' U2 D F' U' L
L2 B' U2 D' F' U' L
L2 B' U2 D2 F' U' L
F B' L2 D U L' R2
F B' L2 D U R2 L'
L2 B' U2 F' U' L D
L2 B' U2 F' U' L D'
L2 B' U2 F' U' L D2
L2 B' U2 F' U' D L
L2 B' U2 F' U' D' L
L2 B' U2 F' U' D2 L
L2 B' U2 F' D U' L
L2 B' U2 F' D' U' L
L2 B' U2 F' D2 U' L
F B' L2 D2 B2 U L'
L2 B' D U2 F' U' L
R2 B' D' L R2 F2 B2
R2 B' D' L R2 B2 F2
L2 B' D' U2 F' U' L
R2 B' D' L F2 R2 B2
R2 B' D' L F2 B2 R2
R2 B' D' L B2 R2 F2
R2 B' D' L B2 F2 R2
U2 B' D' F' U' L B2
R2 B' D' R2 L F2 B2
R2 B' D' R2 L B2 F2
R2 B' D' R2 F2 L B2
R2 B' D' F2 L R2 B2
R2 B' D' F2 L B2 R2
R2 B' D' F2 R2 L B2
R2 B' D' B2 R2 F2 L'
L2 B' D2 U2 F' U' L
U2 B' D2 F' R2 U' L
L2 B' F U L D R2
L2 B' F U D L R2
L2 B' F U D R2 L
L2 B' F U2 F2 U' L
L2 B' F D U L R2
L2 B' F D U R2 L
F B' U D' L B2 R'
U2 B' F' U' D' L B2
U2 B' F' U2 L2 U L'
U2 B' F' D' U' L B2
U2 B' F' D2 R2 U' L
L2 B' F2 U2 F U' L
L' B2 L' U2 F' U' L'
F B' D' U L B2 R'
B' F2 L2 D B' U L'
B' F2 L2 D' B' U L'
B' F2 L2 D2 B' U L'
B' F2 L2 B' U L' D
B' F2 L2 B' U L' D'
B' F2 L2 B' U L' D2
B' F2 L2 B' U D L'
B' F2 L2 B' U D' L'
B' F2 L2 B' U D2 L'
B' F2 L2 B' D U L'
B' F2 L2 B' D' U L'
B' F2 L2 B' D2 U L'
B2 F2 L2 B' U' R' U2
F2 B2 L2 B' U' R' U2
L2 B2 R2 B R2 U L
L2 B2 U2 D F' U' L'
L2 B2 U2 D' F' U' L'
L2 B2 U2 D2 F' U' L'
L2 B2 U2 F' U' L' D
L2 B2 U2 F' U' L' D'
L2 B2 U2 F' U' L' D2
L2 B2 U2 F' U' D L'
L2 B2 U2 F' U' D' L'
L2 B2 U2 F' U' D2 L'
L2 B2 U2 F' D U' L'
L2 B2 U2 F' D' U' L'
L2 B2 U2 F' D2 U' L'
L2 B2 U2 F' B U' L'
L2 B2 U2 F' B' U' L'
L2 B2 U2 F' B2 U' L'
L2 B2 U2 B F' U' L'
L2 B2 U2 B' F' U' L'
L2 B2 U2 B2 F' U' L'
L2 B2 D U2 F' U' L'
L B2 U2 F' R' U' L'
L2 B2 D' U2 F' U' L'
L2 B2 D2 U2 F' U' L'
