B' L' U L F U'
L' U L F U' B'
U' R B' L' D' R2
U' R B' D' L' R2
U' R B' D' R2 L'
F U' R B' D L2
U2 B U B2 L' R'
U2 B U B2 R' L'
U2 B2 U L' B R'
U2 B2 U B L' R'
U2 B2 U B R' L'
U2 B' L' R2 D' R F2
R2 B' L' U L F U'
D B' L' U L F U'
U' B' R L' U' B U
U' B' R U' B U L'
U' B' R' L' U F' U'
R B' L' U L F U'
U2 B' R' L' U' R U
U2 B' R' U' R U L'
U2 B' R2 L' D' R F2
U2 B' R2 D' L' R F2
U2 B' R2 D' R L' F2
U' B' U' B' U L' R'
U' B' U' B' U R' L'
U2 B2 L U L2 B R'
U2 B2 L U B L2 R'
U2 B2 L U B R' L2
U2 B2 L2 U L B R'
U B2 L' B D' R2 F'
U2 B2 U L B L2 R'
U2 B2 U L B R' L2
U2 B2 U L' B R' D
U2 B2 U L' B R' D'
U2 B2 U L' B R' D2
U2 B2 U L' B D R'
U2 B2 U L' B D' R'
U2 B2 U L' B D2 R'
U2 B2 U B L' R' D
U2 B2 U B L' R' D'
U2 B2 U B L' R' D2
U2 B2 U B L' D R'
U2 B2 U B L' D' R'
U2 B2 U B L' D2 R'
U2 B2 U B R' L' D
U2 B2 U B R' L' D'
U2 B2 U B R' L' D2
U2 B2 U B R' D L'
U2 B2 U B R' D' L'
U2 B2 U B R' D2 L'
U2 B2 U B D L' R'
U2 B2 U B D R' L'
U2 B2 U B D' L' R'
U2 B2 U B D' R' L'
U2 B2 U B D2 L' R'
U2 B2 U B D2 R' L'
