U' L U' B R2 U'
L U2 B R2 U' R2
U2 D B U' B R'
B2 U2 R2 B' U' R
D U2 B U' B R'
B2 D2 L2 F U R'
D2 B2 L2 F U R'
U2 B2 R2 B' U' R
U2 R2 U2 F' B2 U R'
U2 R2 U2 B2 F' U R'
L U2 B F R2 U' R2
L U2 B F' R2 U' R2
B R2 U2 B R2 U R
L U2 B F2 R2 U' R2
L U2 B' R2 B2 U' R2
L U2 B2 R2 B' U' R2
R2 U2 B2 F' R2 U R
B2 R2 D' B' U' R F2
B R2 D2 L2 F' U' R
B2 R2 D2 B' L2 U' R
B R2 D2 F' L2 U' R
U2 R2 F D2 B2 U' R'
U2 R2 F' U L U2 L'
D R2 F' R2 U B2 R'
B2 R2 B' U' D' R F2
B2 R2 B' U2 R2 U R'
B2 R2 B' D' U' R F2
B2 R2 B' D2 L2 U' R
U2 R2 B2 U2 F' U R'
U' D L U' B U' B
L' D U2 F2 B U' B
L' D U2 B F2 U' B
B2 U R' U R' B' U'
U2 D F B U' B R'
U2 D F' B U' B R'
U2 D F2 B U' B R'
U2 D B U' B R' D
U2 D B U' B R' D'
U2 D B U' B R' D2
U2 D B U' B D R'
U2 D B U' B D' R'
U2 D B U' B D2 R'
U2 D B F U' B R'
U2 D B F' U' B R'
U2 D B F2 U' B R'
D U B' D B' L2 R'
D U B' D B' R' L2
U D B' D B' L2 R'
U D B' D B' R' L2
D U B2 R' U B' U'
U D B2 R' U B' U'
D' U' L F2 U' B U'
U' D' L F2 U' B U'
D U' L U' B U' B
F' U' L U' B R2 U'
F2 U' L U' B R2 U'
F U' L U' B R2 U'
U' D' F2 L U' B U'
D' U' F2 L U' B U'
L' D' B2 D' L2 F U
L' D2 L2 U2 B U' R2
D U2 F B U' B R'
D U2 F' B U' B R'
B2 U2 R B' R U' R
D U2 F2 B U' B R'
B' U2 R2 F B2 U' R
D U2 B U' B R' D
D U2 B U' B R' D'
D U2 B U' B R' D2
D U2 B U' B D R'
D U2 B U' B D' R'
D U2 B U' B D2 R'
B2 U2 R2 D B' U' R
B2 U2 R2 D' B' U' R
B2 U2 R2 D2 B' U' R
B' U2 R2 B2 F U' R
D U2 B F U' B R'
D U2 B F' U' B R'
D U2 B F2 U' B R'
B2 U2 R2 B' U' R D
B2 U2 R2 B' U' R D'
B2 U2 R2 B' U' R D2
B2 U2 R2 B' U' D R
B2 U2 R2 B' U' D' R
B2 U2 R2 B' U' D2 R
B2 U2 R2 B' D U' R
B2 U2 R2 B' D' U' R
B2 U2 R2 B' D2 U' R
L' D2 B2 L2 F U R2
F' U2 D B U' B R'
U' F L U' B R2 U'
F2 U2 D B U' B R'
F U2 D B U' B R'
B2 U2 F R2 B' U' R
B' U2 F B2 R2 U' R'
B U2 F R2 B U' R'
B2 U2 F' R2 B' U' R
B2 U2 F2 R2 B' U' R
B' U2 B2 R2 F U' R
F' U2 B2 R2 B' U' R
B' U2 B2 F R2 U' R'
F2 U2 B2 R2 B' U' R
R2 F U' D' L2 F2 R
F U2 B2 R2 B' U' R
D F U2 B U' B R'
B2 D L2 F U R' B2
U2 F D B U' B R'
L F U2 B R2 U' R2
R2 F D' U' L2 F2 R
R2 F D2 B2 L2 U' R'
D2 F B2 L2 F U R'
U' F' L U' B R2 U'
U2 F B2 R2 B' U' R
F' D U2 B U' B R'
F2 D U2 B U' B R'
F D U2 B U' B R'
B' D B' U R' B' L2
R2 F' R2 U D B2 R'
R2 F' R2 D U B2 R'
D F' U2 B U' B R'
U2 F' D B U' B R'
L F' U2 B R2 U' R2
D2 F' B2 L2 F U R'
U' F2 L U' B R2 U'
U2 F' B2 R2 B' U' R
L2 F2 U2 B R2 U' R'
B' D2 L2 F2 B' U R'
D F2 U2 B U' B R'
B' D2 L2 B' F2 U R'
B2 D2 L2 D F U R'
B2 D2 L2 D' F U R'
B2 D2 L2 D2 F U R'
B2 D2 L2 F U R' D
B2 D2 L2 F U R' D'
B2 D2 L2 F U R' D2
B2 D2 L2 F U D R'
B2 D2 L2 F U D' R'
B2 D2 L2 F U D2 R'
B2 D2 L2 F D U R'
B2 D2 L2 F D' U R'
B2 D2 L2 F D2 U R'
U2 F2 D B U' B R'
L F2 U2 B R2 U' R2
D2 F2 B2 L2 F U R'
U2 F2 B2 R2 B' U' R
B2 D2 F L2 F U R'
B2 D2 F' L2 F U R'
B' D2 F2 L2 B' U R'
B2 D2 F2 L2 F U R'
B' D2 F2 B' L2 U R'
U2 B R D' R F' U'
B' D2 B L2 F2 U R
U' B R2 U B' L U2
B' D2 B' L2 F2 U R'
L' B R2 D2 L2 U' R2
U2 B R2 U' B R' B'
L2 B R2 U' D' F2 R
U2 B R2 U2 B U R'
B' D2 B' F2 L2 U R'
L2 B R2 D' U' F2 R
U2 B R2 D2 F' U' R
F' D2 B2 L2 F U R'
F2 D2 B2 L2 F U R'
L B R2 U2 R2 U R2
F D2 B2 L2 F U R'
U2 B U' B D R' B2
U2 B U' B' D B2 R'
B2 F U2 R2 B' U' R
B2 F D2 L2 F U R'
L2 B' U D L2 B2 R'
L2 B' D U L2 B2 R'
L B' U2 R2 B2 U' R2
L B' U2 B2 R2 U' R2
L' B' D2 L2 F2 U R2
U B' D L2 B' R' B'
L' B' D2 F2 L2 U R2
U B' D B' R' B' L2
L2 B' D2 F2 L2 U R
B2 F' U2 R2 B' U' R
B2 F' D2 L2 F U R'
D2 B2 L2 D F U R'
D2 B2 L2 D' F U R'
D2 B2 L2 D2 F U R'
D2 B2 L2 F U R' D
D2 B2 L2 F U R' D'
D2 B2 L2 F U R' D2
D2 B2 L2 F U D R'
D2 B2 L2 F U D' R'
D2 B2 L2 F U D2 R'
D2 B2 L2 F D U R'
D2 B2 L2 F D' U R'
D2 B2 L2 F D2 U R'
U2 B2 R B' R U' R
U2 B2 R2 D B' U' R
U2 B2 R2 D' B' U' R
U2 B2 R2 D2 B' U' R
U B2 R' U R' B' U'
U2 B2 R2 B' U' R D
U2 B2 R2 B' U' R D'
U2 B2 R2 B' U' R D2
U2 B2 R2 B' U' D R
U2 B2 R2 B' U' D' R
U2 B2 R2 B' U' D2 R
U2 B2 R2 B' D U' R
U2 B2 R2 B' D' U' R
U2 B2 R2 B' D2 U' R
U B2 U R2 B' U' R
R2 B2 U2 F' R2 U R
L B2 U' B' R2 U' F'
D' B2 D' L2 F U R'
L B2 U2 R2 B' U' R2
F' B2 U2 R2 B' U' R
L B2 U2 B' R2 U' R2
L' B2 D2 L2 F U R2
B2 F2 U2 R2 B' U' R
F2 B2 U2 R2 B' U' R
D2 B2 F L2 F U R'
D2 B2 F' L2 F U R'
F B2 U2 R2 B' U' R
U2 B2 F R2 B' U' R
D2 B2 F2 L2 F U R'
F' B2 D2 L2 F U R'
U2 B2 F' R2 B' U' R
B2 F2 D2 L2 F U R'
F2 B2 D2 L2 F U R'
U2 B2 F2 R2 B' U' R
F B2 D2 L2 F U R'
