B R U B' L2
L2 U' B R U
U' B R U L2
B R U B L2 B2
B R U B' L2 D
B R U B' L2 D'
B R U B' L2 D2
B R U B2 L2 B
B R D F2 U B'
B R F U B' L2
B R F' U B' L2
B R F2 U B' L2
B2 R B' U B' L2
L2 U' D B R U
L2 U' D' B R U
L2 U' D2 B R U
L' U' B R U L'
L2 U' B R U D
L2 U' B R U D'
L2 U' B R U D2
L2 U' B R D U
L2 U' B R D' U
L2 U' B R D2 U
L2 U' B D R U
L2 U' B D' R U
L2 U' B D2 R U
L2 U' B' R B2 U
L2 U' B2 R B' U
L2 D U' B R U
U' D B R F2 U
L2 D' U' B R U
D U' B R F2 U
L2 D2 U' B R U
B D R F2 U B'
L' B R U B' L'
U' B R U L2 D
U' B R U L2 D'
U' B R U L2 D2
U' B R D F2 U
U' B R F U L2
U' B R F' U L2
U' B R F2 U L2
L B R U B' L
D B R F2 U B'
U' B D R F2 U
U' B' R B2 U L2
U' B2 R B' U L2
L2 U' D' B D2 R U
L2 U' D' B' R B2 U
L2 U' D' B2 R B' U
L' U' D2 B R U L'
L2 U' D2 B R U D
L2 U' D2 B R U D'
L2 U' D2 B R U D2
L2 U' D2 B R D U
L2 U' D2 B R D' U
L2 U' D2 B R D2 U
L2 U' D2 B D R U
L2 U' D2 B D' R U
L2 U' D2 B D2 R U
L2 U' D2 B' R B2 U
L2 U' D2 B2 R B' U
B R' U B' L2 D' F2
L' U' B R U L' D
L' U' B R U L' D'
L' U' B R U L' D2
L' U' B R U D L'
L' U' B R U D' L'
L' U' B R U D2 L'
L' U' B R D U L'
L' U' B R D' U L'
L' U' B R D2 U L'
L' U' B D R U L'
L2 U' B R' U D' F2
L2 U' B R' D' U F2
L' U' B D' R U L'
L2 U' B R2 D R' U
L2 U' B R2 D' R' U
L2 U' B R2 D2 R' U
L' U' B D2 R U L'
L2 U' B D R U D
L2 U' B D R U D'
L2 U' B D R U D2
L2 U' B D R D U
L2 U' B D R D' U
L2 U' B D R D2 U
L2 U' B D' R U D
L2 U' B D' R U D'
L2 U' B D' R U D2
L2 U' B D' R D U
L2 U' B D' R D' U
L2 U' B D' R D2 U
L2 U' B D2 R U D
L2 U' B D2 R U D'
L2 U' B D2 R U D2
L2 U' B D2 R D U
L2 U' B D2 R D' U
L2 U' B D2 R D2 U
R' U' B' R2 U L2 R
R' U' B' R2 U R L2
L' U' B' R B2 U L'
L U' B D' R F' U
L2 U' B' R U D' R2
L2 U' B' R D' U R2
L2 U' B' R B2 U D
L2 U' B' R B2 U D'
L2 U' B' R B2 U D2
L2 U' B' R B2 D U
L2 U' B' R B2 D' U
L2 U' B' R B2 D2 U
L2 U' B' R' B2 R2 U
L2 U' B' D' R U R
L' U' B2 R B' U L'
L2 U' B2 R D B' U
L2 U' B2 R D' B' U
L2 U' B2 R D2 B' U
L2 U' B2 R B' U D
L2 U' B2 R B' U D'
L2 U' B2 R B' U D2
L2 U' B2 R B' D U
L2 U' B2 R B' D' U
L2 U' B2 R B' D2 U
L2 U' B2 R' B' R2 U
L2 U' B2 D R B' U
L2 U' B2 D B' R U
L2 U' B2 D' R B' U
L2 U' B2 D' B' R U
L2 U' B2 D2 R B' U
L2 U' B2 D2 B' R U
L2 U2 L U B R U
L2 U2 L' U B R U
B R' F R2 U B' L2
L2 U2 L2 U B R U
B R' F' R2 U B' L2
B R' F2 R2 U B' L2
R U2 R F' U' L2 B'
B2 R' B' R2 U B' L2
F2 R2 L2 U L F' U'
F2 R2 L2 U F' L U'
D' R2 U F' B2 L U'
D' R2 U B2 L F' U'
D' R2 U B2 F' L U'
L2 U2 B U R U R'
L2 U2 B' U R B2 U
L2 U2 B' U B2 R U
B R2 D R' F2 U B'
L2 U2 B2 U R B' U
L2 U2 B2 U B' R U
B R2 D F2 R' U B'
L' D L' U' B R U
L D L U' B R U
B R2 F R' U B' L2
D' R2 F' B2 L U' B2
B R2 F' R' U B' L2
B R2 F2 R' U B' L2
D' R2 B2 L F' U' B2
D' R2 B2 F' L U' B2
L' D U' B R U L'
L2 D U' B R U D
L2 D U' B R U D'
L2 D U' B R U D2
L2 D U' B R D U
L2 D U' B R D' U
L2 D U' B R D2 U
L2 D U' B D R U
L2 D U' B D' R U
L2 D U' B D2 R U
L2 D U' B' R B2 U
L2 D U' B2 R B' U
F2 U L' U2 B U L'
B U R U R' B' L2
B2 U R B' U B' L2
L' D B R U B' L'
R D F2 B U R' B'
L D B R U B' L
R D B F2 U R' B'
L' D' L' U' B R U
L D' L U' B R U
U' D F2 B U2 L' U'
U' D B R U D' L2
U' D B R D' U L2
U' D B R F2 U D
U' D B R F2 U D'
U' D B R F2 U D2
U' D B R F2 D U
U' D B R F2 D' U
U' D B R F2 D2 U
U' D B R' F2 R2 U
U' D B R2 F2 R' U
U' D B D' R U L2
U' D B F2 U2 L' U'
U' D B' R F2 B2 U
U' D B' R B2 F2 U
U' D B2 R F2 B' U
U' D B2 R B' F2 U
D' U B2 U2 R B' U
D' U B2 U2 B' R U
B2 U B' R U B' L2
B U B' L2 U' R U
B' U B2 R U B' L2
B U B' U' R U L2
R2 D' U F' B2 L U'
L' D' U' B R U L'
R2 D' U B2 L F' U'
R2 D' U B2 F' L U'
L2 D' U' B R U D
L2 D' U' B R U D'
L2 D' U' B R U D2
L2 D' U' B R D U
L2 D' U' B R D' U
L2 D' U' B R D2 U
L2 D' U' B D R U
L2 D' U' B D' R U
L2 D' U' B D2 R U
L2 D' U' B' R B2 U
L2 D' U' B2 R B' U
R2 D' F' B2 L U' B2
B2 U' R B' U B' L2
L' D' B R U B' L'
L D' B R U B' L
D' U' B R2 F' R' U
U' D' B R2 F' R' U
D2 U' B R U' R U2
D2 U' B R F2 U L'
R2 D' B2 L F' U' B2
F2 U' D F2 B R U
F2 U' D B F2 R U
D2 U' B D' R F2 U
D2 U' B D2 R U L2
D U' F2 B U2 L' U'
R2 D' B2 F' L U' B2
D U' B R U D' L2
D U' B R D' U L2
D U' B R F2 U D
D U' B R F2 U D'
D U' B R F2 U D2
D U' B R F2 D U
D U' B R F2 D' U
D U' B R F2 D2 U
D U' B R' F2 R2 U
D U' B R2 F2 R' U
D U' B D' R U L2
L' D2 L' U' B R U
D U' B F2 U2 L' U'
D U' B' R F2 B2 U
D U' B' R B2 F2 U
L D2 L U' B R U
D U' B2 R F2 B' U
D U' B2 R B' F2 U
U D' B2 U2 R B' U
U D' B2 U2 B' R U
F2 U' F2 B R U L2
F U' F' B R U L2
F' U' B R' U L2 F'
F' U' B R' U F' L2
F2 U' B U2 L' U' L'
F2 U' B D F2 R U
F2 U' B F2 R U L2
B2 U' B' R U B' L2
B' U' B2 R U B' L2
F U' B F' R U L2
L' D2 U' B R U L'
L2 D2 U' B R U D
L2 D2 U' B R U D'
L2 D2 U' B R U D2
L2 D2 U' B R D U
L2 D2 U' B R D' U
L2 D2 U' B R D2 U
L2 D2 U' B D R U
L2 D2 U' B D' R U
L2 D2 U' B D2 R U
L2 D2 U' B' R B2 U
L2 D2 U' B2 R B' U
U' D2 B R U' R U2
U' D2 B R F2 U L'
B2 U2 R B' U B' L2
L' D2 B R U B' L'
U' D2 B D' R F2 U
U' D2 B D2 R U L2
L D2 B R U B' L
B2 U2 B' R U B' L2
B' U2 B2 R U B' L2
L2 F U' D2 B R' U
L2 F D R D' F' R
B2 D R F2 B' L2 U
B2 D R B' L2 F2 U
B2 D R B' F2 L2 U
B D R U D' B' L2
B D R U B' D' L2
L2 F D2 U' B R' U
B D R D' U B' L2
B D R F2 U D B'
B D R F2 U D' B'
B D R F2 U D2 B'
B D R F2 U B' D
B D R F2 U B' D'
B D R F2 U B' D2
B D R F2 D U B'
B D R F2 D' U B'
B D R F2 D2 U B'
F D R D' L2 F' R
F D R D' F' L2 R
F D R D' F' R L2
B D R' F2 R2 U B'
B D R2 F2 R' U B'
F2 D U' F2 B R U
F2 D U' B F2 R U
R2 F' L2 U' R' U R
F2 D F2 B R U B'
F2 D B F2 R U B'
B2 D B' L2 R F2 U
B2 D B' R L2 F2 U
B2 D B' R F2 L2 U
R2 F' U' R' U L2 R
R2 F' U' R' U R L2
L2 F' U' B R' U F'
R2 F' D' B2 L U' B2
B D' R U D B' L2
U' F' B U L F L
B D' R U2 B2 U' B
B D' R D U B' L2
B D' R D2 F2 U B'
L F' B U B' L F
R2 F' B2 L U' L B2
U F2 L' U2 B U L'
R2 F2 L2 U' R' B' U
L2 F2 R2 U L' F' U'
L2 F2 U L' U2 B U
L2 F2 U' B U2 L' U'
U' F2 D F2 B R U
U' F2 D B F2 R U
B D2 R U' R U2 B'
U' F2 B U2 L' U' L'
U' F2 B D F2 R U
B D2 R F2 U B' L'
L2 B L' R U L B'
L2 B L2 R U L2 B'
U' B R U L D L
U' B R U L D' L
U' B R U L D2 L
U' B R U L' D L'
U' B R U L' D' L'
U' B R U L' D2 L'
U' B R U F L2 F'
U' B R U F2 L2 F2
U' B R U B' L2 B
U' B R U B2 L2 B2
U' B R U' R U2 L2
U' B R U' R' U2 L2
U' B R U' R2 U2 L2
U' B R U' D2 R2 U2
U' B R U2 D' B2 U'
U' B R U2 B U' L2
U' B R U2 B' U' L2
U' B R U2 B2 U' L2
U' B R D F2 U D
U' B R D F2 U D'
U' B R D F2 U D2
U' B R D F2 D U
U' B R D F2 D' U
U' B R D F2 D2 U
U' B R D' U2 B2 U'
D2 B R U' R U2 B'
D' B R U D B' L
U' B R D2 U' R2 U2
U' B R F U L2 D
U' B R F U L2 D'
U' B R F U L2 D2
U' B R F D F2 U
L' B R U D B' L'
L' B R U D' B' L'
L' B R U D2 B' L'
U' B R F' U L2 D
U' B R F' U L2 D'
U' B R F' U L2 D2
L' B R U B L' B2
L' B R U B' L' D
L' B R U B' L' D'
L' B R U B' L' D2
L' B R U B' D L'
L' B R U B' D' L'
L' B R U B' D2 L'
U' B R F' D F2 U
L' B R U B2 L' B
U' B R F2 U L2 D
U' B R F2 U L2 D'
U' B R F2 U L2 D2
D' B R D U B' L
U' B R F2 D F2 U
L' B R D U B' L'
L' B R D' U B' L'
L' B R D2 U B' L'
D2 B R F2 U B' L'
L2 B R L' U L B'
U' B R' U L2 D' F2
L2 B R L2 U L2 B'
U2 B R U L2 D' B2
U' B R' F R2 U L2
U' B R' F' R2 U L2
U' B R' F2 R2 U L2
U2 B R F' U L2 B'
D B R U D' B' L2
D B R U B' D' L2
D B R D' U B' L2
U' B R2 D R' F2 U
U' B R2 D F2 R' U
D B R F2 U D B'
D B R F2 U D' B'
D B R F2 U D2 B'
D B R F2 U B' D
D B R F2 U B' D'
D B R F2 U B' D2
D B R F2 D U B'
D B R F2 D' U B'
D B R F2 D2 U B'
L B R U B' L D
L B R U B' L D'
L B R U B' L D2
L B R U B' D L
L B R U B' D' L
L B R U B' D2 L
U' B R2 F R' U L2
U' B R2 F' R' U L2
U B R U2 R' U' L2
U' B R2 F2 R' U L2
L B R F U B' L
D' B R2 F' R' U B'
L B R F' U B' L
L B R F2 U B' L
U' B U L2 U' R U
D B R' F2 R2 U B'
U2 B U R U L2 R'
U2 B U R U R' L2
D B R2 F2 R' U B'
U' B D R U D' L2
U' B D R D' U L2
U' B D R F2 U D
U' B D R F2 U D'
U' B D R F2 U D2
U' B D R F2 D U
U' B D R F2 D' U
U' B D R F2 D2 U
U' B D R' F2 R2 U
U' B D R2 F2 R' U
L' B D R U B' L'
U' B D F2 U2 L' U'
U' B D' R U D L2
U' B D' R U2 B2 U'
U' B D' R D U L2
U' B D' R D2 F2 U
D2 B D' R F2 U B'
L' B D' R U B' L'
U' B D2 R U' R U2
U' B D2 R F2 U L'
D2 B D2 R U B' L2
L' B D2 R U B' L'
D B D' R U B' L2
L B D' R F' U B'
U' B F' U L F L
U' B F2 U2 L' U' L'
U' B F2 D F2 R U
F' B U B' L F L
L B F' U B' L F
U' B' R U L2 D' R2
U' B' R F B2 U L2
F2 B D F2 R U B'
U' B' R F' B2 U L2
U' B' R F2 B2 U L2
U' B' R B2 U L2 D
U' B' R B2 U L2 D'
U' B' R B2 U L2 D2
U' B' R B2 D F2 U
U' B' R B2 F U L2
U' B' R B2 F' U L2
U' B' R B2 F2 U L2
U' B' R' B2 R2 U L2
U B' R B2 L U L
U2 B' U R B2 U L2
U2 B' U B2 R U L2
L2 B' U' B2 R U B'
R B' U L2 D B R'
U B' U2 R B2 U L2
U B' U2 B2 R U L2
R B' D F2 U B R'
B F' U B' L F L
R2 B2 L F' U' L B2
U' B2 R D F2 B' U
U' B2 R D B' F2 U
U' B2 R F B' U L2
U' B2 R F' B' U L2
U' B2 R F2 B' U L2
U' B2 R B' U L2 D
U' B2 R B' U L2 D'
U' B2 R B' U L2 D2
U' B2 R B' D F2 U
U' B2 R B' F U L2
U' B2 R B' F' U L2
U' B2 R B' F2 U L2
L' B2 R B' U B' L'
U' B2 R' B' R2 U L2
D B2 R F2 B' U B'
D B2 R B' F2 U B'
U2 B2 U R B' U L2
U2 B2 U B' R U L2
L2 B2 U' R B' U B'
D' B2 U2 R B' U B'
L2 B2 U' B' R U B'
U' B2 D R F2 B' U
U' B2 D R B' F2 U
D' B2 U2 B' R U B'
U' B2 D B' R F2 U
U B2 U2 R B' U L2
U B2 U2 B' R U L2
B F2 D F2 R U B'
R2 B2 F' L U' L B2
