L U R F B2 U
L U R B2 F U
L U B2 R F U
B U B R U L
U B2 D' R F' U
U2 R' U' F' R2 B2 U
U2 R' U' F' B2 R2 U
U2 R' U' B2 F' R2 U
L' U' B' U2 R B' U
L' U' B' U2 B' R U
B2 R' F R2 U B L
U2 R' F D' L2 R2 F2
U2 R' F D' L2 F2 R2
U2 R' F D' R2 L2 F2
U2 R' F D' R2 F2 L2
U2 R' F D' F2 L2 R2
U2 R' F D' F2 R2 L2
U2 R' F' R2 B2 U B2
U2 R' F' B2 R2 U B2
L U2 R F B2 U B2
L U2 R B2 F U B2
R2 U2 R' F' B2 U B2
R2 U2 R' B2 F' U B2
U2 R' B2 F' R2 U B2
L U2 B2 R F U B2
L' D L2 U R F U
D' U R B U L R
D' U R B U R L
B' U R B' U' R' U2
B U D B R U L
B U D' B R U L
D' U B R U L R
D' U B R U R L
R D' L F U R2 B
B U D2 B R U L
B U F' B U L F
B2 U B R U L R'
B2 U B R U R' L
B U B R U L D
B U B R U L D'
B U B R U L D2
B U B R U D L
B U B R U D' L
B U B R U D2 L
B' U B' R U D2 L2
B' U B' R U' R2 U2
B U B R D U L
B U B R D' U L
B U B R D2 U L
B U B R F U L
B' U B' R D' F2 U
B' U B' R D2 U L2
B U B R F' U L
B U B R F2 U L
B U B D R U L
B U B D' R U L
B U B D2 R U L
B U B F' U L F
B U B2 R B' U L
U D' R B U L R
U D' R B U R L
R D' F U R2 B L
U D' B R U L R
U D' B R U R L
L' D2 U' F2 B' L' U'
L' D2 U' B' F2 L' U'
R F U D' R2 B L
R F D' U R2 B L
R' F B2 R2 U B L
B D U B R U L
R F B2 U' F' U2 L'
B D' U B R U L
D2 F2 L' D R2 B' U'
D2 F2 L' D B' R2 U'
D2 F2 L' D2 B' U' B'
D2 F2 L' B' U F2 U2
D2 F2 L' B' U' D2 B2
D2 F2 L' B' D R2 U'
D2 F2 L' B' D2 U' B2
R F' B2 U' F R U2
D2 F2 D L' R2 B' U'
D2 F2 D L' B' R2 U'
D2 F2 D R2 L' B' U'
F2 D2 L' F2 B' U' B'
F2 D2 L' B' F2 U' B'
D2 F2 D2 L' B' U' B'
B D2 U B R U L
R' B U B R2 U L
U' B U2 B R U L
L B U B R F U
U B' R D' F2 B' U
U B' R D' B' F2 U
U B' R D2 B' U L2
U B' R B' U D2 L2
U B' R B' U' R2 U2
U B' R B' D' F2 U
U B' R B' D2 U L2
L B' U R F B' U
L' B' U2 R B' U B
L B' U R B' F U
L B' U B' R F U
B2 F' U' F R B U2
R' B2 L F R2 U B
R B2 L F U' F' U2
R B2 L' U2 B' U' B
U2 B2 R U2 B U' B
U B2 R U B' L B
U2 B2 R' F' R2 U B2
U B2 R U2 B' U' L
U B2 R D2 F U L'
L B2 R F U' F' U2
L B2 R' F R2 U B
L B2 U R F U R'
F' B2 U' F R B U2
R B2 U2 R B U' B'
R B2 U2 B' U' B L
R' B2 F R2 U B L
U B2 D' R D F' U
U B2 D' R D' F' U
U B2 D' R D2 F' U
U B2 D' R F' U D
U B2 D' R F' U D'
U B2 D' R F' U D2
U B2 D' R F' D U
U B2 D' R F' D' U
U B2 D' R F' D2 U
U B2 D2 R F U L'
R B2 F U' F' U2 L'
R B2 F' U' F R U2
