U' L D' B' L2 R'
U' L D' B' R' L2
U' L B' R' D' L2
U' L B' D' L2 R'
U' L B' D' R' L2
U' L' D' L2 B' R'
D2 R' F' B2 U' B'
D2 R' B2 F' U' B'
L F2 R B U B2
D' B R' F' U' L2
D2 B2 R' F' U' B
D2 B2 U' B' R' B
R' D F' D2 R U' L2
L' D' L U' L B' R'
F2 U F' L' F U2 L
D' U' L D L B' R'
U' D' L D L B' R'
U' D' L2 D' B' R' B
D' U' L2 D' B' R' B
U2 D' L' B' L U L2
B' U' L D' B' L2 R'
B' U' L D' B' R' L2
B2 U' L D' B' L2 R'
B2 U' L D' B' R' L2
B' U' L B' R' D' L2
B' U' L B' D' L2 R'
B' U' L B' D' R' L2
B2 U' L B' R' D' L2
B2 U' L B' D' L2 R'
B2 U' L B' D' R' L2
B' U' L' D' L2 B' R'
B U' L D' B' L2 R'
B U' L D' B' R' L2
B2 U' L' D' L2 B' R'
F U' L D' B' L R'
F U' L D' B' R' L
B U' L B' R' D' L2
B U' L B' D' L2 R'
B U' L B' D' R' L2
B U' L' D' L2 B' R'
R' D' F' B R' U' L2
R' D' B F' R' U' L2
D2 U' B' R' B D L2
D' U2 L' B' L U L2
R D2 R' B2 U' B' R'
R' D2 F' R' B2 U' B'
R' D2 F' B2 R' U' B
U' D2 B' R' B D L2
R' D2 B2 D' F' R U'
R' D2 B2 F' R' U' B
F U2 D F L' B' U
D2 F R' F' B2 U' B'
D2 F R' B2 F' U' B'
U2 F D F L' B' U
D' F B R' F' U' L2
D2 F B2 R' F' U' B
D2 F B2 U' B' R' B
F D U2 F L' B' U
R' F' R U' B L B'
U F' L' F U F2 U
U F' L' F U2 D' L2
U F' L' F D R2 U2
U F' L' F D' U2 L2
D2 F' R' F' B2 U' B'
D2 F' R' B2 F' U' B'
R' F' R2 D' B R' U'
R' F' U2 L F' U B'
R' F' U2 F' L U B'
R' F' D' R2 B R' U'
D' F' B R' F' U' L2
D2 F' B2 R' F' U' B
D2 F' B2 U' B' R' B
U2 F2 L U2 F U' B'
U2 F2 L' B' L2 U B'
U2 F2 L' B' U' F U2
D2 F2 R' F' B2 U' B'
B' D' B R' F' U' L2
D2 F2 R' B2 F' U' B'
L F2 R U B' D' R2
B2 D' B R' F' U' L2
L F2 R D B U B2
L F2 R D' B U B2
L F2 R D2 B U B2
L F2 R B L U B2
L F2 R B L' U B2
L F2 R B L2 U B2
L F2 R B U B2 D
L F2 R B U B2 D'
L F2 R B U B2 D2
L F2 R B D L2 U
B D' B R' F' U' L2
U2 F2 U L B' L' R'
U2 F2 U L B' R' L'
U2 F2 U D2 B' R' B
U2 F2 U B' D2 R' B
U2 F2 U' L U2 B' R'
U2 F2 U' L' F U2 R
U2 F2 U' F' L' F U2
U2 F2 D' L' B' L U
L F2 D R B U B2
B' D2 R' F' B2 U' B'
U2 F2 D2 U B' R' B
L F2 D' R B U B2
D' F2 B R' F' U' L2
B' D2 R' B2 F' U' B'
B2 D2 R' F' B2 U' B'
B2 D2 R' B2 F' U' B'
L F2 D2 R B U B2
B D2 R' F' B2 U' B'
B D2 R' B2 F' U' B'
D2 F2 B2 R' F' U' B
D2 F2 B2 U' B' R' B
L F2 B R B U B
L F2 B' R B U B'
R B L F2 R U B'
D' B R' D' F' B2 U'
D' B R' D' B2 F' U'
D2 B R' F' U' B L
D' B R' F' U' L2 D
D' B R' F' U' L2 D'
D' B R' F' U' L2 D2
D' B R' F' D' B2 U'
D' B R' F' B U' L2
D' B R' F' B' U' L2
D' B R' F' B2 U' L2
D' B R' B F' U' L2
D' B R' B' F' U' L2
D' B R' B2 F' U' L2
B' D2 B2 R' F' U' B
B' D2 B2 U' B' R' B
B2 D2 B2 R' F' U' B
B2 D2 B2 U' B' R' B
B D2 B2 R' F' U' B
B D2 B2 U' B' R' B
D2 B D B R' F' U'
D' B D' R' F' B2 U'
D' B D' R' B2 F' U'
D' B F R' F' U' L2
D' B F' R' F' U' L2
D' B F2 R' F' U' L2
U' B' L R' D' B' L2
U' B' L R' B' D' L2
U' B' L D' R' B' L2
U' B' L' R' D' L2 B'
U' B' L' D' L2 R' B'
U' B' L' D' R' L2 B'
L B F2 R B U B
U' B' R' L D' B' L2
U' B' R' L B' D' L2
U' B' R' L' D' L2 B'
D2 B' R' F' B' U' B2
D2 B' R' B' F' U' B2
U' B' D' L2 D' R' B
U' B' D2 R' D L2 B
U' B' D2 R' D B L2
D' B' D' B2 R' F' U'
L B' F2 R B U B'
D2 B2 R' D F' U' B
D2 B2 R' D' F' U' B
D2 B2 R' D2 F' U' B
D2 B2 R' F' U' D B
D2 B2 R' F' U' D' B
D2 B2 R' F' U' D2 B
D2 B2 R' F' U' B D
D2 B2 R' F' U' B D'
D2 B2 R' F' U' B D2
D2 B2 R' F' D U' B
D2 B2 R' F' D' U' B
D2 B2 R' F' D2 U' B
D' B2 U' L' B' L' R'
D' B2 U' L' B' R' L'
D2 B2 U' R' B' R' B2
D2 B2 U' B' R' D B
D2 B2 U' B' R' D' B
D2 B2 U' B' R' D2 B
D2 B2 U' B' R' B D
D2 B2 U' B' R' B D'
D2 B2 U' B' R' B D2
D2 B2 U' B2 R' B R'
D2 B2 D' R' F' R U'
D2 B2 F R' F' U' B
D2 B2 F U' B' R' B
D2 B2 F' R' F' U' B
D2 B2 F' U' B' R' B
D2 B2 F2 R' F' U' B
D2 B2 F2 U' B' R' B
