D2 L F' R D' L2
D2 L F' D' L2 R
D2 L F' D' R L2
F' U B U' L R'
F' U B U' R' L
B U' F' R' B' L'
L D2 F' R D' L2
L D2 F' D' L2 R
L D2 F' D' R L2
U B U' L F' R'
U B U' F' L R'
U B U' F' R' L
U2 R U' B L U' R'
R U B U' L R' F'
R U B U' R' L F'
R U B U' R' F' L
L' U B' U L U2 F'
L U' D2 F U F2 R
L U' F B U R' F2
L U' F B U F2 R'
F' R' U B U' L R'
F' R' U B U' R' L
L U' B F U R' F2
L U' B F U F2 R'
F' R2 U B U' L R'
F' R2 U B U' R' L
B' U L U2 F' L' B
B' U L U2 F' B L'
B' U L U2 B F' L'
F' U F B U' L R'
F' U F B U' R' L
D2 U B U' L F' R
D2 U B U' F' L R
D2 U B U' F' R L
F' U F' B U' L R'
F' U F' B U' R' L
B' U F' B2 R' B' L
B U F' R' B L B2
F' U F2 B U' L R'
F' U F2 B U' R' L
B' U B L D2 F' R
F' U B U' L R' D
F' U B U' L R' D'
F' U B U' L R' D2
F' U B U' L D R'
F' U B U' L D' R'
F' U B U' L D2 R'
F' U B U' R' L D
F' U B U' R' L D'
F' U B U' R' L D2
F' U B U' R' D L
F' U B U' R' D' L
F' U B U' R' D2 L
F' U B U' D L R'
F' U B U' D R' L
F' U B U' D' L R'
F' U B U' D' R' L
F' U B U' D2 L R'
F' U B U' D2 R' L
F' U B D U' L R'
F' U B D U' R' L
B' U B D2 L F' R
F' U B D' U' L R'
F' U B D' U' R' L
B' U B D2 F' L R
B' U B D2 F' R L
F' U B D2 U' L R'
F' U B D2 U' R' L
F2 U B U' R' F L
F2 U B U' F L R'
F2 U B U' F R' L
F' U B F U' L R'
F' U B F U' R' L
F' U B F' U' L R'
F' U B F' U' R' L
F' U B F2 U' L R'
F' U B F2 U' R' L
F' U B' U L R' U2
F' U B' U R' L U2
F U B U' L R' F2
F U B U' L F2 R'
F U B U' R' L F2
F U B U' R' F2 L
F U B U' F2 L R'
F U B U' F2 R' L
B' U B2 F' R' B' L
B' U' L U2 F' B L
B' U' L U2 B L F'
B' U' L U2 B F' L
B U' L F' L' R' B'
B U' L F' R' L' B'
D2 U' F U F2 L' R
D2 U' F U F2 R L'
B U' D F' R' B' L'
F' U' D2 F' U L' R
F' U' D2 F' U R L'
B U' D' F' R' B' L'
B U' D2 F' R' B' L'
B' U' F' L' D2 B R2
B' U' F' L' B D2 R2
L' D2 L2 F' R D' L2
L' D2 L2 F' D' L2 R
L' D2 L2 F' D' R L2
F' U' F' B U L' R'
F' U' F' B U R' L'
B' U' F' B2 R' B' L'
B U' F' L' D2 R' B
B U' F' R B' L' R2
B U' F' R B' R2 L'
B U' F' R' D B' L'
B U' F' R' D' B' L'
B U' F' R' D2 B' L'
B U' F' R' B L' B2
B U' F' R' B' L' D
B U' F' R' B' L' D'
B U' F' R' B' L' D2
B U' F' R' B' D L'
B U' F' R' B' D' L'
B U' F' R' B' D2 L'
B U' F' R' B2 L' B
B U' F' R2 B' L' R
B U' F' R2 B' R L'
B U' F' D R' B' L'
B U' F' D' R' B' L'
B U' F' D2 R' B' L'
B U' F2 R' F B' L'
B U' F2 R' B' F L'
B' U' B D2 F' L' R
B' U' B D2 F' R L'
F' U' B F' U L' R'
F' U' B F' U R' L'
L' D2 U B' U' F' R
B' U' B2 F' R' B' L'
B U' B' D2 F' L' R
B U' B' D2 F' R L'
U' D2 F U F2 L' R
U' D2 F U F2 R L'
L D2 U' F U F2 R
L' D2 F' R U B' U'
L' D2 F' U B' U' R
L2 D2 F' R U' F' U
F' U2 R U' B U' R'
L D2 F' L R D' L2
L D2 F' L D' L2 R
L D2 F' L D' R L2
L D2 F' L' R D' L2
L D2 F' L' D' L2 R
L D2 F' L' D' R L2
L D2 F' L2 R D' L2
L D2 F' L2 D' L2 R
L D2 F' L2 D' R L2
L D2 F' R L D' L2
L D2 F' R L' D' L2
L D2 F' R L2 D' L2
L D2 F' R U' F2 U
L D2 F' R D' L2 D
L D2 F' R D' L2 D'
L D2 F' R D' L2 D2
L D2 F' R2 D' L2 R'
L D2 F' R2 D' R' L2
L2 D2 F2 D' F L' R
L2 D2 F2 D' F R L'
L D2 F' D' L2 R D
L D2 F' D' L2 R D'
L D2 F' D' L2 R D2
L D2 F' D' L2 D R
L D2 F' D' L2 D' R
L D2 F' D' L2 D2 R
L D2 F' D' R L2 D
L D2 F' D' R L2 D'
L D2 F' D' R L2 D2
L D2 F' D2 R D L2
L' D2 B' U' F' B R
L' D2 B' U' B F' R
U D2 B U' L F' R
U D2 B U' F' L R
U D2 B U' F' R L
F' D L U' F B' U
F' D L U' B' F U
F' D L' U F B' U'
F' D L' U B' F U'
U' F B U F2 L' R'
U' F B U F2 R' L'
U F B U' L R' F2
U F B U' L F2 R'
U F B U' R' L F2
U F B U' R' F2 L
U F B U' F2 L R'
U F B U' F2 R' L
L F B U R' F2 B'
L F B U R' B' F2
L F B U F2 R' B'
D2 F' L R U' F U
D2 F' L' R U B' U'
D2 F' L' U B' U' R
U' F' L' B D' R' B
D F' L U' F B' U
B D U' F' R' B' L'
D F' L U' B' F U
D F' L' U F B' U'
D F' L' U B' F U'
D2 F' R L U' F U
D2 F' R L' U B' U'
D2 F' R U B U' L
D2 F' R U' F' U L'
D2 F' U B U' L R
D2 F' U B U' R L
L' F' U B' U L U2
L F' U' F2 B U R'
L F' U' B F2 U R'
L' F' B R' D B' L2
L' F' B D R' B' L2
L2 F' B R' D' B' L
L2 F' B D' R' B' L
L F' B R' D' B' L2
L F' B R' B' D' L2
L F' B D' R' B' L2
B D' U' F' R' B' L'
U' F2 B U R' F L'
U' F2 B U F L' R'
U' F2 B U F R' L'
U F2 B U' R' F L
U F2 B U' F L R'
U F2 B U' F R' L
F' D2 U' F' U L' R
F' D2 U' F' U R L'
B D2 U' F' R' B' L'
U B L' U' L2 F' R'
U B L' U' F' L2 R'
U B L' U' F' R' L2
U B L2 U' L' F' R'
D2 B U' F' R B' L'
D2 B U' F' B' L' R
D2 B U' F' B' R L'
D2 B U' B' F' L' R
D2 B U' B' F' R L'
U B U' L D F' R'
U B U' L D' F' R'
U B U' L D2 F' R'
U B U' L F R' F2
U B U' L F' R' D
U B U' L F' R' D'
U B U' L F' R' D2
U B U' L F' D R'
U B U' L F' D' R'
U B U' L F' D2 R'
U B U' L F2 R' F
U B U' L' F' L2 R'
U B U' L' F' R' L2
U B U' D L F' R'
U B U' D F' L R'
U B U' D F' R' L
U B U' D' L F' R'
U B U' D' F' L R'
U B U' D' F' R' L
U B U' D2 L F' R'
U B U' D2 F' L R'
U B U' D2 F' R' L
U B U' F L R' F2
U B U' F L F2 R'
U B U' F R' L F2
U B U' F R' F2 L
U B U' F' L R' D
U B U' F' L R' D'
U B U' F' L R' D2
U B U' F' L D R'
U B U' F' L D' R'
U B U' F' L D2 R'
U B U' F' R' L D
U B U' F' R' L D'
U B U' F' R' L D2
U B U' F' R' D L
U B U' F' R' D' L
U B U' F' R' D2 L
U B U' F' D L R'
U B U' F' D R' L
U B U' F' D' L R'
U B U' F' D' R' L
U B U' F' D2 L R'
U B U' F' D2 R' L
L' B D F' R' B' L2
U B U' F2 R' F L
L2 B D' F' R' B' L
U B D U' L F' R'
U B D U' F' L R'
U B D U' F' R' L
U' B F U F2 L' R'
U' B F U F2 R' L'
U B D' U' L F' R'
U B D' U' F' L R'
U B D' U' F' R' L
L' B F' R' D B' L2
U B D2 U' L F' R'
U B D2 U' F' L R'
U B D2 U' F' R' L
L' B F' D R' B' L2
U' B F2 U R' F L'
U' B F2 U F L' R'
U' B F2 U F R' L'
L2 B F' R' D' B' L
L2 B F' D' R' B' L
L B F U R' F2 B'
L B F U R' B' F2
L B F U F2 R' B'
U B F U' L R' F2
U B F U' L F2 R'
U B F U' R' L F2
U B F U' R' F2 L
U B F U' F2 L R'
U B F U' F2 R' L
L B F' R' D' B' L2
L B F' R' B' D' L2
L B F' D' R' B' L2
U B F2 U' R' F L
U B F2 U' F L R'
U B F2 U' F R' L
L' B' U L U2 F' B
L' B' U L U2 B F'
D2 B' U F' B L R
D2 B' U F' B R L
D2 B' U B L F' R
D2 B' U B F' L R
D2 B' U B F' R L
D2 B' U' F' L' B R
D2 B' U' F' B L' R
D2 B' U' F' B R L'
D2 B' U' B F' L' R
D2 B' U' B F' R L'
L' B' U' F' B2 R' B'
L' B' U' B D2 F' R
L' B' U' B2 F' R' B'
D2 B2 U' F' L' R B2
D2 B2 U' F' L' B2 R
D2 B2 U' F' R L' B2
D2 B2 U' F' R B2 L'
D2 B2 U' F' B2 L' R
D2 B2 U' F' B2 R L'
D2 B2 U' B2 F' L' R
D2 B2 U' B2 F' R L'
