U' L' R F2 B R'
U' L' R B R' F2
U' L' R B F2 R'
U' L' F2 R B R'
B L' F2 D R' B
U L' F2 B R' B2
U L' B R' F2 B2
U L' B R' B2 F2
U L' B F2 R' B2
U' R L' F2 B R'
U' R L' B R' F2
U' R L' B F2 R'
U' R B L' R' F2
U' R B L' F2 R'
U' R B R' L' F2
B U L' R' F2 B'
B U L' R' B' F2
B U L' F2 R' B'
B U R' L' F2 B'
B U R' L' B' F2
L' F2 B D R' B
U B L' R' F2 B'
U B L' R' B' F2
U B L' F2 R' B'
U B R' L' F2 B'
U B R' L' B' F2
L' B F2 D R' B
U B2 L' F2 B' R'
U B2 L' B' R' F2
U B2 L' B' F2 R'
U' R U2 B L' F2 R'
U' R U2 B R' L' F2
R' U B2 L' F2 B' R'
R' U B2 L' B' R' F2
R' U B2 L' B' F2 R'
R2 U B2 L' F2 B' R'
R2 U B2 L' B' R' F2
R2 U B2 L' B' F2 R'
R U B2 L' F2 B' R'
R U B2 L' B' R' F2
R U B2 L' B' F2 R'
L2 U' L R F2 B R'
L2 U' L R B R' F2
L2 U' L R B F2 R'
R' U' L' R F2 B R'
R' U' L' R B R' F2
R' U' L' R B F2 R'
L2 U' L F2 R B R'
R2 U' L' R F2 B R'
R2 U' L' R B R' F2
R2 U' L' R B F2 R'
R' U' L' F2 R B R'
R U' L' R F2 B R'
R U' L' R B R' F2
R U' L' R B F2 R'
R2 U' L' F2 R B R'
R U' L' F2 R B R'
L U' L2 R F2 B R'
L U' L2 R B R' F2
L U' L2 R B F2 R'
R' U' R L' F2 B R'
R' U' R L' B R' F2
R' U' R L' B F2 R'
L' U' R U F2 B R'
L' U' R U B R' F2
L' U' R U B F2 R'
L2 U' R L F2 B R'
L2 U' R L B R' F2
L2 U' R L B F2 R'
L U' L2 F2 R B R'
R2 U' R L' F2 B R'
R2 U' R L' B R' F2
R2 U' R L' B F2 R'
R' U' R B L' R' F2
R' U' R B L' F2 R'
R' U' R B R' L' F2
L U' R L2 F2 B R'
L U' R L2 B R' F2
L U' R L2 B F2 R'
R U' R L' F2 B R'
R U' R L' B R' F2
R U' R L' B F2 R'
L2 U' R F2 L B R'
R2 U' R B L' R' F2
R2 U' R B L' F2 R'
R2 U' R B R' L' F2
U' R F2 B R' D2 L2
L U' R F2 L2 B R'
L U' R F2 B L2 R'
L U' R F2 B R' L2
L U' R B L2 R' F2
L U' R B L2 F2 R'
L U' R B R' L2 F2
L U' R B R' F2 L2
U' R B L R' F2 L2
L U' R B F2 L2 R'
L U' R B F2 R' L2
U' R B L F2 L2 R'
U' R B L F2 R' L2
U' R B L' R F2 R2
U' R B L' R' F2 D
U' R B L' R' F2 D'
U' R B L' R' F2 D2
R U' R B L' R' F2
R U' R B L' F2 R'
U' R B L' F R' F
R U' R B R' L' F2
U' R B L' F2 R' D
U' R B L' F2 R' D'
U' R B L' F2 R' D2
U' R B L' F2 D R'
U' R B L' F2 D' R'
U' R B L' F2 D2 R'
U' R B L2 R' F2 L
U' R B L2 F2 L R'
U' R B L2 F2 R' L
U' R B R L' F2 R2
U' R B R' L F2 L2
U' R B R' L' F2 D
U' R B R' L' F2 D'
U' R B R' L' F2 D2
U' R B R' L2 F2 L
U R B L' R' F2 B'
U R B L' R' B' F2
U R B L' F2 R' B'
U' R B F2 R' D2 L2
U R B R' L' F2 B'
U R B R' L' B' F2
U R B2 L' F2 B' R'
U R B2 L' B' R' F2
U R B2 L' B' F2 R'
U R' L' F2 B R' B2
U R' L' B R' F2 B2
U R' L' B R' B2 F2
U R' L' B F2 R' B2
B R' L2 F2 D' L B'
L2 U' F2 L R B R'
L2 U' F2 R L B R'
L U' F2 L2 R B R'
L U' F2 R L2 B R'
L U' F2 R B L2 R'
L U' F2 R B R' L2
L U' B R' F2 L2 B'
L U' B' L2 F2 R B
U R' B L' R' F2 B'
U R' B L' R' B' F2
U R' B L' F2 R' B'
U R' B R' L' F2 B'
U R' B R' L' B' F2
U R' B2 L' F2 B' R'
U R' B2 L' B' R' F2
U R' B2 L' B' F2 R'
U' R2 L' F2 R' B R'
U' R2 L' F2 B R' B
U' R2 L' B R' F2 B
U' R2 L' B R' B F2
U' R2 L' B F2 R' B
U R2 L' F2 B R' B2
U R2 L' B R' F2 B2
U R2 L' B R' B2 F2
U R2 L' B F2 R' B2
B R2 U L' R F2 B'
B R2 U L' R B' F2
B R2 U L' B' R F2
B R2 U R L' F2 B'
B R2 U R L' B' F2
B R2 U' L' R F2 B
B R2 U' L' R B F2
B R2 U' R L' F2 B
B R2 U' R L' B F2
B R2 U' R B L' F2
U' R2 B L' R' F2 B
U' R2 B L' R' B F2
U' R2 B L' F2 R' B
U' R2 B R' L' F2 B
U' R2 B R' L' B F2
U' R2 B R' B L' F2
F2 R2 B D R' B L
U R2 B L' R' F2 B'
U R2 B L' R' B' F2
U R2 B L' F2 R' B'
U R2 B R' L' F2 B'
U R2 B R' L' B' F2
F2 R2 B2 D' L B' R'
B' U L U2 L2 F2 B'
B' U L U2 L2 B' F2
U R2 B2 L' F2 B' R'
U R2 B2 L' B' R' F2
U R2 B2 L' B' F2 R'
B' U L F U2 F L2
B' U L' F2 D2 R2 B'
B' U L' F2 D2 B' R2
B' U L' F2 B' D2 R2
B U L' R F2 R2 B'
B U L' R F2 B' R2
B U L' R B' R2 F2
B U L' R B' F2 R2
B U L' R' F2 D B'
B U L' R' F2 D' B'
B U L' R' F2 D2 B'
B U L' R' F2 B' D
B U L' R' F2 B' D'
B U L' R' F2 B' D2
B' U L' B' F2 D2 R2
B U L' R' B' F2 D
B U L' R' B' F2 D'
B U L' R' B' F2 D2
B U L' R2 B' R F2
B U L' F R' F B'
B U L' F R' B' F
B U L' F2 R B' R2
B U L' F2 R' D B'
B U L' F2 R' D' B'
B U L' F2 R' D2 B'
B U L' F2 R' B' D
B U L' F2 R' B' D'
B U L' F2 R' B' D2
B U L' F2 R2 B' R
B U L' F2 D R' B'
B U L' F2 D' R' B'
B U L' F2 D2 R' B'
B' U L2 F2 L R B'
B' U L2 F2 L B' R
B' U L2 F2 R L B'
B U L2 R' F2 L B'
B U L2 F2 L R' B'
B U L2 F2 R' L B'
B U R L' F2 R2 B'
B U R L' F2 B' R2
B U R L' B' R2 F2
B U R L' B' F2 R2
B U R' L' F2 D B'
B U R' L' F2 D' B'
B U R' L' F2 D2 B'
B U R' L' F2 B' D
B U R' L' F2 B' D'
B U R' L' F2 B' D2
B U R' L' B' F2 D
B U R' L' B' F2 D'
B U R' L' B' F2 D2
B U R' L2 F2 L B'
B U R' B L' F2 B'
B U R' B L' B' F2
B U R' B' L' F2 B'
B U R' B' L' B' F2
B U R' B2 L' F2 B'
B U R' B2 L' B' F2
B U R2 L' B' R F2
B U B L' F2 B' R'
B U B L' B' R' F2
B U B L' B' F2 R'
B' U B' L' F2 B' R'
B' U B' L' B' R' F2
B' U B' L' B' F2 R'
B' U B2 L' R' F2 B'
B' U B2 L' R' B' F2
B' U B2 L' F2 R' B'
B' U B2 R' L' F2 B'
B' U B2 R' L' B' F2
B U' L R' F2 L2 B'
B U' L' R F2 B R2
B U' L' R B R2 F2
B U' L' R B F2 R2
B' U' L2 F2 L R B
B' U' L2 F2 R L B
B U' L' F2 R B R2
B U' R L' F2 B R2
B U' R L' B R2 F2
B U' R L' B F2 R2
B U' R B L' R2 F2
B U' R B L' F2 R2
B U' R B R2 L' F2
B U' R' L F2 L2 B'
F U' R B U' R' F
F U' R B U' F R'
D' F L2 R F' U' L'
D' F R L2 F' U' L'
D' F R F' L2 U' L
L' F B R' D F B2
L' F B R' D B2 F
L' F B R' F D B2
B D R2 U L' R B'
B D R2 U L' B' R
B D R2 U R L' B'
F D' R F' U' L' F2
L2 F2 L B D R' B
L' F2 R B D R' B
L F2 L2 B D R' B
L' F2 R' B D R' B
U' F2 R2 B R' B L
L' F2 R2 B D R' B
L' F2 D R' D' B R'
U F2 U2 R U2 B R'
L' F2 B D R' D B
L' F2 B D R' D' B
L' F2 B D R' D2 B
L' F2 B D R' B D
L' F2 B D R' B D'
L' F2 B D R' B D2
L' F2 B' D B2 R' B
L F2 B L2 D R' B
U' B L R' F2 L2 B'
L' F2 B2 D B' R' B
U' B L' R F2 B R2
U' B L' R B R2 F2
U' B L' R B F2 R2
U2 B L U L2 R' F2
U2 B L U L2 F2 R'
U2 B L U R' L2 F2
U2 B L U R' F2 L2
U2 B L U F2 L2 R'
U2 B L U F2 R' L2
U' B L' F2 R B R2
R' B L' F2 D R' B
U2 B L' R' F2 D' B2
U2 B L' F2 R' D' B2
U2 B L' F2 D' R' B2
U' B R L' F2 B R2
U' B R L' B R2 F2
U' B R L' B F2 R2
R2 B L' F2 D R' B
U B L' R F2 R2 B'
U B L' R F2 B' R2
U B L' R B' R2 F2
U B L' R B' F2 R2
U B L' R' F2 D B'
U B L' R' F2 D' B'
U B L' R' F2 D2 B'
U B L' R' F2 B' D
U B L' R' F2 B' D'
U B L' R' F2 B' D2
U B L' R' B' F2 D
U B L' R' B' F2 D'
U B L' R' B' F2 D2
U B L' R2 B' R F2
U' B R B L' R2 F2
U' B R B L' F2 R2
U' B R B R2 L' F2
U B L' F R' F B'
U B L' F R' B' F
U' B R' L F2 L2 B'
U B L' F2 R B' R2
U B L' F2 R' D B'
U B L' F2 R' D' B'
U B L' F2 R' D2 B'
U B L' F2 R' B' D
U B L' F2 R' B' D'
U B L' F2 R' B' D2
U B L' F2 R2 B' R
U B L' F2 D R' B'
U B L' F2 D' R' B'
U B L' F2 D2 R' B'
U B L2 R' F2 L B'
R B L' F2 D R' B
U B L2 F2 L R' B'
L B L2 F2 D R' B
U B L2 F2 R' L B'
U2 B R' L' F2 D' B2
U B R L' F2 R2 B'
U B R L' F2 B' R2
U B R L' B' R2 F2
U B R L' B' F2 R2
R' B U L' R' F2 B'
R' B U L' R' B' F2
R' B U L' F2 R' B'
R' B U R' L' F2 B'
R' B U R' L' B' F2
U B R' L' F2 D B'
U B R' L' F2 D' B'
U B R' L' F2 D2 B'
U B R' L' F2 B' D
U B R' L' F2 B' D'
U B R' L' F2 B' D2
U B R' L' B' F2 D
U B R' L' B' F2 D'
U B R' L' B' F2 D2
U B R' L2 F2 L B'
U B R' B L' F2 B'
U B R' B L' B' F2
U B R' B' L' F2 B'
U B R' B' L' B' F2
U B R' B2 L' F2 B'
U B R' B2 L' B' F2
U B R2 L' B' R F2
R2 B U L' R' F2 B'
R2 B U L' R' B' F2
R2 B U L' F2 R' B'
R2 B U R' L' F2 B'
R2 B U R' L' B' F2
U' B U2 L' R' F2 B'
U' B U2 L' R' B' F2
U' B U2 L' F2 R' B'
U' B U2 R' L' F2 B'
U' B U2 R' L' B' F2
R B U L' R' F2 B'
R B U L' R' B' F2
R B U L' F2 R' B'
R B U R' L' F2 B'
R B U R' L' B' F2
L B U' R' F2 L2 B'
L' B F R' D F B2
L' B F R' D B2 F
L' B F R' F D B2
L' B F2 D R' D B
L' B F2 D R' D' B
L' B F2 D R' D2 B
L' B F2 D R' B D
L' B F2 D R' B D'
L' B F2 D R' B D2
L B F2 L2 D R' B
U' B' L2 F2 L R B
U' B' L2 F2 R L B
U B' L U2 L2 F2 B'
U B' L U2 L2 B' F2
U B' L F U2 F L2
F2 B D R' D2 L2 B
F2 B D R' D2 B L2
F2 B D R' B D2 L2
U B' L' F2 D2 R2 B'
U B' L' F2 D2 B' R2
U B' L' F2 B' D2 R2
U B' L' B' F2 D2 R2
U B' L2 F2 L R B'
U B' L2 F2 L B' R
U B' L2 F2 R L B'
L B' U' L2 F2 R B
L' B' F2 D B2 R' B
U B2 L' R F2 B' R'
U B2 L' R B' R' F2
U B2 L' R B' F2 R'
U B2 L' R' F2 B' R'
U B2 L' R' B' R' F2
U B2 L' R' B' F2 R'
U B2 L' R2 F2 B' R'
U B2 L' R2 B' R' F2
U B2 L' R2 B' F2 R'
U B2 L' F B' R' F
U B2 L' F2 R B' R'
U B2 L' F2 R' B' R'
U B2 L' F2 R2 B' R'
U B2 L' F2 D B' R'
U B2 L' F2 D' B' R'
U B2 L' F2 D2 B' R'
U B2 L' F2 B' R' D
U B2 L' F2 B' R' D'
U B2 L' F2 B' R' D2
U B2 L' F2 B' D R'
U B2 L' F2 B' D' R'
U B2 L' F2 B' D2 R'
U B2 L' B' R F2 R2
U B2 L' B' R' F2 D
U B2 L' B' R' F2 D'
U B2 L' B' R' F2 D2
U B2 L' B' F R' F
U B2 L' B' F2 R' D
U B2 L' B' F2 R' D'
U B2 L' B' F2 R' D2
U B2 L' B' F2 D R'
U B2 L' B' F2 D' R'
U B2 L' B' F2 D2 R'
U B2 L2 F2 L B' R'
U B2 R L' F2 B' R'
U B2 R L' B' R' F2
U B2 R L' B' F2 R'
U B2 R' L' F2 B' R'
U B2 R' L' B' R' F2
U B2 R' L' B' F2 R'
U B2 R2 L' F2 B' R'
U B2 R2 L' B' R' F2
U B2 R2 L' B' F2 R'
B F2 D R' D2 L2 B
B F2 D R' D2 B L2
B F2 D R' B D2 L2
L' B2 F2 D B' R' B
