B2 U' R F2 U' B
B2 U' F2 R U' B
B2 F U' R F U'
F B2 U' R F U'
B2 U' F2 R U' B D
B2 U' F2 R U' B D'
B2 U' F2 R U' B D2
B2 U' F2 R D U' B
B2 U' F2 R D' U' B
B2 U' F2 R D2 U' B
B2 U' F2 R' U F' U2
B2 U' F2 U2 L' U B'
B2 U' F2 D R U' B
B2 U' F2 D' R U' B
B2 U' F2 D2 R U' B
U D2 L' B2 U F2 B
U D2 L' B2 U B F2
R' D2 B2 U F2 L' B'
U D2 B2 L' U F2 B'
U D2 B2 L' U B' F2
B2 U2 B' R D R2 B2
B2 U2 B' R D B2 R2
B2 U2 B' U R' F2 U'
B2 U2 B' U F2 R' U'
D F U' L2 R U' R
D F U' R L2 U' R
B2 D U L' U R2 B'
B2 D U L' U B' R2
L' F B2 U' R F U'
L2 F B2 U' R F U'
B2 D U' R U' B R
L F B2 U' R F U'
F D U' R F L2 U'
D' F' L2 U L R2 U
D' F' L2 U R2 L U
B2 D F U' R U' R
B2 D F' U L' U R2
D2 F' U L' B2 U F'
D2 F' U B2 L' U F'
B2 D' L2 U L' U B'
B2 D' L2 U' R U' B
B2 D' L2 F U' R U'
B2 D' L2 F' U L' U
F' D' U L' R2 B U
F' D' U R2 L' B U
F' D' U R2 B L' U
B2 D' F L2 U' R U'
U' F2 R U B2 U2 B'
U' F2 R U' D2 F2 B
U' F2 R U' D2 B F2
B2 D' F' L2 U L U
U' F2 R D L2 U' B
U' F2 R D2 U' F2 B
U' F2 R D2 U' B F2
U' F2 R' U F' B2 U2
U' F2 R' U B2 F' U2
U' F2 D L2 R U' B
U' F2 D R L2 U' B
U' F2 D2 R U' F2 B
U' F2 D2 R U' B F2
B2 D2 U L' B2 U B
B2 D2 U B2 L' U B'
F D2 U' R F U' F
B2 D2 F' U L' B2 U
B2 D2 F' U B2 L' U
F2 D2 B R' U' F2 L'
B2 F U' R D F U'
B2 F U' R D' F U'
B2 F U' R D2 F U'
B2 F U' R F U' D
B2 F U' R F U' D'
B2 F U' R F U' D2
B2 F U' R F D U'
B2 F U' R F D' U'
B2 F U' R F D2 U'
B2 F U' R' F R2 U'
B2 F U' R2 F R' U'
B2 F U' D R F U'
B2 F U' D' R F U'
B2 F U' D2 R F U'
B2 F D U' R F U'
B2 F D' U' R F U'
U2 B' R D B2 R2 F'
B2 F D2 U' R F U'
B2 F' U L' U2 F' U'
B2 F' U' F2 R F U'
D2 B2 R' U F2 L' B'
L' B2 U' R F2 U' B
L' B2 U' F2 R U' B
L2 B2 U' R F2 U' B
L2 B2 U' F2 R U' B
F' B2 U L' U2 F' U'
L B2 U' R F2 U' B
L B2 U' F2 R U' B
F' B2 U' F2 R F U'
B2 F2 U' F' R U' R'
F2 B2 U' F' R U' R'
F B2 U' R D F U'
F B2 U' R D' F U'
F B2 U' R D2 F U'
F B2 U' R F U' D
F B2 U' R F U' D'
F B2 U' R F U' D2
F B2 U' R F D U'
F B2 U' R F D' U'
F B2 U' R F D2 U'
F B2 U' R' F R2 U'
F B2 U' R2 F R' U'
F B2 U' D R F U'
F B2 U' D' R F U'
F B2 U' D2 R F U'
L' B2 F U' R F U'
L2 B2 F U' R F U'
F B2 D U' R F U'
L B2 F U' R F U'
F B2 D' U' R F U'
F B2 D2 U' R F U'
