B U' B2 R' U
B' L R' U L' B2
B' L R' U B2 L'
B' L' R' U L B2
B' L2 R' U L2 B2
B' L2 R' U B2 L2
B R U' B2 R' U
B' R B2 D' R2 F2
B' R B2 D' F2 R2
B' R' L U L' B2
B' R' L U B2 L'
B' R' L' U L B2
B' R' L2 U L2 B2
B' R' L2 U B2 L2
B' R' U B2 D L2
B R' U' B2 R' U
B' R' D L2 U L2
B R2 U' B2 R' U
B U L U' D' R2
B U L U2 B2 U
B U L D' U' R2
B U L D2 F2 U'
B U D' L U' R2
B U D2 L F2 U'
B U D2 F2 L U'
B U' R B2 R' U
B U' R' B2 R' U
B U' R2 B2 R' U
B2 U' B R' U B2
B U' B2 R' U D
B U' B2 R' U D'
B U' B2 R' U D2
B U' B2 R' D U
B U' B2 R' D' U
B U' B2 R' D2 U
B U' B2 D R' U
B U' B2 D' R' U
B U' B2 D2 R' U
B' D L2 R' U L2
B' D R' L2 U L2
B D' R2 U L U'
B D' U L U' R2
B D2 U L F2 U'
B D2 U F2 L U'
D2 B U' B2 R' U
D' B U' B2 R' U
D B U' B2 R' U
U' B' L U F B2
U' B' L U B2 F
F' B U' B2 R' U
F2 B U' B2 R' U
B F U' B2 R' U
F B U' B2 R' U
B F' U' B2 R' U
B F2 U' B2 R' U
B' R2 B2 R' D' F2 R2
B' R2 B2 U' R B2 U
B' R2 B2 U' B2 R U
B U L U D L2 U2
B U L U' R D' R2
B U L U' R' D' R2
B U L U' R2 D' R2
B U L U' D' R2 D
B U L U' D' R2 D'
B U L U' D' R2 D2
B U L U2 B2 U D
B U L U2 B2 U D'
B U L U2 B2 U D2
B U L U2 B2 D U
B U L U2 B2 D' U
B U L U2 B2 D2 U
B U L D U L2 U2
B U L D' U' R2 D
B U L D' U' R2 D'
B U L D' U' R2 D2
B U L D' F U' R2
B U L D' F' U' R2
B U L D' F2 U' R2
R D U' B' L U F
B U L D2 F2 U' D
B U L D2 F2 U' D'
B U L D2 F2 U' D2
B U L D2 F2 D U'
B U L D2 F2 D' U'
B U L D2 F2 D2 U'
B U L F U' D' R2
B U L F U2 B2 U
B U L F D' U' R2
B U L F D2 F2 U'
B U L F' U' D' R2
B U L F' U2 B2 U
B U L F' D' U' R2
B U L F' D2 F2 U'
B U L F2 U' D' R2
B U L F2 U2 B2 U
B U L F2 D' U' R2
B U L F2 D2 F2 U'
B U L2 D' L' U' R2
B U L2 D2 L' F2 U'
B' U R' U R B2 L
R D B' L R' U L'
R D B' R' L U L'
B U D L U L U2
B U D' L U' R2 D
B U D' L U' R2 D'
B U D' L U' R2 D2
B U D' L D' F2 U'
B U D' L F U' R2
B U D' L F' U' R2
B U D' L F2 U' R2
B U D' F L U' R2
B U D' F' L U' R2
B U D' F2 L U' R2
B U D2 L U' D R2
B U D2 L D U' R2
B U D2 L F2 U' D
B U D2 L F2 U' D'
B U D2 L F2 U' D2
B U D2 L F2 D U'
B U D2 L F2 D' U'
B U D2 L F2 D2 U'
B U D2 L' F2 L2 U'
B U D2 F' L F' U'
B U D2 F2 L U' D
B U D2 F2 L U' D'
B U D2 F2 L U' D2
B U D2 F2 L D U'
B U D2 F2 L D' U'
B U D2 F2 L D2 U'
B U D2 F2 D L U'
B U D2 F2 D' L U'
B U D2 F2 D2 L U'
B U F L U' D' R2
B U F L U2 B2 U
B U F L D' U' R2
B U F L D2 F2 U'
U' D B' L U F B2
U' D B' L U B2 F
B U F U2 B2 R' U
B U F D' L U' R2
B U F D2 L F2 U'
B U F D2 F2 L U'
B U F' L U' D' R2
B U F' L U2 B2 U
B U F' L D' U' R2
B U F' L D2 F2 U'
B U F' U2 B2 R' U
B U F' D' L U' R2
B U F' D2 L F2 U'
B U F' D2 F2 L U'
B U F2 L U' D' R2
B U F2 L U2 B2 U
B U F2 L D' U' R2
B U F2 L D2 F2 U'
B U F2 U2 B2 R' U
B U F2 D' L U' R2
B U F2 D2 L F2 U'
B U F2 D2 F2 L U'
L' D' U L B R' F'
B' U B2 L' D L2 F2
B' U B2 L' D F2 L2
L' D' U' L F B R'
L' D' U' L B R' F
L' D' U' L B F R'
B' U B2 U L B2 U'
B' U' L' R' U B2 R'
B' U' R' L' U B2 R'
B' U' R' U B2 D' R2
B U' R B2 R' U D
B U' R B2 R' U D'
B U' R B2 R' U D2
B U' R B2 R' D U
B U' R B2 R' D' U
B U' R B2 R' D2 U
B U' R B2 D R' U
B U' R B2 D' R' U
B U' R B2 D2 R' U
B U' R' B2 R' U D
B U' R' B2 R' U D'
B U' R' B2 R' U D2
B U' R' B2 R' D U
B U' R' B2 R' D' U
B U' R' B2 R' D2 U
B U' R' B2 D R' U
B U' R' B2 D' R' U
B U' R' B2 D2 R' U
B U' R2 B2 R' U D
B U' R2 B2 R' U D'
B U' R2 B2 R' U D2
B U' R2 B2 R' D U
B U' R2 B2 R' D' U
B U' R2 B2 R' D2 U
B U' R2 B2 D R' U
B U' R2 B2 D' R' U
B U' R2 B2 D2 R' U
U' D' B' L U F B2
U' D' B' L U B2 F
D' U' B' L U F B2
D' U' B' L U B2 F
D2 U' B' L U F B2
D2 U' B' L U B2 F
D U' B' L U F B2
D U' B' L U B2 F
B U' D' B2 R' U R'
B U' F' B2 R' F U
B2 U' B L R' U B2
B2 U' B L' R' U B2
B2 U' B L2 R' U B2
B2 U' B R' L U B2
B2 U' B R' L' U B2
B2 U' B R' L2 U B2
B2 U' B R' U B2 D
B2 U' B R' U B2 D'
B2 U' B R' U B2 D2
B2 U' B R' D L2 U
B2 U' B D L2 R' U
B2 U' B D R' L2 U
B U' F2 B2 R' F2 U
F' U' B' L U F B2
F' U' B' L U B2 F
F2 U' B' L U F B2
F2 U' B' L U B2 F
B U' B' R B' R' U
B U' B' R' B' R' U
F U' B' L U F B2
F U' B' L U B2 F
B U' B' R2 B' R' U
B U' B' D B' R' U
B U' B' D' B' R' U
B U' B' D2 B' R' U
B U' B2 R U D' F2
B U' B2 R D' U F2
B U' B2 R2 D R U
B U' B2 R2 D' R U
B U' B2 R2 D2 R U
B U' B2 D R' U D
B U' B2 D R' U D'
B U' B2 D R' U D2
B U' B2 D R' D U
B U' B2 D R' D' U
B U' B2 D R' D2 U
B U' B2 D' R' U D
B U' B2 D' R' U D'
B U' B2 D' R' U D2
B U' B2 D' R' D U
B U' B2 D' R' D' U
B U' B2 D' R' D2 U
B U' B2 D2 R' U D
B U' B2 D2 R' U D'
B U' B2 D2 R' U D2
B U' B2 D2 R' D U
B U' B2 D2 R' D' U
B U' B2 D2 R' D2 U
B U' B2 F' R' F U
B U' B2 F2 R' F2 U
B U2 L' D L2 U2 F2
B U2 L' D' B2 U2 R2
U' D2 B' L U F B2
U' D2 B' L U B2 F
B U2 D L2 U' L' U'
L2 F L U' L F B
L2 F L U' L B F
B U2 B U B R' U
U2 F U B' R U B2
L2 F U' L F L B
B U2 B2 U R' U R
L2 F U' B L F L
B' D L2 R' U L2 D
B' D L2 R' U L2 D'
B' D L2 R' U L2 D2
B' D L2 R' D F2 U
B' D L2 R' F U L2
B' D L2 R' F' U L2
B' D L2 R' F2 U L2
B' D L2 D R' F2 U
B' D L2 D F2 R' U
B' D L2 F R' U L2
B' D L2 F' R' U L2
B D L' D F2 L R
B D L' D F2 R L
B' D L2 F2 R' U L2
B' D R' L2 U L2 D
B' D R' L2 U L2 D'
B' D R' L2 U L2 D2
B' D R' L2 D F2 U
B' D R' L2 F U L2
B' D R' L2 F' U L2
B' D R' L2 F2 U L2
B' D R' F L2 U L2
B' D R' F' L2 U L2
B' D R' F2 L2 U L2
D' F B U' B2 R' U
D2 F B U' B2 R' U
U2 F B' R U B2 L
D F B U' B2 R' U
B D U L U L U2
B' D F L2 R' U L2
B' D F R' L2 U L2
B D U2 L2 U' L' U'
B' D F' L2 R' U L2
B' D F' R' L2 U L2
B' D F2 L2 R' U L2
B' D F2 R' L2 U L2
F' D B U' B2 R' U
F2 D B U' B2 R' U
F D B U' B2 R' U
B D' L' R2 D L F2
B D' L' R2 D F2 L
B2 D' R D' F' R B'
B2 D' R D' F' B' R
B2 D' R D' B' F' R
B2 D' R B' D' F' R
B D' R U L U' R
D2 F' B U' B2 R' U
D' F' B U' B2 R' U
B D' R' U L U' R'
D F' B U' B2 R' U
B D' R2 L' D L F2
B D' R2 L' D F2 L
B D' R2 U L U' D
B D' R2 U L U' D'
B D' R2 U L U' D2
B D' R2 U L D U'
B D' R2 U L D' U'
B D' R2 U L D2 U'
B D' R2 U D L U'
B D' R2 U D' L U'
B D' R2 U D2 L U'
B D' R2 D U L U'
B D' R2 D' U L U'
B D' R2 D2 U L U'
B D' R2 F U L U'
B D' R2 F' U L U'
B D' R2 F2 U L U'
B D' U L U' R2 D
B D' U L U' R2 D'
B D' U L U' R2 D2
B D' U L D' F2 U'
B D' U L F U' R2
B D' U L F' U' R2
B D' U L F2 U' R2
B D' U F L U' R2
B D' U F' L U' R2
B D' U F2 L U' R2
B D' U' B2 R' U R'
B D' F R2 U L U'
B D' F U L U' R2
B D' F' R2 U L U'
B D' F' U L U' R2
B D' F2 R2 U L U'
F' D' B U' B2 R' U
B D' F2 U L U' R2
F2 D' B U' B2 R' U
B2 D' B' R D' F' R2
B2 D' B' R F' D' R2
B2 D' B' R' D' R2 F'
F D' B U' B2 R' U
B D2 L' D L R2 F2
B D2 L' D L F2 R2
B D2 L' D R2 L F2
B D2 L' D R2 F2 L
B D2 L' D F2 L R2
B D2 L' D F2 R2 L
B' D2 R' D' L2 U L2
B D2 R U L F2 U'
B D2 R U F2 L U'
D2 F2 B U' B2 R' U
D' F2 B U' B2 R' U
B D2 R' U L F2 U'
B D2 R' U F2 L U'
D F2 B U' B2 R' U
B D2 R2 U L F2 U'
B D2 R2 U F2 L U'
B D2 U L U' D R2
B D2 U L D U' R2
B D2 U L F2 U' D
B D2 U L F2 U' D'
B D2 U L F2 U' D2
B D2 U L F2 D U'
B D2 U L F2 D' U'
B D2 U L F2 D2 U'
B D2 U L' F2 L2 U'
U' B L B2 U F B2
U' B L B2 U B2 F
B D2 U F' L F' U'
B D2 U F2 L U' D
B D2 U F2 L U' D'
B D2 U F2 L U' D2
B D2 U F2 L D U'
B D2 U F2 L D' U'
B D2 U F2 L D2 U'
B D2 U F2 D L U'
B D2 U F2 D' L U'
B D2 U F2 D2 L U'
L B L' U L2 F U'
D2 B R U' B2 R' U
D' B R U' B2 R' U
B D2 F U F L U'
D2 B R' U' B2 R' U
B D2 F' U L F' U'
D' B R' U' B2 R' U
B D2 F' U F' L U'
D B R U' B2 R' U
F' D2 B U' B2 R' U
D2 B R2 U' B2 R' U
D' B R2 U' B2 R' U
F2 D2 B U' B2 R' U
D B R' U' B2 R' U
D2 B U L U' D' R2
D2 B U L U2 B2 U
D2 B U L D' U' R2
D2 B U L D2 F2 U'
D' B U L U' D' R2
D' B U L U2 B2 U
D' B U L D' U' R2
D' B U L D2 F2 U'
D2 B U D' L U' R2
D2 B U D2 L F2 U'
D' B U D' L U' R2
D2 B U D2 F2 L U'
D' B U D2 L F2 U'
D' B U D2 F2 L U'
D B R2 U' B2 R' U
F D2 B U' B2 R' U
D2 B U' R B2 R' U
D2 B U' R' B2 R' U
D' B U' R B2 R' U
B' F L R' U L' B2
B' F L R' U B2 L'
D2 B U' R2 B2 R' U
D' B U' R' B2 R' U
L2 B U F L U' L
D' B U' R2 B2 R' U
D B U L U' D' R2
D B U L U2 B2 U
D B U L D' U' R2
D B U L D2 F2 U'
D2 B U' B2 R' U D
D2 B U' B2 R' U D'
D2 B U' B2 R' U D2
D2 B U' B2 R' D U
D2 B U' B2 R' D' U
D2 B U' B2 R' D2 U
D2 B U' B2 D R' U
D2 B U' B2 D' R' U
D2 B U' B2 D2 R' U
D B U D' L U' R2
D' B U' B2 R' U D
D' B U' B2 R' U D'
D' B U' B2 R' U D2
D' B U' B2 R' D U
D' B U' B2 R' D' U
D' B U' B2 R' D2 U
D' B U' B2 D R' U
D' B U' B2 D' R' U
D' B U' B2 D2 R' U
D B U D2 L F2 U'
D B U D2 F2 L U'
B' F L' R' U L B2
D B U' R B2 R' U
D B U' R' B2 R' U
D B U' R2 B2 R' U
B' F L2 R' U L2 B2
B' F L2 R' U B2 L2
D B U' B2 R' U D
D B U' B2 R' U D'
D B U' B2 R' U D2
D B U' B2 R' D U
D B U' B2 R' D' U
D B U' B2 R' D2 U
D B U' B2 D R' U
D B U' B2 D' R' U
D B U' B2 D2 R' U
D2 B D' R2 U L U'
D2 B D' U L U' R2
D' B D' R2 U L U'
D' B D' U L U' R2
R B U' B2 R' U B
F' B R U' B2 R' U
B' F R B2 D' R2 F2
B' F R B2 D' F2 R2
B' F R' L U L' B2
B' F R' L U B2 L'
F2 B R U' B2 R' U
D2 B D2 U L F2 U'
B' F R' L' U L B2
D2 B D2 U F2 L U'
D' B D2 U L F2 U'
B' F R' L2 U L2 B2
B' F R' L2 U B2 L2
D' B D2 U F2 L U'
B' F R' U B2 D L2
B' F R' D L2 U L2
D B D' R2 U L U'
D B D' U L U' R2
F' B R' U' B2 R' U
B F R U' B2 R' U
F2 B R' U' B2 R' U
D2 B F U' B2 R' U
D' B F U' B2 R' U
F B R U' B2 R' U
D B D2 U L F2 U'
D B D2 U F2 L U'
F' B R2 U' B2 R' U
B F R' U' B2 R' U
D2 B F' U' B2 R' U
F2 B R2 U' B2 R' U
D' B F' U' B2 R' U
F B R' U' B2 R' U
F' B U L U' D' R2
F' B U L U2 B2 U
F' B U L D' U' R2
F' B U L D2 F2 U'
D B F U' B2 R' U
F2 B U L U' D' R2
F2 B U L U2 B2 U
F2 B U L D' U' R2
F2 B U L D2 F2 U'
U' B' L R U F B2
U' B' L R U B2 F
D2 B F2 U' B2 R' U
B F R2 U' B2 R' U
F' B U D' L U' R2
U' B' L R' U F B2
U' B' L R' U B2 F
D' B F2 U' B2 R' U
F' B U D2 L F2 U'
U' B' L R2 U F B2
U' B' L R2 U B2 F
F' B U D2 F2 L U'
U' B' L U F B2 D
U' B' L U F B2 D'
U' B' L U F B2 D2
U' B' L U B2 D F
U' B' L U B2 D' F
U' B' L U B2 D2 F
U' B' L U B2 F D
U' B' L U B2 F D'
U' B' L U B2 F D2
D2 B' L R' U L' B2
D2 B' L R' U B2 L'
F2 B U D' L U' R2
D' B' L R' U L' B2
D' B' L R' U B2 L'
F2 B U D2 L F2 U'
F2 B U D2 F2 L U'
F B R2 U' B2 R' U
D B F' U' B2 R' U
B F U L U' D' R2
B F U L U2 B2 U
B F U L D' U' R2
B F U L D2 F2 U'
F' B U' R B2 R' U
F' B U' R' B2 R' U
F' B U' R2 B2 R' U
F2 B U' R B2 R' U
B F U D' L U' R2
F2 B U' R' B2 R' U
F B U L U' D' R2
F B U L U2 B2 U
F B U L D' U' R2
B F U D2 L F2 U'
F B U L D2 F2 U'
B F U D2 F2 L U'
U' B' L' U' B' U2 B'
F2 B U' R2 B2 R' U
D2 B' L' R' U L B2
U' B' L' D L2 U F
D' B' L' R' U L B2
F' B U' B2 R' U D
F' B U' B2 R' U D'
F' B U' B2 R' U D2
F' B U' B2 R' D U
F' B U' B2 R' D' U
F' B U' B2 R' D2 U
D B F2 U' B2 R' U
F' B U' B2 D R' U
F' B U' B2 D' R' U
F' B U' B2 D2 R' U
B2 F U' B R' U B2
F B U D' L U' R2
F B U D2 L F2 U'
F B U D2 F2 L U'
F2 B U' B2 R' U D
F2 B U' B2 R' U D'
F2 B U' B2 R' U D2
F2 B U' B2 R' D U
F2 B U' B2 R' D' U
F2 B U' B2 R' D2 U
F2 B U' B2 D R' U
F2 B U' B2 D' R' U
D B' L R' U L' B2
F2 B U' B2 D2 R' U
D B' L R' U B2 L'
B F U' R B2 R' U
B F U' R' B2 R' U
B F U' R2 B2 R' U
B' F D L2 R' U L2
D2 B' L2 R' U L2 B2
D2 B' L2 R' U B2 L2
D' B' L2 R' U L2 B2
D' B' L2 R' U B2 L2
B' F D R' L2 U L2
F B U' R B2 R' U
F B U' R' B2 R' U
F B U' R2 B2 R' U
B F U' B2 R' U D
B F U' B2 R' U D'
B F U' B2 R' U D2
B F U' B2 R' D U
B F U' B2 R' D' U
B F U' B2 R' D2 U
B F U' B2 D R' U
B F U' B2 D' R' U
B F U' B2 D2 R' U
D B' L' R' U L B2
U' B' R L U F B2
U' B' R L U B2 F
R B' L R' U L' B
R B' L R' U B L'
F B U' B2 R' U D
F B U' B2 R' U D'
F B U' B2 R' U D2
F B U' B2 R' D U
F B U' B2 R' D' U
F B U' B2 R' D2 U
F B U' B2 D R' U
F B U' B2 D' R' U
F B U' B2 D2 R' U
D B' L2 R' U L2 B2
D B' L2 R' U B2 L2
F' B D' R2 U L U'
U' B' R' L U F B2
U' B' R' L U B2 F
F' B D' U L U' R2
R B' L' R' U L B
D2 B' R B2 D' R2 F2
D2 B' R B2 D' F2 R2
D2 B' R' L U L' B2
D2 B' R' L U B2 L'
F2 B D' R2 U L U'
D2 B' R' L' U L B2
F2 B D' U L U' R2
D' B' R B2 D' R2 F2
D' B' R B2 D' F2 R2
D2 B' R' L2 U L2 B2
D2 B' R' L2 U B2 L2
D' B' R' L U L' B2
D' B' R' L U B2 L'
U2 B' R U B2 L F
D' B' R' L' U L B2
D2 B' R' U B2 D L2
D' B' R' L2 U L2 B2
D' B' R' L2 U B2 L2
D' B' R' U B2 D L2
D2 B' R' D L2 U L2
D' B' R' D L2 U L2
U' B' R2 L U F B2
U' B' R2 L U B2 F
F' B D2 U L F2 U'
F' B D2 U F2 L U'
R B' L2 R' U L2 B
R B' L2 R' U B L2
B F D' R2 U L U'
B F D' U L U' R2
B' F' L R' U L' B2
B' F' L R' U B2 L'
F2 B D2 U L F2 U'
F2 B D2 U F2 L U'
F B D' R2 U L U'
F' B' L R' U L' B2
F' B' L R' U B2 L'
F B D' U L U' R2
D B' R B2 D' R2 F2
D B' R B2 D' F2 R2
D B' R' L U L' B2
D B' R' L U B2 L'
D B' R' L' U L B2
D B' R' L2 U L2 B2
D B' R' L2 U B2 L2
F2 B' L R' U L' B2
F2 B' L R' U B2 L'
D B' R' U B2 D L2
B F D2 U L F2 U'
B F D2 U F2 L U'
D B' R' D L2 U L2
B' F' L' R' U L B2
