B2 R2 F' L' U'
B2 L R2 F' L' U'
B2 L' R2 F' L' U'
B2 L2 R2 F' L' U'
B2 R2 L F' L' U'
B2 R2 L' F' L' U'
B2 R2 L2 F' L' U'
B2 R2 D F' L' U'
B2 R2 D' F' L' U'
B2 R2 D2 F' L' U'
B2 R2 F' L' U' D
B2 R2 F' L' U' D'
B2 R2 F' L' U' D2
B2 R2 F' L' D U'
B2 R2 F' L' D' U'
B2 R2 F' L' D2 U'
B2 R2 F' D L' U'
B2 R2 F' D' L' U'
B2 R2 F' D2 L' U'
L2 F R2 B2 L U'
B' D2 L2 F R U
B2 F' L' R2 F' U'
B2 F' R2 L' F' U'
F' B2 L' R2 F' U'
F' B2 R2 L' F' U'
B2 L2 F' L' R2 F' U'
B2 L2 F' R2 L' F' U'
B L2 B R2 F' L' U'
F2 L2 B2 R2 F L' U'
F2 L2 B2 F L' R2 U'
F2 L2 B2 F R2 L' U'
F R D2 F2 B' L' U
F R D2 B' F2 L' U
F R B' U2 R B' U'
F R B' U2 B' R U'
B2 R' D R' F' L' U'
B2 R' D' R' F' L' U'
B2 R' D2 R' F' L' U'
B2 R' F' L' R' F' U'
B2 R' F' R' L' F' U'
R2 U2 D B' R' U L2
B2 R2 L D F' L' U'
B2 R2 L D' F' L' U'
B2 R2 L D2 F' L' U'
B2 R2 L F' L' U' D
B2 R2 L F' L' U' D'
B2 R2 L F' L' U' D2
B2 R2 L F' L' D U'
B2 R2 L F' L' D' U'
B2 R2 L F' L' D2 U'
B2 R2 L F' D L' U'
B2 R2 L F' D' L' U'
B2 R2 L F' D2 L' U'
B2 R2 L' D F' L' U'
R2 U2 D2 F2 B' R' U
B2 R2 L' D' F' L' U'
R2 U2 D2 B' R' F2 U
B2 R2 L' D2 F' L' U'
R2 U2 D2 B' F2 R' U
B2 R2 L' F' L' U' D
B2 R2 L' F' L' U' D'
B2 R2 L' F' L' U' D2
B2 R2 L' F' L' D U'
B2 R2 L' F' L' D' U'
B2 R2 L' F' L' D2 U'
B2 R2 L' F' D L' U'
B2 R2 L' F' D' L' U'
B2 R2 L' F' D2 L' U'
F R2 L B2 L F U'
U R2 L B2 U' F R
F' R2 L2 F L B2 U'
B2 R2 L2 D F' L' U'
B2 R2 L2 D' F' L' U'
B2 R2 L2 D2 F' L' U'
F2 R2 L2 F L' B2 U'
B2 R2 L2 F' L' U' D
B2 R2 L2 F' L' U' D'
B2 R2 L2 F' L' U' D2
B2 R2 L2 F' L' D U'
B2 R2 L2 F' L' D' U'
B2 R2 L2 F' L' D2 U'
B2 R2 L2 F' D L' U'
B2 R2 L2 F' D' L' U'
B2 R2 L2 F' D2 L' U'
F2 R2 L2 F B2 L' U'
F2 R2 L2 B2 F L' U'
F R2 L2 F B2 L U'
F R2 L2 B2 F L U'
B2 R2 U' R' D' F' R
B2 R2 D L F' L' U'
B2 R2 D L' F' L' U'
B2 R2 D L2 F' L' U'
R2 U2 B' R' U2 B' U'
B2 R2 D F' L' U' D
B2 R2 D F' L' U' D'
B2 R2 D F' L' U' D2
B2 R2 D F' L' D U'
B2 R2 D F' L' D' U'
B2 R2 D F' L' D2 U'
B2 R2 D F' D L' U'
B2 R2 D F' D' L' U'
B2 R2 D F' D2 L' U'
B2 R2 D' L F' L' U'
B2 R2 D' L' F' L' U'
B2 R2 D' L2 F' L' U'
B2 R2 D' F' L' U' D
B2 R2 D' F' L' U' D'
B2 R2 D' F' L' U' D2
B2 R2 D' F' L' D U'
B2 R2 D' F' L' D' U'
B2 R2 D' F' L' D2 U'
B2 R2 D' F' D L' U'
B2 R2 D' F' D' L' U'
B2 R2 D' F' D2 L' U'
B2 R2 D2 L F' L' U'
B2 R2 D2 L' F' L' U'
B2 R2 D2 L2 F' L' U'
B2 R2 D2 F' L' U' D
B2 R2 D2 F' L' U' D'
B2 R2 D2 F' L' U' D2
B2 R2 D2 F' L' D U'
B2 R2 D2 F' L' D' U'
B2 R2 D2 F' L' D2 U'
B2 R2 D2 F' D L' U'
B2 R2 D2 F' D' L' U'
B2 R2 D2 F' D2 L' U'
B2 R2 F L F2 L' U'
B2 R2 F L' F2 L' U'
B2 R2 F L2 F2 L' U'
B2 R2 F' L U' D F2
B2 R2 F' L D U' F2
B2 R2 F' L2 D L U'
B2 R2 F' L2 D' L U'
B2 R2 F' L2 D2 L U'
B2 R2 F' D L' U' D
B2 R2 F' D L' U' D'
B2 R2 F' D L' U' D2
B2 R2 F' D L' D U'
B2 R2 F' D L' D' U'
B2 R2 F' D L' D2 U'
B2 R2 F' D' L' U' D
B2 R2 F' D' L' U' D'
B2 R2 F' D' L' U' D2
B2 R2 F' D' L' D U'
B2 R2 F' D' L' D' U'
B2 R2 F' D' L' D2 U'
B2 R2 F' D2 L' U' D
B2 R2 F' D2 L' U' D'
B2 R2 F' D2 L' U' D2
B2 R2 F' D2 L' D U'
B2 R2 F' D2 L' D' U'
B2 R2 F' D2 L' D2 U'
B2 R2 F' B' L' B U'
B2 R2 F' B2 L' B2 U'
F' R2 B2 L' U2 B U
B2 R2 B' F' L' B U'
U2 R2 B2 U2 B R' U
F R2 B2 L U2 B U
B2 R2 B2 F' L' B2 U'
R2 D U2 B' R' U L2
U2 D B' R' U B' L2
F' U B2 L' R2 F' U'
F' U B2 R2 L' F' U'
F' U' B2 L' R2 F' U'
F' U' B2 R2 L' F' U'
R2 D2 U2 F2 B' R' U
R2 D2 U2 B' R' F2 U
R2 D2 U2 B' F2 R' U
D2 U2 F2 B' L2 R' U
D2 U2 F2 B' R' L2 U
U2 D2 F2 B' L2 R' U
U2 D2 F2 B' R' L2 U
D2 U2 B' L2 R' F2 U
D2 U2 B' L2 F2 R' U
D2 U2 B' R' L2 F2 U
D2 U2 B' R' F2 L2 U
U2 D2 B' L2 R' F2 U
B' U2 R2 B L B2 U'
U2 D2 B' L2 F2 R' U
U2 D2 B' R' L2 F2 U
B' U2 R2 B' U2 R' U
D2 U2 B' F2 L2 R' U
D2 U2 B' F2 R' L2 U
U2 D2 B' R' F2 L2 U
D U2 B' R' U B' L2
U2 D2 B' F2 L2 R' U
U2 D2 B' F2 R' L2 U
L2 F L R2 B2 L U'
L2 F L' R2 B2 L U'
L2 F L2 R2 B2 L U'
D2 F R F B' L2 U
D2 F R B' F L2 U
B' U2 B L R2 B2 U'
B' U2 B L B2 R2 U'
B' U2 B R2 L B2 U'
D F R B' U B' L2
B2 U2 B U2 L R2 U'
B2 U2 B U2 R2 L U'
L2 F R2 L B2 L U'
B U2 B L R2 F' U'
L2 F R2 L' B2 L U'
B' U2 B' R2 U2 R U
L2 F R2 L2 B2 L U'
B U2 B R2 L F' U'
B U2 B R2 F' L U'
B2 U2 B' R' B2 L U
L2 F R2 B2 L U' D
L2 F R2 B2 L U' D'
L2 F R2 B2 L U' D2
L2 F R2 B2 L D U'
L2 F R2 B2 L D' U'
L2 F R2 B2 L D2 U'
L2 F R2 B2 D L U'
L2 F R2 B2 D' L U'
L2 F R2 B2 D2 L U'
F' U2 B2 L' R2 F' U'
F' U2 B2 R2 L' F' U'
L F R2 B2 L F U'
B' D L2 F R U B2
D2 F B' R F L2 U
F D R B' U B' L2
B2 D R2 F' L' U' B2
D F B' R U B' L2
L2 F B2 R2 U2 R' U
R2 F B2 U2 B R U
L' F' L' R2 F B2 U'
L' F' L' R2 B2 F U'
L' F' L' F R2 B2 U'
L' F' L' F B2 R2 U'
L2 F' L' R2 F2 B2 U'
L2 F' L' R2 B2 F2 U'
L' F' L' B2 R2 F U'
L' F' L' B2 F R2 U'
L2 F' L' F2 R2 B2 U'
L2 F' L' F2 B2 R2 U'
L2 F' L' B2 R2 F2 U'
L2 F' L' B2 F2 R2 U'
R2 F' L2 F L B2 U'
L F' L' B2 R2 F' U'
L' F' R2 L' F B2 U'
L' F' R2 L' B2 F U'
L2 F' R2 L' F2 B2 U'
L2 F' R2 L' B2 F2 U'
L' F' R2 B2 L' F U'
L2 F' R2 B2 L' F2 U'
F D B' R U B' L2
L' F' B2 L' R2 F U'
L' F' B2 L' F R2 U'
L' F' B2 R2 L' F U'
L2 F' B2 L' R2 F2 U'
L2 F' B2 L' F2 R2 U'
L2 F' B2 R2 L' F2 U'
R2 F' B2 L' U2 B U
D2 F2 L2 U2 F L' U'
R2 F2 L2 F L' B2 U'
R2 F2 L2 F B2 L' U'
R2 F2 L2 B2 F L' U'
B' D2 L2 R F R U
B' D2 L2 R' F R U
B' D2 L2 R2 F R U
B' D2 L2 D F R U
B' D2 L2 D' F R U
B' D2 L2 D2 F R U
B' D2 L2 F R U D
B' D2 L2 F R U D'
B' D2 L2 F R U D2
B' D2 L2 F R D U
B' D2 L2 F R D' U
B' D2 L2 F R D2 U
B' D2 L2 F D R U
B' D2 L2 F D' R U
B' D2 L2 F D2 R U
B' D2 R L2 F R U
B' D2 R' L2 F R U
B' D2 R2 L2 F R U
F D2 R F2 B' L2 U
F D2 R B' L2 F2 U
F D2 R B' F2 L2 U
B' D2 F L2 R F U
B' D2 F R L2 F U
U2 B L B R2 F' U'
F' D2 F2 R B' L2 U
F' D2 F2 B' L2 R U
F' D2 F2 B' R L2 U
B2 D2 B L2 F R U
F2 D2 B' L2 F2 R U
F' D2 B' F2 L2 R U
F' D2 B' F2 R L2 U
F D2 B' L2 R F2 U
F D2 B' R L2 F2 U
F D2 B' R F2 L2 U
F' B L' B R2 F' U'
B' F R U2 R B' U'
B' F R U2 B' R U'
B2 F R2 F' U2 R' U
D2 B' L2 F R F U
B' F D2 L2 R F U
B' F D2 R L2 F U
U2 B' R' U2 R' B' U'
B2 F' L R2 F' L2 U'
B2 F' L' R2 D F' U'
B2 F' L' R2 D' F' U'
B2 F' L' R2 D2 F' U'
B2 F' L' R2 F' U' D
B2 F' L' R2 F' U' D'
B2 F' L' R2 F' U' D2
B2 F' L' R2 F' D U'
B2 F' L' R2 F' D' U'
B2 F' L' R2 F' D2 U'
B2 F' L' F R2 F' U'
B2 F' L' F' R2 F' U'
B2 F' L' F2 R2 F' U'
B2 F' L2 R2 F' L U'
B F' L' B R2 F' U'
D B' U B' L F L
F B' R U2 R B' U'
F B' R U2 B' R U'
B2 F' R2 L F' L2 U'
B2 F' R2 L' D F' U'
B2 F' R2 L' D' F' U'
B2 F' R2 L' D2 F' U'
B2 F' R2 L' F' U' D
B2 F' R2 L' F' U' D'
B2 F' R2 L' F' U' D2
B2 F' R2 L' F' D U'
B2 F' R2 L' F' D' U'
B2 F' R2 L' F' D2 U'
B2 F' R2 L2 F' L U'
B2 F' R2 D L' F' U'
B2 F' R2 D' L' F' U'
B2 F' R2 D2 L' F' U'
U2 B' D2 L2 R' F U
U2 B' D2 L2 F R' U
D2 B' F R F L2 U
U2 B' D2 R' L2 F U
B' F' U2 R2 B' L' U'
F' B' U2 R2 B' L' U'
B' F' U2 B' L' R2 U'
B' F' U2 B' R2 L' U'
D B' F R U B' L2
F' B' U2 B' L' R2 U'
F' B' U2 B' R2 L' U'
U B2 L R2 F' U' F2
F' B2 L R2 F' L2 U'
F B' D2 L2 R F U
F B' D2 R L2 F U
F' B2 L' R2 D F' U'
F' B2 L' R2 D' F' U'
F' B2 L' R2 D2 F' U'
F' B2 L' R2 F' U' D
F' B2 L' R2 F' U' D'
F' B2 L' R2 F' U' D2
F' B2 L' R2 F' D U'
F' B2 L' R2 F' D' U'
F' B2 L' R2 F' D2 U'
F' B2 L' F R2 F' U'
F' B2 L' F' R2 F' U'
F' B2 L' F2 R2 F' U'
F' B2 L2 R2 F' L U'
L' B2 R2 F' L' F U'
L2 B2 R2 F U2 R U
L2 B2 R2 F' L' F2 U'
R2 B2 R2 F' L' R2 U'
R2 B2 R2 F' R2 L' U'
U B2 R2 L F' U' F2
F' B2 R2 L F' L2 U'
F' B2 R2 L' D F' U'
F' B2 R2 L' D' F' U'
F' B2 R2 L' D2 F' U'
F' B2 R2 L' F' U' D
F' B2 R2 L' F' U' D'
F' B2 R2 L' F' U' D2
F' B2 R2 L' F' D U'
F' B2 R2 L' F' D' U'
F' B2 R2 L' F' D2 U'
F' B2 R2 L2 F' L U'
U B2 R2 F' L U' F
F' B2 R2 D L' F' U'
F' B2 R2 D' L' F' U'
F' B2 R2 D2 L' F' U'
R B2 R2 F' L' R' U'
R B2 R2 F' R' L' U'
B2 F2 R2 F L' F2 U'
B2 F2 R2 F' U2 R U
F2 B2 R2 F L' F2 U'
F2 B2 R2 F' U2 R U
R2 B2 U2 B U2 L U'
F B2 R2 F' U2 R' U
R2 B2 U2 B' R' B2 U
L' B2 F' L' R2 F U'
L' B2 F' L' F R2 U'
L2 B2 F R2 U2 R' U
L' B2 F' R2 L' F U'
L2 B2 F' L' R2 F2 U'
L2 B2 F' L' F2 R2 U'
L2 B2 F' R2 L' F2 U'
R2 B2 F U2 B R U
R2 B2 F' L' U2 B U
