U' L U' L2 U' B'
U' L D F U2 F
U' L D' F B2 U2
U' L D' B2 F U2
U' L F U' L2 U'
U' L F U2 D F2
U' L F D U2 F2
U' L F D' B2 U2
U' L F D' B2 D' U2
U' L F D' B2 D2 U2
U' L F D2 U R2 U
U' L F B U' L2 U'
U' L F B U2 D F2
U' L F B D U2 F2
U' L F B D' B2 U2
U' L F B' U' L2 U'
U' L F B' U2 D F2
U' L F B' D U2 F2
U' L F B' D' B2 U2
U' L F B2 U' L2 U'
U' L F B2 U2 D F2
U' L F B2 D U2 F2
U' L F B2 D' B2 U2
U' L F2 D F' U2 F'
U' L F2 D' F' B2 U2
U' L F2 D' B2 F' U2
U' L B U' L2 U' B'
B L B U R' D F2
B L B U D R' F2
B L B U D F2 R'
U' L B D F U2 F
B L B U2 L2 U' R'
U' L B D' F B2 U2
U' L B D' B2 F U2
B L B D U R' F2
B L B D U F2 R'
U' L B F U' L2 U'
U' L B F U2 D F2
U' L B F D U2 F2
U' L B F D' B2 U2
B L B D2 R2 U R
U' L B' U' L2 U' B'
U' L B' D F U2 F
U' L B' D' F B2 U2
U' L B' D' B2 F U2
U' L B' F U' L2 U'
U' L B' F U2 D F2
U' L B' F D U2 F2
U' L B' F D' B2 U2
U' L B2 U' L2 U' B'
U' L B2 D F U2 F
U' L B2 D' F B2 U2
U' L B2 D' B2 F U2
U' L B2 F U' L2 U'
U' L B2 F U2 D F2
U' L B2 F D U2 F2
U' L B2 F D' B2 U2
U2 L' U L F L U2
U2 L' U' R D2 B R2
U2 L' U' R B D2 R2
U2 L' U' R' D2 R2 B
U2 L' U' D2 R B R
U2 L' D F R F U'
U2 L' D2 R U' R B
U2 L' D2 U' R B R
U2 L' D2 F R U' R
U2 L' F R U L2 U2
U2 L' F R U' D2 R2
U2 L' F R D F2 U'
U2 L' F R D2 U' R2
U2 L' F D R F2 U'
U2 L' F D2 R U' R
U2 L' F' D F2 R U'
F2 L2 R F2 U R B
L' U L2 R U2 L2 B
L' U L2 R U2 B L2
L' U L2 R' F' U2 L2
L' U L2 U2 L' B' L'
L' U R L2 U2 L2 B
L' U R L2 U2 B L2
L' U R' L2 F' U2 L2
L' U R' F' L2 U2 L2
F2 R L2 F2 U R B
R' U' L U' L2 U' B'
R' U' L D F U2 F
R' U' L D' F B2 U2
R' U' L D' B2 F U2
R' U' L F U' L2 U'
R' U' L F U2 D F2
R' U' L F D U2 F2
R' U' L F D' B2 U2
L' U' L F L U2 F'
R2 U' L U' L2 U' B'
R2 U' L D F U2 F
R2 U' L D' F B2 U2
R2 U' L D' B2 F U2
R U' L U' L2 U' B'
R2 U' L F U' L2 U'
R2 U' L F U2 D F2
R2 U' L F D U2 F2
R2 U' L F D' B2 U2
R U' L D F U2 F
R U' L D' F B2 U2
R U' L D' B2 F U2
R U' L F U' L2 U'
R U' L F U2 D F2
R U' L F D U2 F2
R U' L F D' B2 U2
L2 U' L' U2 D F2 B'
L2 U' L' U2 D B' F2
L2 U' L' U2 B' D F2
L2 U' L' D U2 F2 B'
L2 U' L' D U2 B' F2
L2 U' L' D' B2 U2 B
F2 R F2 U' L F U2
L U2 L2 R' U' R B
L U2 L2 F R U' R'
L U2 R' L2 U' R B
L U2 F L2 R U' R'
L U2 F R L2 U' R'
L D L U F2 R B
U' D L U' L2 U' B'
U' D L D F U2 F
U' D L D' F B2 U2
U' D L D' B2 F U2
U' D L F U' L2 U'
U' D L F U2 D F2
U' D L F D U2 F2
U' D L F D' B2 U2
B' U L' R' F' U' L
B' U R' L' F' U' L
L D B L U F2 R
D' U' L U' L2 U' B'
U' D' L U' L2 U' B'
D2 U' L U' L2 U' B'
D' U' L D F U2 F
U' D' L D F U2 F
D' U' L D' F B2 U2
D2 U' L D F U2 F
U' D' L D' F B2 U2
D' U' L D' B2 F U2
U' D' L D' B2 F U2
D2 U' L D' F B2 U2
D2 U' L D' B2 F U2
D' U' L F U' L2 U'
D' U' L F U2 D F2
D' U' L F D U2 F2
U' D' L F U' L2 U'
U' D' L F U2 D F2
D' U' L F D' B2 U2
U' D' L F D U2 F2
U' D' L F D' B2 U2
D2 U' L F U' L2 U'
D2 U' L F U2 D F2
D2 U' L F D U2 F2
D2 U' L F D' B2 U2
D U' L U' L2 U' B'
D U' L D F U2 F
D U' L D' F B2 U2
D U' L D' B2 F U2
D U' L F U' L2 U'
D U' L F U2 D F2
D U' L F D U2 F2
D U' L F D' B2 U2
U' D2 L U' L2 U' B'
U' D2 L D F U2 F
U' D2 L D' F B2 U2
U' D2 L D' B2 F U2
U' D2 L F U' L2 U'
U' D2 L F U2 D F2
U' D2 L F D U2 F2
U' D2 L F D' B2 U2
B' U2 L' R' F U' R
B2 U2 L' U' D' R' B
B' U2 L' F R' U' R2
B2 U2 L' D' U' R' B
B' U2 R' L' F U' R
B2 U2 D' L' U' R' B
U' F L F U R U
U2 F R U L U2 F
B D L U2 L2 F U'
B D L D B' U F2
B D L D2 R2 B' U
B D L D2 B' R2 U
B D L B' U D F2
B D L B' U2 L2 U'
B D L B' D U F2
B D L B' D2 R2 U
U' F' L F U' L' U'
U' F' D' L F B' U2
U' F' D' L B' F U2
B2 D' U2 L' U' R' B
L B D L U F2 R
L' B' R' U L2 U2 L2
L B' U2 L2 R' U' R
L B' U2 R' L2 U' R
