R U L2 B2 R'
L2 B2 R' D' F2
L R U L B2 R'
R L U L B2 R'
F2 L' U' L' R B2
F2 L' U' L' B2 R
F2 L' U' R L' B2
F2 L' U' R B2 L'
F2 L' U' B2 L' R
F2 L' U' B2 R L'
L2 R' B2 D' R' F2
L2 R' B2 D' F2 R'
R' L2 B2 D' R' F2
R' L2 B2 D' F2 R'
L' U R U L' B2
L' U R U B2 L'
R U L2 R B2 R'
R U L2 R' B2 R'
R U L2 R2 B2 R'
R U L2 B2 R' D
R U L2 B2 R' D'
R U L2 B2 R' D2
R U L2 B2 D R'
R U L2 B2 D' R'
R U L2 B2 D2 R'
R U R L2 B2 R'
R U R' L2 B2 R'
R U R2 L2 B2 R'
U' L2 B2 R' D' F2
F2 L2 B2 R D' F2
U2 L2 B2 R' D' F2
U L2 B2 R' D' F2
U' R U L2 B2 R'
U2 R U L2 B2 R'
U R U L2 B2 R'
R U' L' U2 L' B2
R U' L' U2 B2 L'
L2 U' R U B2 R'
D R F2 L2 U R
R D F2 L2 U R
R F2 U L2 R B2
R F2 U L2 B2 R
R F2 U R L2 B2
R F2 U R B2 L2
R F2 U B2 L2 R
R F2 U B2 R L2
L2 B2 R' U' R2 U
L2 B2 R' D' F2 D
L2 B2 R' D' F2 D'
L2 B2 R' D' F2 D2
L2 B2 R' F D' F2
L2 B2 R' F' D' F2
L2 B2 R' F2 D' F2
L2 B2 U' R U R2
L2 B2 D R' D' F2
L2 B2 D' R' D' F2
L2 B2 D2 R' D' F2
L' R' U2 L' B2 D' F2
R' L' U2 B2 L' D' F2
L' R' U2 B2 L' D' F2
R' L' U2 B2 D' L' F2
L' R' U2 B2 D' L' F2
R2 L' U2 B2 L' D F2
F2 L' R' U' L' R2 B2
F2 L' R' U' L' B2 R2
F2 L' R' U' R2 L' B2
F2 L' R' U' R2 B2 L'
F2 L' R' U' B2 L' R2
F2 L' R' U' B2 R2 L'
F2 L' R2 U' L' R' B2
F2 L' R2 U' R' L' B2
F2 L' R2 U' R' B2 L'
D2 L' R2 F2 U R' U
L2 R' D' F2 D B2 R'
D L' U L' R F2 U
U' L' U R U L' B2
U' L' U R U B2 L'
U2 L' U R U L' B2
U2 L' U R U B2 L'
D L' U R L' F2 U
U L' U R U L' B2
U L' U R U B2 L'
F2 L' U' L R B2 L2
F2 L' U' L B2 L2 R
F2 L' U' L B2 R L2
F2 L' U' L' R B2 D
F2 L' U' L' R B2 D'
F2 L' U' L' R B2 D2
F2 L' U' L' R' B2 R2
F2 L' U' L' B' R B'
F2 L' U' L' B2 R D
F2 L' U' L' B2 R D'
F2 L' U' L' B2 R D2
F2 L' U' L' B2 D R
F2 L' U' L' B2 D' R
F2 L' U' L' B2 D2 R
F2 L' U' R L B2 L2
F2 L' U' R L' B2 D
F2 L' U' R L' B2 D'
F2 L' U' R L' B2 D2
F2 L' U' R B L' B
D' L' U' R2 B2 L U'
F2 L' U' R B2 L' D
F2 L' U' R B2 L' D'
F2 L' U' R B2 L' D2
F2 L' U' R B2 D L'
F2 L' U' R B2 D' L'
F2 L' U' R B2 D2 L'
F2 L' U' R' L' B2 R2
F2 L' U' R' B2 L' R2
F2 L' U' R' B2 R2 L'
F2 L' U' B L' B R
F2 L' U' B' R B' L'
F2 L' U' B2 L' R D
F2 L' U' B2 L' R D'
F2 L' U' B2 L' R D2
F2 L' U' B2 L' D R
F2 L' U' B2 L' D' R
F2 L' U' B2 L' D2 R
F2 L' U' B2 R L' D
F2 L' U' B2 R L' D'
F2 L' U' B2 R L' D2
F2 L' U' B2 R D L'
F2 L' U' B2 R D' L'
F2 L' U' B2 R D2 L'
F2 L' U' B2 D L' R
F2 L' U' B2 D R L'
F2 L' U' B2 D' L' R
F2 L' U' B2 D' R L'
F2 L' U' B2 D2 L' R
F2 L' U' B2 D2 R L'
L2 R' F B2 D' R' F2
L2 R' F B2 D' F2 R'
L2 R' F' B2 D' R' F2
L2 R' F' B2 D' F2 R'
L2 R' F2 B2 D' R' F2
L2 R' F2 B2 D' F2 R'
F2 L' D' R2 U' L' R'
F2 L' D' R2 U' R' L'
L2 R' B' D' F2 B' R'
L2 R' B' D' B' R' F2
L2 R' B' D' B' F2 R'
L2 R' B2 R' U' R' U
L2 R' B2 U' R2 U R
L2 R' B2 D R' D2 F2
L2 R' B2 D' R F2 R2
L2 R' B2 D' R' F2 D
L2 R' B2 D' R' F2 D'
L2 R' B2 D' R' F2 D2
L2 R' B2 D' F R' F
L2 R' B2 D' F2 R' D
L2 R' B2 D' F2 R' D'
L2 R' B2 D' F2 R' D2
L2 R' B2 D' F2 D R'
L2 R' B2 D' F2 D' R'
L2 R' B2 D' F2 D2 R'
L2 R' B2 D2 R' D F2
L2 R' B2 F D' R' F2
L2 R' B2 F D' F2 R'
L2 R' B2 F' D' R' F2
L2 R' B2 F' D' F2 R'
L' R2 U R' U L' B2
L' R2 U R' U B2 L'
L2 R' B2 F2 D' R' F2
L2 R' B2 F2 D' F2 R'
R' L2 U' R2 U B2 R'
R L2 U B2 R' D L2
D2 L' F2 R2 U' L' U'
R L2 U B2 D L2 R'
R L2 U B2 D R' L2
L2 R2 U' R' U B2 R'
R2 L2 U' R' U B2 R'
F2 L' B U' L' B R
F2 L' B U' B L' R
F2 L' B U' B R L'
L' R2 U2 B2 L' D F2
F2 L' B' U' R B' L'
F2 L' B' U' B' L' R
F2 L' B' U' B' R L'
R' L2 D' F2 D B2 R'
F L' B2 D' L' F R
F2 L2 R U L U' B2
D L2 R F2 U' L U2
F2 L2 R B2 U' R' U
D L2 R F2 B2 U R'
D L2 R B2 F2 U R'
U' L2 R' B2 D' R' F2
U' L2 R' B2 D' F2 R'
R' L2 F B2 D' R' F2
R' L2 F B2 D' F2 R'
U2 L2 R' B2 D' R' F2
U2 L2 R' B2 D' F2 R'
U L2 R' B2 D' R' F2
U L2 R' B2 D' F2 R'
D' L2 R2 B2 L U' R'
F2 L2 U L U' R B2
F2 L2 U L U' B2 R
R' L2 F' B2 D' R' F2
R' L2 F' B2 D' F2 R'
U' L2 U' R U B2 R'
R' L2 F2 B2 D' R' F2
R' L2 F2 B2 D' F2 R'
B2 L2 U' R U' L U2
U2 L2 U' R U B2 R'
B2 L2 U' R B2 U R'
U L2 U' R U B2 R'
B2 L2 U' B2 R U R2
B2 L2 U2 L U R U
R' L2 B' D' F2 B' R'
R' L2 B' D' B' R' F2
R' L2 B' D' B' F2 R'
R' L2 B2 R' U' R' U
R' L2 B2 U' R2 U R
R' L2 B2 D R' D2 F2
R' L2 B2 D' R F2 R2
R' L2 B2 D' R' F2 D
R' L2 B2 D' R' F2 D'
R' L2 B2 D' R' F2 D2
L2 R2 B2 R' U L U'
R' L2 B2 D' F R' F
R' L2 B2 D' F2 R' D
R' L2 B2 D' F2 R' D'
R' L2 B2 D' F2 R' D2
R' L2 B2 D' F2 D R'
R' L2 B2 D' F2 D' R'
R' L2 B2 D' F2 D2 R'
R' L2 B2 D2 R' D F2
R2 L2 B2 R' U L U'
L2 R2 B2 U L U' R'
R' L2 B2 F D' R' F2
R' L2 B2 F D' F2 R'
R2 L2 B2 U L U' R'
R' L2 B2 F' D' R' F2
R' L2 B2 F' D' F2 R'
R' L2 B2 F2 D' R' F2
R' L2 B2 F2 D' F2 R'
R L2 B2 R' U' R U
L' U L R U L2 B2
L' U L R U B2 L2
R L2 B2 R2 D' R F2
L U L B2 R' D' F2
L' U L2 R U L B2
R U L2 R B2 R' D
R U L2 R B2 R' D'
R U L2 R B2 R' D2
R U L2 R B2 D R'
R U L2 R B2 D' R'
R U L2 R B2 D2 R'
R U L2 R' B2 R' D
R U L2 R' B2 R' D'
R U L2 R' B2 R' D2
R U L2 R' B2 D R'
R U L2 R' B2 D' R'
R U L2 R' B2 D2 R'
R U L2 R2 B2 R' D
R U L2 R2 B2 R' D'
R U L2 R2 B2 R' D2
R' U L2 B2 D' R' F2
R U L2 R2 B2 D R'
R U L2 R2 B2 D' R'
R U L2 R2 B2 D2 R'
R' U L2 B2 D' F2 R'
L' U R L U L2 B2
L' U R L U B2 L2
R U L2 U2 L U2 B2
L' U R L2 U L B2
L' U R U L B2 L2
L' U R U L' B2 D
L' U R U L' B2 D'
L' U R U L' B2 D2
L' U R U B L' B
L' U R U B2 L' D
L' U R U B2 L' D'
L' U R U B2 L' D2
L' U R U B2 D L'
L' U R U B2 D' L'
L' U R U B2 D2 L'
L' U R D L2 U L
R U L2 F' B2 R' F
R U L2 F2 B2 R' F2
R U L2 B' R B' R'
R U L2 B' R' B' R'
R U L2 B' R2 B' R'
R U L2 B' D B' R'
R U L2 B' D' B' R'
R U L2 B' D2 B' R'
R U L2 B2 R2 D R
R U L2 B2 R2 D' R
R U L2 B2 R2 D2 R
R U L2 B2 D R' D
R U L2 B2 D R' D'
R U L2 B2 D R' D2
R U L2 B2 D' R' D
R U L2 B2 D' R' D'
R U L2 B2 D' R' D2
R U L2 B2 D2 R' D
R U L2 B2 D2 R' D'
R U L2 B2 D2 R' D2
R U L2 B2 F' R' F
R U L2 B2 F2 R' F2
L U R U L B2 R'
R U R L2 B2 R' D
R U R L2 B2 R' D'
R U R L2 B2 R' D2
R U R L2 B2 D R'
R U R L2 B2 D' R'
R U R L2 B2 D2 R'
R2 U R' U L2 B2 R'
R U R' L2 B2 R' D
R U R' L2 B2 R' D'
R U R' L2 B2 R' D2
R U R' L2 B2 D R'
R U R' L2 B2 D' R'
R U R' L2 B2 D2 R'
R' U R2 U L2 B2 R'
F2 L2 B D' B R F'
R U R2 L2 B2 R' D
R U R2 L2 B2 R' D'
R U R2 L2 B2 R' D2
R U R2 L2 B2 D R'
R U R2 L2 B2 D' R'
R U R2 L2 B2 D2 R'
L' U D L2 R U L
L' U D R L2 U L
U' L2 B2 R' U' R2 U
U' L2 B2 R' D' F2 D
U' L2 B2 R' D' F2 D'
U' L2 B2 R' D' F2 D2
U' L2 B2 R' F D' F2
U' L2 B2 R' F' D' F2
U' L2 B2 R' F2 D' F2
F2 L2 B2 R U' R2 U
F2 L2 B2 R D' F2 D
F2 L2 B2 R D' F2 D'
F2 L2 B2 R D' F2 D2
F2 L2 B2 R F D' F2
F2 L2 B2 R F' D' F2
F2 L2 B2 R F2 D' F2
U' L2 B2 U' R U R2
B2 L2 B2 R' B2 D' F2
U2 L2 B2 R' U' R2 U
U2 L2 B2 R' D' F2 D
U2 L2 B2 R' D' F2 D'
U2 L2 B2 R' D' F2 D2
U2 L2 B2 R' F D' F2
U2 L2 B2 R' F' D' F2
U2 L2 B2 R' F2 D' F2
D L2 B2 R F2 U R2
U' L2 B2 D R' D' F2
B L2 B2 R' D' F2 B'
B L2 B2 R' D' B' F2
F2 L2 B2 U' R' U R2
U' L2 B2 D' R' D' F2
U2 L2 B2 U' R U R2
B L2 B2 R' B' D' F2
U' L2 B2 D2 R' D' F2
F2 L2 B2 D R D' F2
U2 L2 B2 D R' D' F2
F2 L2 B2 D' R D' F2
U2 L2 B2 D' R' D' F2
F2 L2 B2 D2 R D' F2
U' R L U L B2 R'
U2 L2 B2 D2 R' D' F2
U L2 B2 R' U' R2 U
U L2 B2 R' D' F2 D
U L2 B2 R' D' F2 D'
U L2 B2 R' D' F2 D2
U L2 B2 R' F D' F2
U L2 B2 R' F' D' F2
U L2 B2 R' F2 D' F2
F L2 B2 D F R F'
U L2 B2 U' R U R2
U2 R L U L B2 R'
U L2 B2 D R' D' F2
U L2 B2 D' R' D' F2
U L2 B2 D2 R' D' F2
U R L U L B2 R'
F2 R L2 U L U' B2
U' R U L2 R B2 R'
D R L2 F2 U' L U2
U' R U L2 R' B2 R'
U' R U L2 R2 B2 R'
D R L2 F2 B2 U R'
F2 R L2 B2 U' R' U
U' R U L2 B2 R' D
U' R U L2 B2 R' D'
U' R U L2 B2 R' D2
U' R U L2 B2 D R'
U' R U L2 B2 D' R'
U' R U L2 B2 D2 R'
U' R U R L2 B2 R'
U' R U R' L2 B2 R'
F2 R U L' U' L' B2
F2 R U L' U' B2 L'
L2 U F' U' B2 R' F'
U' R U R2 L2 B2 R'
U2 R U L2 R B2 R'
U2 R U L2 R' B2 R'
U2 R U L2 R2 B2 R'
D R L2 B2 F2 U R'
U2 R U L2 B2 R' D
U2 R U L2 B2 R' D'
U2 R U L2 B2 R' D2
U2 R U L2 B2 D R'
U2 R U L2 B2 D' R'
U2 R U L2 B2 D2 R'
U2 R U R L2 B2 R'
U2 R U R' L2 B2 R'
U2 R U R2 L2 B2 R'
B R U L2 B2 R' B
B' R U B L2 B2 R'
D R U D' L2 B2 R'
U R U L2 R B2 R'
U R U L2 R' B2 R'
U R U L2 R2 B2 R'
U R U L2 B2 R' D
U R U L2 B2 R' D'
U R U L2 B2 R' D2
D2 R U' L' R F2 U2
U R U L2 B2 D R'
U R U L2 B2 D' R'
U R U L2 B2 D2 R'
U R U R L2 B2 R'
D2 R U' L' F2 U2 L'
U R U R' L2 B2 R'
D2 R U' R L' F2 U2
U R U R2 L2 B2 R'
U' R U' L' U2 L' B2
U' R U' L' U2 B2 L'
D2 R U' R F2 U2 R
U2 R U' L' U2 L' B2
U2 R U' L' U2 B2 L'
R U F2 L2 R F2 B2
R U F2 L2 R B2 F2
R U F2 L2 B2 R F2
R U F2 R L2 F2 B2
R U F2 R L2 B2 F2
R U F2 R F2 L2 B2
R U F2 R F2 B2 L2
R U F2 R B2 L2 F2
R U F2 R B2 F2 L2
D2 R U' F2 U2 L' R
D2 R U' F2 U2 R L'
U R U' L' U2 L' B2
U R U' L' U2 B2 L'
R U F2 B2 L2 R F2
R U F2 B2 R L2 F2
R U F2 B2 R F2 L2
R U B L2 B2 R' B'
B' R D F2 U R B'
B' R D F2 U B' R
U' R D F2 L2 U R
U2 R D F2 L2 U R
R U B2 L D2 L R2
R U B2 L D2 R2 L
R U B2 L2 U2 L U2
R U B2 L2 B2 R' B2
U R D F2 L2 U R
D R D' U L2 B2 R'
R U B2 U2 L' U2 L'
R U B2 F2 L2 R F2
R U B2 F2 R L2 F2
R U B2 F2 R F2 L2
R U' L U2 L B2 R'
D' R D2 F2 L' U R
L U' L B2 R' D' F2
R U' L' R U2 L' B2
R U' L' R U2 B2 L'
R U' L' R' U2 L' B2
R U' L' R' U2 B2 L'
R U' L' R2 U2 L' B2
R U' L' R2 U2 B2 L'
R U' L' U2 L B2 L2
R U' L' U2 L' B2 D
R U' L' U2 L' B2 D'
R U' L' U2 L' B2 D2
R U' L' U2 B L' B
R U' L' U2 B2 L' D
R U' L' U2 B2 L' D'
R U' L' U2 B2 L' D2
R U' L' U2 B2 D L'
R U' L' U2 B2 D' L'
R U' L' U2 B2 D2 L'
R U' L' D2 F2 R U2
R U' L' F2 R U2 B2
R' U' L2 B2 D' R' F2
R' U' L2 B2 D' F2 R'
D R F' L2 F' U R
L' U' R U L' B2 R'
L2 U' R U R B2 R'
L2 U' R U R' B2 R'
L2 U' R U R2 B2 R'
L2 U' R U B2 R' D
L2 U' R U B2 R' D'
L2 U' R U B2 R' D2
L2 U' R U B2 D R'
L2 U' R U B2 D' R'
L2 U' R U B2 D2 R'
L2 U' R U' L U2 B2
R U' L2 B2 R' D2 F2
R U' L2 B2 D2 R' F2
R U' L2 B2 D2 F2 R'
L U' R U L B2 R'
R U' R L' U2 L' B2
R U' R L' U2 B2 L'
B' R F2 U R B' L2
U' R F2 U L2 R B2
B' R F2 U B' L2 R
B' R F2 U B' R L2
U' R F2 U L2 B2 R
U' R F2 U R L2 B2
U' R F2 U R B2 L2
U' R F2 U B2 L2 R
U' R F2 U B2 R L2
D R F2 L2 U R D
D R F2 L2 U R D'
D R F2 L2 U R D2
D R F2 L2 U D R
D R F2 L2 U D' R
D R F2 L2 U D2 R
D R F2 L2 D U R
D R F2 L2 D' U R
D R F2 L2 D2 U R
D R F2 L2 B U R
D R F2 L2 B' U R
D R F2 L2 B2 U R
R U' R U2 L2 B2 R'
L2 U' R B U B R'
U2 R F2 U L2 R B2
U2 R F2 U L2 B2 R
U2 R F2 U R L2 B2
U2 R F2 U R B2 L2
U2 R F2 U B2 L2 R
U2 R F2 U B2 R L2
D R F2 U R D' B2
D R F2 U D' R B2
D R F2 U D' B2 R
D R F2 D' U R B2
D R F2 D' U B2 R
R2 U' R' U L2 B2 R'
U R F2 U L2 R B2
U R F2 U L2 B2 R
U R F2 U R L2 B2
U R F2 U R B2 L2
D R F2 B L2 U R
U R F2 U B2 L2 R
U R F2 U B2 R L2
D R F2 B' L2 U R
D R F2 B2 L2 U R
R U' R' L' U2 L' B2
R U' R' L' U2 B2 L'
B' R B U L2 B2 R'
R' U' R2 U L2 B2 R'
R U' R' U2 L2 B2 R'
D R B F2 L2 U R
R U' R2 L' U2 L' B2
R U' R2 L' U2 B2 L'
R U' R2 U2 L2 B2 R'
F2 R B2 L D L F2
F2 R B2 L D F2 L
D R B' F2 L2 U R
F2 R B2 L2 U L U'
B2 R B2 U L2 B2 R'
F2 R B2 U L' U' L'
D R B2 F2 L2 U R
R U' D2 L' R2 F2 U2
R U' D2 L' F2 R2 U2
F2 R' L' U' L' R2 B2
F2 R' L' U' L' B2 R2
F2 R' L' U' R2 L' B2
F2 R' L' U' R2 B2 L'
F2 R' L' U' B2 L' R2
F2 R' L' U' B2 R2 L'
R U' D2 R2 L' F2 U2
R U' D2 R2 F2 U2 R
R U' D2 F2 R2 U2 R'
U' R' L2 B2 D' R' F2
U' R' L2 B2 D' F2 R'
U2 R' L2 B2 D' R' F2
U2 R' L2 B2 D' F2 R'
U R' L2 B2 D' R' F2
U R' L2 B2 D' F2 R'
R U' F2 U2 L2 R B2
R U' F2 U2 L2 B2 R
R U' F2 U2 R L2 B2
R U' F2 U2 R B2 L2
R U' F2 U2 B2 L2 R
R U' F2 U2 B2 R L2
D R' D' L2 F2 B2 R'
D R' D' L2 B2 R' F2
D R' D' L2 B2 F2 R'
B2 R' D' F2 R D L2
L2 U2 L U R U B2
B2 R' D' F2 D L2 R
B2 R' D' F2 D R L2
D R' D' F2 L2 R B2
D R' D' F2 L2 B2 R
D R' D' F2 R L2 B2
D R' D' F2 R B2 L2
D R' D' F2 B2 L2 R
D R' D' F2 B2 R L2
D R' D' B2 F2 L2 R
D R' D' B2 F2 R L2
L' U2 L' U' R U B2
L U2 L B2 R' D' F2
L' U2 L' B2 U' R U
R' U2 L2 B2 D' R' F2
R' U2 L2 B2 D' F2 R'
L' U2 R U L' R' B2
L' U2 R U R' L' B2
L' U2 R U R' B2 L'
L2 U2 R U B2 L R'
L2 U2 R U B2 R' L
R U2 L2 B2 R' D F2
B2 R' F2 L2 D' R F2
R U2 L2 B2 D R' F2
R U2 L2 B2 D F2 R'
L U2 R U L B2 R'
R U2 R U' L2 B2 R'
D R' F2 L2 R2 U R'
D R' F2 R2 L2 U R'
R2 U2 R' U L2 B2 R'
R' U2 R2 U L2 B2 R'
R U2 R' U' L2 B2 R'
R U2 R2 U' L2 B2 R'
F2 R2 L' U' L' R' B2
F2 R2 L' U' R' L' B2
F2 R2 L' U' R' B2 L'
D2 R2 L' F2 U R' U
D' R2 L2 B2 L U' R'
R U2 F2 U' L2 R B2
R U2 F2 U' L2 B2 R
R U2 F2 U' R L2 B2
R U2 F2 U' R B2 L2
R U2 F2 U' B2 L2 R
R U2 F2 U' B2 R L2
L' U2 B2 L' U' R U
L' U2 B2 U' R U L'
L2 U2 B2 R' D' F2 L'
D2 R2 F2 U R' U R2
B2 R2 F2 L2 R D' F2
B2 R2 F2 R L2 D' F2
D2 R2 F2 U2 R D' F2
R D L2 F2 U' L U2
R D L2 F2 B2 U R'
R D L2 B2 F2 U R'
D' R2 F2 B2 L U' R
D R2 F2 L2 R' U R2
D R2 F2 R' L2 U R2
L2 D R' D' F2 B2 R'
L2 D R' D' B2 R' F2
L2 D R' D' B2 F2 R'
R2 D R' F2 L2 U R
L' D U L2 R U L
L' D U R L2 U L
D' R2 B2 L U L2 U2
D' R2 B2 L U' D2 R2
D' R2 B2 L D F2 U'
D' R2 B2 L D2 U' R2
D' R2 B2 F2 L U' R
F2 U L' U' L' R B2
F2 U L' U' L' B2 R
F2 U L' U' R L' B2
F2 U L' U' R B2 L'
F2 U L' U' B2 L' R
F2 U L' U' B2 R L'
F2 U L2 B2 R D' F2
R D F' L2 F' U R
U' D R F2 L2 U R
R2 D F2 L2 R' U R2
R2 D F2 R' L2 U R2
U2 D R F2 L2 U R
R D F2 L2 U R D
R D F2 L2 U R D'
R D F2 L2 U R D2
R D F2 L2 U D R
R D F2 L2 U D' R
R D F2 L2 U D2 R
D U R F2 L2 U R
R D F2 L2 D U R
R D F2 L2 D' U R
R D F2 L2 D2 U R
R D F2 L2 B U R
R D F2 L2 B' U R
R D F2 L2 B2 U R
R D F2 U R D' B2
R D F2 U D' R B2
R D F2 U D' B2 R
U D R F2 L2 U R
R D F2 D' U R B2
R D F2 D' U B2 R
R D F2 B L2 U R
R D F2 B' L2 U R
R D F2 B2 L2 U R
R D B F2 L2 U R
L2 D B2 R' D' F2 B2
L2 D B2 R' D' B2 F2
R D B' F2 L2 U R
R D B2 F2 L2 U R
B2 U F2 L' U' L' R
B2 U F2 L' U' R L'
R' D' R2 B2 U' F2 R
F2 U' L' U' L' R B2
F2 U' L' U' L' B2 R
F2 U' L' U' R L' B2
F2 U' L' U' R B2 L'
F2 U' L' U' B2 L' R
F2 U' L' U' B2 R L'
F' U' L2 R' F' R B2
F' U' L2 R' F' B2 R
F' U' L2 R' B2 F' R
D U' R F2 L2 U R
F' U' L2 B2 R' F' R
F2 U' L2 B2 R D' F2
R' D' F2 D L2 R B2
R' D' F2 D L2 B2 R
R' D' F2 D R L2 B2
R' D' F2 D R B2 L2
R' D' F2 D B2 L2 R
R' D' F2 D B2 R L2
B2 U' R U' L' U2 L'
B2 U' R D F2 U R
B2 U' R F2 U L2 R
B2 U' R F2 U R L2
F' U' R' L2 F' R B2
F' U' R' L2 F' B2 R
F' U' R' L2 B2 F' R
F' U' R' F' L2 R B2
F' U' R' F' L2 B2 R
F' U' R' F' R L2 B2
F' U' R' F' R B2 L2
F' U' R' F' B2 L2 R
F' U' R' F' B2 R L2
F' U' R' B2 L2 F' R
F' U' R' B2 F' L2 R
F' U' R' B2 F' R L2
R' D' B2 R2 U' F2 R
B2 U' D R F2 U R
F' U' F L2 B2 R' F'
F' U' F' R B2 L2 F
F' U' B2 L2 R' F' R
F' U' B2 R' L2 F' R
F' U' B2 R' F' L2 R
F' U' B2 R' F' R L2
D U2 R F2 L2 U R
R D2 U' L' R2 F2 U2
R D2 U' L' F2 R2 U2
B2 U2 L' U R U L'
R D2 U' R2 L' F2 U2
R D2 U' R2 F2 U2 R
F2 U2 L' U' L' R B2
F2 U2 L' U' L' B2 R
F2 U2 L' U' R L' B2
F2 U2 L' U' R B2 L'
R D2 U' F2 R2 U2 R'
F2 U2 L' U' B2 L' R
F2 U2 L' U' B2 R L'
L' D2 F2 R U' L' U'
F2 U2 L2 B2 R D' F2
B' D R F2 U R B'
B' D R F2 U B' R
B2 D R' D' F2 L2 R
B2 D R' D' F2 R L2
L2 F B2 R2 D R F'
B2 D U' R F2 U R
L2 F B2 D R F' R2
L F' U L F B2 R'
L F' U L B2 R' F
L F' U L B2 F R'
L F' U' L B2 R' F'
F2 D' L' B2 R2 U' R'
U' F2 L' U' L' R B2
U' F2 L' U' L' B2 R
U' F2 L' U' R L' B2
U' F2 L' U' R B2 L'
U' F2 L' U' B2 L' R
U' F2 L' U' B2 R L'
D' F2 L' B2 R2 U' R'
U2 F2 L' U' L' R B2
U2 F2 L' U' L' B2 R
U2 F2 L' U' R L' B2
U2 F2 L' U' R B2 L'
L2 F2 L' U' L B2 R'
U2 F2 L' U' B2 L' R
U2 F2 L' U' B2 R L'
R F2 L U L R B2
R F2 L U L B2 R
R F2 L U R L B2
U' F2 L2 B2 R D' F2
R' F2 L2 B2 D' R F2
L F2 L B2 R' D F2
L F2 L B2 D R' F2
L F2 L B2 D F2 R'
U F2 L' U' L' R B2
U F2 L' U' L' B2 R
U F2 L' U' R L' B2
U F2 L' U' R B2 L'
R2 F2 L2 R B2 D' F2
U F2 L' U' B2 L' R
U F2 L' U' B2 R L'
L F2 L' U' L2 B2 R'
L' F2 R U' L' U' B2
R F2 L' U L' R B2
R F2 L' U L' B2 R
R F2 L' U R L' B2
R F2 L' U R B2 L'
R F2 L' U B2 L' R
R F2 L' U B2 R L'
U2 F2 L2 B2 R D' F2
D F2 L2 U2 L U' R
R2 F2 R L2 B2 D' F2
D F2 L2 B2 R' U R2
U F2 L2 B2 R D' F2
R' F2 R2 U L2 R' B2
R' F2 R2 U R' L2 B2
R' F2 R2 U R' B2 L2
R2 F2 R B2 L2 D' F2
D2 F2 R2 U' L' U' R'
R2 F2 R' U L2 R2 B2
