L U L F' R
L U F' L R
L U F' R L
U L U L F' R
U2 L U L F' R
U' L U L F' R
U L U F' L R
U L U F' R L
U2 L U F' L R
U2 L U F' R L
U' L U F' L R
U' L U F' R L
F' L' R D' L' B2
F' L' R D' B2 L'
F' L' D' L' R B2
F' L' D' L' B2 R
F' L' D' R L' B2
F' L' D' R B2 L'
F' L' D' B2 L' R
F' L' D' B2 R L'
F' L2 R U' L' U
F' L2 U' L' U R
L U L F' R D
L U L F' R D'
L U L F' R D2
L U L F' D R
L U L F' D' R
L U L F' D2 R
L U L' F' L2 R
L U L' F' R L2
B2 L2 F' R D B2
F' R L' D' L' B2
F' R L' D' B2 L'
F' R L2 U' L' U
L U F' L R D
L U F' L R D'
L U F' L R D2
L U F' L D R
L U F' L D' R
L U F' L D2 R
L U F' R L D
L U F' R L D'
L U F' R L D2
L U F' R D L
L U F' R D' L
L U F' R D2 L
L U F' D L R
L U F' D R L
L U F' D' L R
L U F' D' R L
L U F' D2 L R
L U F' D2 R L
F' R U' L U L
L2 U' L' U F' R
B' U L2 F' R B
B' U F' L2 R B
B' U F' R L2 B
B' U F' R B L2
F' U' L U L R
F' U' L U R L
L F U F2 L R
L F U F2 R L
L2 F' R2 D R' B
L2 F' D R' B R2
B2 F' L2 R D B2
B2 F' R L2 D B2
F' B2 L2 R D B2
F' B2 R L2 D B2
D2 L D2 U F' L2 R
D2 L D2 U F' R L2
D' L D2 F2 B' U F
D' L D2 B' F2 U F
F' L F U L F' R
F' L F U F' L R
F' L F U F' R L
U2 L F U F2 L R
U2 L F U F2 R L
U' L F U F2 L R
U' L F U F2 R L
U L F U F2 L R
U L F U F2 R L
B2 L F' L R D B2
B2 L F' R L D B2
B2 L F' R D L B2
B L F' R D L B'
B L F' D L R B'
B L F' D L B' R
B L F' D R L B'
D L F2 R' B U F
F' L F2 U F2 L R
F' L F2 U F2 R L
D L F2 R2 U F R
L R' U L R F' R
L R' U L F' R F'
L R' U R L F' R
L R' U R F' L R
L R' U R F' R L
L R' U F' L R F'
L R' U F' R L F'
L R' U F' R F' L
D' L B' U2 B' U' F'
F' L' R U' L2 U L
F' L' R D L' D2 B2
F' L' R D' L B2 L2
F' L' R D' L' B2 D
F' L' R D' L' B2 D'
F' L' R D' L' B2 D2
F' L' R D' B L' B
F' L' R D' B2 L' D
F' L' R D' B2 L' D'
F' L' R D' B2 L' D2
F' L' R D' B2 D L'
F' L' R D' B2 D' L'
F' L' R D' B2 D2 L'
F' L' R D2 L' D B2
F' L' R B D' L' B2
F' L' R B D' B2 L'
F' L' R B' D' L' B2
F' L' R B' D' B2 L'
F' L' R B2 D' L' B2
F' L' R B2 D' B2 L'
F' L' R2 D' L' R' B2
F' L' R2 D' R' L' B2
F' L' R2 D' R' B2 L'
B' L' U L' F' R B
F L' U L2 U L F2
F L' U L2 U F2 L
F' L' U' L2 U L R
F' L' U' L2 U R L
B' L' U' L' F' R B'
B' L' U' L' F' B' R
B' L' U' L' B' F' R
L R' F' U L R F'
L R' F' U R L F'
L R' F' U R F' L
F' L' D L' R D2 B2
F' L' D L' D2 R B2
F' L' D L' D2 B2 R
F' L' D R L' D2 B2
F' L' D R D2 L' B2
F' L' D R D2 B2 L'
F' L' D' L R B2 L2
F' L' D' L B2 L2 R
F' L' D' L B2 R L2
F' L' D' L' R B2 D
F' L' D' L' R B2 D'
F' L' D' L' R B2 D2
F' L' D' L' R' B2 R2
F' L' D' L' B' R B'
F' L' D' L' B2 R D
F' L' D' L' B2 R D'
F' L' D' L' B2 R D2
F' L' D' L' B2 D R
F' L' D' L' B2 D' R
F' L' D' L' B2 D2 R
F' L' D' R L B2 L2
F' L' D' R L' B2 D
F' L' D' R L' B2 D'
F' L' D' R L' B2 D2
F' L' D' R B L' B
F' L' D' R B2 L' D
F' L' D' R B2 L' D'
F' L' D' R B2 L' D2
F' L' D' R B2 D L'
F' L' D' R B2 D' L'
F' L' D' R B2 D2 L'
F' L' D' R' L' B2 R2
F' L' D' R' B2 L' R2
F' L' D' R' B2 R2 L'
D L' D' L2 F' R B2
D L' D' L2 F' B2 R
D L' D' L2 B2 F' R
F' L' D' B L' B R
F' L' D' B' R B' L'
D L' D' F' L2 R B2
D L' D' F' L2 B2 R
D L' D' F' R L2 B2
D L' D' F' R B2 L2
F' L' D' B2 L' R D
F' L' D' B2 L' R D'
F' L' D' B2 L' R D2
F' L' D' B2 L' D R
F' L' D' B2 L' D' R
F' L' D' B2 L' D2 R
F' L' D' B2 R L' D
F' L' D' B2 R L' D'
F' L' D' B2 R L' D2
F' L' D' B2 R D L'
F' L' D' B2 R D' L'
F' L' D' B2 R D2 L'
D L' D' F' B2 L2 R
F' L' D' B2 D L' R
D L' D' F' B2 R L2
F' L' D' B2 D R L'
F' L' D' B2 D' L' R
F' L' D' B2 D' R L'
F' L' D' B2 D2 L' R
F' L' D' B2 D2 R L'
F' L' D2 L' D R B2
F' L' D2 L' D B2 R
D L' D' B2 L2 F' R
D L' D' B2 F' L2 R
D L' D' B2 F' R L2
L R2 U L R2 F' R
L R2 U R2 L F' R
L R2 U R2 F' L R
L R2 U R2 F' R L
F' L' B R D' L' B2
F' L' B R D' B2 L'
F' L' B D' L' R B2
F' L' B D' L' B2 R
F' L' B D' R L' B2
F' L' B D' R B2 L'
F' L' B D' B2 L' R
F' L' B D' B2 R L'
F' L' B' R D' L' B2
F' L' B' R D' B2 L'
F' L' B' D' L' R B2
F' L' B' D' L' B2 R
F' L' B' D' R L' B2
F' L' B' D' R B2 L'
F' L' B' D' B2 L' R
F' L' B' D' B2 R L'
F' L' B2 R D' L' B2
F' L' B2 R D' B2 L'
F' L' B2 D' L' R B2
F' L' B2 D' L' B2 R
F' L' B2 D' R L' B2
F' L' B2 D' R B2 L'
F' L' B2 D' B2 L' R
F' L' B2 D' B2 R L'
F' L2 R U' L' U D
F' L2 R U' L' U D'
F' L2 R U' L' U D2
F' L2 R U' L' D U
F' L2 R U' L' D' U
F' L2 R U' L' D2 U
F' L2 R U' D L' U
F' L2 R U' D' L' U
F' L2 R U' D2 L' U
F' L2 R D U' L' U
F' L2 R D' U' L' U
F' L2 R D2 U' L' U
F' L2 R B U' L' U
F' L2 R B' U' L' U
F' L2 R B2 U' L' U
F' L2 R' U' L' U R2
F' L2 R2 U' L' U R'
F' L2 U' L' U R D
F' L2 U' L' U R D'
F' L2 U' L' U R D2
F' L2 U' L' U D R
F' L2 U' L' U D' R
F' L2 U' L' U D2 R
F' L2 U' L' D U R
F' L2 U' L' D' U R
F' L2 U' L' D2 U R
F' L2 U' L' B U R
F' L2 U' L' B' U R
F' L2 U' L' B2 U R
U' L2 U' L' U F' R
U2 L2 U' L' U F' R
F' L2 U' D L' U R
F' L2 U' D' L' U R
F' L2 U' D2 L' U R
U L2 U' L' U F' R
F' L2 U' B L' U R
F' L2 U' B' L' U R
F' L2 U' B2 L' U R
F' L2 D R U' L' U
F' L2 D U' L' U R
F' L2 D' R U' L' U
F' L2 D' U' L' U R
L U L R' F' R F'
F' L2 D2 R U' L' U
F' L2 D2 U' L' U R
L U L F R F2 R
L U L F R' F2 R
L U L F R2 F2 R
L U L F' R2 D R'
L U L F' R2 D' R'
L U L F' R2 D2 R'
L U L F' D R D
L U L F' D R D'
L U L F' D R D2
L U L F' D' R D
L U L F' D' R D'
L U L F' D' R D2
L U L F' D2 R D
L U L F' D2 R D'
L U L F' D2 R D2
L U L F' B R B'
L U L F' B2 R B2
L U L F2 R F R
L U L F2 R' F R
L U L F2 R2 F R
L U L F2 D F R
L U L F2 D' F R
L U L F2 D2 F R
L U L B F' R B'
L U L B2 F' R B2
L' U L2 U L F' R
L' U L2 U F' L R
L' U L2 U F' R L
L U L' F' L2 R D
L U L' F' L2 R D'
L U L' F' L2 R D2
L U L' F' L2 D R
L U L' F' L2 D' R
L U L' F' L2 D2 R
L U L' F' R L2 D
L U L' F' R L2 D'
L U L' F' R L2 D2
U' L2 F' R2 D R' B
B2 L2 F' R U R2 U'
B2 L2 F' R D B2 D
B2 L2 F' R D B2 D'
B2 L2 F' R D B2 D2
B2 L2 F' R B D B2
B2 L2 F' R B' D B2
B2 L2 F' R B2 D B2
U2 L2 F' R2 D R' B
B2 L2 F' U R' U' R2
U' L2 F' D R' B R2
B L2 F' R2 D' R' B
B2 L2 F' D R D B2
U2 L2 F' D R' B R2
B2 L2 F' D' R D B2
B' L2 F' B' R D B2
B2 L2 F' D2 R D B2
U L2 F' R2 D R' B
B L2 F' D' R' B R2
B L2 F' B R D B2
U L2 F' D R' B R2
F L2 F2 R' D B2 R'
L U R' L F' R F'
F' L2 B R U' L' U
F L2 F2 B2 R' D B2
F' L2 B U' L' U R
L U R' F' L R F'
L U R' F' R L F'
L U R' F' R F' L
F' L2 B' R U' L' U
B L2 B F' R D B2
F' L2 B' U' L' U R
B' L2 B' F' R D B2
L U D L D' F' R
F' L2 B2 R U' L' U
F' L2 B2 U' L' U R
F L2 B2 F2 R' D B2
L U D2 L D2 F' R
F' R L' U' L2 U L
F' R L' D L' D2 B2
F' R L' D' L B2 L2
F' R L' D' L' B2 D
F' R L' D' L' B2 D'
F' R L' D' L' B2 D2
F' R L' D' B L' B
F' R L' D' B2 L' D
F' R L' D' B2 L' D'
F' R L' D' B2 L' D2
F' R L' D' B2 D L'
F' R L' D' B2 D' L'
F' R L' D' B2 D2 L'
F' R L' D2 L' D B2
F' R L' B D' L' B2
F' R L' B D' B2 L'
F' R L' B' D' L' B2
F' R L' B' D' B2 L'
F' R L' B2 D' L' B2
F' R L' B2 D' B2 L'
L U F L F2 D2 R2
F' R L2 U' L' U D
F' R L2 U' L' U D'
F' R L2 U' L' U D2
F' R L2 U' L' D U
F' R L2 U' L' D' U
F' R L2 U' L' D2 U
F' R L2 U' D L' U
F' R L2 U' D' L' U
F' R L2 U' D2 L' U
L2 U F U' F2 R B
L U F R F2 L R
L U F R F2 R L
F' R L2 D U' L' U
L U F R' F2 L R
L U F R' F2 R L
F' R L2 D' U' L' U
L U F R2 F2 L R
L U F R2 F2 R L
F' R L2 D2 U' L' U
F' R L2 B U' L' U
F' R L2 B' U' L' U
F' R L2 B2 U' L' U
L U F' L R2 D R'
L U F' L R2 D' R'
L U F' L R2 D2 R'
L U F' L D R D
L U F' L D R D'
L U F' L D R D2
L U F' L D' R D
L U F' L D' R D'
L U F' L D' R D2
L U F' L D2 R D
L U F' L D2 R D'
L U F' L D2 R D2
L U F' L B R B'
L U F' L B2 R B2
L U F' L2 R D L'
L U F' L2 R D' L'
L U F' L2 R D2 L'
L U F' L2 D L' R
L U F' L2 D R L'
L U F' L2 D' L' R
L U F' L2 D' R L'
L U F' L2 D2 L' R
L U F' L2 D2 R L'
L U F' R L2 D L'
L U F' R L2 D' L'
L U F' R L2 D2 L'
L U F' R D L D
L U F' R D L D'
L U F' R D L D2
L U F' R D' L D
L U F' R D' L D'
L U F' R D' L D2
L U F' R D2 L D
L U F' R D2 L D'
L U F' R D2 L D2
L U F' R F L F'
L U F' R F2 L F2
L U F' R2 L D R'
L U F' R2 L D' R'
L U F' R2 L D2 R'
L U F' R2 D L R'
L U F' R2 D R' L
L U F' R2 D' L R'
L U F' R2 D' R' L
L U F' R2 D2 L R'
F' R U D' B2 R' U'
L U F' R2 D2 R' L
L U F' D L R D
L U F' D L R D'
L U F' D L R D2
L U F' D L D R
L U F' D L D' R
L U F' D L D2 R
L U F' D R L D
L U F' D R L D'
L U F' D R L D2
L U F' D R D L
L U F' D R D' L
L U F' D R D2 L
L U F' D' L R D
L U F' D' L R D'
L U F' D' L R D2
L U F' D' L D R
L U F' D' L D' R
L U F' D' L D2 R
L U F' D' R L D
L U F' D' R L D'
L U F' D' R L D2
L U F' D' R D L
L U F' D' R D' L
L U F' D' R D2 L
L U F' D2 L R D
L U F' D2 L R D'
L U F' D2 L R D2
L U F' D2 L D R
L U F' D2 L D' R
L U F' D2 L D2 R
L U F' D2 R L D
L U F' D2 R L D'
L U F' D2 R L D2
L U F' D2 R D L
L U F' D2 R D' L
L U F' D2 R D2 L
F' R U B2 R' U' L2
L U F' B R B' L
F' R U' L U L D
F' R U' L U L D'
F' R U' L U L D2
F' R U' L U D L
F' R U' L U D' L
F' R U' L U D2 L
F' R U' L D U L
F' R U' L D' U L
F' R U' L D2 U L
F' R U' L F U L
F' R U' L F' U L
F' R U' L F2 U L
L U F2 R F L R
L U F2 R F R L
F' R U' D L F2 U
F' R U' D F2 L U
L U F2 R' F L R
L U F2 R' F R L
L U F2 R2 F L R
L U F2 R2 F R L
F' R U' F L U L
F' R U' F' L U L
F' R U' F2 L U L
L U F2 D F L R
L U F2 D F R L
L U F2 D' F L R
L U F2 D' F R L
L U F2 D2 F L R
L U F2 D2 F R L
L U B F' R B' L
F' R D L' D' L2 B2
F' R D L' D' B2 L2
F' R D U' L F2 U
F' R D U' F2 L U
F' R D' U B2 R' U'
L2 U' L' U F' R D
L2 U' L' U F' R D'
L2 U' L' U F' R D2
L2 U' L' U F' D R
L2 U' L' U F' D' R
L2 U' L' U F' D2 R
L U' L' U2 L2 F' R
L U' L' U2 F' L2 R
L U' L' U2 F' R L2
L2 U' L' B U F' R
L' U' L2 U L F' R
L' U' L2 U F' L R
L' U' L2 U F' R L
L2 U' L' B' U F' R
L2 U' L' B2 U F' R
L U' L' F' L2 R B'
L U' L' F' L2 B' R
L U' L' F' R L2 B'
L U' L2 U2 L' F' R
F' R B L D L B'
F' R B2 L2 U R' U'
F' R B2 U R' U' L2
F' R' L2 U' L' U R2
L U' F' L2 R B' L'
L U' F' L2 B' L' R
L U' F' L2 B' R L'
L U' F' R L2 B' L'
F' R' U' L U L R2
F' R' U' L U R2 L
B2 R' U' L2 R F' R
B2 R' U' L2 F' R F'
B2 R' U' R L2 F' R
B2 R' U' R F' L2 R
B2 R' U' R F' R L2
L2 U' B L' U F' R
B2 R' U' F' L2 R F'
B2 R' U' F' R L2 F'
B2 R' U' F' R F' L2
L2 U' B' L' U F' R
L U' B' U2 F' L' R
L U' B' U2 F' R L'
L2 U' B2 L' U F' R
L U2 L' U' L2 F' R
L U2 L' U' F' L2 R
L U2 L' U' F' R L2
L' U2 L2 U L F' R
L' U2 L2 U F' L R
L' U2 L2 U F' R L
L U2 L2 U' L' F' R
B2 R' F' U' L2 R F'
B2 R' F' U' R L2 F'
B2 R' F' U' R F' L2
F' R2 L' D' L' R' B2
F' R2 L' D' R' L' B2
F' R2 L' D' R' B2 L'
F' R2 L2 U' L' U R'
L U2 F U' F2 L R
L U2 F U' F2 R L
F' R2 U' L U L R'
F' R2 U' L U R' L
D2 R2 B U2 D' R' B
D2 R2 B D' U2 R' B
L D U L D' F' R
B' U L F' L R B
B' U L F' R L B
B' U L2 F' R D B
B' U L2 F' R D' B
B' U L2 F' R D2 B
B' U L2 F' R B D
B' U L2 F' R B D'
B' U L2 F' R B D2
B' U L2 F' D R B
B' U L2 F' D' R B
B' U L2 F' D2 R B
B' U L2 F' B R B
B' U L2 F' B' R B
B' U L2 F' B2 R B
B' U L2 B F' R B
B2 U L2 F' R D B2
B' U L2 B' F' R B
B' U L2 B2 F' R B
L2 D F' D R' B R'
L2 D F' D B R' B
F' U D' B2 R' U' R2
L' D' L' F' B2 D R2
L' D' L' B2 F' D R2
B' U F' L' R B L'
B' U F' L2 R D B
B' U F' L2 R D' B
B' U F' L2 R D2 B
B' U F' L2 R B D
B' U F' L2 R B D'
B' U F' L2 R B D2
B' U F' L2 D R B
B' U F' L2 D' R B
B' U F' L2 D2 R B
B' U F' L2 B R B
B' U F' L2 B' R B
B' U F' L2 B2 R B
B' U F' R L' B L'
B' U F' R L2 D B
B' U F' R L2 D' B
B' U F' R L2 D2 B
B' U F' R L2 B D
B' U F' R L2 B D'
B' U F' R L2 B D2
B' U F' R B L2 D
B' U F' R B L2 D'
B' U F' R B L2 D2
B' U F' R B' L2 B2
B2 U F' L2 R D B2
B2 U F' R L2 D B2
B' U F' B L2 R B
B' U F' B R L2 B
B' U F' B R B L2
B' U F' B' L2 R B
B' U F' B' R L2 B
B' U F' B' R B L2
B' U F' B2 L2 R B
B' U F' B2 R L2 B
B' U F' B2 R B L2
B' U B L2 F' R B
B' U B F' L2 R B
B' U B F' R L2 B
B' U B F' R B L2
B' U B' L2 F' R B
B' U B' F' L2 R B
B' U B' F' R L2 B
B' U B' F' R B L2
B' U B2 L2 F' R B
F' U B2 R' U' L2 R2
F' U B2 R' U' R2 L2
B' U B2 F' L2 R B
B' U B2 F' R L2 B
B' U B2 F' R B L2
F' U' L U L R D
F' U' L U L R D'
F' U' L U L R D2
F' U' L U L D R
F' U' L U L D' R
F' U' L U L D2 R
F' U' L U R L D
F' U' L U R L D'
F' U' L U R L D2
F' U' L U R D L
F' U' L U R D' L
F' U' L U R D2 L
F' U' L U D L R
F' U' L U D R L
F' U' L U D' L R
F' U' L U D' R L
F' U' L U D2 L R
F' U' L U D2 R L
F' U' L D U L R
F' U' L D U R L
F' U' L D' U L R
F' U' L D' U R L
F' U' L D2 U L R
F' U' L D2 U R L
B' U' L' B' L' F' R
B2 U' L2 F' R D B2
L' D' B2 L' F' D R2
L' D' B2 D L' F' R
B' U' F' L' R B' L'
B' U' F' L' B' L' R
B' U' F' L' B' R L'
B' U' F' R L' B' L'
B2 U' F' L2 R D B2
B2 U' F' R L2 D B2
F' U' B' U L2 R B
F' U' B' U R L2 B
F' U' B' U R B L2
L D2 U L D2 F' R
B2 U2 L2 F' R D B2
L2 D2 F' B D R' B
L2 D2 B F' D R' B
B2 U2 F' L2 R D B2
B2 U2 F' R L2 D B2
L F R U F2 L R
L F R U F2 R L
L F R' U F2 L R
L F R' U F2 R L
L F R2 U F2 L R
L F R2 U F2 R L
L F U L F2 D2 R2
L F U R F2 L R
L F U R F2 R L
L F U R' F2 L R
L F U R' F2 R L
L F U R2 F2 L R
L F U R2 F2 R L
F' D L F2 U F2 R
L F U F' L F' R
L F U F2 L R D
L F U F2 L R D'
L F U F2 L R D2
L F U F2 L D R
L F U F2 L D' R
L F U F2 L D2 R
L F U F2 R L D
L F U F2 R L D'
L F U F2 R L D2
L F U F2 R D L
L F U F2 R D' L
L F U F2 R D2 L
L F U F2 D L R
L F U F2 D R L
L F U F2 D' L R
L F U F2 D' R L
L F U F2 D2 L R
L F U F2 D2 R L
F' D L' R D' L2 B2
F' D L' R D' B2 L2
L F U' L' U2 L2 F2
L F U' L' U2 F2 L2
F' D L' D' L2 R B2
F' D L' D' L2 B2 R
F' D L' D' R L2 B2
F' D L' D' R B2 L2
F' D L' D' B2 L2 R
F' D L' D' B2 R L2
F' D R L' D' L2 B2
F' D R L' D' B2 L2
F' D R U' L F2 U
F' D R U' F2 L U
R' F' L U L R F'
R' F' L U R L F'
R' F' L U R F' L
F D R2 F2 L U R
U' F' L' R D' L' B2
U' F' L' R D' B2 L'
U' F' L' D' L' R B2
U' F' L' D' L' B2 R
U' F' L' D' R L' B2
U' F' L' D' R B2 L'
U' F' L' D' B2 L' R
U' F' L' D' B2 R L'
U2 F' L' R D' L' B2
U' F' L2 R U' L' U
U2 F' L' R D' B2 L'
L2 F' L' R D' L B'
L F' L R U' L' U
U' F' L2 U' L' U R
L F' L U' L' U R
L2 F' L' D' L R B'
U2 F' L' D' L' R B2
L2 F' L' D' L B' R
U2 F' L' D' L' B2 R
U2 F' L' D' R L' B2
U2 F' L' D' R B2 L'
L2 F' L' D' R L B'
U2 F' L' D' B2 L' R
U2 F' L' D' B2 R L'
U2 F' L2 R U' L' U
U' F' R L' D' L' B2
U' F' R L' D' B2 L'
U F' L' R D' L' B2
U F' L' R D' B2 L'
U' F' R L2 U' L' U
U2 F' L2 U' L' U R
U' F' R U' L U L
U F' L' D' L' R B2
U F' L' D' L' B2 R
U F' L' D' R L' B2
U F' L' D' R B2 L'
U F' L' D' B2 L' R
U F' L' D' B2 R L'
L2 F' R L' D' L B'
U2 F' R L' D' L' B2
U F' L2 R U' L' U
U2 F' R L' D' B2 L'
U2 F' R L2 U' L' U
L F' L2 R D' L' B2
L F' L2 R D' B2 L'
U2 F' R U' L U L
F2 D F2 L U F' R
U F' L2 U' L' U R
L2 F' R D R' B R
L2 F' R D' L B' L'
L F' L2 D' L' R B2
L F' L2 D' L' B2 R
L F' L2 D' R L' B2
L F' L2 D' R B2 L'
L F' L2 D' B2 L' R
L F' L2 D' B2 R L'
U F' R L' D' L' B2
U F' R L' D' B2 L'
L F' R L U' L' U
U F' R L2 U' L' U
L F' R L2 D' L' B2
L F' R L2 D' B2 L'
U F' R U' L U L
F D F2 L R2 U R'
F D F2 R2 L U R'
L2 F' R2 D R' D B
L2 F' R2 D R' D' B
L2 F' R2 D R' D2 B
L2 F' R2 D R' B D
L2 F' R2 D R' B D'
L2 F' R2 D R' B D2
U' F' U' L U L R
U' F' U' L U R L
U2 F' U' L U L R
U2 F' U' L U R L
U F' U' L U L R
U F' U' L U R L
L2 F' D R U2 F' U2
L2 F' D R' B R2 D
L2 F' D R' B R2 D'
L2 F' D R' B R2 D2
L2 F' D R' B' R2 B2
L2 F' D R' B2 R2 B'
L2 F' D B R' B R2
L2 F' D B' R' B R2
L2 F' D B2 R' B R2
L2 F' D' L R B' L'
L2 F' D' L B' L' R
L2 F' D' L B' R L'
F' D' R U B2 R' U'
L2 F' D' R L B' L'
L2 F' D' R2 D2 R' B
L2 F' D2 R2 D' R' B
L2 F' D2 B R D B2
L2 F' B R2 D R' B
L2 F' B D R' B R2
U' F' B2 L2 R D B2
U' F' B2 R L2 D B2
L2 F' B' R2 D R' B
L2 F' B' D R' B R2
F' D' U B2 R' U' R2
U2 F' B2 L2 R D B2
U2 F' B2 R L2 D B2
L2 F' B2 R2 D R' B
L2 F' B2 D R' B R2
U F' B2 L2 R D B2
U F' B2 R L2 D B2
L2 F2 R' D F R B2
L2 F2 R' D F B2 R
L2 F2 R' D B2 F R
L2 F2 R' F D R B2
L2 F2 R' F D B2 R
L2 F2 R2 F R D B2
L2 F2 U R U' F R
L2 B L' U L F' R
L2 B L' U F' L R
L2 B L' U F' R L
L' B L2 U L F' R
L' B L2 U F' L R
L' B L2 U F' R L
F' B L R D L B'
L2 B U' L' U F' R
F' B L D L R B'
F' B L D L B' R
F' B L D R L B'
F' B L2 R2 D' R' B
F' B L2 D' R' B R2
F' B L2 B R D B2
F' B R L D L B'
B2 F R' U' F2 L2 R
B2 F R' U' F2 R L2
F' B R2 L2 D' R' B
L2 B F' R2 D R' B
B' F U F2 L2 R B
B' F U F2 R L2 B
B' F U F2 R B L2
L2 B F' D R' B R2
L2 B' L' U L F' R
L2 B' L' U F' L R
L2 B' L' U F' R L
L' B' L2 U L F' R
L' B' L2 U F' L R
L' B' L2 U F' R L
B2 F' L R D L B2
U' B' U L2 F' R B
U' B' U F' L2 R B
U' B' U F' R L2 B
U' B' U F' R B L2
B F' L R D L B'
B2 F' L' R D L' B2
B2 F' L' R D B2 L'
B F' L D L R B'
B F' L D L B' R
B F' L D R L B'
U2 B' U L2 F' R B
B2 F' L2 R U R2 U'
B2 F' L2 R D B2 D
B2 F' L2 R D B2 D'
B2 F' L2 R D B2 D2
B2 F' L2 R B D B2
B2 F' L2 R B' D B2
U2 B' U F' L2 R B
B2 F' L2 R B2 D B2
U2 B' U F' R L2 B
U2 B' U F' R B L2
B2 F' L2 U R' U' R2
B' F' L2 B' R D B2
B2 F' L2 D R D B2
L2 B' U' L' U F' R
B2 F' L2 D' R D B2
B2 F' L2 D2 R D B2
F' B' L2 B' R D B2
U B' U L2 F' R B
B2 F' R L D L B2
B2 F' R L' D L' B2
B2 F' R L' D B2 L'
B F' L2 R2 D' R' B
B2 F' R L2 U R2 U'
B2 F' R L2 D B2 D
B2 F' R L2 D B2 D'
B2 F' R L2 D B2 D2
B2 F' R L2 B D B2
B2 F' R L2 B' D B2
B2 F' R L2 B2 D B2
