R2 F' R U' F'
R2 L F' R U' F'
R2 L' F' R U' F'
L' R2 F' R U' F'
L2 R2 F' R U' F'
R2 L2 F' R U' F'
L R2 F' R U' F'
F2 U2 B L U F
R2 F' L R U' F'
R2 F' L' R U' F'
R2 F' L2 R U' F'
R2 F' R L U' F'
R2 F' R L' U' F'
R2 F' R L2 U' F'
R2 F' R U' D F'
R2 F' R U' D' F'
R2 F' R U' D2 F'
R2 F' R U' F' D
R2 F' R U' F' D'
R2 F' R U' F' D2
R2 F' R U' F' D2
R2 F' R D U' F'
R2 F' R D' U' F'
R2 F' R D2 U' F'
R' U' D F' B' R' B
R' U' D B' F' R' B
R U' D R' B R' F'
D' R' L U' F' B' R'
D' R' L U' B' F' R'
B R' L2 F L' U F2
R' U' F' B' R' D B2
D R' U' F' B' R' B2
D R' U' B' F' R' B2
R' U' B' D F' R' B
F R' U2 L' B' U F'
R' U' B' F' R' D B2
F2 R2 F R F2 U' F
F' R2 F' R' U B U2
D R2 F' R U' F' B
D R2 F' R U' B F'
F R2 F2 R F U' F2
R' D U' F' B' R' B
R' D U' B' F' R' B
R D U B U2 R' B
R D U' R' B R' F'
R' D' L U' F' B' R'
R' D' L U' B' F' R'
U2 D' L B U F B2
U2 D' L B U B2 F
U2 D' B L U F B'
U2 D' B L U B' F
D' U2 L B U F B2
D' U2 L B U B2 F
F U2 L' B U D2 F2
F U2 L' B U' B2 U2
F U2 L' B D' R2 U
F U2 L' B D2 U F2
D' U2 B L U F B'
D' U2 B L U B' F
D2 U2 B U2 R' U' F'
D2 U2 B' L B2 U F
U2 D2 B U2 R' U' F'
U2 D2 B' L B2 U F
F2 U2 D B L U F
F2 U2 D' B L U F
F2 U2 D2 B L U F
R2 F R F2 R U' F
F2 U2 B L R U F
F2 U2 B L R' U F
F2 U2 B L R2 U F
F2 U2 B L U D F
F2 U2 B L U D' F
F2 U2 B L U D2 F
F2 U2 B L U F D
F2 U2 B L U F D'
F2 U2 B L U F D2
F2 U2 B L D U F
F2 U2 B L D' U F
F2 U2 B L D2 U F
F2 U2 B R L U F
F2 U2 B R' L U F
F2 U2 B R2 L U F
F2 U2 B D L U F
F2 U2 B D' L U F
F2 U2 B D2 L U F
F U2 B L' U' B' U2
U F U L' B R U
R' F U2 L' B' U F2
U F U B L' R U
U F U B R L' U
R2 F' L R U' D F'
R2 F' L R U' D' F'
R2 F' L R U' D2 F'
R2 F' L R U' F' D
R2 F' L R U' F' D'
R2 F' L R U' F' D2
R2 F' L R D U' F'
R2 F' L R D' U' F'
R2 F' L R D2 U' F'
F2 D U2 B L U F
R2 F' L' R U' D F'
R2 F' L' R U' D' F'
R2 F' L' R U' D2 F'
R2 F' L' R U' F' D
R2 F' L' R U' F' D'
R2 F' L' R U' F' D2
R2 F' L' R D U' F'
R2 F' L' R D' U' F'
R2 F' L' R D2 U' F'
R2 F' L2 R U' D F'
R2 F' L2 R U' D' F'
R2 F' L2 R U' D2 F'
R2 F' L2 R U' F' D
R2 F' L2 R U' F' D'
R2 F' L2 R U' F' D2
R2 F' L2 R D U' F'
R2 F' L2 R D' U' F'
R2 F' L2 R D2 U' F'
R2 F' R L U' D F'
R2 F' R L U' D' F'
R2 F' R L U' D2 F'
R2 F' R L U' F' D
R2 F' R L U' F' D'
R2 F' R L U' F' D2
R2 F' R L D U' F'
R2 F' R L D' U' F'
R2 F' R L D2 U' F'
R2 F' R L' U' D F'
R2 F' R L' U' D' F'
R2 F' R L' U' D2 F'
R2 F' R L' U' F' D
R2 F' R L' U' F' D'
R2 F' R L' U' F' D2
R2 F' R L' D U' F'
R2 F' R L' D' U' F'
R2 F' R L' D2 U' F'
R2 F' R L2 U' D F'
R2 F' R L2 U' D' F'
R2 F' R L2 U' D2 F'
R2 F' R L2 U' F' D
R2 F' R L2 U' F' D'
R2 F' R L2 U' F' D2
R2 F' R L2 D U' F'
R2 F' R L2 D' U' F'
R2 F' R L2 D2 U' F'
R2 F' R U B U2 F'
R2 F' R U B' U2 F'
R2 F' R U B2 U2 F'
R2 F' R U' L' F' L
R2 F' R U' L2 F' L2
R2 F' R U' D F' D
R2 F' R U' D F' D'
R2 F' R U' D F' D2
R2 F' R U' D' F' D
R2 F' R U' D' F' D'
R2 F' R U' D' F' D2
R2 F' R U' D2 F' D
R2 F' R U' D2 F' D'
R2 F' R U' D2 F' D2
R2 F' R U' F2 D F
R2 F' R U' F2 D' F
R2 F' R U' F2 D2 F
R2 F' R D L U' F'
R2 F' R D L' U' F'
R2 F' R D L2 U' F'
R2 F' R D U' F' D
R2 F' R D U' F' D'
R2 F' R D U' F' D2
R2 F' R D' L U' F'
R2 F' R D' L' U' F'
R' F' R' F' R2 U' F
R2 F' R D' L2 U' F'
R2 F' R D' U' F' D
R2 F' R D' U' F' D'
R2 F' R D' U' F' D2
R2 F' R D2 L U' F'
R2 F' R D2 L' U' F'
R2 F' R D2 L2 U' F'
R2 F' R D2 U' F' D
R2 F' R D2 U' F' D'
R2 F' R D2 U' F' D2
R2 F' R2 D R' U' F'
R2 F' R2 D' R' U' F'
R2 F' R2 D2 R' U' F'
R2 F' D2 L' R U' F
R2 F' D2 R L' U' F
R2 F' B R B' U' F'
R2 F' B2 R B2 U' F'
F2 D' U2 B L U F
R2 F2 R F R U' F2
L' F2 U2 B L U F
L2 F2 U2 B L U F
L F2 U2 B L U F
R2 F2 D' F L' R U'
R2 F2 D' F R L' U'
F2 D2 U2 B L U F
B' D2 F2 B R' U' F'
B' D2 B R' F2 U' F
B' D2 B F2 R' U' F'
U2 B D' L U F B'
U2 B D' L U B' F
R2 B F' R B' U' F'
U2 B2 D2 B' L U F
R2 B2 F' R B2 U' F'
