F' U B D2 F2 R
F' U' B' L' U2 B2
L2 F D' L2 B R
L2 F D' B L2 R
L2 F D' B R L2
L2 F B R D' L2
L2 F B D' L2 R
L2 F B D' R L2
L2 F' U F2 B R
L2 F' U B F2 R
F D' L2 B R F
L2 B F R D' L2
L2 B F D' L2 R
L2 B F D' R L2
L' F' U' L' U2 B F
L2 F' U F2 D B R
L2 F' U F2 D' B R
L2 F' U F2 D2 B R
L2 F' U F2 B R D
L2 F' U F2 B R D'
L2 F' U F2 B R D2
L2 F' U F2 B D R
L2 F' U F2 B D' R
L2 F' U F2 B D2 R
L2 F' U F2 B' R B2
L2 F' U F2 B2 R B'
L2 F' U B R F2 R
L2 F' U B R' F2 R
L2 F' U B R2 F2 R
L2 F' U B F2 R D
L2 F' U B F2 R D'
L2 F' U B F2 R D2
L2 F' U B F2 D R
L2 F' U B F2 D' R
L2 F' U B F2 D2 R
U' F' U' B' U2 R' B2
F D B' R2 U2 R' B2
L2 F' U B' F2 R B2
L2 F' U B2 F2 R B'
D2 F' U' B' L' U2 B2
L2 F' U' L' U2 F2 B
L2 F' U' L' U2 B F2
D' F' U' B' L' U2 B2
D F' U B D2 F2 R
D F' U' B' L' U2 B2
F D' L' B L' R F
F D' L' B R L' F
F D' L2 D B R F
F D' L2 D' B R F
F D' L2 D2 B R F
F D' L2 F D2 B R'
F D' L2 B R D F
F D' L2 B R D' F
F D' L2 B R D2 F
F D' L2 B R F D
F D' L2 B R F D'
F D' L2 B R F D2
F D' L2 B R' F R2
F D' L2 B R2 F R'
F D' L2 B D R F
F D' L2 B D' R F
F D' L2 B D2 R F
F D' L2 B' R F B2
F D' L2 B' R B2 F
F D' L2 B2 R F B'
F D' L2 B2 R B' F
L2 F' B' U F2 R B2
L2 F' B' U F2 B2 R
L2 F' B' U B2 F2 R
R2 F' B' L' U' B2 U'
R2 F' B' L' U2 D L2
R2 F' B' L' D U2 L2
R2 F' B' L' D' R2 U2
F' D' U B D2 F2 R
R2 F' B' D L' U2 L'
R2 F' B' D' L' R2 U2
R2 F' B' D' R2 L' U2
L2 F' B2 U F2 R B'
L2 F' B2 U F2 B' R
L2 F' B2 U B' F2 R
F' D' U' B' L' U2 B2
F D' U L2 B R F
F D' U' L2 B R F
F D' U2 L2 B R F
B D' F D' L2 R F2
B D' F D' R L2 F2
B D' F D' R F2 L2
F D' F' L2 F B R
F D' F' L2 B F R
F D' B L2 R D2 F2
F D' B L2 D2 R F2
F D' B R L2 D2 F2
F D' B D2 R F2 L'
F D' B' U2 L2 R B2
F D' B' U2 L2 B2 R
F D' B' U2 R L2 B2
F D' B' U2 R B2 L2
F D' B' U2 B2 L2 R
F D' B' U2 B2 R L2
F' D2 U B D2 F2 R
F' D2 U' B' L' U2 B2
L' B L' F R D' L2
L' B L' F D' L2 R
L' B L' F D' R L2
L B L F R D' L2
L B L F D' L2 R
L B L F D' R L2
B D2 F R D' F L2
B D2 F D' R F L2
L2 B R' D' F L' R
L2 B R' D' F R L'
L2 B D F R D' L2
L2 B D F D' L2 R
L2 B D F D' R L2
L2 B D' F R D' L2
L2 B D' F D' L2 R
L2 B D' F D' R L2
B F R D' L2 D' F2
L2 B D2 F R D' L2
B F R D2 F2 D L2
L2 B D2 F D' L2 R
L2 B D2 F D' R L2
L2 B F L R D' L2
F B R D' L2 D' F2
L2 B F L D' L2 R
L2 B F L D' R L2
L2 B F L' R D' L2
L2 B F L' D' L2 R
L2 B F L' D' R L2
F B R D2 F2 D L2
L2 B F L2 R D' L2
L2 B F L2 D' L2 R
L2 B F L2 D' R L2
L2 B F R L D' L2
L2 B F R L' D' L2
L2 B F R L2 D' L2
L2 B F R U' F2 U
L2 B F R D' L2 D
L2 B F R D' L2 D'
L2 B F R D' L2 D2
L2 B F R2 D' L2 R'
L2 B F R2 D' R' L2
L2 B F D' L2 R D
L2 B F D' L2 R D'
L2 B F D' L2 R D2
L2 B F D' L2 D R
L2 B F D' L2 D' R
L2 B F D' L2 D2 R
L2 B F D' R L2 D
L2 B F D' R L2 D'
L2 B F D' R L2 D2
L2 B F D2 R D L2
B' F U2 R B2 D' L2
B' F U2 B2 R D' L2
B' F U2 B2 D' L2 R
B' F U2 B2 D' R L2
B F D R D F2 L'
F B D R D F2 L'
B F D' L2 D' R F2
F' B D2 F2 R D' L2
F' B D2 F2 D' L2 R
F' B D2 F2 D' R L2
F B D' L2 D' R F2
B F D2 R F2 D L2
B' F' L' U2 B2 D L2
F B D2 R F2 D L2
F' B' L' U2 B2 D L2
U2 B' U F' U R' B2
R2 B' D F' L' U2 L'
R2 B' D' F' L' R2 U2
R2 B' D' F' R2 L' U2
B2 F' U B' D2 F2 R
L2 B' F R B2 D' L2
B2 F' U' B L' U2 B2
L2 B' F' U F2 R B2
L2 B' F' U F2 B2 R
L2 B' F' U B2 F2 R
R2 B' F' L' U' B2 U'
R2 B' F' L' U2 D L2
R2 B' F' L' D U2 L2
R2 B' F' L' D' R2 U2
R2 B' F' D L' U2 L'
R2 B' F' D' L' R2 U2
R2 B' F' D' R2 L' U2
F B' U2 R B2 D' L2
F B' U2 B2 R D' L2
F B' U2 B2 D' L2 R
F B' U2 B2 D' R L2
B F' D2 F2 R D' L2
B F' D2 F2 D' L2 R
B F' D2 F2 D' R L2
F' B2 U B' D2 F2 R
F' B2 U' B L' U2 B2
L2 B2 F R D' B' L2
L2 B2 F R B' D' L2
L2 B2 F D' R B' L2
L2 B2 F D' B' L2 R
L2 B2 F D' B' R L2
L2 B2 F' U F2 R B'
L2 B2 F' U F2 B' R
L2 B2 F' U B' F2 R
