B' U2 R U' L'
B' L U2 R U' L2
B' L D F2 L' U
B' L F2 L' U L'
B' L' F2 L' U L
B' L2 U2 R U' L
B' L2 F2 L' U L2
U2 R U2 B' U L'
L2 U2 R F U' L
R U2 R' B' U L'
B' U L' U R U'
L D F2 L' B' U
B' U2 R U' L' D
B' U2 R U' L' D'
B' U2 R U' L' D2
B' U2 R U' D L'
B' U2 R U' D' L'
B' U2 R U' D2 L'
B' U2 R D U' L'
B' U2 R D' U' L'
B' U2 R D2 U' L'
B' U2 R B U' L'
B' U2 R B' U' L'
B' U2 R B2 U' L'
B' U2 D R U' L'
B' U2 D' R U' L'
B' U2 D2 R U' L'
B' U2 B R U' L'
B' U2 B' R U' L'
B' U2 B' R U' L'
B' U2 B2 R U' L'
B' D U2 R U' L'
B' D' U2 R U' L'
B' D' U2 R U' L'
L F2 L' B' U L'
B' D2 U2 R U' L'
F2 B' L' U' R U2
F2 B' L' F2 U L'
D2 B' U2 R U' L'
D' B' U2 R U' L'
D B' U2 R U' L'
B' F2 L' U' R U2
B' F2 L' F2 U L'
D' B' U2 R U' L' D'
D' B' U2 R U' L' D2
D' B' U2 R U' D L'
D' B' U2 R U' D' L'
D' B' U2 R U' D2 L'
D' B' U2 R D U' L'
D' B' U2 R D' U' L'
D' B' U2 R D2 U' L'
D' B' U2 R B U' L'
F2 B' L2 F2 L U L2
D' B' U2 R B' U' L'
D' B' U2 R B2 U' L'
D2 B' U2 D R U' L'
D2 B' U2 D' R U' L'
U B' U R U' L' R'
U B' U R U' R' L'
D2 B' U2 D2 R U' L'
D' B' U2 D R U' L'
D' B' U2 D' R U' L'
D' B' U2 D2 R U' L'
D2 B' U2 B R U' L'
D2 B' U2 B' R U' L'
D2 B' U2 B2 R U' L'
D' B' U2 B R U' L'
D' B' U2 B' R U' L'
D' B' U2 B2 R U' L'
R' B' D R U L' B2
R' B' D R U B2 L'
D2 B' D U2 R U' L'
D' B' D U2 R U' L'
D B' U2 R U' L' D
D B' U2 R U' L' D'
D B' U2 R U' L' D2
D B' U2 R U' D L'
D B' U2 R U' D' L'
D B' U2 R U' D2 L'
D B' U2 R D U' L'
D B' U2 R D' U' L'
D B' U2 R D2 U' L'
D B' U2 R B U' L'
D B' U2 R B' U' L'
D B' U2 R B2 U' L'
D B' U2 D R U' L'
D B' U2 D' R U' L'
D B' U2 D2 R U' L'
D B' U2 B R U' L'
D B' U2 B' R U' L'
D2 B' D' U2 R U' L'
D B' U2 B2 R U' L'
D' B' D' U2 R U' L'
B' F' U L' D2 B' L
R' B' D2 L2 R U L
D B' D U2 R U' L'
R' B' D2 R L2 U L
B' F' U D2 L' B' L
F' B' U L' D2 B' L
B' F' U F L' F' B'
B' F' U F L' B' F'
D2 B' D2 U2 R U' L'
D' B' D2 U2 R U' L'
F' B' U D2 L' B' L
F' B' U F L' F' B'
F' B' U F L' B' F'
L B' D F2 L' B' U
D B' D' U2 R U' L'
B' F' U' R' F' R U2
B' F' U' F U2 L' B'
B' F' U' F' R U2 B
F' B' U' R' F' R U2
F2 B' U' R U L' U
F' B' U' F U2 L' B'
F' B' U' F' R U2 B
D B' D2 U2 R U' L'
D2 B' F2 L' U' R U2
D2 B' F2 L' F2 U L'
D' B' F2 L' U' R U2
D' B' F2 L' F2 U L'
F2 B' D L' U' R U2
F2 B' D L' F2 U L'
D B' F2 L' U' R U2
D B' F2 L' F2 U L'
B' F' D' F' L' F U
U B' F' U F L' B'
F2 B' D' L' U' R U2
F2 B' D' L' F2 U L'
F' B' D' F' L' F U
U B' F2 L' U F2 L'
L B' F2 L' B' U L'
B' F' D2 U L' B' L
F' B' D2 U L' B' L
F2 B' D2 L' U' R U2
R2 B2 L B R2 U L2
F2 B' D2 L' F2 U L'
B' F2 L F2 L2 U L
R B2 L U2 B U L2
B' F2 L' U F2 L' F2
B' F2 L' U' R U2 D
B' F2 L' U' R U2 D'
B' F2 L' U' R U2 D2
B' F2 L' U' R D U2
B' F2 L' U' R D' U2
B' F2 L' U' R D2 U2
B' F2 L' U' D R U2
B' F2 L' U' D' R U2
B' F2 L' U' D2 R U2
B' F2 L' D U' R U2
B' F2 L' D F2 U L'
B' F2 L' D' U' R U2
B' F2 L' D' F2 U L'
B' F2 L' D2 U' R U2
B' F2 L' D2 F2 U L'
B' F2 L' F2 U L' D
B' F2 L' F2 U L' D'
B' F2 L' F2 U L' D2
B' F2 L' F2 U D L'
B' F2 L' F2 U D' L'
B' F2 L' F2 U D2 L'
B' F2 L' F2 D U L'
B' F2 L' F2 D' U L'
B' F2 L' F2 D2 U L'
B2 F2 L' F2 B U L'
B2 F2 L' B U' R U2
B2 F2 L' B F2 U L'
F2 B2 L' F2 B U L'
F2 B2 L' B U' R U2
F2 B2 L' B F2 U L'
B' F2 L2 F2 L U L2
B F2 L' F2 B2 U L'
B F2 L' B2 U' R U2
B F2 L' B2 F2 U L'
B' F2 U' R U L' U
B' F2 D L' U' R U2
B' F2 D L' F2 U L'
L B2 D F2 L' B' U
B' F2 D' L' U' R U2
B' F2 D' L' F2 U L'
B' F2 D2 L' U' R U2
B' F2 D2 L' F2 U L'
L B2 F2 L' B' U L'
