F L2 U' L R B2
F L2 U' L B2 R
F L2 U' R L B2
F R B2 D L' F2
L2 F U' L' R B2
L2 F U' L' B2 R
L2 F U' R L' B2
L2 F U' R B2 L'
L2 F U' B2 L' R
L2 F U' B2 R L'
B2 F R D L' F2
B2 F D L' R F2
B2 F D R L' F2
B2 F D R L' F2
B2 F' D F2 L' R
B2 F' D F2 R L'
F B2 R D L' F2
F' B2 D F2 L' R
F' B2 D F2 R L'
F B2 D L' R F2
F B2 D R L' F2
F B2 U L2 U' R L
R' B2 F R D L' F2
R' B2 F D L' R F2
F' B2 D F2 L' R D
F' B2 D F2 L' R D'
F' B2 D F2 L' R D2
F' B2 D F2 L' D R
F' B2 D F2 L' D' R
F' B2 D F2 L' D2 R
R' B2 F D R L' F2
F' B2 D F2 R L' D
F' B2 D F2 R L' D'
F' B2 D F2 R L' D2
F' B2 D F2 R D L'
F' B2 D F2 R D' L'
F' B2 D F2 R D2 L'
F' B2 D F2 D L' R
F' B2 D F2 D R L'
F' B2 D F2 D' L' R
F' B2 D F2 D' R L'
F' B2 D F2 D2 L' R
F' B2 D F2 D2 R L'
R' B2 F' D F2 L' R
R' B2 F' D F2 R L'
F B2 D L R F2 L2
R2 B2 F R D L' F2
F B2 D L' R F2 D
F B2 D L' R F2 D'
F B2 D L' R F2 D2
F B2 D L' R' F2 R2
F B2 D L' R2 F2 R'
F B2 D L2 R F2 L
F B2 D R L F2 L2
F B2 D R L' F2 D
F B2 D R L' F2 D'
F B2 D R L' F2 D2
F B2 D R L2 F2 L
F B2 D R' L' F2 R2
F B2 D R2 L' F2 R'
R2 B2 F D L' R F2
R2 B2 F D R L' F2
L B2 F L' R D' F2
L B2 F R L' D' F2
L B2 F R D' L' F2
F B2 D' L' R D2 F2
F B2 D' L' D2 R F2
F B2 D' R L' D2 F2
F B2 D' R D2 L' F2
R2 B2 F' D F2 L' R
R2 B2 F' D F2 R L'
R B2 F R D L' F2
R B2 F D L' R F2
R B2 F D R L' F2
F B2 D2 L' D' R F2
R B2 F' D F2 L' R
R B2 F' D F2 R L'
