L2 R U' B U2 R'
L2 R' U D2 F' R
L2 R' D2 U F' R
L2 R' B U F' R'
R' L2 U D2 F' R
R L2 U' B U2 R'
R' L2 D2 U F' R
B L2 R U R2 F'
B L2 R2 U R F'
R' L2 B U F' R'
B R L2 U R2 F'
D' R' B U F' B
D' R' B U B F'
B R2 L2 U R F'
L2 D' R' B U F'
L2 D2 R' U F' R
R' B L2 U F' R'
L2 B R U R2 F'
L2 B R2 U R F'
R' B U F' R' D' B2
R' B U F' D' R' B2
L2 B R2 B U R F'
L2 B R2 B' U R F'
L2 B R2 B2 U R F'
L2 B U F R' D' F2
R B U L2 U L2 R'
R B U L2 U R' L2
L2 B U2 L U' R' F
L2 B U2 L U' F R'
L2 B D R U R2 F'
L2 B D R2 U R F'
R' B D' U F' R' B2
L2 B D' R U R2 F'
L2 B D' R2 U R F'
L2 B D2 R U R2 F'
L2 B D2 R2 U R F'
F' B R' F' D' L2 B2
F' B R' F' D' B2 L2
F2 B R' D' L2 F' B2
F2 B R' D' L2 B2 F'
F2 B R' D' F' L2 B2
F2 B R' D' F' B2 L2
F2 B R' D' B2 L2 F'
F2 B R' D' B2 F' L2
U' B' L U L R' U
U' B' L U R' L U
U B F R' D' F2 B2
U B F R' D' B2 F2
R' B' L2 U F2 R F
R' B' L2 U' L' U2 F'
R2 B' L2 U F2 R F'
F2 B D' L2 R' F' B2
F2 B D' L2 R' B2 F'
F2 B D' R' L2 F' B2
F2 B D' R' L2 B2 F'
F2 B D' R' F' L2 B2
F2 B D' R' F' B2 L2
F2 B D' R' B2 L2 F'
F2 B D' R' B2 F' L2
L2 B' R U' L B U2
D' B' R' B U F' B2
D' B' R' B U B2 F'
R B' L2 U D2 F2 R
R B' L2 U' L' B2 U2
R B' L2 U' B2 L' U2
L2 B' R' U' L U2 F'
R B' L2 D2 U F2 R
L2 B' R' B2 U F' R'
R' B' U D' F' B2 R'
R' B' U D' B2 F' R'
R' B' U F' D' B2 R'
R' B' D' U F' B2 R'
R' B' D' U B2 F' R'
B F' R' F' D' L2 B2
B F' R' F' D' B2 L2
R B' D' R2 U B2 R'
F2 B' D' B2 L2 R' F'
F2 B' D' B2 R' L2 F'
F2 B' D' B2 R' F' L2
R' B2 L2 B' U F' R'
D' B2 R' B U F' B'
D' B2 R' B U B' F'
R B2 L2 B' U R' F
R B2 L2 B' U F R'
L2 B2 R' B' U F' R'
B F2 R' D' L2 F' B2
B F2 R' D' L2 B2 F'
B F2 R' D' F' L2 B2
B F2 R' D' F' B2 L2
B F2 R' D' B2 L2 F'
B F2 R' D' B2 F' L2
B' F2 D' B2 L2 R' F'
B' F2 D' B2 R' L2 F'
B' F2 D' B2 R' F' L2
B F2 D' L2 R' F' B2
B F2 D' L2 R' B2 F'
B F2 D' R' L2 F' B2
B F2 D' R' L2 B2 F'
B F2 D' R' F' L2 B2
B F2 D' R' F' B2 L2
B F2 D' R' B2 L2 F'
B F2 D' R' B2 F' L2
