B' L R2 D2 B2
B' R2 L D2 B2
B' R2 D2 L B2
B' D2 L B2 R'
R2 B D2 B2 L
R2 B' L D2 B2
R2 B' D2 L B2
R L' B' R D2 L B2
R2 L' B' U2 F2 U2 L
R2 L' B' D L D B2
R2 L' B' D2 L B2 D
R2 L' B' D2 L B2 D'
R2 L' B' D2 L B2 D2
R2 L' B' D2 L' B2 L2
R2 L' B' D2 L2 B2 L'
B' L' D2 B2 D2 L2 R2
B' L' D2 B2 D2 R2 L2
R L' B' D2 L R B2
R L' B' D2 L B2 R
R L' B' D2 R L B2
B' L' F L2 F' R2 B'
B' L' F L2 F' B' R2
B' L' F L2 B' F' R2
B L' D2 B2 D2 L R2
B L' D2 B2 D2 R2 L
R2 L' B2 D2 B L B
B' L' F' R2 F L2 B
B' L' F' R2 F B L2
F L' F' L' R2 B' L
B' L' F' R2 B F L2
F L' F' L' B' L R2
F L' F' L' B' R2 L
B2 L' F' R2 F B L
B2 L' F' R2 B F L
F L' F' R2 L' B' L
B' L' F2 U2 L2 R2 F2
B' L' F2 U2 L2 F2 R2
B L' F2 R' U2 R' F2
B L' F2 R' U2 F2 R'
B' L' F2 U2 R2 L2 F2
B' L' F2 U2 R2 F2 L2
B' L' F2 U2 F2 L2 R2
B' L' F2 U2 F2 R2 L2
B L' F2 U2 R2 F2 L'
B' L' B L2 R2 D2 B2
B2 L' B L R2 D2 B2
B' L' B R2 L2 D2 B2
F2 L' B R' U2 R' F2
F2 L' B R' U2 F2 R'
B2 L' B R2 L D2 B2
B2 L' B R2 D2 L B2
F2 L' B U2 R2 F2 L'
B2 L' B D2 L B2 R'
F' L' B' L R2 F B
F' L' B' L R2 B F
B' L' B' L2 R2 D2 B2
F' L' B' R2 L F B
F' L' B' R2 L B F
B' L' B' R2 L2 D2 B2
F2 L' B' U2 L R2 F2
F2 L' B' U2 L F2 R2
F2 L' B' U2 R2 L F2
F2 L' B' U2 R2 F2 L
F2 L' B' U2 F2 L R2
F2 L' B' U2 F2 R2 L
B' L' B2 L2 R2 D2 B2
B L' B2 L R2 D2 B2
B' L' B2 R2 L2 D2 B2
F' L' B2 R2 B L F
B L' B2 R2 L D2 B2
B L' B2 R2 D2 L B2
B L' B2 D2 L B2 R'
B' L2 R D2 L' R B2
B' L2 R D2 L' B2 R
B' L2 R D2 R L' B2
B' L2 R D2 R B2 L'
B' L2 R D2 B2 L' R
B' L2 R D2 B2 R L'
L' R2 D2 F L' F' B2
L' R2 D2 F L' B2 F'
L' R2 D2 F B2 L' F'
B L2 R D2 L2 R B2
B L2 R D2 L2 B2 R
B L2 R D2 R L2 B2
B L2 R D2 R B2 L2
B L2 R D2 B2 L2 R
B L2 R D2 B2 R L2
L2 R2 D2 F L' F' B2
L2 R2 D2 F L' B2 F'
L' R2 D2 B' D2 B' L
L2 R2 D2 F B2 L' F'
R2 L2 D2 F L' F' B2
R2 L2 D2 F L' B2 F'
L' R2 D2 B2 F L' F'
L R2 D2 F L' F' B2
L R2 D2 F L' B2 F'
R2 L2 D2 F B2 L' F'
L R2 D2 F B2 L' F'
L' R2 F L2 F' B' L
L' R2 F L2 B' L F'
L' R2 F L2 B' F' L
L2 R2 D2 B' D2 B' L
R2 L2 D2 B' D2 B' L
B' L2 R' D2 L' R' B2
L2 R2 D2 B2 F L' F'
B' L2 R' D2 R' L' B2
B' L2 R' D2 R' B2 L'
L R2 D2 B' D2 B' L
R2 L2 D2 B2 F L' F'
L R2 D2 B2 F L' F'
L2 R2 F L2 F' B' L
L2 R2 F L2 B' L F'
L2 R2 F L2 B' F' L
R2 L2 F L2 F' B' L
R2 L2 F L2 B' L F'
R2 L2 F L2 B' F' L
L R2 F L2 F' B' L
L R2 F L2 B' L F'
L R2 F L2 B' F' L
B L2 R' F2 U2 R' F2
B L2 R' F2 U2 F2 R'
B' L2 R2 U2 F2 R U2
B' L2 R2 D L' D B2
B' L2 R2 D2 L B2 L2
B' L2 R2 D2 L' B2 D
B' L2 R2 D2 L' B2 D'
B' L2 R2 D2 L' B2 D2
B' L2 R2 D2 B L' B
B' L2 R2 D2 B2 L' D
B' L2 R2 D2 B2 L' D'
B' L2 R2 D2 B2 L' D2
B' L2 R2 D2 B2 D L'
B' L2 R2 D2 B2 D' L'
B' L2 R2 D2 B2 D2 L'
B L2 R2 U2 R F2 U2
B L2 R2 U2 F2 U2 L'
B2 L2 R2 D2 B L B
B' L2 R2 B L' D2 B2
B' L2 R2 B D2 L' B2
B' L2 R2 B D2 B2 L'
B' L2 R2 B' L' D2 B2
B' L2 R2 B' D2 L' B2
B' L2 R2 B' D2 B2 L'
B' L2 R2 B2 L' D2 B2
B' L2 R2 B2 D2 L' B2
B' L2 R2 B2 D2 B2 L'
B2 L2 R2 B L D2 B2
B2 L2 R2 B D2 L B2
B2 L2 R2 B' D2 B2 L
F L2 R2 B' L D2 F2
F L2 R2 B' D2 L F2
F L2 R2 B' D2 F2 L
F L2 U F' R2 B' L
F L2 U F' B' L R2
F L2 U F' B' R2 L
F L2 U B' L F' R2
F L2 U B' F' L R2
F L2 U B' F' R2 L
L' R2 B L D2 B2 L
L' R2 B L' D2 B2 L
L' R2 B L2 D2 B2 L
L2 R2 B L D2 B2 L
R2 L2 B L D2 B2 L
L2 R2 B L' D2 B2 L
R2 L2 B L' D2 B2 L
L R2 B L D2 B2 L
L2 R2 B L2 D2 B2 L
R2 L2 B L2 D2 B2 L
L R2 B L' D2 B2 L
L' R2 B U2 R' F2 U2
L' R2 B U2 F2 R' U2
L R2 B L2 D2 B2 L
L' R2 B D2 L B2 L
L' R2 B D2 L' B2 L
L' R2 B D2 L2 B2 L
F L2 U' F' R2 B' L
F L2 U' F' B' L R2
F L2 U' F' B' R2 L
L' R2 B D2 B2 L D
L' R2 B D2 B2 L D'
L' R2 B D2 B2 L D2
L' R2 B D2 B2 D L
L' R2 B D2 B2 D' L
L' R2 B D2 B2 D2 L
R L2 B R D2 L2 B2
R L2 B R D2 B2 L2
L2 R2 B U2 R' F2 U2
L2 R2 B U2 F2 R' U2
F L2 U' B' L F' R2
R2 L2 B U2 R' F2 U2
R2 L2 B U2 F2 R' U2
F L2 U' B' F' L R2
L' R2 B' L U2 F2 U2
F L2 U' B' F' R2 L
L' R2 B' L D2 B2 D
L' R2 B' L D2 B2 D'
L' R2 B' L D2 B2 D2
L' R2 B' L B D2 B2
L R2 B U2 R' F2 U2
L' R2 B' L B' D2 B2
L' R2 B' L B2 D2 B2
L R2 B U2 F2 R' U2
L2 R2 B D2 L B2 L
L2 R2 B D2 L' B2 L
L2 R2 B D2 L2 B2 L
L' R2 B' L2 D2 L' B2
R2 L2 B D2 L B2 L
L' R2 B' L2 D2 B2 L'
L2 R2 B D2 B2 L D
L2 R2 B D2 B2 L D'
L2 R2 B D2 B2 L D2
R2 L2 B D2 L' B2 L
L2 R2 B D2 B2 D L
L2 R2 B D2 B2 D' L
L2 R2 B D2 B2 D2 L
R2 L2 B D2 L2 B2 L
R2 L2 B D2 B2 L D
R2 L2 B D2 B2 L D'
R2 L2 B D2 B2 L D2
R2 L2 B D2 B2 D L
R2 L2 B D2 B2 D' L
R2 L2 B D2 B2 D2 L
L R2 B D2 L B2 L
L R2 B D2 L' B2 L
L R2 B D2 L2 B2 L
L R2 B D2 B2 L D
L R2 B D2 B2 L D'
L R2 B D2 B2 L D2
L R2 B D2 B2 D L
L R2 B D2 B2 D' L
B L2 U2 R' F2 U2 R'
L R2 B D2 B2 D2 L
B' L2 U2 F2 R U2 R
L2 R2 B' L U2 F2 U2
L2 R2 B' L D2 B2 D
L2 R2 B' L D2 B2 D'
L2 R2 B' L D2 B2 D2
L2 R2 B' L B D2 B2
L2 R2 B' L B' D2 B2
L2 R2 B' L B2 D2 B2
R2 L2 B' L U2 F2 U2
R2 L2 B' L D2 B2 D
R2 L2 B' L D2 B2 D'
R2 L2 B' L D2 B2 D2
R2 L2 B' L B D2 B2
R2 L2 B' L B' D2 B2
R2 L2 B' L B2 D2 B2
R L2 B D2 B2 L R
R L2 B D2 B2 R L
L R2 B' L U2 F2 U2
L2 R2 B' L2 D2 L' B2
L2 R2 B' L2 D2 B2 L'
L R2 B' L D2 B2 D
L R2 B' L D2 B2 D'
L R2 B' L D2 B2 D2
L R2 B' L B D2 B2
L R2 B' L B' D2 B2
L R2 B' L B2 D2 B2
R2 L2 B' L2 D2 L' B2
L' R2 B' U2 F2 U2 L
R2 L2 B' L2 D2 B2 L'
L' R2 B' D L D B2
L R2 B' L2 D2 L' B2
R L2 B' L R D2 B2
L R2 B' L2 D2 B2 L'
R L2 B' L D2 R B2
R L2 B' L D2 B2 R
B L2 U2 F2 R' U2 R'
L' R2 B' D2 L B2 D
L' R2 B' D2 L B2 D'
L' R2 B' D2 L B2 D2
L' R2 B' D2 L' B2 L2
L' R2 B' D2 L2 B2 L'
F L2 U2 F' R2 B' L
F L2 U2 F' B' L R2
F L2 U2 F' B' R2 L
R L2 B' R L D2 B2
R L2 B' R D2 L B2
F L2 U2 B' L F' R2
L2 R2 B' U2 F2 U2 L
L2 R2 B' D L D B2
F L2 U2 B' F' L R2
F L2 U2 B' F' R2 L
R2 L2 B' U2 F2 U2 L
R2 L2 B' D L D B2
L R2 B' U2 F2 U2 L
L R2 B' D L D B2
L2 R2 B' D2 L B2 D
L2 R2 B' D2 L B2 D'
L2 R2 B' D2 L B2 D2
L2 R2 B' D2 L' B2 L2
L2 R2 B' D2 L2 B2 L'
R2 L2 B' D2 L B2 D
R2 L2 B' D2 L B2 D'
R2 L2 B' D2 L B2 D2
R2 L2 B' D2 L' B2 L2
R2 L2 B' D2 L2 B2 L'
L R2 B' D2 L B2 D
L R2 B' D2 L B2 D'
L R2 B' D2 L B2 D2
L R2 B' D2 L' B2 L2
L R2 B' D2 L2 B2 L'
R L2 B' D2 L R B2
R L2 B' D2 L B2 R
R L2 B' D2 R L B2
L' R2 B2 D2 B L B
L2 R2 B2 D2 B L B
R2 L2 B2 D2 B L B
L R2 B2 D2 B L B
B' L2 D2 L B2 L2 R'
B' L2 D2 L B2 R' L2
B L2 D2 L B2 L R'
B L2 D2 L B2 R' L
B' L2 D2 B2 D2 L' R2
B' L2 D2 B2 D2 R2 L'
D2 L2 F L' F' B2 R'
D2 L2 F L' B2 F' R'
B L2 D2 B2 D2 L R2
B L2 D2 B2 D2 R2 L
D2 L2 F U2 L' F' B2
D2 L2 F U2 L' B2 F'
D2 L2 F U2 B2 L' F'
F L2 F R2 F2 B' L
F L2 F R2 B' L F2
F L2 F R2 B' F2 L
D2 L2 F' R U2 F B2
D2 L2 F' R U2 B2 F
B' L2 F' R2 F L' B
B' L2 F' R2 F B L'
F L2 F B' L R2 F2
F L2 F B' L F2 R2
