R U L' F' R'
D2 L' F U' L U
D2 L2 D' L F B2
D2 L2 D' L B2 F
R' U L' R2 F' R'
R U L F' L2 R'
R U L F' R' L2
R U L' D F' R'
R U L' D' F' R'
R U L' D2 F' R'
R U L' F R' F2
R U L' F' R' D
R U L' F' R' D'
R U L' F' R' D2
R U L' F' D R'
R U L' F' D' R'
R U L' F' D2 R'
R U L' F2 R' F
R' U R D2 L' F
R U L2 F' L R'
R U L2 F' R' L
R' U R2 L' F' R'
R U R' D2 L' F
R U D L' F' R'
R U D' L' F' R'
R U D2 L' F' R'
D2 R U L' R' F
B' R U L' F' R'
D2 R U L' F R'
B2 R U L' F' R'
D2 R U R' L' F
B R U L' F' R'
L' U' L R U F'
L' U' R L U F'
D2 R' U L' R F
D2 R' U R L' F
R' U' B U2 L' R
R' U' B U2 L' R
R' U' B U2 R L'
D2 R2 U L' R2 F
D2 R2 U L' F R2
D2 R2 U R2 L' F
R D U L' F' R'
R D' U L' F' R'
R D2 U L' F' R'
D B R' U L' R
D B R' U R L'
R U L F L2 R' F2
R U L F L2 F2 R'
R U L F R' L2 F2
R U L F R' F2 L2
R' U L' U2 B U2 R
R' U L' D R2 F' R'
R U L F' L2 R' D
R U L F' L2 R' D'
R U L F' L2 R' D2
R U L F' L2 D R'
R U L F' L2 D' R'
R U L F' L2 D2 R'
R U L F' R' L2 D
R U L F' R' L2 D'
R U L F' R' L2 D2
R' U L' D' R2 F' R'
R U L F2 R' F L2
R' U L' D2 R2 F' R'
R' U L' F R2 F' R
R' U L2 R2 F' L R'
R' U L2 R2 F' R' L
R U L' D F R' F2
R U L' D F' R' D
R U L' D F' R' D'
R U L' D F' R' D2
R U L' D F' D R'
R U L' D F' D' R'
R U L' D F' D2 R'
R U L' D F2 R' F
R U L' D' F R' F2
R U L' D' F' R' D
R U L' D' F' R' D'
R U L' D' F' R' D2
R U L' D' F' D R'
R U L' D' F' D' R'
R U L' D' F' D2 R'
R U L' D' F2 R' F
D2 L2 F D' L F B2
D2 L2 F D' L B2 F
R U L' D2 F R' F2
R U L' D2 F' R' D
R U L' D2 F' R' D'
R U L' D2 F' R' D2
R U L' D2 F' D R'
R U L' D2 F' D' R'
R U L' D2 F' D2 R'
R U L' D2 F2 R' F
R U L' F R F2 R2
R U L' F R' F2 D
R U L' F R' F2 D'
R U L' F R' F2 D2
R U L' F' R2 D R
R U L' F' R2 D' R
R U L' F' R2 D2 R
R U L' F' D R' D
R U L' F' D R' D'
R U L' F' D R' D2
R U L' F' D' R' D
R U L' F' D' R' D'
R U L' F' D' R' D2
R U L' F' D2 R' D
R U L' F' D2 R' D'
R U L' F' D2 R' D2
R U L' F2 R F R2
R U L' F2 R' D F
R U L' F2 R' D' F
R U L' F2 R' D2 F
R U L' F2 R' F D
R U L' F2 R' F D'
R U L' F2 R' F D2
R U L' F2 D R' F
R U L' F2 D F R'
R U L' F2 D' R' F
R U L' F2 D' F R'
R U L' F2 D2 R' F
R U L' F2 D2 F R'
R U L2 D L F' R'
R U L2 D F' L R'
R U L2 D F' R' L
R U L2 D' L F' R'
D2 L2 F' D' L F B2
D2 L2 F' D' L B2 F
R U L2 D' F' L R'
R U L2 D' F' R' L
R U L2 D2 L F' R'
L' U R U2 L U F'
R U L2 D2 F' L R'
R U L2 D2 F' R' L
R U L2 F L R' F2
R U L2 F L F2 R'
R U L2 F R' L F2
R U L2 F R' F2 L
R U L2 F' L R' D
R U L2 F' L R' D'
R U L2 F' L R' D2
R U L2 F' L D R'
R U L2 F' L D' R'
R U L2 F' L D2 R'
R U L2 F' R' L D
R U L2 F' R' L D'
R U L2 F' R' L D2
R U L2 F' R' D L
R U L2 F' R' D' L
R U L2 F' R' D2 L
R U L2 F' D L R'
R U L2 F' D R' L
R U L2 F' D' L R'
R U L2 F' D' R' L
R U L2 F' D2 L R'
R U L2 F' D2 R' L
R' U R D2 L' D F
R' U R D2 L' D' F
R' U R D2 L' D2 F
R' U R D2 L' F D
R' U R D2 L' F D'
R' U R D2 L' F D2
R U L2 F2 R' F L
D2 L2 F2 D' L F B2
D2 L2 F2 D' L B2 F
R' U R2 L F' L2 R'
R' U R2 L F' R' L2
R' U R2 L' D F' R'
R' U R2 L' D' F' R'
R' U R2 L' D2 F' R'
R' U R2 L' F R' F2
R' U R2 L' F' R' D
R' U R2 L' F' R' D'
R' U R2 L' F' R' D2
R' U R2 L' F' D R'
R' U R2 L' F' D' R'
R' U R2 L' F' D2 R'
R' U R2 L' F2 R' F
R' U R2 L2 F' L R'
R' U R2 L2 F' R' L
R U R' D2 L' D F
R U R' D2 L' D' F
R U R' D2 L' D2 F
R U R' D2 L' F D
R U R' D2 L' F D'
R U R' D2 L' F D2
L' U R2 U2 L U F
R' U R2 D L' F' R'
R' U R2 D' L' F' R'
R' U R2 D2 L' F' R'
R' U D L' R2 F' R'
R' U D R D2 L' F
R' U D R2 L' F' R'
R U D L F' L2 R'
R U D L F' R' L2
R U D L' D F' R'
R U D L' D' F' R'
R U D L' D2 F' R'
R U D L' F R' F2
R U D L' F' R' D
R U D L' F' R' D'
R U D L' F' R' D2
R' U D' L' R2 F' R'
R U D L' F' D R'
R U D L' F' D' R'
R U D L' F' D2 R'
R U D L' F2 R' F
R U D L2 F' L R'
R U D L2 F' R' L
R' U D' R D2 L' F
R U D R' D2 L' F
R' U D' R2 L' F' R'
D2 L2 B2 D' B2 L F
R U D' L F' L2 R'
R U D' L F' R' L2
R' U D2 L' R2 F' R'
R U D' L' D F' R'
R U D' L' D' F' R'
R U D' L' D2 F' R'
R U D' L' F R' F2
R U D' L' F' R' D
R U D' L' F' R' D'
R U D' L' F' R' D2
R U D' L' F' D R'
R U D' L' F' D' R'
R U D' L' F' D2 R'
R U D' L' F2 R' F
R U D' L2 F' L R'
R U D' L2 F' R' L
R' U D2 R D2 L' F
R U D' R' D2 L' F
R' U D2 R2 L' F' R'
R U D2 L F' L2 R'
R U D2 L F' R' L2
R U D2 L' D F' R'
R U D2 L' D' F' R'
R U D2 L' D2 F' R'
R U D2 L' F R' F2
R U D2 L' F' R' D
R U D2 L' F' R' D'
R U D2 L' F' R' D2
R U D2 L' F' D R'
R U D2 L' F' D' R'
R U D2 L' F' D2 R'
R U D2 L' F2 R' F
R U D2 L2 F' L R'
R U D2 L2 F' R' L
R U D2 R' D2 L' F
R' U F R2 F' L' R
R' U F R2 F' R L'
R U F R' F' L' F'
U R L' F' U F U'
U R L' F2 D R2 F
U R L' F2 D F R2
D2 R U L' R F R2
D2 R U L' R' D F
D2 R U L' R' D' F
D2 R U L' R' D2 F
D2 R U L' R' F D
D2 R U L' R' F D'
D2 R U L' R' F D2
D2 R U L' D R' F
D2 R U L' D F R'
D2 R U L' D' R' F
D2 R U L' D' F R'
D2 R U L' D2 R' F
D2 R U L' D2 F R'
D2 R U L' F R' D
D2 R U L' F R' D'
D2 R U L' F R' D2
D2 R U L' F D R'
D2 R U L' F D' R'
D2 R U L' F D2 R'
D2 R U L' F' R' F2
B' R U L F' L2 R'
B' R U L F' R' L2
B' R U L' D F' R'
B' R U L' D' F' R'
B' R U L' D2 F' R'
D2 R U R L' F R2
B' R U L' F R' F2
B' R U L' F' R' D
B' R U L' F' R' D'
B' R U L' F' R' D2
B' R U L' F' D R'
B' R U L' F' D' R'
B' R U L' F' D2 R'
B' R U L' F2 R' F
D2 R U R' L' D F
D2 R U R' L' D' F
D2 R U R' L' D2 F
D2 R U R' L' F D
D2 R U R' L' F D'
D2 R U R' L' F D2
B' R U L2 F' L R'
B' R U L2 F' R' L
B2 R U L F' L2 R'
B2 R U L F' R' L2
D' R U R' D' L' F
B2 R U L' D F' R'
B2 R U L' D' F' R'
B2 R U L' D2 F' R'
B2 R U L' F R' F2
B2 R U L' F' R' D
B2 R U L' F' R' D'
B2 R U L' F' R' D2
B2 R U L' F' D R'
B2 R U L' F' D' R'
B2 R U L' F' D2 R'
B2 R U L' F2 R' F
B' R U R' D2 L' F
B2 R U L2 F' L R'
B2 R U L2 F' R' L
B' R U D L' F' R'
D' R U D' L' R' F
D' R U D' L' F R'
D' R U D' R' L' F
B' R U D' L' F' R'
B R U L F' L2 R'
B R U L F' R' L2
B2 R U R' D2 L' F
B' R U D2 L' F' R'
B R U L' D F' R'
B R U L' D' F' R'
B R U L' D2 F' R'
B R U L' F R' F2
B R U L' F' R' D
B R U L' F' R' D'
B R U L' F' R' D2
B R U L' F' D R'
B R U L' F' D' R'
B R U L' F' D2 R'
B R U L' F2 R' F
R U F' R' F L' F'
F' R U F L' R' F2
F' R U F L' F2 R'
F' R U F R' L' F2
B2 R U D L' F' R'
B R U L2 F' L R'
B R U L2 F' R' L
B2 R U D' L' F' R'
F' R U F' R' D2 L2
D R U R' D L' F
B2 R U D2 L' F' R'
B R U R' D2 L' F
D R U D L' R' F
D R U D L' F R'
D R U D R' L' F
B R U D L' F' R'
B R U D' L' F' R'
B R U D2 L' F' R'
R U F2 R' D2 F L2
R U F2 R' F D2 L2
R' U B U2 R B' L'
R' U B U2 B' L' R
R' U B U2 B' R L'
R U B' L' F' B R'
R U B' L' B F' R'
B' R D U L' F' R'
B2 R D U L' F' R'
D R D U L' R' F
D R D U L' F R'
D R D U R' L' F
B R D U L' F' R'
D' R D' U L' R' F
D' R D' U L' F R'
D' R D' U R' L' F
B' R D' U L' F' R'
L' U' L R U D F'
L' U' L R U D' F'
L' U' L R U D2 F'
L' U' L R U F' D
L' U' L R U F' D'
L' U' L R U F' D2
L' U' L R D U F'
L' U' L R D' U F'
L' U' L R D2 U F'
L' U' L R' U' B U2
B2 R D' U L' F' R'
L' U' L U R F' R'
B R D' U L' F' R'
R' U' L B U2 L2 R
R' U' L B U2 R L2
B' R D2 U L' F' R'
B2 R D2 U L' F' R'
R U' L U2 L2 F' R'
R U' L U2 F' L2 R'
R U' L U2 F' R' L2
B R D2 U L' F' R'
R U' L F' L2 R' B'
R U' L F' R' L2 B'
L U' L' R U L' F'
L U' L' U D2 L' F
F' R F U L' R' F2
F' R F U L' F2 R'
F' R F U R' L' F2
L U' L' D2 U L' F
L2 U' L2 R U L' F'
L' U' L2 D2 L' U F
L2 U' L2 U D2 L' F
F R F U F2 L' R'
F R F U F2 R' L'
L2 U' L2 D2 U L' F
L' U' R L U D F'
L' U' R L U D' F'
L' U' R L U D2 F'
L' U' R L U F' D
L' U' R L U F' D'
L' U' R L U F' D2
L' U' R L D U F'
L' U' R L D' U F'
L' U' R L D2 U F'
R U' L2 U2 L F' R'
R U' L2 U2 F' L R'
R U' L2 U2 F' R' L
L' U' R D L U F'
L' U' R D' L U F'
L2 U' R L2 U L' F'
L' U' R D2 L U F'
L U' R L' U L' F'
U R F' U F U' L'
L' U' R' L U' B U2
F R F2 U R' F L'
F R F2 U F L' R'
F R F2 U F R' L'
R' U' R2 U2 L' F' R'
U R B U' B' L' F'
R' U' D B U2 L' R
R' U' D B U2 R L'
R U' R2 B U2 L' R
R U' R2 B U2 R L'
U R B' U' L' F' B
U R B' U' L' B F'
U R B' U' B L' F'
R' U' D' B U2 L' R
R' U' D' B U2 R L'
L' U' D2 L U' B' U2
U R B2 U' L' F' B2
U R B2 U' L' B2 F'
U R B2 U' B2 L' F'
R' U' D2 B U2 L' R
R' U' D2 B U2 R L'
U R' L' F2 D R2 F'
D2 R' U L' R D F
D2 R' U L' R D' F
D2 R' U L' R D2 F
D2 R' U L' R F D
D2 R' U L' R F D'
D2 R' U L' R F D2
D2 R' U L' R' F R2
D2 R' U L' R2 F R'
D2 R' U L' D R F
D2 R' U L' D' R F
D2 R' U L' D2 R F
D' R' U L' D R F'
B' R' U L' R2 F' R'
D2 R' U R L' D F
D2 R' U R L' D' F
D2 R' U R L' D2 F
D2 R' U R L' F D
D2 R' U R L' F D'
D2 R' U R L' F D2
D' R' U R D' L' F
D2 R' U R' L' F R2
B' R' U R D2 L' F
D2 R' U R2 L' F R'
B2 R' U L' R2 F' R'
D' R' U D L' R F'
D' R' U D R L' F'
B' R' U R2 L' F' R'
D' R' U D' L' R F
D' R' U D' R L' F
D2 R' U D2 L' R F'
B2 R' U R D2 L' F
D2 R' U D2 R L' F'
B2 R' U R2 L' F' R'
D R' U L' D' R F'
B R' U L' R2 F' R'
D R' U R D L' F
B R' U R D2 L' F
B R' U R2 L' F' R'
D R' U D L' R F
D R' U D R L' F
D R' U D' L' R F'
D R' U D' R L' F'
R' U' B L U2 L2 R
R' U' B L U2 R L2
R' U' B L2 U2 L R
R' U' B L2 U2 R L
R' U' B R' U2 L' R2
R' U' B R' U2 R2 L'
R' U' B R2 U2 L' R'
R' U' B R2 U2 R' L'
F2 R' U' R2 U2 F' R'
B' R' U' B U2 L' R
B' R' U' B U2 R L'
R' U' B U2 L' R D
R' U' B U2 L' R D'
R' U' B U2 L' R D2
R' U' B U2 L' D R
R' U' B U2 L' D' R
R' U' B U2 L' D2 R
R' U' B U2 R L' D
R' U' B U2 R L' D'
R' U' B U2 R L' D2
R' U' B U2 R D L'
R' U' B U2 R D' L'
R' U' B U2 R D2 L'
R' U' B U2 D L' R
R' U' B U2 D R L'
R' U' B U2 D' L' R
R' U' B U2 D' R L'
R' U' B U2 D2 L' R
R' U' B U2 D2 R L'
R' U' B D U2 L' R
R' U' B D U2 R L'
R' U' B D' U2 L' R
R' U' B D' U2 R L'
B2 R' U' B U2 L' R
B2 R' U' B U2 R L'
R' U' B D2 U2 L' R
R' U' B D2 U2 R L'
F2 R' U' B R2 U2 R'
B R' U' B U2 L' R
B R' U' B U2 R L'
D' R' D U L' R F'
D' R' D U R L' F'
D R' D U L' R F
D R' D U R L' F
D' R' D' U L' R F
D' R' D' U R L' F
R U' B2 L U2 L2 F'
R U' B2 L U2 F' L2
D R' D' U L' R F'
D R' D' U R L' F'
D2 R' D2 U L' R F'
D2 R' D2 U R L' F'
R2 U2 L U' R2 F L2
R2 U2 L U' F L2 R2
R2 U2 L U' F R2 L2
R U2 L U' L2 F' R'
R U2 L U' F' L2 R'
R U2 L U' F' R' L2
R U2 L2 U' L F' R'
R U2 L2 U' F' L R'
R U2 L2 U' F' R' L
D2 R' B U L' R F
D2 R' B U R L' F
U' R' B U B' U L'
U2 R' B U' R U' L'
D R' B R' U L' R2
D R' B R' U R2 L'
D2 R' B' U L' R F
D2 R' B' U R L' F
D2 R' B2 U L' R F
D2 R' B2 U R L' F
U2 R2 L' D B2 R' F'
D2 R2 U L' R' F R'
D2 R2 U L' R2 D F
D2 R2 U L' R2 D' F
D2 R2 U L' R2 D2 F
D2 R2 U L' R2 F D
D2 R2 U L' R2 F D'
D2 R2 U L' R2 F D2
D2 R2 U L' F R2 D
D2 R2 U L' F R2 D'
D2 R2 U L' F R2 D2
D2 R2 U L' F' R2 F2
D2 R2 U R' L' F R'
D2 R2 U R2 L' D F
D2 R2 U R2 L' D' F
D2 R2 U R2 L' D2 F
D2 R2 U R2 L' F D
D2 R2 U R2 L' F D'
D2 R2 U R2 L' F D2
D' R2 U R2 D' L' F
D2 R2 U' L' F R2 B
D R2 U R2 D L' F
U2 R2 D L' B2 R' F'
D R2 D B2 U L' F
U2 R2 D' F2 R B U2
D2 R2 B U L' R2 F
D2 R2 B U L' F R2
D2 R2 B U R2 L' F
R' D R2 U L' F' R'
D R2 B R' U L' R'
D R2 B R' U R' L'
R2 D R' B2 U L' F'
D2 R2 B' U L' R2 F
D2 R2 B' U L' F R2
R' D U L' R2 F' R'
D2 R2 B' U R2 L' F
R' D U R D2 L' F
R' D U R2 L' F' R'
D2 R2 B2 U L' R2 F
D2 R2 B2 U L' F R2
D2 R2 B2 U R2 L' F
R' D U' B U2 L' R
R' D U' B U2 R L'
R D U L F' L2 R'
R D U L F' R' L2
R D U L' D F' R'
R D U L' D' F' R'
R D U L' D2 F' R'
R D U L' F R' F2
R D U L' F' R' D
R D U L' F' R' D'
R D U L' F' R' D2
R D U L' F' D R'
R D U L' F' D' R'
R D U L' F' D2 R'
R D U L' F2 R' F
R D U L2 F' L R'
R D U L2 F' R' L
R D U R' D2 L' F
D2 U L' F U F' U'
D2 U L' F2 D F' R2
L' D B2 U R' U' F'
R2 D B2 R' U L' F'
D2 U B U' B' L' F
D2 U B' U' L' F B
D2 U B' U' L' B F
D2 U B' U' B L' F
L2 D' L2 B2 D' L' F
D U B' L U' L2 B
D U B' L U' B L2
U D B' L U' L2 B
U D B' L U' B L2
D2 U B2 U' L' F B2
D2 U B2 U' L' B2 F
D2 U B2 U' B2 L' F
R' D' R2 U L' F' R'
R' D' U L' R2 F' R'
R' D' U R D2 L' F
R' D' U R2 L' F' R'
R' D' U' B U2 L' R
R' D' U' B U2 R L'
R D' U L F' L2 R'
R D' U L F' R' L2
R D' U L' D F' R'
R D' U L' D' F' R'
R D' U L' D2 F' R'
R D' U L' F R' F2
R D' U L' F' R' D
R D' U L' F' R' D'
R D' U L' F' R' D2
R D' U L' F' D R'
R D' U L' F' D' R'
R D' U L' F' D2 R'
R D' U L' F2 R' F
R D' U L2 F' L R'
R D' U L2 F' R' L
R D' U R' D2 L' F
L2 D' F L B2 D F2
L' D' F' U' L R U
L' D' F' U' R L U
L' D2 L' D' F L B2
L' D2 L' F D' L B2
L2 D2 L' F L2 D B2
R' D2 R2 U L' F' R'
U D2 L' F U F' U'
U D2 L' F2 D F' R2
R' D2 U L' R2 F' R'
R' D2 U R D2 L' F
R' D2 U R2 L' F' R'
L' D2 U' L U' B' U2
R' D2 U' B U2 L' R
R' D2 U' B U2 R L'
R D2 U L F' L2 R'
R D2 U L F' R' L2
R D2 U L' D F' R'
R D2 U L' D' F' R'
R D2 U L' D2 F' R'
R D2 U L' F R' F2
R D2 U L' F' R' D
R D2 U L' F' R' D'
R D2 U L' F' R' D2
R D2 U L' F' D R'
R D2 U L' F' D' R'
R D2 U L' F' D2 R'
R D2 U L' F2 R' F
R D2 U L2 F' L R'
R D2 U L2 F' R' L
R D2 U R' D2 L' F
U D2 B U' B' L' F
U D2 B' U' L' F B
U D2 B' U' L' B F
U D2 B' U' B L' F
U D2 B2 U' L' F B2
U D2 B2 U' L' B2 F
U D2 B2 U' B2 L' F
D' F U L' B' U' B
L' F U' L R U F'
L' F U' R L U F'
D2 F' L' F L' D' B2
D' F' R F U L' R'
D' F' R F U R' L'
B' D B R' U L' R
B' D B R' U R L'
B2 D B R' U L' R
B2 D B R' U R L'
B D B R' U L' R
B D B R' U R L'
L' F' U' L R U F'
L' F' U' R L U F'
D' F' D R F' U R'
L F2 L2 U R U' F'
F D' F' R U L' R'
F D' F' R U R' L'
L F2 R U' L2 F' R'
L F2 R U' F' L2 R'
L F2 R U' F' R' L2
U' F2 U' R F2 U2 F
R' F2 U' L' B R U2
L' F2 U' L R U F'
L' F2 U' R L U F'
R' F2 U' B L' R U2
R' F2 U' B R L' U2
L F2 U R U' L2 F'
L F2 U R U' F' L2
R F2 U R' D2 F L2
R F2 U R' F D2 L2
B' D2 L' F U' L U
R F2 U F2 L' F' R'
B2 D2 L' F U' L U
R F2 U' R U2 R2 F
R F2 U' R U2 F R2
B' D2 L2 D' L F B2
B' D2 L2 D' L B2 F
B2 D2 L2 D' L F B2
B2 D2 L2 D' L B2 F
B D2 L' F U' L U
B' D2 R U L' R' F
B' D2 R U L' F R'
B' D2 R U R' L' F
B2 D2 R U L' R' F
B2 D2 R U L' F R'
B2 D2 R U R' L' F
B D2 L2 D' L F B2
B D2 L2 D' L B2 F
B' D2 R' U L' R F
B' D2 R' U R L' F
B D2 R U L' R' F
B D2 R U L' F R'
B D2 R U R' L' F
B2 D2 R' U L' R F
B2 D2 R' U R L' F
B' D2 R2 U L' R2 F
B' D2 R2 U L' F R2
B' D2 R2 U R2 L' F
B D2 R' U L' R F
B D2 R' U R L' F
B2 D2 R2 U L' R2 F
B2 D2 R2 U L' F R2
B2 D2 R2 U R2 L' F
B D2 R2 U L' R2 F
B D2 R2 U L' F R2
B D2 R2 U R2 L' F
D2 B L' F U' L U
D2 B L2 D' L F B2
D2 B L2 D' L B2 F
D B L' U' L R' U
D B L' U' R' L U
D2 B R U L' R' F
D2 B R U L' F R'
D2 B R U R' L' F
L' B R D' F' R' B
L' B R F' D' R' B
D2 B R' U L' R F
D2 B R' U R L' F
D2 B R2 U L' R2 F
D2 B R2 U L' F R2
D2 B R2 U R2 L' F
U B R U' B' L' F'
R2 B R' U L' F' R'
D B R' U L' R D
D B R' U L' R D'
D B R' U L' R D2
D B R' U L' D R
D B R' U L' D' R
D B R' U L' D2 R
D B R' U R L' D
D B R' U R L' D'
D B R' U R L' D2
D B R' U R D L'
D B R' U R D' L'
D B R' U R D2 L'
D B R' U D L' R
D B R' U D R L'
D B R' U D' L' R
D B R' U D' R L'
D B R' U D2 L' R
D B R' U D2 R L'
D B R' D U L' R
D B R' D U R L'
D B R' D' U L' R
D B R' D' U R L'
D B R' D2 U L' R
D B R' D2 U R L'
D B R' B U L' R
D B R' B U R L'
D B R' B' U L' R
D B R' B' U R L'
D B R' B2 U L' R
D B R' B2 U R L'
U B U' D2 B' L' F
U B U' B' D2 L' F
D B D R' U L' R
D B D R' U R L'
D B D' R' U L' R
D B D' R' U R L'
D B D2 R' U L' R
D B D2 R' U R L'
U B D2 U' B' L' F
D2 B' L' F U' L U
D2 B' L2 D' L F B2
D2 B' L2 D' L B2 F
D2 B' R U L' R' F
D2 B' R U L' F R'
D2 B' R U R' L' F
D2 B' R' U L' R F
D2 B' R' U R L' F
D2 B' R2 U L' R2 F
D2 B' R2 U L' F R2
D2 B' R2 U L' F R2
D2 B' R2 U R2 L' F
R2 B' R' U L' F' R'
R' B' U L' R D2 F2
R' B' U L' D2 R F2
R' B' U R L' D2 F2
R' B' U R D2 L' F2
L' B' U R U' F' B
L' B' U R U' B F'
R' B' U D2 L' R F2
R' B' U D2 R L' F2
R' B' U' B2 U2 L' R
R' B' U' B2 U2 R L'
R B' U L' D2 F' R
R B' U D2 L' F' R
U B' U' D2 L' F B
U B' U' D2 L' B F
U B' U' D2 B L' F
U B' U' B D2 L' F
R' B' D' R2 U L' R'
R' B' D' R2 U R' L'
R' B' D2 U L' R F2
R' B' D2 U R L' F2
U B' D2 U' L' F B
U B' D2 U' L' B F
U B' D2 U' B L' F
R B' D2 U L' F' R
D2 B2 L' F U' L U
D2 B2 L2 D' L F B2
D2 B2 L2 D' L B2 F
D B2 L' U' L U F
D2 B2 R U L' R' F
D2 B2 R U L' F R'
D2 B2 R U R' L' F
L' B2 R D F' R' B2
L' B2 R F' D R' B2
D2 B2 R' U L' R F
D2 B2 R' U R L' F
D B2 R U L' R' F'
D B2 R U R' L' F'
D2 B2 R2 U L' R2 F
D2 B2 R2 U L' F R2
D2 B2 R2 U R2 L' F
U B2 R U' L' F' B2
U B2 R U' L' B2 F'
R2 B2 R' U L' F' R'
U B2 R U' B2 L' F'
R' B2 U L' D2 R F'
R' B2 U L2 R F L
R' B2 U R L2 F L
L' B2 U R' U B U2
R' B2 U' B' U2 L' R
R' B2 U' B' U2 R L'
R B2 U L' D2 F' R2
R B2 U L' F' D2 R2
R B2 U' L U2 L2 F'
R B2 U' L U2 F' L2
U B2 U' B2 D2 L' F
