D' L' U' L' B
D' L' U' B L'
D2 L' B2 U' B'
L' U' D' L2 B
L' U' D' B L2
L' U' B D' L2
L' U2 F2 U B
L' D' U' L2 B
L' D' U' B L2
L' D2 B2 U' B'
L' U' D' B' L2 B2
L' U' B L D' L2
L' U' B L' D' L2
L' U' B L2 D' L2
L' U' B U' F2 U
L' U' B D' L2 D
L' U' B D' L2 D'
L' U' B D' L2 D2
L' U' B2 D' B' L2
L' U2 L F2 U B
L' U2 L' F2 U B
L' U2 L2 F2 U B
U2 R' F2 R U B
L' U2 F2 L U B
L' U2 F2 L' U B
L' U2 F2 L2 U B
L' U2 F2 U D B
L' U2 F2 U D' B
L' U2 F2 U D2 B
L' U2 F2 U B D
L' U2 F2 U B D'
L' U2 F2 U B D2
L' U2 F2 D U B
L' U2 F2 D' U B
L' U2 F2 D2 U B
L' D U R2 F' U2
L' D U' B D2 L2
L2 D' L U' L B
L' D' U' L' B L'
L' D' U' L2 D B
L' D' U' L2 D' B
L' D' U' L2 D2 B
L' D' U' L2 B D
L' D' U' L2 B D'
L' D' U' L2 B D2
L' D' U' B L2 D
L' D' U' B L2 D'
L' D' U' B L2 D2
L' D' U' B' L2 B2
L' D' B' U' L2 B2
L' D' B' U' B2 L2
L' D' B2 U' B' L2
L2 D2 L B2 U' B'
B U' F2 R U R'
L' D2 B2 R U' B'
L' D2 B2 R' U' B'
L' D2 B2 R2 U' B'
L' D2 B2 U' D B'
L' D2 B2 U' D' B'
L' D2 B2 U' D2 B'
L' D2 B2 U' B' D
L' D2 B2 U' B' D'
L' D2 B2 U' B' D2
L' D2 B2 D U' B'
L' D2 B2 D' U' B'
L' D2 B2 D2 U' B'
B2 U2 F2 R U B'
B' U2 F2 R U B2
F2 U2 F2 L' U' B
B' D' L' R2 U' L'
B' D' R2 L' U' L'
U' F2 R U R' B
B D2 L' B2 U' B2
D2 B L' B U' B'
B2 D2 B2 L' U' B
U' B U' F2 R U
F2 D2 B2 R U B'
B D2 B2 L' U' B2
L' B D2 B2 U' B2
D' B' L' U' L' B2
D' B' L' U' B2 L'
L' B' U' B2 D' L2
L' B' U2 F2 U B2
L' B' D' R2 U' L2
L' B2 U' D' B' L2
L' B2 U' B' D' L2
L' B2 U2 F2 U B'
L' B2 D' U' B' L2
L' B2 D2 B2 U' B
D' L U' D L F2 B
D' L U' D L B F2
D2 L U' D L2 F2 B
D2 L U' D L2 B F2
D2 L U' D F2 L2 B
D' L U' D F2 L B
D2 L U' D F2 B L2
D2 L U' D B L2 F2
D2 L U' D B F2 L2
L2 R D2 L B2 U' B
F2 L U2 F2 L' U' B
D2 L D U' L2 F2 B
D2 L D U' L2 B F2
D' L D U' L F2 B
D' L D U' L B F2
D2 L D U' F2 L2 B
D2 L D U' F2 B L2
D2 L D U' B L2 F2
D2 L D U' B F2 L2
D' L D U' F2 L B
U' L D F2 D2 L2 B
U' L D F2 D2 B L2
U' L D F2 B D2 L2
U' L D B F2 D2 L2
D L D B2 U' F2 B'
D L D B2 U' B' F2
U' L D' L2 D2 F2 B
U' L D' L2 D2 B F2
U' L D' B' L2 F B2
U' L D' B' L2 B2 F
F2 L D2 B2 R U B'
U2 L F2 U D F2 B
U2 L F2 U D B F2
U2 L F2 U B D F2
U2 L F2 U2 L2 U' B
U2 L F2 D U F2 B
U2 L F2 D U B F2
D2 L B L2 B U' B'
U' L B D F2 D2 L2
U' L B D' L2 D2 F2
R2 L' U D R2 U2 B
R2 L' U D F' R2 U2
R2 L' U D' F' U2 L2
R2 L' U F' U F' U
D2 L B2 L2 U F U2
D2 L B2 U' D F2 B'
D2 L B2 U' D B' F2
R' L' U2 L' F2 U B'
D2 L B2 U' B' D F2
L' R' U2 L' F2 U B'
D2 L B2 D U' F2 B'
D2 L B2 D U' B' F2
U' L B2 D' B' L2 F
L' R' U2 F2 L' U B'
R' L' U2 F2 L' U B'
D L' R U R F' U2
B' L' R U' B2 D' L2
B' L' R U2 F2 U B2
R2 L' U2 F2 L2 U B'
R2 L' U2 F2 U' F U2
B' L' R D' R2 U' L2
B L' R D2 B2 U' B2
D2 L' R B2 R' U' B
R2 L' D U R2 U2 B
R2 L' D U F' R2 U2
B' L' R' U' B2 D' L2
B' L' R' U2 F2 U B2
B' L' R' D' R2 U' L2
B L' R' D2 B2 U' B2
D2 L' R' B2 R U' B
R' L' D' R U' L2 B
R' L' D' R U' B L2
L' R' D' R U' L2 B
L' R' D' R U' B L2
B' L' R2 U' B2 D' L2
B' L' R2 U2 F2 U B2
R2 L' D' R2 U' L2 B
R2 L' D' R2 U' B L2
B' L' R2 D' R2 U' L2
R2 L' D' U F' U2 L2
B L' R2 D2 B2 U' B2
D2 L' R2 B2 R2 U' B
D2 L' R2 B2 U F' U2
R' L' D2 R B2 U' B'
L' R' D2 R B2 U' B'
D' L' U R' U2 L' B'
D2 L' U D' R2 F' U2
R2 L' D2 R2 B2 U' B'
D L' U R2 D F' U2
D L' U R2 D' F' U2
D L' U R2 D2 F' U2
D L' U R2 F' U2 D
D L' U R2 F' U2 D'
D L' U R2 F' U2 D2
D L' U R2 F' D U2
D L' U R2 F' D' U2
D L' U R2 F' D2 U2
D' L' U F U2 B L
U2 L' U D' B L2 F
R' L' D2 B2 R U' B
D L' U F R2 F' U2
L' R' D2 B2 R U' B
D L' U F' R2 F' U2
D L' U F2 R2 F' U2
D2 L' U' L D L2 B
D2 L' U' L D B L2
U2 L' U B D' L2 F
D2 L' U' L' D L2 B
D' L' U' L B L2 D
D' L' U' L B L2 D'
D' L' U' L B L2 D2
D2 L' U' L' D B L2
D' L' U' L B' L2 B2
R2 L' D2 B2 R2 U' B
D' L' U' L' D B D
D' L' U' L' D B D'
D' L' U' L' D B D2
R2 L' D2 B2 U F' U2
D' L' U' L' D' B D
D' L' U' L' D' B D'
D' L' U' L' D' B D2
D' L' U' L' D2 B D
D' L' U' L' D2 B D'
D' L' U' L' D2 B D2
D2 L' U' L2 D L2 B
D2 L' U' L2 D B L2
D' L' U' L' B2 D B'
D' L' U' L' B2 D' B'
D' L' U' L' B2 D2 B'
D' L' U' L2 D L B
D' L' U' L2 D' L B
B' L' U' L B2 D' L2
D' L' U' L2 D2 L B
B' L' U' L' B2 D' L2
B2 L' U' L D' B' L2
D L' U' L D2 L2 B
D L' U' L D2 B L2
B2 L' U' L B' D' L2
D L' U' L B D2 L2
B' L' U' L2 B2 D' L2
B2 L' U' L' D' L2 B'
D L' U' L' D2 L2 B
D L' U' L' D2 B L2
D L' U' L' B D2 L2
D2 L' U' D L' B L'
D2 L' U' D L2 D B
D2 L' U' D L2 D' B
D2 L' U' D L2 D2 B
D L' U' L2 D2 L2 B
D2 L' U' D L2 B D
D2 L' U' D L2 B D'
D2 L' U' D L2 B D2
D L' U' L2 D2 B L2
D' L' U' D L B L2
D L' U' L2 B D2 L2
D' L' U' D L' D B
D' L' U' D L' D' B
D' L' U' D L' D2 B
D' L' U' D L' B D
D' L' U' D L' B D'
D' L' U' D L' B D2
D2 L' U' D B L2 D
D2 L' U' D B L2 D'
D2 L' U' D B L2 D2
D2 L' U' D B' L2 B2
D' L' U' D B L' D
D' L' U' D B L' D'
D' L' U' D B L' D2
D' L' U' D B D L'
D' L' U' D B D' L'
D' L' U' D B D2 L'
D' L' U' D B' L' B2
D' L' U' D' L B L2
D' L' U' D' L' D B
D' L' U' D' L' D' B
D' L' U' D' L' D2 B
D' L' U' D' L' B D
D' L' U' D' L' B D'
D' L' U' D' L' B D2
D2 L' U' D' B D2 L2
B L' U' L2 D' L2 B2
B L' U' L2 D' B2 L2
D' L' U' D' B L' D
D' L' U' D' B L' D'
D' L' U' D' B L' D2
D' L' U' D' B D L'
D' L' U' D' B D' L'
D' L' U' D' B D2 L'
D' L' U' D' B' L' B2
D' L' U' D2 L B L2
D' L' U' D2 L' D B
D' L' U' D2 L' D' B
D' L' U' D2 L' D2 B
D' L' U' D2 L' B D
D' L' U' D2 L' B D'
D' L' U' D2 L' B D2
D2 L' U' D2 B D' L2
D' L' U' D2 B L' D
D' L' U' D2 B L' D'
D' L' U' D2 B L' D2
D' L' U' D2 B D L'
D' L' U' D2 B D' L'
D' L' U' D2 B D2 L'
D' L' U' D2 B' L' B2
B' L' U' D' L2 D B2
D L' U' D' B D' L2
D L' U' D2 L' B L'
D L' U' D2 L2 D B
D L' U' D2 L2 D' B
D L' U' D2 L2 D2 B
D L' U' D2 L2 B D
D L' U' D2 L2 B D'
D L' U' D2 L2 B D2
D2 L' U' B U B U'
D L' U' D2 B L2 D
D L' U' D2 B L2 D'
D L' U' D2 B L2 D2
D L' U' D2 B' L2 B2
D' L' U' B L2 D L
D' L' U' B L2 D' L
D' L' U' B L2 D2 L
B L' U' D' L2 D' B2
D' L' U' B D L' D
D' L' U' B D L' D'
D' L' U' B D L' D2
D' L' U' B D' L' D
D' L' U' B D' L' D'
D' L' U' B D' L' D2
D' L' U' B D2 L' D
D' L' U' B D2 L' D'
D' L' U' B D2 L' D2
U' L' U' F2 U F2 B
U' L' U' F2 U B F2
D' L' U' B' L B2 L2
D' L' U' B' L' B2 D
D' L' U' B' L' B2 D'
D' L' U' B' L' B2 D2
B' L' U' B D' L2 B
B' L' U' B D' B L2
D' L' U' B2 D B' L'
D' L' U' B2 D' B' L'
D' L' U' B2 D2 B' L'
B' L' U' B' D' B' L2
D' L' U2 L U L2 B
D' L' U2 L U B L2
D L' U' B L D2 L2
D L' U' B L' D2 L2
D L' U' B L2 D2 L2
B' L' U' B2 L D' L2
B' L' U' B2 L' D' L2
B' L' U' B2 L2 D' L2
D L' U' B U2 R2 U2
B' L' U' B2 U' F2 U
D L' U' B D2 L2 D
D L' U' B D2 L2 D'
D L' U' B D2 L2 D2
B' L' U' B2 D' L2 D
B' L' U' B2 D' L2 D'
B' L' U' B2 D' L2 D2
B' L' U2 L F2 U B2
D' L' U2 L2 U L B
D L' U' B2 D2 B' L2
B' L' U2 L' F2 U B2
B2 L' U2 L F2 U B'
B' L' U2 L2 F2 U B2
D2 L' U2 D2 F2 U B
D L' U2 D' F2 U B
B' L' U2 F2 L U B2
B' L' U2 F2 L' U B2
B' L' U2 F2 L2 U B2
B' L' U2 F2 U B2 D
B' L' U2 F2 U B2 D'
B' L' U2 F2 U B2 D2
B' L' U2 F2 D L2 U
F2 L' U2 F2 L' U' B
B2 L' U2 F2 L U B'
B L' U2 F2 U D2 B2
B L' U2 F2 U' F2 U2
B L' U2 F2 D' L2 U
B L' U2 F2 D2 U B2
D2 L' D U' L' B L'
D2 L' D U' L2 D B
D2 L' D U' L2 D' B
D2 L' D U' L2 D2 B
D2 L' D U' L2 B D
D2 L' D U' L2 B D'
D2 L' D U' L2 B D2
D' L' D U' L B L2
D' L' D U' L' D B
D' L' D U' L' D' B
D' L' D U' L' D2 B
D' L' D U' L' B D
D' L' D U' L' B D'
D' L' D U' L' B D2
D2 L' D U' B L2 D
D2 L' D U' B L2 D'
D2 L' D U' B L2 D2
D2 L' D U' B' L2 B2
D' L' D U' B L' D
D' L' D U' B L' D'
D' L' D U' B L' D2
D' L' D U' B D L'
D' L' D U' B D' L'
D' L' D U' B D2 L'
D' L' D U' B' L' B2
D2 L' D B' U' L2 B2
D2 L' D B' U' B2 L2
D' L' D B' U' L' B2
D' L' D B' U' B2 L'
D2 L' D B2 U' B' L2
D' L' D B2 U' B' L'
D L' D B2 R U' B'
D L' D B2 R' U' B'
D L' D B2 R2 U' B'
D L' D B2 U' D B'
D L' D B2 U' D' B'
D L' D B2 U' D2 B'
D L' D B2 U' B' D
D L' D B2 U' B' D'
D L' D B2 U' B' D2
D L' D B2 D U' B'
D L' D B2 D' U' B'
D L' D B2 D2 U' B'
U' L' D' L2 D F2 B
U' L' D' L2 D B F2
U' L' D' L2 B D F2
D2 L' D' U R2 F' U2
B' L' D' R2 U' L2 D
B' L' D' R2 U' L2 D'
B' L' D' R2 U' L2 D2
D' L' D' U' L B L2
D' L' D' U' L' D B
D' L' D' U' L' D' B
D' L' D' U' L' D2 B
D' L' D' U' L' B D
D' L' D' U' L' B D'
D' L' D' U' L' B D2
B' L' D' R2 D' B2 U'
D2 L' D' U' B D2 L2
B' L' D' R2 B U' L2
B' L' D' R2 B' U' L2
D' L' D' U' B L' D
D' L' D' U' B L' D'
D' L' D' U' B L' D2
B' L' D' R2 B2 U' L2
D' L' D' U' B D L'
D' L' D' U' B D' L'
D' L' D' U' B D2 L'
D' L' D' U' B' L' B2
B' L' D' U' L2 D B2
U2 L' D' U B L2 F
D L' D' U' B D' L2
B L' D' U' L2 D' B2
D L' D' U2 F2 U B
D' L' D' B' U' L' B2
D' L' D' B' U' B2 L'
U' L' D' B L2 D F2
B' L' D' B R2 U' L2
D' L' D' B2 U' B' L'
B' L' D' B' R2 U' L2
B2 L' D' B R' U' L2
B' L' D' B2 R2 U' L2
B L' D' B U' B' L2
B L' D' B' U' L2 B
B L' D' B' U' B L2
B L' D' B2 U' L2 B2
B L' D' B2 U' B2 L2
D' L' D2 U' L B L2
D' L' D2 U' L' D B
D' L' D2 U' L' D' B
D' L' D2 U' L' D2 B
D' L' D2 U' L' B D
D' L' D2 U' L' B D'
D' L' D2 U' L' B D2
D2 L' D2 U' B D' L2
D' L' D2 U' B L' D
D' L' D2 U' B L' D'
D' L' D2 U' B L' D2
D' L' D2 U' B D L'
D' L' D2 U' B D' L'
D' L' D2 U' B D2 L'
D' L' D2 U' B' L' B2
D2 L' D2 U2 F2 U B
B2 L' D2 R' B2 U' B'
B L' D2 R B2 U' B2
B L' D2 R' B2 U' B2
B L' D2 R2 B2 U' B2
D L' D2 U' L' B L'
D L' D2 U' L2 D B
D L' D2 U' L2 D' B
D L' D2 U' L2 D2 B
D L' D2 U' L2 B D
D L' D2 U' L2 B D'
D L' D2 U' L2 B D2
D L' D2 U' B L2 D
D L' D2 U' B L2 D'
D L' D2 U' B L2 D2
D L' D2 U' B' L2 B2
D' L' D2 B' U' L' B2
D' L' D2 B' U' B2 L'
D' L' D2 B2 U' B' L'
B' L' D2 B2 U F2 U2
B' L' D2 B2 U' D2 B2
B' L' D2 B2 D R2 U'
B' L' D2 B2 D2 U' B2
F2 L' D2 B2 R U B'
D L' D2 B' U' L2 B2
D L' D2 B' U' B2 L2
B2 L' D2 B2 R' U' B
D L' D2 B2 U' B' L2
B L' D2 B2 R U' B2
B L' D2 B2 R' U' B2
B L' D2 B2 R2 U' B2
B L' D2 B2 U' B2 D
B L' D2 B2 U' B2 D'
B L' D2 B2 U' B2 D2
B L' D2 B2 D' R2 U'
U L' D2 B2 U' R' B'
L' R2 U D R2 U2 B
L' R2 U D F' R2 U2
L' R2 U D' F' U2 L2
F L' F' L' B' U' B2
L' R2 U F' U F' U
B' L' B U' D' L2 B
B' L' B U' D' B L2
B' L' B U' B D' L2
L' R2 U2 F2 L2 U B'
L' R2 U2 F2 U' F U2
U' L' B U' F2 U F2
B' L' B U2 F2 U B
D2 L' B D B U' B'
D2 L' B D' B U' B'
B' L' B D' U' L2 B
B' L' B D' U' B L2
U' L' B D' L2 D F2
D2 L' B D2 B U' B'
B L' B U' D' B' L2
B' L' B D2 B2 U' B'
B L' B U' B' D' L2
B L' B U2 F2 U B'
D L' B D B2 U' B2
B L' B D' U' B' L2
B L' B D2 B2 U' B
D' L' B' R U' L' B2
D' L' B' R U' B2 L'
D2 L' B' R B' U' B'
D' L' B' R' U' L' B2
D' L' B' R' U' B2 L'
L' R2 D U R2 U2 B
D2 L' B' R' B' U' B'
L' R2 D U F' R2 U2
D' L' B' R2 U' L' B2
D' L' B' R2 U' B2 L'
D2 L' B' R2 B' U' B'
D' L' B' U' L B2 L2
D' L' B' U' L' B2 D
D' L' B' U' L' B2 D'
D' L' B' U' L' B2 D2
D' L' B' U' B L' B
D' L' B' U' B2 L' D
D' L' B' U' B2 L' D'
D' L' B' U' B2 L' D2
D' L' B' U' B2 D L'
D' L' B' U' B2 D' L'
D' L' B' U' B2 D2 L'
B' L' B' U' D' B' L2
B' L' B' U' B' D' L2
B' L' B' U2 F2 U B'
D L' B' R' U' B2 L
D2 L' B' D' R2 B' U'
D' L' B' D' R2 U' L'
D2 L' B' D' B' R2 U'
B' L' B' D' U' B' L2
D L' B' U R2 U2 B2
B' L' B' D2 B2 U' B
B L' B' U' D' L2 B
B L' B' U' D' B L2
B L' B' U' B D' L2
D L' B' U' B2 D2 L2
B L' B' U2 F2 U B
B L' B' D' U' L2 B
B L' B' D' U' B L2
B L' B' D2 B2 U' B'
D2 L' B2 R U' D B'
D2 L' B2 R U' D' B'
D2 L' B2 R U' D2 B'
D2 L' B2 R U' B' D
D2 L' B2 R U' B' D'
D2 L' B2 R U' B' D2
D' L' B2 R U' B' L'
D2 L' B2 R D U' B'
D2 L' B2 R D' U' B'
D2 L' B2 R D2 U' B'
L' R2 D' R2 U' L2 B
L' R2 D' R2 U' B L2
D2 L' B2 R' U' D B'
D2 L' B2 R' U' D' B'
D2 L' B2 R' U' D2 B'
D2 L' B2 R' U' B' D
D2 L' B2 R' U' B' D'
D2 L' B2 R' U' B' D2
D' L' B2 R' U' B' L'
D2 L' B2 R' D U' B'
D2 L' B2 R' D' U' B'
D2 L' B2 R' D2 U' B'
D2 L' B2 R2 U' D B'
D2 L' B2 R2 U' D' B'
D2 L' B2 R2 U' D2 B'
D2 L' B2 R2 U' B' D
D2 L' B2 R2 U' B' D'
D2 L' B2 R2 U' B' D2
L' R2 D' U F' U2 L2
D' L' B2 R2 U' B' L'
D2 L' B2 R2 D U' B'
D2 L' B2 R2 D' U' B'
D2 L' B2 R2 D2 U' B'
D2 L' B2 U F U2 B'
D2 L' B2 U F' U2 B'
D2 L' B2 U F2 U2 B'
D2 L' B2 U' R' B' R
D2 L' B2 U' R2 B' R2
D2 L' B2 U' D B' D
D2 L' B2 U' D B' D'
D2 L' B2 U' D B' D2
D2 L' B2 U' D' B' D
D2 L' B2 U' D' B' D'
D2 L' B2 U' D' B' D2
D2 L' B2 U' D2 B' D
D2 L' B2 U' D2 B' D'
D2 L' B2 U' D2 B' D2
D' L' B2 U' D B' L'
D' L' B2 U' D' B' L'
D' L' B2 U' D2 B' L'
D' L' B2 U' B L' B2
D2 L' B2 U' B2 D B
D2 L' B2 U' B2 D' B
D2 L' B2 U' B2 D2 B
D' L' B2 U' B' L' D
D' L' B2 U' B' L' D'
D' L' B2 U' B' L' D2
D' L' B2 U' B' D L'
D' L' B2 U' B' D' L'
D' L' B2 U' B' D2 L'
D' L' B2 U' B2 L' B
D2 L' B2 D R U' B'
D2 L' B2 D R' U' B'
D2 L' B2 D R2 U' B'
D2 L' B2 D U' B' D
D2 L' B2 D U' B' D'
D2 L' B2 D U' B' D2
D' L' B2 D U' B' L'
D2 L' B2 D' R U' B'
D2 L' B2 D' R' U' B'
D2 L' B2 D' R2 U' B'
D2 L' B2 D' U' B' D
D2 L' B2 D' U' B' D'
D2 L' B2 D' U' B' D2
D' L' B2 D' U' B' L'
D2 L' B2 D2 R U' B'
D2 L' B2 D2 R' U' B'
D2 L' B2 D2 R2 U' B'
D2 L' B2 D2 U' B' D
D2 L' B2 D2 U' B' D'
D2 L' B2 D2 U' B' D2
D' L' B2 D2 U' B' L'
D L' B2 U R2 U2 B'
B' L' B2 D2 B2 U' B2
D L' B2 U' D2 B' L2
D L' B2 U' B' D2 L2
B L' B2 U' B2 D' L2
B L' B2 U2 F2 U B2
D L' B2 D B2 U' B
B L' B2 D' R2 U' L2
D L' B2 D2 U' B' L2
L' R2 D2 R2 B2 U' B'
R L2 D2 L B2 U' B
L' R2 D2 B2 R2 U' B
L' R2 D2 B2 U F' U2
F2 L2 U2 F2 L' U' B
D2 L2 D L U' L B
D' L2 D L U' L' B
D' L2 D L U' B L'
D L2 D L B2 U' B'
D' L2 D' L U' L' B
D' L2 D' L U' B L'
B' L2 D' L R2 U' L
B2 L2 D' L U' L B'
B' L2 D' R2 L U' L
D' L2 D2 L U' L' B
D' L2 D2 L U' B L'
D L2 D2 L U' L B
B L2 D2 L B2 U' B2
F2 L2 D2 B2 R U B'
F' L2 F' B' R U B2
F L2 F' B' L' U' B2
U2 L2 F2 U2 L U' B
L' U R2 D R2 U2 B
L' U R2 D F' R2 U2
L' U R2 D' F' U2 L2
L' U R2 F' U F' U
L' U D R2 D F' U2
L' U D R2 D' F' U2
L' U D R2 D2 F' U2
L' U D R2 F' U2 D
L' U D R2 F' U2 D'
L' U D R2 F' U2 D2
L' U D R2 F' D U2
L' U D R2 F' D' U2
L' U D R2 F' D2 U2
L' U D F R2 F' U2
F' L2 B' F' R U B2
L' U D F' R2 F' U2
L' U D F2 R2 F' U2
F L2 B' F' L' U' B2
D2 L2 B2 U2 R' U B'
L U D R2 F' U2 F'
L' U D' R2 F' U2 L2
L' U D' F U2 L2 B
L' U D' F U2 B L2
L' U D' F' U2 L2 B
L' U D' F' U2 B L2
L' U D' F2 U2 L2 B
L' U D' F2 U2 B L2
L U D' B2 U2 B' L2
B' R L' U' B2 D' L2
B' R L' U2 F2 U B2
B' R L' D' R2 U' L2
D R L' U R F' U2
L' U F U F U B
D2 R L' B2 R' U' B
B R L' D2 B2 U' B2
L' U F' U F' U B
R2 U F' U F' R U
F2 R U R D R2 B
F2 R U R' D B R2
F2 R U R' B D R2
B R U' F2 R U R'
F2 R U2 R' F2 U' B
B' R U2 F2 R U B2
B2 R U2 F2 R U B'
F2 R U2 F2 R' U' B
B' R D' L' R2 U' L'
F2 R D B' L U R2
B' R D' R2 L' U' L'
L' U' L U' F2 U B
L' U' L D B D2 L2
L' U' L D' L' B L'
L' U' L D' L2 D B
L' U' L D' L2 D' B
L' U' L D' L2 D2 B
L' U' L D' L2 B D
L' U' L D' L2 B D'
L' U' L D' L2 B D2
L' U' L D' B L2 D
L' U' L D' B L2 D'
L' U' L D' B L2 D2
L' U' L D' B' L2 B2
L' U' L B L D' L2
L' U' L B L' D' L2
L' U' L B L2 D' L2
L' U' L B U' F2 U
F2 R D2 L B2 U B
L' U' L B D' L2 D
L' U' L B D' L2 D'
L' U' L B D' L2 D2
L' U' L B2 D' B' L2
B R D2 L' B2 U' B2
L' U' L' U' F2 U B
L' U' L' D B D2 L2
L' U' L' D' L' B L'
L' U' L' D' L2 D B
L' U' L' D' L2 D' B
L' U' L' D' L2 D2 B
L' U' L' D' L2 B D
L' U' L' D' L2 B D'
L' U' L' D' L2 B D2
L' U' L' D' B L2 D
L' U' L' D' B L2 D'
L' U' L' D' B L2 D2
L' U' L' D' B' L2 B2
B2 R D2 B2 L' U' B
F2 R D2 B2 L U B'
L' U' L' B L D' L2
L' U' L' B L' D' L2
L' U' L' B L2 D' L2
L' U' L' B U' F2 U
L' U' L' B D' L2 D
L' U' L' B D' L2 D'
L' U' L' B D' L2 D2
B R D2 B2 L' U' B2
L' U' L' B2 D' B' L2
L' U' L2 U' F2 U B
L' U' L2 D B D2 L2
L' U' L2 D' L' B L'
L' U' L2 D' L2 D B
L' U' L2 D' L2 D' B
L' U' L2 D' L2 D2 B
L' U' L2 D' L2 B D
L' U' L2 D' L2 B D'
L' U' L2 D' L2 B D2
L' U' L2 D' B L2 D
L' U' L2 D' B L2 D'
L' U' L2 D' B L2 D2
L' U' L2 D' B' L2 B2
L' U' L2 B L D' L2
L' U' L2 B L' D' L2
L' U' L2 B L2 D' L2
L' U' L2 B U' F2 U
L' U' L2 B D' L2 D
L' U' L2 B D' L2 D'
L' U' L2 B D' L2 D2
L' U' L2 B2 D' B' L2
U' R F2 R U R2 B
U2 R F2 R U' F' U2
L' U' R' D' L2 R B
L' U' R' D' R L2 B
L' U' R' D' R B L2
L' U' D L D2 L2 B
L' U' D L D2 B L2
L' U' D L B D2 L2
L' U' D L' D2 L2 B
L' U' D L' D2 B L2
L' U' D L' B D2 L2
L' U' D L2 D2 L2 B
L' U' D L2 D2 B L2
L' U' D L2 B D2 L2
D2 R B2 L' R' U' B
L' U' D B L D2 L2
L' U' D B L' D2 L2
L' U' D B L2 D2 L2
L' U' D B U2 R2 U2
L' U' D B D2 L2 D
L' U' D B D2 L2 D'
L' U' D B D2 L2 D2
D2 R B2 R' L' U' B
L' U' D B2 D2 B' L2
L' U' D' L D L B
L' U' D' L D' L B
L' U' D' L D2 L B
L' U' D' L' D L' B
L' U' D' L' D B L'
L' U' D' L' D' L' B
L' U' D' L' D' B L'
L' U' D' L' D2 L' B
L' U' D' L' D2 B L'
L' U' D' L' B L' D
L' U' D' L' B L' D'
L' U' D' L' B L' D2
L' U' D' L' B D L'
L' U' D' L' B D' L'
L' U' D' L' B D2 L'
L' U' D' L' B' L' B2
L' U' D' L2 D B D
L' U' D' L2 D B D'
L' U' D' L2 D B D2
L' U' D' L2 D' B D
L' U' D' L2 D' B D'
L' U' D' L2 D' B D2
L' U' D' L2 D2 B D
L' U' D' L2 D2 B D'
L' U' D' L2 D2 B D2
L' U' D' L2 B2 D B'
L' U' D' L2 B2 D' B'
L' U' D' L2 B2 D2 B'
L' U' D' F L2 F' B
L' U' D' F L2 B F'
L' U' D' F B L2 F'
L U' D F2 D2 L2 B
L U' D F2 D2 B L2
L U' D F2 B D2 L2
L' U' D' F2 L2 F2 B
L' U' D' F2 L2 B F2
L' U' D' F2 B L2 F2
L' U' D' B L D L
L' U' D' B L D' L
L' U' D' B L D2 L
L U' D B F2 D2 L2
L' U' D' B L' D L'
L' U' D' B L' D' L'
L' U' D' B L' D2 L'
L' U' D' B F L2 F'
L' U' D' B F2 L2 F2
L' U' D' B' L' B2 L'
L' U' D' B' L2 B2 D
L' U' D' B' L2 B2 D'
