U2 L' U' L U F
L U L' B' U2 L'
L2 U L2 U2 L' F
U2 R U L' R' F'
U2 R U R' L' F'
R U' R' U' L' F'
U2 B' R' U L' R
U2 B' R' U R L'
R U' R' U' L' D F'
R U' R' U' L' D' F'
R U' R' U' L' D2 F'
R U' R' U' L' F' D
R U' R' U' L' F' D'
R U' R' U' L' F' D2
R U' R' U' L2 F' L
R U' R' U' D L' F'
R U' R' U' D' L' F'
R U' R' U' D2 L' F'
R U' R' D U' L' F'
R U' R' D' U' L' F'
R U' R' D2 U' L' F'
L U' R' F2 R F L2
R U' R' B U' L' F'
R U' R' B' U' L' F'
R2 U' R2 U' D2 L' F
R U' R' B2 U' L' F'
R2 U' R2 D2 U' L' F
L U' R2 F2 L2 R F'
L U' R2 F2 R L2 F'
L U' R2 F2 R F' L2
R U' D R' U' L' F'
L2 U' D2 L R' F' R'
R U' D' R' U' L' F'
L2 U' D2 R' L F' R'
L2 U' D2 R' F' L R'
L2 U' D2 R' F' R' L
R U' D2 R' U' L' F'
U' R' L' F' U F U'
U' R' L' F2 D R2 F
U' R' L' F2 D F R2
L U' F' L2 R' F' R
U2 R' U L' R' F' R2
L U' F' R' L2 F' R
L U' F' R' F' L2 R
L U' F' R' F' R L2
U2 R' U R' L' F' R2
L U' F2 L2 R' F' R2
L U' F2 R' L2 F' R2
L U' F2 R' F' L2 R2
L U' F2 R' F' R2 L2
L U' B2 L2 B2 R' F'
R U2 L' U R' U' F'
U' R' F' U F U' L'
U' R' B U' B' L' F'
U' R' B' U' L' F' B
U' R' B' U' L' B F'
U' R' B' U' B L' F'
U2 R' B' R' U L' R2
U2 R' B' R' U R2 L'
U' R' B2 U' L' F' B2
U' R' B2 U' L' B2 F'
U' R' B2 U' B2 L' F'
R2 U2 D B2 D L' F
U2 R2 U L' R' F' R'
U2 R2 U R' L' F' R'
U2 R2 U R2 D2 L' F
R2 U2 B L' D F2 B2
R2 U2 B L' D B2 F2
F2 R2 D R' B U2 B
R2 U2 B2 D L' F B2
R2 U2 B2 D L' B2 F
R2 U2 B2 D B2 L' F
U2 R2 B' R' U L' R'
U2 R2 B' R' U R' L'
R D U' R' U' L' F'
R2 D U2 B2 D L' F
U2 D L' U' L U F
L2 D F' L' F' U' L2
U2 D R U L' R' F'
U2 D R U R' L' F'
U2 D B' R' U L' R
U2 D B' R' U R L'
L D' L2 B2 U' R' F'
U2 D' L' U' L U F
R D' U' R' U' L' F'
U2 D' R U L' R' F'
U2 D' R U R' L' F'
R2 D' F2 D R U2 F'
L D' B2 U L' B' U2
U2 D' B' R' U L' R
U2 D' B' R' U R L'
D' U2 L' U' L U F
D2 U2 L' U' L U F
U2 D2 L' U' L U F
D U2 L' U' L U F
D' U2 R U L' R' F'
D' U2 R U R' L' F'
D2 U2 R U L' R' F'
D2 U2 R U R' L' F'
U2 D2 R U L' R' F'
U2 D2 R U R' L' F'
L2 D2 U L F R2 B
D U2 R U L' R' F'
D U2 R U R' L' F'
L2 D2 U' L R' F' R'
L D2 U L' R2 B' U2
L2 D2 U' R' L F' R'
L D2 U L' B' R2 U2
L2 D2 U' R' F' L R'
L2 D2 U' R' F' R' L
L D2 U R2 L' B' U2
B' U2 L' U' L U F
R D2 U' R' U' L' F'
B2 U2 L' U' L U F
B U2 L' U' L U F
L2 D2 F' L' U' L2 R2
L2 D2 F' L' U' R2 L2
B' U2 R U L' R' F'
B' U2 R U R' L' F'
B2 U2 R U L' R' F'
B2 U2 R U R' L' F'
B U2 R U L' R' F'
B U2 R U R' L' F'
D' U2 B' R' U L' R
D' U2 B' R' U R L'
D2 U2 B' R' U L' R
D2 U2 B' R' U R L'
U2 D2 B' R' U L' R
U2 D2 B' R' U R L'
D U2 B' R' U L' R
D U2 B' R' U R L'
U' F R' D' F' L' R
U' F R' D' F' R L'
B' U2 B' R' U L' R
B' U2 B' R' U R L'
B2 U2 B' R' U L' R
B2 U2 B' R' U R L'
F U2 B R U L R'
F U2 B R U R' L
U' F U F' L' B' U'
B U2 B' R' U L' R
B U2 B' R' U R L'
L2 F D F2 L' U' L2
L' F' L' U L2 U2 L'
L' F' L' U' D2 L R2
L' F' L' U' D2 R2 L
L' F' L' D F2 U' L
L' F' L' D2 U' L R2
L' F' L' D2 U' R2 L
L2 F' L' U L' U2 L'
L2 F' L' F2 U' L2 R
L2 F' L' F2 U' R L2
L2 F' D L' F2 U' L2
L2 F' D2 L' U' L2 R2
L2 F' D2 L' U' R2 L2
L F' D' L' F B2 U'
L F' D' L' B2 F U'
L F' D' B2 L' F U'
L' F' B2 L' U' L R'
L' F' B2 L' U' R' L
L F2 U' L2 D R F'
R2 F2 D R U2 F' B2
R2 F2 D R U2 B2 F'
R2 F2 D' F2 U2 L' F
U' B R' U' B' L' F'
L B U L' B' U2 L'
U B U B' R' U L'
U2 B' L' U' L R' U
U2 B' L' U' R' L U
U2 B' R' U L' R D
U2 B' R' U L' R D'
U2 B' R' U L' R D2
U2 B' R' U L' D R
U2 B' R' U L' D' R
U2 B' R' U L' D2 R
U2 B' R' U R L' D
U2 B' R' U R L' D'
U2 B' R' U R L' D2
U2 B' R' U R D L'
U2 B' R' U R D' L'
U2 B' R' U R D2 L'
U2 B' R' U D L' R
U2 B' R' U D R L'
U2 B' R' U D' L' R
U2 B' R' U D' R L'
U2 B' R' U D2 L' R
U2 B' R' U D2 R L'
U2 B' R' D U L' R
U2 B' R' D U R L'
U2 B' R' D' U L' R
U2 B' R' D' U R L'
U2 B' R' D2 U L' R
U2 B' R' D2 U R L'
U2 B' R' B U L' R
U2 B' R' B U R L'
U2 B' R' B' U L' R
U2 B' R' B' U R L'
U2 B' R' B2 U L' R
U2 B' R' B2 U R L'
U' B' U' B L' D F2
L B' U L' B' U2 L'
U2 B' D R' U L' R
U2 B' D R' U R L'
U2 B' D' R' U L' R
U2 B' D' R' U R L'
U2 B' D2 R' U L' R
U2 B' D2 R' U R L'
L' B2 L U' L' R' F'
L' B2 L U' R' L' F'
L' B2 L' U' L R' F'
L' B2 L' U' R' L F'
L' B2 L' U' R' F' L
L' B2 L2 U' L2 R' F'
L' B2 L2 U' R' L2 F'
L' B2 L2 U' R' F' L2
U' B2 R' U' L' F' B2
U' B2 R' U' L' B2 F'
U' B2 R' U' B2 L' F'
U' B2 U' B2 D L' F
L B2 U L' B' U2 L'
R B2 U L U F L2
L' B2 F' L' U' L R'
L' B2 F' L' U' R' L
