R2 L U R F' U2
L R U R2 F' U2
R L U R2 F' U2
L R U' D2 L2 B
L R U' D2 B L2
L R U' B D2 L2
R L U' D2 L2 B
R L U' D2 B L2
R L U' B D2 L2
L R D B2 U' B'
R L D B2 U' B'
L R D2 U' L2 B
L R D2 U' B L2
R L D2 U' L2 B
R L D2 U' B L2
L R2 U R F' U2
L U' B2 D L B'
R D L B2 U' B'
R D2 L U' L B
R D2 L U' L B
R' F' U' F L U'
L B2 R U' L B
B2 R' U F' U2 F L
U R' U' L R U' B
U R' U' R L U' B
L U' B U' L F U
L' U' B2 D L F2 B'
L' U' B2 D L B' F2
L' U' B2 D F2 L B'
L U' B2 D L D B'
L U' B2 D L D' B'
L U' B2 D L D2 B'
L U' B2 D L B' D
L U' B2 D L B' D'
L U' B2 D L B' D2
L U2 L U' R' F U2
L U2 L U' F R' U2
L U2 L' U B2 L B
L U2 L' U' R' U2 B'
D2 R' F' U' F L U'
D' R' F' U' F L U'
U R' F U' L R U'
U R' F U' R L U'
F' R' F' U' L F2 U'
F' R' F' U' F2 L U'
L U2 L2 U B2 L B'
F2 R' F' U' L F' U'
F2 R' F' U' F' L U'
D R' F' U' F L U'
D2 R2 L U R F' U2
D' R2 L U R F' U2
D R2 L U R F' U2
R D L U' D L2 B
R D L U' D B L2
R D L D U' L2 B
R D L D U' B L2
R D L B2 R U' B'
R D L B2 R' U' B'
R D L B2 R2 U' B'
R D L B2 U' D B'
R D L B2 U' D' B'
R D L B2 U' D2 B'
R D L B2 U' B' D
R D L B2 U' B' D'
R D L B2 U' B' D2
R D L B2 D U' B'
R D L B2 D' U' B'
R D L B2 D2 U' B'
L D R U R2 F' U2
L D R U' D2 L2 B
L D R U' D2 B L2
L D R U' B D2 L2
L D R D B2 U' B'
L D R D2 U' L2 B
L D R D2 U' B L2
L D R2 U R F' U2
L D U' B2 D L B'
R' D F' U' F L U'
L D B2 R U' L B
R D B2 U2 R' U B'
R D' L U' D' L2 B
R D' L U' D' B L2
R D' L U' B D' L2
R D' L U2 F2 U B
R D' L D' U' L2 B
R D' L D' U' B L2
R D' L D2 B2 U' B'
L D' R U R2 F' U2
L D' R U' D2 L2 B
L D' R U' D2 B L2
L D' R U' B D2 L2
L D' R D B2 U' B'
L D' R D2 U' L2 B
L D' R D2 U' B L2
L D' R2 U R F' U2
L D' U' B2 D L B'
R' D' F' U' F L U'
B2 U' R' U L R B
B2 U' R' U R L B
L D' B2 R U' L B
R2 D2 L U R U2 B'
R D2 L U' L D B
R D2 L U' L D' B
R D2 L U' L D2 B
R D2 L U' L B D
R D2 L U' L B D'
R D2 L U' L B D2
R D2 L U' L' B L2
R D2 L U' L2 B L'
R D2 L U' D L B
R D2 L U' D' L B
R D2 L U' D2 L B
R D2 L D U' L B
R D2 L D' U' L B
R D2 L D2 U' L B
L D2 R U R2 F' U2
L D2 R U' D2 L2 B
L D2 R U' D2 B L2
L D2 R U' B D2 L2
L D2 R D B2 U' B'
L D2 R D2 U' L2 B
L D2 R D2 U' B L2
L D2 R2 U R F' U2
B' U2 L' U B' L F
B2 U2 L' R' U B' L2
L D2 U' B2 D L B'
R' D2 F' U' F L U'
B2 U2 R' L' U B' L2
L D2 B2 R U' L B
U F R' U' L R2 U'
U F R' U' R2 L U'
R' F' U' D F L U'
R' F' U' D' F L U'
R' F' U' D2 F L U'
R' F' U' F L U' D
R' F' U' F L U' D'
R' F' U' F L U' D2
R' F' U' F L D U'
R' F' U' F L D' U'
R' F' U' F L D2 U'
R' F' U' F D L U'
R' F' U' F D' L U'
R' F' U' F D2 L U'
R' F' U' F' L F2 U'
R' F' U' F2 L F' U'
R' F' D U' F L U'
R' F' D' U' F L U'
R' F' D2 U' F L U'
L B R B' U' B2 L
L B R B2 U' B' L
L B' R U' B' L B2
L B' R B' U' L B2
R B' R' U' B2 L F
R2 B' U R F' B U2
R2 B' U R B F' U2
L B' U2 L' U B' L
L2 B2 L' R U' L2 B
L2 B2 L' R U' B L2
L' B2 L2 R U' L' B
L' B2 L2 R U' B L'
L' B2 R L2 U' L' B
L' B2 R L2 U' B L'
L2 B2 R L' U' L2 B
L2 B2 R L' U' B L2
L B2 R U' L D B
L B2 R U' L D' B
L B2 R U' L D2 B
L B2 R U' L B D
L B2 R U' L B D'
L B2 R U' L B D2
L B2 R U' L' B L2
L B2 R U' L2 B L'
L B2 R U' D L B
L B2 R U' D' L B
L B2 R U' D2 L B
L B2 R D U' L B
L B2 R D' U' L B
L B2 R D2 U' L B
L B2 R' U F' U2 L
L B2 R2 U' D2 L B'
L B2 R2 D2 U' L B'
L B2 U2 L' U B' L2
L B2 D R U' L B
L B2 D' R U' L B
R B2 D B2 L U' B
L B2 D2 R U' L B
