B' L2 U' R U' L'
R U B' L2 U2 L'
B R' B2 L2 U2 D B2
B R' B2 L2 D U2 B2
B R' B2 L2 D' F2 U2
B' R2 L2 U' R' U' L'
L2 U2 F B' D' L B'
L2 U2 B' F D' L B'
R D L2 F2 U' F' L'
B' U' R U L2 U2 L'
B' U' R U' D2 L R2
B' U' R U' D2 R2 L
B' U' R D F2 U' L
B' U' R D2 U' L R2
B' U' R D2 U' R2 L
B' U' D R F2 U' L
B' U' D2 R U' L R
B' U' D2 R U' R L
R' D2 L2 U R2 F L'
R' D2 L2 U F L' R2
R' D2 L2 U F R2 L'
R D2 L2 U' R2 F L'
R D2 L2 U' F L' R2
R D2 L2 U' F R2 L'
F' U' B' L2 U2 L' B'
B' U2 L R' D B2 R'
L2 D2 U' R U' F L'
B' U2 L B2 R' D B2
R D2 U' L2 R2 F L'
R D2 U' L2 F L' R2
R D2 U' L2 F R2 L'
R D2 U' R2 L2 F L'
B' U2 R' L D B2 R'
R F U B' L2 U2 L'
B' D U' R F2 U' L
R F' U B' L2 U2 L'
R F2 U B' L2 U2 L'
B D2 R U' R F2 L'
B' D2 U' R U' L R
B' D2 U' R U' R L
L2 B R' U' R2 U' F
L2 B R' U2 D F B2
L2 B R' U2 D B2 F
L2 B R' U2 F D B2
L2 B R' D U2 F B2
L2 B R' D U2 B2 F
L2 B R' D' F2 U2 F'
R B U L2 R' B2 U2
R B U L2 B2 U2 L
R B U R' L2 B2 U2
R B U R' B2 L2 U2
R B U B2 L2 U2 L'
R B U' D2 R2 F2 L'
R B D2 U' R2 F2 L'
U' B' L2 U' R U' L'
R' B' L2 U' R2 U' L'
R' B' L2 U2 L' D B2
R' B' L2 U2 D L' B2
R' B' L2 U2 D B2 L'
R' B' L2 D U2 L' B2
R' B' L2 D U2 B2 L'
R' B' L2 D' F2 R U2
U2 B' L2 U' R U' L'
U B' L2 U' R U' L'
F2 B' L2 U L U L2
F2 B' L2 U2 L' D' B2
R' B' U2 L D B2 R'
L2 B' U' R U' F L
L2 B' U2 F D' L B'
F2 B' U2 L D' B2 R'
B' F2 L2 U L U L2
B' F2 L2 U2 L' D' B2
B' F2 U2 L D' B2 R'
