R D' F2 B' L
R D' B' L F2
R D' B' F2 L
B2 L B' U' R B2
B2 L B' U' B2 R
R' U R2 D' B' L
B' R D L' F L'
B' R D F L' F
U' R D' F2 B' L
U' R D' B' L F2
U' R D' B' F2 L
U2 R D' F2 B' L
U R D' F2 B' L
U2 R D' B' L F2
U2 R D' B' F2 L
U R D' B' L F2
U R D' B' F2 L
D' R B' L D' F2
D' R B' D' L F2
D' R B' D' F2 L
D' R' U R2 B' L
D' R' U B' L R2
D' R' U B' R2 L
R D B' L2 F L'
R D' F' B' L F'
R D' F2 B' L D
R D' F2 B' L D'
R D' F2 B' L D2
R D' F2 B' D L
R D' F2 B' D' L
R D' F2 B' D2 L
R D' B' L F2 D
R D' B' L F2 D'
R D' B' L F2 D2
R D' B' L' F2 L2
R D' B' F' L F'
R D' B' F2 L D
R D' B' F2 L D'
R D' B' F2 L D2
R D' B' F2 D L
R D' B' F2 D' L
R D' B' F2 D2 L
B' D L' R F L'
B' D R L' F L'
B' D R F L' F
R F D' F2 B' L
R F D' B' L F2
R F D' B' F2 L
R F' D' F2 B' L
R F' D' B' L F2
R F' D' B' F2 L
R F2 D' F2 B' L
R F2 D' B' L F2
R F2 D' B' F2 L
D' B' L D' R F'
D' B' D' L R F'
D' B' D' R L F'
D' B' D' R F' L
U D' B' D' R L F'
U D' B' D' R F' L
R2 D2 R F' U R2 B'
R2 D2 R F' U B' R2
L' D2 R' F U B R2
D' U2 R B' L D' F2
D' U2 R B' D' L F2
D' U2 R B' D' F2 L
D' U2 R' U R2 B' L
D' U2 R' U B' L R2
D' U2 R' U B' R2 L
B2 U2 L B' U' R B2
B2 U2 L B' U' B2 R
R D2 F D F2 B' L
R D2 F D B' L F2
R D2 F D B' F2 L
R D2 F' D F2 B' L
R D2 F' D B' L F2
R D2 F' D B' F2 L
D' U2 B' L D' R F'
R D2 F2 D F2 B' L
R D2 F2 D B' L F2
R D2 F2 D B' F2 L
D' U2 B' D' L R F'
D' U2 B' D' R L F'
D' U2 B' D' R F' L
R' F R2 D' F2 B' L
R' F R2 D' B' L F2
R' F R2 D' B' F2 L
R' F U R2 D' B' L
B' D L' R F L' D
B' D L' R F L' D'
B' D L' R F L' D2
B' D L' R F D L'
B' D L' R F D' L'
B' D L' R F D2 L'
B' D L' R' F L' R2
B' D L' R' F R2 L'
B' D L' R2 F L' R'
B' D L' R2 F R' L'
B' D R L' F L' D
B' D R L' F L' D'
B' D R L' F L' D2
B' D R L' F D L'
B' D R L' F D' L'
B' D R L' F D2 L'
B' D R F L' D F
B' D R F L' D' F
B' D R F L' D2 F
B' D R F L' F D
B' D R F L' F D'
B' D R F L' F D2
L' F D2 R' U B R'
B' D R' L' F L' R2
B' D R' L' F R2 L'
R F D B' L2 F L'
B' D R' F L' R2 F
B' D R' F L' F R2
B' D R' F R2 L' F
B' D R2 L' F L' R'
B' D R2 L' F R' L'
R F D' F' B' L F'
R F D' F2 B' L D
R F D' F2 B' L D'
R F D' F2 B' L D2
R F D' F2 B' D L
R F D' F2 B' D' L
R F D' F2 B' D2 L
R F D' B' L F2 D
R F D' B' L F2 D'
R F D' B' L F2 D2
R F D' B' L' F2 L2
R F D' B' F' L F'
R F D' B' F2 L D
R F D' B' F2 L D'
R F D' B' F2 L D2
R F D' B' F2 D L
R F D' B' F2 D' L
R F D' B' F2 D2 L
B' D R2 F L' R' F
B' D R2 F L' F R'
B' D R2 F R' L' F
B' D F L' F' R F2
R' F' R2 D' F2 B' L
R' F' R2 D' B' L F2
R' F' R2 D' B' F2 L
R' F' U R2 D' B' L
B' D' R D2 F L' F2
B' D' R F' B' L B
B' D' R F2 D2 F L'
B' D' R B' L F' B
B' D' R B' L B F'
B' D' R B' F' L B
R F' D B' L2 F L'
R F' D' F' B' L F'
R F' D' F2 B' L D
R F' D' F2 B' L D'
R F' D' F2 B' L D2
R F' D' F2 B' D L
R F' D' F2 B' D' L
R F' D' F2 B' D2 L
R F' D' B' L F2 D
R F' D' B' L F2 D'
R F' D' B' L F2 D2
R F' D' B' L' F2 L2
R F' D' B' F' L F'
R F' D' B' F2 L D
R F' D' B' F2 L D'
R F' D' B' F2 L D2
R F' D' B' F2 D L
R F' D' B' F2 D' L
R F' D' B' F2 D2 L
R' F2 R2 D' F2 B' L
R' F2 R2 D' B' L F2
R' F2 R2 D' B' F2 L
B' D' B' L B R F'
R' F2 U R2 D' B' L
B' D2 R U' F' R U
R F2 D B' L2 F L'
R F2 D' F' B' L F'
R F2 D' F2 B' L D
R F2 D' F2 B' L D'
R F2 D' F2 B' L D2
R F2 D' F2 B' D L
R F2 D' F2 B' D' L
R F2 D' F2 B' D2 L
R F2 D' B' L F2 D
R F2 D' B' L F2 D'
R F2 D' B' L F2 D2
R F2 D' B' L' F2 L2
R F2 D' B' F' L F'
R F2 D' B' F2 L D
R F2 D' B' F2 L D'
R F2 D' B' F2 L D2
R F2 D' B' F2 D L
R F2 D' B' F2 D' L
R F2 D' B' F2 D2 L
R' B L' F U R2 B2
R' B L' F U B2 R2
D' B U' B2 L R F
D' B U' B2 R L F
D' B' L D' R D F'
D' B' L D' R D' F'
D' B' L D' R D2 F'
D' B' L D' R F' D
D' B' L D' R F' D'
D' B' L D' R F' D2
D' B' L2 R D L' F
D' B' L2 D L' R F
D' B' L2 D R L' F
D' B' L2 D' L' R F'
D' B' L2 D' R L' F'
U' B' R D L' F L'
U' B' R D F L' F
D' B' R L2 D L' F
D' B' R D L' F L2
R B' L' U' R2 F U
R B' L' U' F R2 U
U2 B' R D L' F L'
U2 B' R D F L' F
R B' L' F' D' L2 F2
R B' L' F' D' F2 L2
D B' R F D L' F
U B' R D L' F L'
U B' R D F L' F
U' B' D L' R F L'
U' B' D R L' F L'
U' B' D R F L' F
D' B' D L' R F L2
D' B' D R L' F L2
U2 B' D L' R F L'
D' B' D' L R D F'
D' B' D' L R D' F'
D' B' D' L R D2 F'
D' B' D' L R F' D
D' B' D' L R F' D'
D' B' D' L R F' D2
U2 B' D R L' F L'
U2 B' D R F L' F
D' B' D' L' R F' L2
D2 B' D' R F L' F2
D' B' D' R L D F'
D' B' D' R L D' F'
D' B' D' R L D2 F'
D' B' D' R L F' D
D' B' D' R L F' D'
D' B' D' R L F' D2
D' B' D' R L' F' L2
D' B' D' R D L F'
D' B' D' R D F' L
D' B' D' R D' L F'
D' B' D' R D' F' L
D' B' D' R D2 L F'
D' B' D' R D2 F' L
D' B' D' R F L F2
D' B' D' R F' L D
D' B' D' R F' L D'
D' B' D' R F' L D2
D' B' D' R F' D L
D' B' D' R F' D' L
D' B' D' R F' D2 L
D' B' D2 L D R F'
U B' D L' R F L'
U B' D R L' F L'
U B' D R F L' F
R B' D F L' D2 F2
R B' D F D2 L' F2
R B' D F' D2 F2 L'
R B' D' F D2 F L'
R B' D' F2 B' L B
R B' D' B' L F2 B
R B' D' B' L B F2
R B' D' B' F2 L B
B' F' D L' F L' R
B' F' D L' F R L'
F' B' D L' F L' R
F' B' D L' F R L'
B' F' D F L' R F
B' F' D F R L' F
F' B' D F L' R F
F' B' D F R L' F
U' B2 L B' U' R B2
U' B2 L B' U' B2 R
F2 B' D F L' F R
R' B2 L' F U B R2
U2 B2 L B' U' R B2
U2 B2 L B' U' B2 R
R' B2 L2 U B L R2
R' B2 L2 U B R2 L
U B2 L B' U' R B2
U B2 L B' U' B2 R
B' F2 D F L' F R
R B2 D' F2 B' L B2
R B2 D' B' L F2 B2
R B2 D' B' L B2 F2
R B2 D' B' F2 L B2
