F2 B R U' F'
B F2 R U' F'
F2 L B R U' F'
F2 L' B R U' F'
F2 L2 B R U' F'
B R F2 R U' F
U' F2 B R U' F'
U2 F2 B R U' F'
U F2 B R U' F'
F2 B L R U' F'
F2 B L' R U' F'
F2 B L2 R U' F'
F2 B R L U' F'
F2 B R L' U' F'
F2 B R L2 U' F'
F2 B R U' D F'
F2 B R U' D' F'
F2 B R U' D2 F'
F2 B R U' F' D
F2 B R U' F' D'
F2 B R U' F' D2
F2 B R D U' F'
F2 B R D' U' F'
F2 B R D2 U' F'
U' B F2 R U' F'
U2 B F2 R U' F'
U B F2 R U' F'
F2 B' R B2 U' F'
B F2 L R U' F'
B F2 L' R U' F'
B' F2 R B2 U' F'
B F2 L2 R U' F'
B2 F2 R B' U' F'
F2 B2 R B' U' F'
B F2 R L U' F'
B F2 R L' U' F'
B F2 R L2 U' F'
B F2 R U' D F'
B F2 R U' D' F'
B F2 R U' D2 F'
B F2 R U' F' D
B F2 R U' F' D'
B F2 R U' F' D2
B F2 R D U' F'
B F2 R D' U' F'
B F2 R D2 U' F'
D2 L' B2 U2 B' U' F
F' L2 F' B R U' F'
F2 L2 B L R U' F'
F2 L2 B L' R U' F'
F2 L2 B L2 R U' F'
F2 L2 B R L U' F'
F2 L2 B R L' U' F'
F2 L2 B R L2 U' F'
F2 L2 B R U' D F'
F2 L2 B R U' D' F'
F2 L2 B R U' D2 F'
F2 L2 B R U' F' D
F2 L2 B R U' F' D'
F2 L2 B R U' F' D2
F2 L2 B R D U' F'
F2 L2 B R D' U' F'
F2 L2 B R D2 U' F'
F' L2 B F' R U' F'
F2 L2 B' R B2 U' F'
F2 L2 B2 R B' U' F'
F2 R U' D' F L' F2
F2 R U' F2 D' F L'
F2 R D B' U' L F'
F2 R D B' U' F' L
F2 R D' U' F L' F2
F2 R D2 L B' U' F'
F2 R D2 L2 U' F' L'
B' R F2 R B2 U' F
B2 R F2 R B' U' F
B R F2 R U' D F
B R F2 R U' D' F
B R F2 R U' D2 F
B R F2 R U' F D
B R F2 R U' F D'
B R F2 R U' F D2
B R F2 R D U' F
B R F2 R D' U' F
B R F2 R D2 U' F
B' R F2 B2 R U' F
B2 R F2 B' R U' F
B R F2 D R U' F
B R F2 D' R U' F
B R F2 D2 R U' F
B2 R B' F2 R U' F
B' R B2 F2 R U' F
D2 R2 L' F' B2 U F2
D2 R2 L' B2 F' U F2
R' D L' U R2 F' L'
B R2 F2 R U B U2
D2 R2 B2 L' F' U F2
F' U F' B R U' F'
B' U F2 R B2 U' F'
B2 U F2 R B' U' F'
B' U F2 B2 R U' F'
B2 U F2 B' R U' F'
F' U B F' R U' F'
B2 U B' F2 R U' F'
B' U B2 F2 R U' F'
R D2 L' F B2 U F2
F' U' F' B R U' F'
R D2 L' B2 F U F2
B' U' F2 R B2 U' F'
B2 U' F2 R B' U' F'
B' U' F2 B2 R U' F'
B2 U' F2 B' R U' F'
F2 U' B R U' F' R'
F' U' B F' R U' F'
B2 U' B' F2 R U' F'
B' U' B2 F2 R U' F'
R D2 B2 L' F U F2
B U2 D2 L' B2 U F
B U2 D2 B2 L' U F
F' U2 F' B R U' F'
B' U2 F2 R B2 U' F'
B2 U2 F2 R B' U' F'
B' U2 F2 B2 R U' F'
B2 U2 F2 B' R U' F'
F' U2 B F' R U' F'
B2 U2 B' F2 R U' F'
B' U2 B2 F2 R U' F'
F2 D B R U' D' F2
F2 D B R U2 R2 U
F2 D B R D' U' F2
F2 D B R D2 L2 U'
F2 D B' L R B2 U'
F2 D B' L B2 R U'
F2 D B' R L B2 U'
U' F2 L B R U' F'
U' F2 L' B R U' F'
U2 F2 L B R U' F'
U' F2 L2 B R U' F'
U2 F2 L' B R U' F'
U F2 L B R U' F'
F D' F L' B R U'
U2 F2 L2 B R U' F'
U F2 L' B R U' F'
F D' F B L' R U'
F D' F B R L' U'
U F2 L2 B R U' F'
R F2 R U' F D' L2
R F2 R U' F D' L2
R F2 R U2 F' U F2
F2 D' B D R U' F'
R F2 R' B R2 U' F
F D' B F L' R U'
F D' B F R L' U'
B' D2 L' F2 B2 U F'
B' D2 L' B2 F2 U F'
F2 D2 L' B R U' F
U' F2 B L R U' F'
U' F2 B L' R U' F'
U' F2 B L2 R U' F'
U' F2 B R L U' F'
U' F2 B R L' U' F'
U' F2 B R L2 U' F'
U' F2 B R U' D F'
U' F2 B R U' D' F'
U' F2 B R U' D2 F'
U' F2 B R U' F' D
U' F2 B R U' F' D'
U' F2 B R U' F' D2
U' F2 B R D U' F'
U' F2 B R D' U' F'
U' F2 B R D2 U' F'
R F2 D' R U' F L'
U2 F2 B L R U' F'
U' F2 B' R B2 U' F'
U2 F2 B L' R U' F'
U2 F2 B L2 R U' F'
U2 F2 B R L U' F'
U2 F2 B R L' U' F'
U2 F2 B R L2 U' F'
U2 F2 B R U' D F'
U2 F2 B R U' D' F'
U2 F2 B R U' D2 F'
U2 F2 B R U' F' D
U2 F2 B R U' F' D'
U2 F2 B R U' F' D2
U2 F2 B R D U' F'
U2 F2 B R D' U' F'
U2 F2 B R D2 U' F'
U' F2 B2 R B' U' F'
U2 F2 B' R B2 U' F'
U F2 B L R U' F'
U F2 B L' R U' F'
U F2 B L2 R U' F'
U F2 B R L U' F'
U F2 B R L' U' F'
U F2 B R L2 U' F'
U F2 B R U' D F'
U F2 B R U' D' F'
U F2 B R U' D2 F'
U F2 B R U' F' D
U F2 B R U' F' D'
U F2 B R U' F' D2
U F2 B R D U' F'
U F2 B R D' U' F'
U F2 B R D2 U' F'
U2 F2 B2 R B' U' F'
U F2 B' R B2 U' F'
L' B L F2 R U' F'
U F2 B2 R B' U' F'
B D2 U2 L' B2 U F
B D2 U2 B2 L' U F
U' B R F2 R U' F
L B L' F2 R U' F'
U2 B R F2 R U' F
F2 D2 B L' R U' F
F2 D2 B R L' U' F
U B R F2 R U' F
F2 D2 B D2 R U' F'
B' D2 B2 L' F2 U F'
F2 B L R U' D F'
F2 B L R U' D' F'
F2 B L R U' D2 F'
F2 B L R U' F' D
F2 B L R U' F' D'
F2 B L R U' F' D2
F2 B L R D U' F'
F2 B L R D' U' F'
F2 B L R D2 U' F'
D2 B U2 L' B U F
F' B L F' R U' F'
D2 B U2 B L' U F
F2 B L' R U' D F'
F2 B L' R U' D' F'
F2 B L' R U' D2 F'
F2 B L' R U' F' D
F2 B L' R U' F' D'
F2 B L' R U' F' D2
F2 B L' R D U' F'
F2 B L' R D' U' F'
F2 B L' R D2 U' F'
F' B L' F' R U' F'
D B U2 L' R' U R'
D B U2 R' L' U R'
D' B D F2 R U' F'
F2 B L2 R U' D F'
F2 B L2 R U' D' F'
F2 B L2 R U' D2 F'
F2 B L2 R U' F' D
F2 B L2 R U' F' D'
F2 B L2 R U' F' D2
F2 B L2 R D U' F'
F2 B L2 R D' U' F'
F2 B L2 R D2 U' F'
F' B L2 F' R U' F'
F2 B R L U' D F'
F2 B R L U' D' F'
F2 B R L U' D2 F'
F2 B R L U' F' D
F2 B R L U' F' D'
F2 B R L U' F' D2
F2 B R L D U' F'
F2 B R L D' U' F'
F2 B R L D2 U' F'
F2 B R L' U' D F'
F2 B R L' U' D' F'
F2 B R L' U' D2 F'
F2 B R L' U' F' D
F2 B R L' U' F' D'
F2 B R L' U' F' D2
F2 B R L' D U' F'
F2 B R L' D' U' F'
F2 B R L' D2 U' F'
F2 B R L2 U' D F'
F2 B R L2 U' D' F'
F2 B R L2 U' D2 F'
F2 B R L2 U' F' D
F2 B R L2 U' F' D'
F2 B R L2 U' F' D2
F2 B R L2 D U' F'
F2 B R L2 D' U' F'
F2 B R L2 D2 U' F'
F2 B R U B U2 F'
F2 B R U B' U2 F'
F2 B R U B2 U2 F'
F2 B R U' L' F' L
F2 B R U' L2 F' L2
F2 B R U' D F' D
F2 B R U' D F' D'
F2 B R U' D F' D2
F2 B R U' D' F' D
F2 B R U' D' F' D'
F2 B R U' D' F' D2
F2 B R U' D2 F' D
F2 B R U' D2 F' D'
F2 B R U' D2 F' D2
F2 B R U' F2 D F
F2 B R U' F2 D' F
F2 B R U' F2 D2 F
F2 B R D L U' F'
F2 B R D L' U' F'
F2 B R D L2 U' F'
F2 B R D U' F' D
F2 B R D U' F' D'
F2 B R D U' F' D2
F2 B R D' L U' F'
F2 B R D' L' U' F'
F2 B R D' L2 U' F'
F2 B R D' U' F' D
F2 B R D' U' F' D'
F2 B R D' U' F' D2
F2 B R D2 L U' F'
F2 B R D2 L' U' F'
F2 B R D2 L2 U' F'
F2 B R D2 U' F' D
F2 B R D2 U' F' D'
F2 B R D2 U' F' D2
B F R F R U' F2
F B R F R U' F2
U' B F2 L R U' F'
U' B F2 L' R U' F'
F2 B R2 D R' U' F'
U' B F2 L2 R U' F'
F2 B R2 D' R' U' F'
U' B F2 R L U' F'
U' B F2 R L' U' F'
U' B F2 R L2 U' F'
U' B F2 R U' D F'
U' B F2 R U' D' F'
U' B F2 R U' D2 F'
U' B F2 R U' F' D
U' B F2 R U' F' D'
U' B F2 R U' F' D2
U' B F2 R D U' F'
U' B F2 R D' U' F'
U' B F2 R D2 U' F'
F2 B R2 D2 R' U' F'
U2 B F2 L R U' F'
U2 B F2 L' R U' F'
U2 B F2 L2 R U' F'
U2 B F2 R L U' F'
U2 B F2 R L' U' F'
U2 B F2 R L2 U' F'
U2 B F2 R U' D F'
U2 B F2 R U' D' F'
U2 B F2 R U' D2 F'
U2 B F2 R U' F' D
U2 B F2 R U' F' D'
U2 B F2 R U' F' D2
U2 B F2 R D U' F'
U2 B F2 R D' U' F'
U2 B F2 R D2 U' F'
U B F2 L R U' F'
U B F2 L' R U' F'
U B F2 L2 R U' F'
U B F2 R L U' F'
U B F2 R L' U' F'
U B F2 R L2 U' F'
U B F2 R U' D F'
U B F2 R U' D' F'
U B F2 R U' D2 F'
U B F2 R U' F' D
U B F2 R U' F' D'
U B F2 R U' F' D2
U B F2 R D U' F'
U B F2 R D' U' F'
U B F2 R D2 U' F'
F2 B D2 L' R U' F
F2 B D2 R L' U' F
B F D' F L' R U'
B F D' F R L' U'
F B D' F L' R U'
F B D' F R L' U'
F2 B' L R B2 U' F'
F2 B' L B2 R U' F'
F2 B' L' R B2 U' F'
B F' L F' R U' F'
F2 B' L' B2 R U' F'
F2 B' L2 R B2 U' F'
B F' L' F' R U' F'
F2 B' L2 B2 R U' F'
F2 B' R L B2 U' F'
F2 B' R L' B2 U' F'
F2 B' R L2 B2 U' F'
F2 B' R U' D L2 F'
F2 B' R U' D F' L2
F2 B' R U' F' D L2
F2 B' R D U' L2 F'
F2 B' R D U' F' L2
B F' L2 F' R U' F'
F2 B' R B2 L U' F'
F2 B' R B2 L' U' F'
F2 B' R B2 L2 U' F'
F2 B' R B2 U' D F'
F2 B' R B2 U' D' F'
F2 B' R B2 U' D2 F'
F2 B' R B2 U' F' D
F2 B' R B2 U' F' D'
F2 B' R B2 U' F' D2
F2 B' R B2 D U' F'
F2 B' R B2 D' U' F'
F2 B' R B2 D2 U' F'
U' B' F2 R B2 U' F'
U2 B' F2 R B2 U' F'
D2 B2 L' U D F L'
D2 B2 L' D U F L'
U B' F2 R B2 U' F'
B' F2 L R B2 U' F'
D2 B2 L2 F L U F
B2 F2 L R U' F' L'
F2 B2 L R U' F' L'
B' F2 L B2 R U' F'
B' F2 L' R B2 U' F'
B F2 L R U' D F'
B F2 L R U' D' F'
B F2 L R U' D2 F'
B F2 L R U' F' D
B F2 L R U' F' D'
B F2 L R U' F' D2
B F2 L R D U' F'
B F2 L R D' U' F'
B F2 L R D2 U' F'
B' F2 L' B2 R U' F'
B' F2 L2 R B2 U' F'
B F2 L' R U' D F'
B F2 L' R U' D' F'
B F2 L' R U' D2 F'
B F2 L' R U' F' D
B F2 L' R U' F' D'
B F2 L' R U' F' D2
B F2 L' R D U' F'
B F2 L' R D' U' F'
B F2 L' R D2 U' F'
B' F2 L2 B2 R U' F'
B' F2 R L B2 U' F'
B' F2 R L' B2 U' F'
B' F2 R L2 B2 U' F'
B' F2 R U' D L2 F'
B' F2 R U' D F' L2
B' F2 R U' F' D L2
B' F2 R D U' L2 F'
B' F2 R D U' F' L2
B F2 L2 R U' D F'
B F2 L2 R U' D' F'
B F2 L2 R U' D2 F'
B F2 L2 R U' F' D
B F2 L2 R U' F' D'
B F2 L2 R U' F' D2
B2 F2 R L U' F' L'
B F2 L2 R D U' F'
B F2 L2 R D' U' F'
B F2 L2 R D2 U' F'
F2 B2 R L U' F' L'
B' F2 R B2 L U' F'
B' F2 R B2 L' U' F'
B' F2 R B2 L2 U' F'
B' F2 R B2 U' D F'
B' F2 R B2 U' D' F'
B' F2 R B2 U' D2 F'
B' F2 R B2 U' F' D
B' F2 R B2 U' F' D'
B' F2 R B2 U' F' D2
B' F2 R B2 D U' F'
B' F2 R B2 D' U' F'
B' F2 R B2 D2 U' F'
B2 F2 R D B' U' F'
B2 F2 R D' B' U' F'
B2 F2 R D2 B' U' F'
F2 B2 R D B' U' F'
F2 B2 R D' B' U' F'
F2 B2 R D2 B' U' F'
B2 F2 R B' L U' F'
B2 F2 R B' L' U' F'
B2 F2 R B' L2 U' F'
B2 F2 R B' U' D F'
B2 F2 R B' U' D' F'
B2 F2 R B' U' D2 F'
B2 F2 R B' U' F' D
B2 F2 R B' U' F' D'
B2 F2 R B' U' F' D2
B2 F2 R B' D U' F'
B2 F2 R B' D' U' F'
B2 F2 R B' D2 U' F'
B F2 R L U' D F'
B F2 R L U' D' F'
B F2 R L U' D2 F'
B F2 R L U' F' D
B F2 R L U' F' D'
B F2 R L U' F' D2
F2 B2 R B' L U' F'
B F2 R L D U' F'
F2 B2 R B' L' U' F'
B F2 R L D' U' F'
F2 B2 R B' L2 U' F'
B F2 R L D2 U' F'
F2 B2 R B' U' D F'
F2 B2 R B' U' D' F'
F2 B2 R B' U' D2 F'
F2 B2 R B' U' F' D
F2 B2 R B' U' F' D'
F2 B2 R B' U' F' D2
F2 B2 R B' D U' F'
F2 B2 R B' D' U' F'
B F2 R L' U' D F'
B F2 R L' U' D' F'
B F2 R L' U' D2 F'
B F2 R L' U' F' D
B F2 R L' U' F' D'
B F2 R L' U' F' D2
F2 B2 R B' D2 U' F'
B F2 R L' D U' F'
B F2 R L' D' U' F'
B F2 R L' D2 U' F'
B F2 R L2 U' D F'
B F2 R L2 U' D' F'
B F2 R L2 U' D2 F'
B F2 R L2 U' F' D
B F2 R L2 U' F' D'
B F2 R L2 U' F' D2
B F2 R L2 D U' F'
B F2 R L2 D' U' F'
B F2 R L2 D2 U' F'
B F2 R U B U2 F'
B F2 R U B' U2 F'
B F2 R U B2 U2 F'
B F2 R U' L' F' L
B F2 R U' L2 F' L2
B F2 R U' D F' D
B F2 R U' D F' D'
B F2 R U' D F' D2
B F2 R U' D' F' D
B F2 R U' D' F' D'
B F2 R U' D' F' D2
B F2 R U' D2 F' D
B F2 R U' D2 F' D'
B F2 R U' D2 F' D2
B F2 R U' F2 D F
B F2 R U' F2 D' F
B F2 R U' F2 D2 F
B F2 R D L U' F'
B F2 R D L' U' F'
B F2 R D L2 U' F'
B F2 R D U' F' D
B F2 R D U' F' D'
B F2 R D U' F' D2
B F2 R D' L U' F'
B F2 R D' L' U' F'
B F2 R D' L2 U' F'
B F2 R D' U' F' D
B F2 R D' U' F' D'
B F2 R D' U' F' D2
B F2 R D2 L U' F'
B F2 R D2 L' U' F'
B F2 R D2 L2 U' F'
B F2 R D2 U' F' D
B F2 R D2 U' F' D'
B F2 R D2 U' F' D2
B F2 R2 D R' U' F'
B F2 R2 D' R' U' F'
B F2 R2 D2 R' U' F'
B2 F2 D R B' L U'
F2 B2 D R B' L U'
B2 F2 D B' L R U'
B2 F2 D B' R L U'
F2 B2 D B' L R U'
F2 B2 D B' R L U'
U' B2 F2 R B' U' F'
U2 B2 F2 R B' U' F'
B F2 D2 L' R U' F
B F2 D2 R L' U' F
U B2 F2 R B' U' F'
