D2 L R2 F U' F'
D' L F U' F' B2
D' L F U' B2 F'
U' L2 F U L2 R
U' L2 F U R L2
U2 R B L2 U F
L' U' B' L' U L
D2 R2 L F U' F'
D2 R2 F' U' F R
B U' L2 F U R
F' U' D' F R B2
F' U' D' F B2 R
F' U' D' B2 F R
F' U' F R D' B2
F' U' F D' R B2
F' U' F D' B2 R
U' F L2 U L2 R
U' F L2 U R L2
L F U2 L U F'
D2 F' R2 U' F R
D' F' U' F R B2
D' F' U' F B2 R
D' F' U' B2 F R
F' D' U' F R B2
F' D' U' F B2 R
F' D' U' B2 F R
F' D2 R2 U' F R
U2 B L2 U F R
F2 U2 L2 U F R F
L D2 F U2 L U F'
R2 D2 F' R2 U' F R
F2 U2 R L2 B U F2
F U2 L2 U F R F2
R D2 F' R2 U' F R
F2 U2 R B L2 U F2
D' F L F U' F2 B2
D' F L F U' B2 F2
D2 F L F R2 U' F2
U' F L2 U L2 R D
U' F L2 U L2 R D'
U' F L2 U L2 R D2
U' F L2 U L2 D R
U' F L2 U L2 D' R
U' F L2 U L2 D2 R
U' F L2 U R L2 D
U' F L2 U R L2 D'
U' F L2 U R L2 D2
U' F L2 B U L2 R
U' F L2 B U R L2
U' F L2 B' U L2 R
U' F L2 B' U R L2
L' F L2 F R U' F2
U' F L2 B2 U L2 R
U' F L2 B2 U R L2
L F L' U' D' F' B2
L F L' U' D' B2 F'
U' F R U' L2 R' U
L F L' U' F' D' B2
U' F R U' R' L2 U
L F L' U2 L2 U F'
L F L' D' U' F' B2
L F L' D' U' B2 F'
L F L2 U2 L' U F'
L F R U2 L U F
D2 F R2 U B L U2
U' F R2 D' R' F2 B2
U' F R2 D' R' B2 F2
U' F R2 D' F2 R' B2
D' F U' F R F2 B2
D' F U' F R B2 F2
D' F U' F B2 R F2
D' F U' B2 F R F2
L F U' F' U' L U
L F U2 L U D F'
L F U2 L U D' F'
L F U2 L U D2 F'
L F U2 L U F' D
L F U2 L U F' D'
L F U2 L U F' D2
L F U2 L D U F'
L F U2 L D' U F'
L F U2 L D2 U F'
L F U2 D L U F'
L F U2 D' L U F'
L F U2 D2 L U F'
L F D U2 L U F'
U' F B L2 U L2 R
U' F B L2 U R L2
L F D' U2 L U F'
U' F B' L2 U L2 R
U' F B' L2 U R L2
L F D2 U2 L U F'
U' F B2 L2 U L2 R
U' F B2 L2 U R L2
F D U F2 U2 F R
U' F' L2 U' L U2 L
U' F' L2 B2 U L2 R'
U' F' L2 B2 U R' L2
D' F' R U' F R B2
D' F' R U' F B2 R
D' F' R U' B2 F R
D' F' R' U' F R B2
D' F' R' U' F B2 R
D' F' R' U' B2 F R
U' F' R2 D' F2 R B2
U' F' R2 D' F2 B2 R
D2 F' R2 U' R F R
D2 F' R2 U' R' F R
D2 F' R2 U' R2 F R
U' F' R2 D' B2 F2 R
D2 F' R2 U' D F R
D2 F' R2 U' D' F R
D' F' R2 U' F R B2
D2 F' R2 U' D2 F R
D' F' R2 U' F B2 R
D2 F' R2 U' F R D
D2 F' R2 U' F R D'
D2 F' R2 U' F R D2
D2 F' R2 U' F D R
D2 F' R2 U' F D' R
D2 F' R2 U' F D2 R
D' F' R2 U' B2 F R
D2 F' R2 D U' F R
D2 F' R2 D' U' F R
D2 F' R2 D2 U' F R
D F' R2 U' F B R
D F' R2 U' B F R
D' F' U' R F R B2
D' F' U' R F B2 R
D' F' U' R B2 F R
D' F' U' R' F R B2
D' F' U' R' F B2 R
D' F' U' R' B2 F R
U2 F' U F L2 U R
R' F' U' D' F R B2
R' F' U' D' F B2 R
D' F' U' R2 F R B2
D' F' U' R2 F B2 R
R' F' U' D' B2 F R
D' F' U' R2 B2 F R
D2 F' U' D F R B2
D2 F' U' D F B2 R
D2 F' U' D B2 F R
R' F' U' F R D' B2
R' F' U' F D' R B2
R' F' U' F D' B2 R
D' F' U' F R B2 D
D' F' U' F R B2 D'
D' F' U' F R B2 D2
D' F' U' F R' B2 R2
D2 F' U' F D R B2
D2 F' U' F D B2 R
D' F' U' F B' R B'
D' F' U' F B2 R D
D' F' U' F B2 R D'
D' F' U' F B2 R D2
D' F' U' F B2 D R
D' F' U' F B2 D' R
D' F' U' F B2 D2 R
D' F' U' B' F R B'
D' F' U' B2 R F R
D' F' U' B2 R' F R
D' F' U' B2 R2 F R
D' F' U' B2 D F R
D' F' U' B2 D' F R
D' F' U' B2 D2 F R
D' F' U' B2 F R D
D' F' U' B2 F R D'
D' F' U' B2 F R D2
D' F' U' B2 F D R
D' F' U' B2 F D' R
D' F' U' B2 F D2 R
R2 F' U' D' F R B2
R2 F' U' D' F B2 R
F2 D' L F L U' B2
D F' U' R F R B
R2 F' U' D' B2 F R
R2 F' U' F R D' B2
R2 F' U' F D' R B2
R2 F' U' F D' B2 R
D F' U' R2 F B R
D F' U' R2 B F R
D F' U' F R D2 B2
D F' U' F D2 R B2
D F' U' F D2 B2 R
D2 F' D U' F R B2
D2 F' D U' F B2 R
D2 F' D U' B2 F R
R F' U' D' F R B2
R F' U' D' F B2 R
R F' U' D' B2 F R
R F' U' F R D' B2
R F' U' F D' R B2
R F' U' F D' B2 R
F D' L F U' F2 B2
F D' L F U' B2 F2
D' F' D' R2 U' F R
R' F' D' U' F R B2
R' F' D' U' F B2 R
R' F' D' U' B2 F R
F' D' R U' F R B2
F' D' R U' F B2 R
F' D' R U' B2 F R
R' F' D2 R2 U' F R
R2 F' D' U' F R B2
R2 F' D' U' F B2 R
R2 F' D' U' B2 F R
F' D' R' U' F R B2
F' D' R' U' F B2 R
F' D' R' U' B2 F R
R2 F' D2 R2 U' F R
R F' D' U' F R B2
R F' D' U' F B2 R
R F' D' U' B2 F R
F' D' R2 U' F R B2
F' D' R2 U' F B2 R
F' D' R2 U' B2 F R
R F' D2 R2 U' F R
D2 F2 L R2 F U' F
F' D' U' R F R B2
F' D' U' R F B2 R
F' D' U' R B2 F R
F' D' U' R' F R B2
F' D' U' R' F B2 R
F' D' U' R' B2 F R
F' D' U' R2 F R B2
F' D' U' R2 F B2 R
F' D' U' R2 B2 F R
F' D' U' F R B2 D
F' D' U' F R B2 D'
F' D' U' F R B2 D2
F' D' U' F R' B2 R2
F' D' U' F B' R B'
F' D' U' F B2 R D
F' D' U' F B2 R D'
F' D' U' F B2 R D2
F' D' U' F B2 D R
F' D' U' F B2 D' R
F' D' U' F B2 D2 R
D2 F2 L F R2 U' F
D' F2 L F U' F B2
D' F2 L F U' B2 F
F' D' U' B' F R B'
F' D' U' B2 R F R
F' D' U' B2 R' F R
F' D' U' B2 R2 F R
F' D' U' B2 D F R
F' D' U' B2 D' F R
F' D' U' B2 D2 F R
F' D' U' B2 F R D
F' D' U' B2 F R D'
F' D' U' B2 F R D2
F' D' U' B2 F D R
F' D' U' B2 F D' R
F' D' U' B2 F D2 R
B D' U B' U' R' B'
F D' U' F R F2 B2
F D' U' F R B2 F2
F D' U' F B2 R F2
L' F2 L2 R F U' F
U' F2 L2 F' U L2 R
U' F2 L2 F' U R L2
F D' U' B2 F R F2
L' F2 R L2 F U' F
L' F2 R U2 B' U F2
L' F2 R D' L2 F U'
D2 F2 R2 L F U' F
D2 F2 R2 U' F R F
D2 F2 R2 F U' F R
F D' F2 U' F R B2
F D' F2 U' F B2 R
F D' F2 U' B2 F R
B' D' B2 U B' U' R'
D' F2 U' F R F B2
D' F2 U' F R B2 F
D' F2 U' F B2 R F
D' F2 U' B2 F R F
F D2 L F R2 U' F2
L' F2 D' L2 R F U'
L' F2 D' R L2 F U'
F' D2 R2 U' R F R
F' D2 R2 U' R' F R
F' D2 R2 U' R2 F R
F' D2 R2 U' D F R
F' D2 R2 U' D' F R
F' D2 R2 U' D2 F R
F' D2 R2 U' F R D
F' D2 R2 U' F R D'
F' D2 R2 U' F R D2
F' D2 R2 U' F D R
F' D2 R2 U' F D' R
F' D2 R2 U' F D2 R
F' D2 R2 D U' F R
F' D2 R2 D' U' F R
F' D2 R2 D2 U' F R
F D2 R2 U B L U2
F' D2 U' F D R B2
F' D2 U' F D B2 R
B D2 U R2 B' U' R'
B D2 U B' R2 U' R
U' B L2 F U L2 R
U' B L2 F U R L2
U2 B L2 R B U F
U2 B L2 U R F R
U2 B L2 U R' F R
U2 B L2 U R2 F R
U2 B L2 U D F R
U2 B L2 U D' F R
U2 B L2 U D2 F R
U2 B L2 U F R D
U2 B L2 U F R D'
U2 B L2 U F R D2
U2 B L2 U F D R
U2 B L2 U F D' R
U2 B L2 U F D2 R
U2 B L2 D U F R
U2 B L2 D' U F R
U2 B L2 D2 U F R
U2 B L2 B U F R
U2 B L2 B' U F R
U2 B L2 B2 U F R
U2 B R L2 B U F
F D2 F2 R2 U' F R
D2 B U R2 B' U' R'
D2 B U B' R2 U' R
D' B U B' U' R' B2
R' B U' L2 F U R
R2 B U' L2 F U R
R B U' L2 F U R
U' B F L2 U L2 R
U' B F L2 U R L2
L' B' L' R2 F' U F
U' B' L2 F U L2 R
U' B' L2 F U R L2
U2 B' L2 U' B L U2
L' B' R2 L' F' U F
D' B' U B U' B2 R'
U B' U2 L2 U L2 R'
U B' U2 L2 U R' L2
U' B' F L2 U L2 R
U' B' F L2 U R L2
D' B2 L U F B2 U'
D' B2 L U B2 F U'
U' B2 L2 F U L2 R
U' B2 L2 F U R L2
L B2 R' F B2 U' F'
L B2 R' B2 F U' F'
L B2 U R' F B2 U'
L B2 U R' B2 F U'
L B2 U F R' B2 U'
U' B2 F L2 U L2 R
U' B2 F L2 U R L2
