F L' R2 F' B'
F L' R2 B' F'
F R2 L' F' B'
F R2 L' B' F'
F2 R2 F' L' B'
R2 F L' F2 B'
R2 F L' B' F2
R2 D2 L' B' F' L
R2 D2 L' B' F' L
R2 D2 F' L' B' L
R' F L' R' F' B'
R' F L' R' B' F'
R2 F L' F2 D B'
R2 F L' F2 D' B'
R2 F L' F2 D2 B'
R2 F L' F2 B' D
R2 F L' F2 B' D'
R2 F L' F2 B' D2
R2 F L' B' F2 D
R2 F L' B' F2 D'
R2 F L' B' F2 D2
R' F R' L' F' B'
R' F R' L' B' F'
R2 F L2 F2 L B'
L' F R2 B' L' F'
L F U2 L' R2 F'
L F U2 R2 L' F'
R2 F B L' F2 B'
R2 F B L' B' F2
R2 F B' L' F2 B'
R2 F B' L' B' F2
L F B U2 L' R2
L F B U2 R2 L'
R2 F B2 L' F2 B'
R2 F B2 L' B' F2
R2 F' U2 R U2 B
L' F2 R2 F' B' L'
R' F2 R' F' L' B'
L' F2 R2 B' F' L'
L F2 R2 F' L' B
L F2 R2 F' B L'
L F2 R2 B F' L'
F' B R U2 R B
B F L' B' R2 F'
F B L' B' R2 F'
R2 B F L' F2 B'
R2 B F L' B' F2
L B F U2 L' R2
L B F U2 R2 L'
B F' R U2 R B
R2 B' F L' F2 B'
R2 B' F L' B' F2
R2 B2 F L' F2 B'
R2 B2 F L' B' F2
B L R' F U2 L' R'
B L R' F U2 R' L'
F' L R2 F' D2 B2 L
F2 L R2 F' L' D2 B2
F2 L R2 F' D2 L' B2
F2 L R2 F' D2 B2 L'
F L R2 F' L2 D2 B2
F L R2 B L2 F' B'
F L R2 B L2 B' F'
F L R2 B' L2 F' B'
F L R2 B' L2 B' F'
F L R2 B2 L2 F' B'
F L R2 B2 L2 B' F'
R2 L U2 F U2 L' F2
F L U L2 R2 F' B'
F L U L2 R2 B' F'
F L U R2 L2 F' B'
F L U R2 L2 B' F'
F L U' L2 R2 F' B'
F L U' L2 R2 B' F'
F L U' R2 L2 F' B'
F L U' R2 L2 B' F'
F L U2 L2 R2 F' B'
F L U2 L2 R2 B' F'
F L U2 R2 L2 F' B'
F L U2 R2 L2 B' F'
R2 L D2 L2 F' B' L
R2 L D2 L2 B' L F'
R2 L D2 L2 B' F' L
R2 L F L' F2 D2 B2
R2 L F' U2 R F2 U2
R2 L F' U2 F2 U2 L'
B L D2 L2 U2 B' L
D2 L F L B R' U2
B L F L U2 L2 R2
B L F L U2 R2 L2
F2 L F R U2 R F'
B L F L2 U2 L R2
B L F L2 U2 R2 L
B L F R U2 L' R
B L F R U2 R L'
B L F R' U2 L' R'
B L F R' U2 R' L'
F L F R2 F' L2 B'
F L F U2 L2 R2 F'
F L F U2 R2 L2 F'
F L F U2 R2 F' L2
B L F U2 L' R2 D
B L F U2 L' R2 D'
B L F U2 L' R2 D2
B L F U2 R2 L' D
B L F U2 R2 L' D'
B L F U2 R2 L' D2
B L F U2 R2 D L'
B L F U2 R2 D' L'
B L F U2 R2 D2 L'
F2 L F B R U2 R
B L F D2 L2 U2 L
B' L F B2 U2 L' R2
B' L F B2 U2 R2 L'
F L F B U2 L2 R2
F L F B U2 R2 L2
B L F' R F2 L' U2
L' R B' R F L' F2
F' L F2 L' R2 F' B
F' L F2 L' R2 B F'
F L F2 L2 R2 F' B
F L F2 L2 R2 B F'
F' L F2 R2 L' F' B
F' L F2 R2 L' B F'
F' L F2 R2 B L' F'
F L F2 R2 L2 F' B
F L F2 R2 L2 B F'
F L F2 R2 F' L2 B
F L F2 R2 F' B L2
F L F2 R2 B L2 F'
F L F2 R2 B F' L2
B L F2 U2 R2 B L
F L B L2 B' R2 F'
F L B U2 L2 R2 B'
F L B U2 L2 B' R2
F L B U2 R2 L2 B'
F2 L B F R U2 R
F L B F U2 L2 R2
F L B F U2 R2 L2
F L B2 L2 R2 F B'
F L B2 L2 R2 B' F
F L B2 L2 F R2 B'
F L B2 L2 F B' R2
F L B2 L2 B' R2 F
F L B2 L2 B' F R2
F L B2 R2 L2 F B'
F L B2 R2 L2 B' F
B' L B2 F U2 L' R2
B' L B2 F U2 R2 L'
F' L' R U2 R F' B'
F' L' R U2 R B' F'
F' L' R U2 B' R F'
F2 L' R B' R F' L'
F L' R B R F' B2
F L' R B R B2 F'
F L' R B' R D F'
F L' R B' R D' F'
F L' R B' R D2 F'
F L' R B' R F' D
F L' R B' R F' D'
F L' R B' R F' D2
F L' R' D R' F' B'
F L' R' D R' B' F'
R2 L' D F' D B' L
F L' R' D' R' F' B'
F L' R' D' R' B' F'
F L' R' D2 R' F' B'
F L' R' D2 R' B' F'
F L' R' F R' F' B'
F L' R' F R' B' F'
F L' R' F' R' F' B'
F L' R' F' R' B' F'
F L' R' F2 R' F' B'
F L' R' F2 R' B' F'
F2 L' R2 D F' B' L'
F2 L' R2 D B' F' L'
F2 L' R2 D' F' B' L'
F2 L' R2 D' B' F' L'
B' L' R2 D2 F2 B' L
B' L' R2 D2 B' L F2
B' L' R2 D2 B' F2 L
F L' R2 D F' D B'
F L' R2 D F' D' B'
F L' R2 D F' D2 B'
F L' R2 D F' B' D
F L' R2 D F' B' D'
F L' R2 D F' B' D2
F2 L' R2 D2 F' B' L'
F L' R2 D B' D F'
F L' R2 D B' D' F'
F L' R2 D B' D2 F'
F L' R2 D B' F' D
F L' R2 D B' F' D'
F L' R2 D B' F' D2
F2 L' R2 D2 B' F' L'
F' L' R2 F' B2 L B
F L' R2 D' F' D B'
F L' R2 D' F' D' B'
F L' R2 D' F' D2 B'
F L' R2 D' F' B' D
F L' R2 D' F' B' D'
F L' R2 D' F' B' D2
F L' R2 D' B' D F'
F L' R2 D' B' D' F'
F L' R2 D' B' D2 F'
F L' R2 D' B' F' D
F L' R2 D' B' F' D'
F L' R2 D' B' F' D2
F L' R2 D2 F' D B'
F L' R2 D2 F' D' B'
F L' R2 D2 F' D2 B'
F L' R2 D2 F' B' D
F L' R2 D2 F' B' D'
F L' R2 D2 F' B' D2
F2 L' R2 F' D B' L'
F L' R2 D2 B' D F'
F L' R2 D2 B' D' F'
F2 L' R2 F' D' B' L'
F L' R2 D2 B' D2 F'
F L' R2 D2 B' F' D
F L' R2 D2 B' F' D'
F L' R2 D2 B' F' D2
F2 L' R2 F' D2 B' L'
F2 L' R2 F' B L' B2
F2 L' R2 F' B' L' D
F2 L' R2 F' B' L' D'
F2 L' R2 F' B' L' D2
R2 L' D' F' D' B' L
F2 L' R2 F' B' D L'
F2 L' R2 F' B' D' L'
B2 L' R2 F B' L' F
F2 L' R2 F' B' D2 L'
F2 L' R2 F' B2 L' B
F L' R2 F' R' B' R
F L' R2 F' R2 B' R2
F' L' R2 B2 L F' B
F' L' R2 B2 L B F'
B' L' R2 B' L2 F L'
F L' R2 F' D B' D
F L' R2 F' D B' D'
F L' R2 F' D B' D2
F L' R2 F' D' B' D
F L' R2 F' D' B' D'
F L' R2 F' D' B' D2
F L' R2 F' D2 B' D
F L' R2 F' D2 B' D'
F L' R2 F' D2 B' D2
F L' R2 F' B2 D B
F L' R2 F' B2 D' B
F L' R2 F' B2 D2 B
F2 L' R2 B F' L' B2
F2 L' R2 B' L F' L'
F' L' R2 B2 F' L B
F2 L' R2 B' L' F' L'
F2 L' R2 B' L2 F' L'
F L' R2 F2 D F B'
F L' R2 F2 D B' F
F L' R2 F2 D' F B'
F L' R2 F2 D' B' F
F L' R2 F2 D2 F B'
F L' R2 F2 D2 B' F
F2 L' R2 B' D F' L'
F L' R2 F2 B' D F
F L' R2 F2 B' D' F
F L' R2 F2 B' D2 F
F2 L' R2 B' D' F' L'
F2 L' R2 B' D2 F' L'
F2 L' R2 B' F' L' D
F2 L' R2 B' F' L' D'
F2 L' R2 B' F' L' D2
F2 L' R2 B' F' D L'
F2 L' R2 B' F' D' L'
F2 L' R2 B' F' D2 L'
B2 L' R2 B' L' F L'
F2 L' R2 B2 F' L' B
B2 L' R2 B' F L' F
F L' R2 B' L' F' L
F L' R2 B' L2 F' L2
R' L' D2 R' F' B' L
F L' R2 B' D F' D
F L' R2 B' D F' D'
F L' R2 B' D F' D2
F L' R2 B' D' F' D
F L' R2 B' D' F' D'
F L' R2 B' D' F' D2
R' L' D2 R' B' L F'
F L' R2 B' D2 F' D
F L' R2 B' D2 F' D'
F L' R2 B' D2 F' D2
R' L' D2 R' B' F' L
F L' R2 B' F2 D F
F L' R2 B' F2 D' F
F L' R2 B' F2 D2 F
L' R' D2 R' F' B' L
L' R' D2 R' B' L F'
L' R' D2 R' B' F' L
F L' R2 B2 D F' B
F L' R2 B2 D B F'
F L' R2 B2 D' F' B
F L' R2 B2 D' B F'
F L' R2 B2 D2 F' B
F L' R2 B2 D2 B F'
F L' R2 B2 F' D B
F L' R2 B2 F' D' B
F L' R2 B2 F' D2 B
R2 L' D2 F B' L F2
R2 L' D2 F' B' L D
R2 L' D2 F' B' L D'
R2 L' D2 F' B' L D2
R2 L' D2 F' B' D L
R2 L' D2 F' B' D' L
R2 L' D2 F' B' D2 L
R2 L' D2 B' L D F'
R2 L' D2 B' L D' F'
R2 L' D2 B' L D2 F'
R2 L' D2 B' L F' D
R2 L' D2 B' L F' D'
R2 L' D2 B' L F' D2
R2 L' D2 B' L' F' L2
R2 L' D2 B' D L F'
R2 L' D2 B' D F' L
R2 L' D2 B' D' L F'
R2 L' D2 B' D' F' L
R2 L' D2 B' D2 L F'
R2 L' D2 B' D2 F' L
R2 L' D2 B' F L F2
R2 L' D2 B' F' L D
R2 L' D2 B' F' L D'
R2 L' D2 B' F' L D2
R2 L' D2 B' F' D L
R2 L' D2 B' F' D' L
R2 L' D2 B' F' D2 L
R' L' F R' B' L' F'
L' R' F R' B' L' F'
R2 L' F B L' F2 B2
R2 L' F B L' B2 F2
R2 L' F B' L F2 L2
R2 L' F B' L' F2 D
R2 L' F B' L' F2 D'
R2 L' F B' L' F2 D2
R2 L' F B' L2 F2 L
R2 L' F B2 L' F2 B
R2 L' F B2 L' B F2
B L' U2 R2 D2 B' L
R2 L' F' U2 R U2 B'
R2 L' F' B' U2 R U2
F L' U2 B U2 R2 B2
F L' U2 B U2 B2 R2
R' L' F2 R' F' B' L'
R' L' F2 R' B' F' L'
L' R' F2 R' F' B' L'
L' R' F2 R' B' F' L'
R2 L' B F L' F2 B2
R2 L' B F L' B2 F2
R2 L' B' L F L' F2
R2 L' B' L' F L' F2
R2 L' B' L2 F L' F2
R L' B' R F L' F2
R2 L' B' F L F2 L2
R2 L' B' F L' F2 D
R2 L' B' F L' F2 D'
R2 L' B' F L' F2 D2
R2 L' B' F L2 F2 L
R2 L' B' F' U2 R U2
F L' D2 B' D2 R2 F2
F L' D2 B' D2 F2 R2
B2 L' F R2 B' L' F
F L' F R B' R F'
F L' F R2 D F' B'
F L' F R2 D B' F'
F L' F R2 D' F' B'
F L' F R2 D' B' F'
F L' F R2 D2 F' B'
F L' F R2 D2 B' F'
F L' F R2 F' D B'
F L' F R2 F' D' B'
F L' F R2 F' D2 B'
F L' F R2 F' B' D
F L' F R2 F' B' D'
F L' F R2 F' B' D2
F L' F R2 B' D F'
F L' F R2 B' D' F'
F L' F R2 B' D2 F'
F L' F R2 B' F' D
F L' F R2 B' F' D'
F L' F R2 B' F' D2
B L' F U2 R2 B' L'
B L' F U2 B' L' R2
B L' F U2 B' R2 L'
R2 L' B2 F L' F2 B
R2 L' B2 F L' B F2
B2 L' F B' L' R2 F
B2 L' F B' L' F R2
B2 L' F B' R2 L' F
B L' F B' L' R2 F'
B L' F B' R2 L' F'
F L' F B' R2 D2 F2
F' L' F' R2 F' B' L'
F' L' F' R2 B' F' L'
F2 L' F' R2 B' L' F'
B L' F' R U2 R B'
B L' F' R U2 B' R
F L' F' R B' R F'
F L' F' R2 D F' B'
F L' F' R2 D B' F'
F L' F' R2 D' F' B'
F L' F' R2 D' B' F'
F L' F' R2 D2 F' B'
F L' F' R2 D2 B' F'
F L' F' R2 F' D B'
F L' F' R2 F' D' B'
F L' F' R2 F' D2 B'
F L' F' R2 F' B' D
F L' F' R2 F' B' D'
F L' F' R2 F' B' D2
F L' F' R2 B' D F'
F L' F' R2 B' D' F'
F L' F' R2 B' D2 F'
F L' F' R2 B' F' D
F L' F' R2 B' F' D'
F L' F' R2 B' F' D2
F L' F' B' R2 D2 F2
F' L' F2 R2 B' L' F'
F L' F2 R B' R F'
F L' F2 R2 D F' B'
F L' F2 R2 D B' F'
F L' F2 R2 D' F' B'
F L' F2 R2 D' B' F'
F L' F2 R2 D2 F' B'
F L' F2 R2 D2 B' F'
F L' F2 R2 F' D B'
F L' F2 R2 F' D' B'
F L' F2 R2 F' D2 B'
F L' F2 R2 F' B' D
F L' F2 R2 F' B' D'
F L' F2 R2 F' B' D2
F L' F2 R2 B' D F'
F L' F2 R2 B' D' F'
F L' F2 R2 B' D2 F'
F L' F2 R2 B' F' D
F L' F2 R2 B' F' D'
F L' F2 R2 B' F' D2
D2 L' B L' R' U2 B2
D2 L' B L' U2 B2 L
B L' F2 B' R2 F' L'
F' L' B R U2 R B2
F' L' B R U2 B2 R
D2 L' B R' L' U2 B2
F L' F2 B' R2 D2 F2
F' L' B U2 R2 B2 L
F L' B R2 B2 D2 F2
L R2 U2 F U2 L' F2
D2 L' B' L D2 R2 F2
D2 L' B' L D2 F2 R2
B' L' B' L2 R2 F L'
B' L' B' L2 F L' R2
B' L' B' L2 F R2 L'
B2 L' B' L' R2 F L'
B2 L' B' L' F L' R2
B2 L' B' L' F R2 L'
B' L' B' R2 L2 F L'
B2 L' B' R2 L' F L'
L' R2 D F' D B' L
B2 L' B' R2 F L' F
F L' B' R D2 R F2
B L' B' R2 F L' F2
F L' B' R' D2 R' F2
F L' B' R' D2 F2 R'
D2 L' B' D2 F2 L R
D2 L' B' D2 F2 R L
F L' B' R2 U2 B2 U2
F L' B' R2 D2 F2 D
F L' B' R2 D2 F2 D'
F L' B' R2 D2 F2 D2
F L' B' R2 F D2 F2
F L' B' R2 F' D2 F2
F L' B' R2 F2 D2 F2
B2 L' B' F L' R2 F
F L' B' U2 B2 U2 R2
B2 L' B' F L' F R2
B2 L' B' F R2 L' F
B L' B' F L' R2 F'
B L' B' F R2 L' F'
F L' B' D2 F2 D2 R2
F L' B' F R2 D2 F2
B L' B' F2 R2 F' L'
F L' B' F' R2 D2 F2
F L' B' F2 R2 D2 F2
L' R2 D' F' D' B' L
L R2 D2 L2 F' B' L
L R2 D2 L2 B' L F'
L R2 D2 L2 B' F' L
L' R2 D2 F B' L F2
L' R2 D2 F' B' L D
L' R2 D2 F' B' L D'
L' R2 D2 F' B' L D2
L' R2 D2 F' B' D L
L' R2 D2 F' B' D' L
L' R2 D2 F' B' D2 L
L' R2 D2 B' L D F'
L' R2 D2 B' L D' F'
L' R2 D2 B' L D2 F'
L' R2 D2 B' L F' D
L' R2 D2 B' L F' D'
L' R2 D2 B' L F' D2
L' R2 D2 B' L' F' L2
L' R2 D2 B' D L F'
L' R2 D2 B' D F' L
L' R2 D2 B' D' L F'
L' R2 D2 B' D' F' L
L' R2 D2 B' D2 L F'
L' R2 D2 B' D2 F' L
L' R2 D2 B' F L F2
L' R2 D2 B' F' L D
L' R2 D2 B' F' L D'
L' R2 D2 B' F' L D2
L' R2 D2 B' F' D L
L' R2 D2 B' F' D' L
L' R2 D2 B' F' D2 L
L2 R2 F L F2 B' L2
L2 R2 F L B' L2 F2
L2 R2 F L B' F2 L2
R2 L2 F L F2 B' L2
R2 L2 F L B' L2 F2
R2 L2 F L B' F2 L2
L R2 F L' F2 D2 B2
L' R2 F B L' F2 B2
L' R2 F B L' B2 F2
L' R2 F B' L F2 L2
L' R2 F B' L' F2 D
L' R2 F B' L' F2 D'
L' R2 F B' L' F2 D2
L' R2 F B' L2 F2 L
L' R2 F B2 L' F2 B
L' R2 F B2 L' B F2
F' L2 R2 F' B2 L B'
B2 L2 R2 F L B' L2
F2 L2 R2 F' L B' L2
F' L2 R2 B2 L F' B'
F' L2 R2 B2 L B' F'
L' R2 F' U2 R U2 B'
F' L2 R2 B2 F' L B'
F L2 R2 F L F2 B'
F L2 R2 F L B' F2
F L2 R2 F' L D B'
F L2 R2 F' L D' B'
F L2 R2 F' L D2 B'
F L2 R2 F' L B' D
F L2 R2 F' L B' D'
F L2 R2 F' L B' D2
L' R2 F' B' U2 R U2
L R2 F' U2 R F2 U2
L R2 F' U2 F2 U2 L'
F L2 U L R2 F' B'
F L2 U L R2 B' F'
F L2 U R2 L F' B'
F L2 U R2 L B' F'
F L2 U R2 F' L B'
F L2 U' L R2 F' B'
F L2 U' L R2 B' F'
F L2 U' R2 L F' B'
F L2 U' R2 L B' F'
F L2 U' R2 F' L B'
L' R2 B F L' F2 B2
L' R2 B F L' B2 F2
L' R2 B' L F L' F2
F L2 U2 L R2 F' B'
F L2 U2 L R2 B' F'
L' R2 B' L' F L' F2
L' R2 B' L2 F L' F2
F L2 U2 R2 L F' B'
F L2 U2 R2 L B' F'
F L2 U2 R2 F' L B'
L' R2 B' F L F2 L2
L' R2 B' F L' F2 D
L' R2 B' F L' F2 D'
L' R2 B' F L' F2 D2
L' R2 B' F L2 F2 L
L' R2 B' F' U2 R U2
L' R2 B2 F L' F2 B
L' R2 B2 F L' B F2
B2 L2 F L R2 B' L2
B2 L2 F L B' L2 R2
B2 L2 F L B' R2 L2
F L2 F L R2 F' B'
F L2 F L R2 B' F'
B2 L2 F R2 L B' L2
F L2 F R2 L F' B'
F L2 F R2 L B' F'
F L2 F R2 F' L B'
F L2 F' L R2 F' B'
F L2 F' L R2 B' F'
F L2 F' R2 L F' B'
F L2 F' R2 L B' F'
F L2 F' R2 F' L B'
F L2 F2 L R2 F' B'
F L2 F2 L R2 B' F'
F L2 F2 R2 L F' B'
F L2 F2 R2 L B' F'
F L2 F2 R2 F' L B'
D2 L2 B U2 B2 L B'
D2 L2 B D2 R' U2 B
L' U R2 D2 F' B' L
L' U R2 D2 B' L F'
L' U R2 D2 B' F' L
L' U R2 F B' L' F2
L' U R2 B' F L' F2
F' R L' U2 R F' B'
F' R L' U2 R B' F'
F' R L' U2 B' R F'
L' U F R2 B' L' F'
F2 R L' B' R F' L'
F R L' B R F' B2
F R L' B R B2 F'
F R L' B' R D F'
F R L' B' R D' F'
F R L' B' R D2 F'
F R L' B' R F' D
F R L' B' R F' D'
F R L' B' R F' D2
L U F U2 L' R2 F'
L U F U2 R2 L' F'
L U F B U2 L' R2
L U F B U2 R2 L'
L' U F2 R2 F' B' L'
L' U F2 R2 B' F' L'
L U F2 R2 F' L' B
L U F2 R2 F' B L'
L U F2 R2 B F' L'
F' R U2 R D F' B
F' R U2 R D B F'
F' R U2 R D' F' B
F' R U2 R D' B F'
F' R U2 R D2 F' B
F' R U2 R D2 B F'
F' R U2 R F' D B
F' R U2 R F' D' B
F' R U2 R F' D2 B
F' R U2 R F' B D
F' R U2 R F' B D'
F' R U2 R F' B D2
F' R U2 R B D F'
F' R U2 R B D' F'
F' R U2 R B D2 F'
F' R U2 R B F' D
F' R U2 R B F' D'
F' R U2 R B F' D2
F2 R U2 R F' B L
F2 R U2 R B L F'
F2 R U2 R B F' L
F R U2 L' R F' B
F R U2 L' R B F'
F' R U2 B R F' B
F' R U2 B R B F'
F R U2 R L' F' B
F R U2 R L' B F'
F' R U2 B' R F' B
F' R U2 B' R B F'
F R U2 R B L' F'
F' R U2 B2 R F' B
F' R U2 B2 R B F'
L U B F U2 L' R2
L U B F U2 R2 L'
F R D2 L' R F B'
F R D2 L' R B' F
F R D2 L' B' R F
F R D2 R L' F B'
F R D2 R L' B' F
F2 R B R F' L' B'
U2 R B R F L' F2
F' R B U2 R F' B
F' R B U2 R B F'
F R B L' R F' B'
F R B L' R B' F'
F R B L' B' R F'
F R B R L' F' B'
F R B R L' B' F'
L' U' R2 D2 F' B' L
L' U' R2 D2 B' L F'
L' U' R2 D2 B' F' L
L' U' R2 F B' L' F2
L' U' R2 B' F L' F2
F2 R B' R F' L' B'
F' R B' U2 R F' B
F' R B' U2 R B F'
F R B' L' R F' B'
F R B' L' R B' F'
F R B' L' B' R F'
F R B' R L' F' B'
F R B' R L' B' F'
F2 R B2 R F' L' B'
F' R B2 U2 R F' B
F' R B2 U2 R B F'
F R B2 L' R F' B'
F R B2 L' R B' F'
F R B2 L' B' R F'
F R B2 R L' F' B'
F R B2 R L' B' F'
B R' L F U2 L' R'
B R' L F U2 R' L'
L' U' F R2 B' L' F'
F R' L' D R' F' B'
F R' L' D R' B' F'
F R' L' D' R' F' B'
F R' L' D' R' B' F'
F R' L' D2 R' F' B'
F R' L' D2 R' B' F'
F R' L' F R' F' B'
F R' L' F R' B' F'
F R' L' F' R' F' B'
F R' L' F' R' B' F'
F R' L' F2 R' F' B'
F R' L' F2 R' B' F'
L U' F U2 L' R2 F'
L U' F U2 R2 L' F'
L U' F B U2 L' R2
L U' F B U2 R2 L'
L' U' F2 R2 F' B' L'
L' U' F2 R2 B' F' L'
L U' F2 R2 F' L' B
L U' F2 R2 F' B L'
L U' F2 R2 B F' L'
L U' B F U2 L' R2
L U' B F U2 R2 L'
F2 R' D R' F' L' B'
F R' D L' R' F' B'
F R' D L' R' B' F'
F R' D R' L' F' B'
F R' D R' L' B' F'
F2 R' D' R' F' L' B'
F R' D' L' R' F' B'
F R' D' L' R' B' F'
F R' D' R' L' F' B'
F R' D' R' L' B' F'
F2 R' D2 R' F' L' B'
F R' D2 L' R' F' B'
F R' D2 L' R' B' F'
F R' D2 R' L' F' B'
F R' D2 R' L' B' F'
F R' F R' F' L' B'
F2 R' F' L' R' F' B'
F2 R' F' L' R' B' F'
U2 R' F' R U2 R2 F'
F2 R' F' R' L' F' B'
U2 R' F' R B U2 R2
F2 R' F' R' L' B' F'
R U2 R F L' F2 B
R U2 R F L' B F2
R U2 R F B L' F2
R U2 R B F L' F2
R2 U2 R' F' R U2 F'
F R' B L' B' R' F'
L' U2 R2 D2 F' B' L
L' U2 R2 D2 B' L F'
L' U2 R2 D2 B' F' L
L' U2 R2 F B' L' F2
L' U2 R2 B' F L' F2
B' R' B2 L F U2 L'
F' R2 L F' D2 B2 L
F2 R2 L F' L' D2 B2
F2 R2 L F' D2 L' B2
F2 R2 L F' D2 B2 L'
B' R2 L' D2 F2 B' L
B' R2 L' D2 B' L F2
B' R2 L' D2 B' F2 L
F2 R2 L' D F' B' L'
F' R2 L' F' B2 L B
F2 R2 L' D B' F' L'
F R2 L F' L2 D2 B2
L' U2 F R2 B' L' F'
F2 R2 L' D' F' B' L'
F2 R2 L' D' B' F' L'
F2 R2 L' D2 F' B' L'
F2 R2 L' D2 B' F' L'
B' R2 L' B' L2 F L'
F R2 L B L2 F' B'
F R2 L B L2 B' F'
B2 R2 L' F B' L' F
F' R2 L' B2 L F' B
F' R2 L' B2 L B F'
F R2 L B' L2 F' B'
F R2 L B' L2 B' F'
F2 R2 L' F' D B' L'
F2 R2 L' F' D' B' L'
F' R2 L' B2 F' L B
F2 R2 L' F' D2 B' L'
F2 R2 L' F' B L' B2
F2 R2 L' F' B' L' D
F2 R2 L' F' B' L' D'
F2 R2 L' F' B' L' D2
F2 R2 L' F' B' D L'
F2 R2 L' F' B' D' L'
F2 R2 L' F' B' D2 L'
F2 R2 L' F' B2 L' B
F R2 L B2 L2 F' B'
F R2 L B2 L2 B' F'
B2 R2 L' B' L' F L'
F2 R2 L' B F' L' B2
F2 R2 L' B' L F' L'
F2 R2 L' B' L' F' L'
B2 R2 L' B' F L' F
F2 R2 L' B' L2 F' L'
F2 R2 L' B' D F' L'
F2 R2 L' B' D' F' L'
F2 R2 L' B' D2 F' L'
F2 R2 L' B' F' L' D
F2 R2 L' B' F' L' D'
F2 R2 L' B' F' L' D2
F2 R2 L' B' F' D L'
F2 R2 L' B' F' D' L'
F2 R2 L' B' F' D2 L'
F2 R2 L' B2 F' L' B
F R2 L' D F' D B'
F R2 L' D F' D' B'
F R2 L' D F' D2 B'
F R2 L' D F' B' D
F R2 L' D F' B' D'
F R2 L' D F' B' D2
F R2 L' D B' D F'
F R2 L' D B' D' F'
F R2 L' D B' D2 F'
F R2 L' D B' F' D
F R2 L' D B' F' D'
F R2 L' D B' F' D2
F R2 L' D' F' D B'
F R2 L' D' F' D' B'
F R2 L' D' F' D2 B'
F R2 L' D' F' B' D
F R2 L' D' F' B' D'
F R2 L' D' F' B' D2
F R2 L' D' B' D F'
F R2 L' D' B' D' F'
F R2 L' D' B' D2 F'
F R2 L' D' B' F' D
F R2 L' D' B' F' D'
F R2 L' D' B' F' D2
F R2 L' D2 F' D B'
F R2 L' D2 F' D' B'
F R2 L' D2 F' D2 B'
F R2 L' D2 F' B' D
F R2 L' D2 F' B' D'
F R2 L' D2 F' B' D2
R2 U2 F U2 L' F2 B'
R2 U2 F U2 L' B' F2
F R2 L' D2 B' D F'
F R2 L' D2 B' D' F'
F R2 L' D2 B' D2 F'
F R2 L' D2 B' F' D
F R2 L' D2 B' F' D'
F R2 L' D2 B' F' D2
F' R2 L2 F' B2 L B'
F R2 L' F' R' B' R
