L2 R' U' B R U
R' L2 U' B R U
U2 R F' U' L2 B'
R' U' B R U L2
U' R' B U L2 F
B' U L2 D B R'
B' D F2 U B R'
D F2 B U R' B'
R' B R U B' L2
D B F2 U R' B'
R D' B2 L F' U' B2
L' D2 L B' U L2 B
L' D2 L B' U B L2
L' D2 L' U F U' F'
L2 D2 L B' U L' B
L2 D2 L B' U B L'
R D' B2 F' L U' B2
U D' B2 F' U' R F
L2 D2 U L' F U' F'
B' U2 L2 D F2 B R'
B' U2 L2 D B R' F2
B' U2 L2 D B F2 R'
F' U2 R F' U' L2 B'
B2 U2 R F' U' L2 B2
B2 U2 R F' U' B2 L2
F2 U2 R F' U' L2 B'
B U2 R F' U' B' L2
F U2 R F' U' L2 B'
B U2 R2 U' B' L2 R'
B U2 R2 U' B' R' L2
U' F R' B U L2 F
L2 F R' U' B R U
B' D L F2 U B R'
U F U' L2 D' F' R
B' D L' F2 U B R'
B' D L2 F2 U B R'
B2 D L2 F2 B U R'
B2 D L2 B F2 U R'
U F D' B2 U' F' R
B' D U B R' D' L2
B' D U B D' L2 R'
B' D U B D' R' L2
D' F' R U B2 L U'
B' D F2 L U B R'
B' D F2 L' U B R'
B' D F2 L2 U B R'
B' D F2 U B R' D
B' D F2 U B R' D'
B' D F2 U B R' D2
B' D F2 U B D R'
B' D F2 U B D' R'
B' D F2 U B D2 R'
B2 D F2 L2 B U R'
B' D F2 B' U B2 R'
R F' L2 U' R' U R
F' D F2 B U R' B'
U' F' R' B U L2 F
B2 D F2 B L2 U R'
F2 D F2 B U R' B'
L2 F' R' U' B R U
B2 D B L2 F2 U R'
B D F2 U B R' B2
B D F2 B U R' B2
F' D B F2 U R' B'
B2 D B F2 L2 U R'
F2 D B F2 U R' B'
U2 F' R2 U' L2 B' R'
B2 D B' L2 F2 U R
F D F2 B U R' B'
B' D B' F2 U B2 R'
B D B F2 U R' B2
F D B F2 U R' B'
R F' U' R' U L2 R
R F' U' R' U R L2
R F' D' B2 L U' B2
D' F' B2 U R B2 L
R F' B2 L U' L B2
D F2 L B U R' B'
D F2 L' B U R' B'
D F2 L2 B U R' B'
U' F2 R' B U L2 F
R F2 L2 U' R' B' U
L2 F2 R' U' B R U
D F2 D L B' U B
D F2 B U R B' R2
D F2 B U R' D B'
D F2 B U R' D' B'
D F2 B U R' D2 B'
D F2 B U R' B' D
D F2 B U R' B' D'
D F2 B U R' B' D2
D F2 B U R2 B' R
D F2 B U D R' B'
D F2 B U D' R' B'
D F2 B U D2 R' B'
D F2 B D U R' B'
D F2 B D' U R' B'
D F2 B D2 U R' B'
D F2 B' U B2 R' B'
D F2 B' U' L U2 B
R' B R U B L2 B2
R' B R U B' L2 D
R' B R U B' L2 D'
R' B R U B' L2 D2
R' B R U B2 L2 B
R' B R D F2 U B'
R' B R F U B' L2
R' B R F' U B' L2
R' B R F2 U B' L2
U2 B R F' U' L2 B'
U' B R2 U L2 F R
D B U R' D' B' L2
D B U R' B' D' L2
D B U D' R' B' L2
R' B D R F2 U B'
D B D' U R' B' L2
B' F U L2 D B R'
D B F2 U R B' R2
D B F2 U R' D B'
D B F2 U R' D' B'
D B F2 U R' D2 B'
D B F2 U R' B' D
D B F2 U R' B' D'
D B F2 U R' B' D2
D B F2 U R2 B' R
D B F2 U D R' B'
D B F2 U D' R' B'
D B F2 U D2 R' B'
D B F2 D U R' B'
D B F2 D' U R' B'
D B F2 D2 U R' B'
B' F D F2 U B R'
D B' L2 F2 U B R
U2 B' R F' U' L2 B'
L' B' U L' D B R'
L' B' U D L' B R'
L' B' U D B L' R'
L' B' U D B R' L'
L' B' D U L' B R'
L' B' D U B L' R'
L' B' D U B R' L'
D2 B' D' F2 U B R'
B' F' U L2 D B R'
F' B' U L2 D B R'
F2 B' U L2 D B R'
F B' U L2 D B R'
B' F' D F2 U B R'
F' B' D F2 U B R'
F2 B' D F2 U B R'
D B' F2 U B2 R' B'
D B' F2 U' L U2 B
F B' D F2 U B R'
R B2 L F' U' L B2
R' B2 R B' U B' L2
U2 B2 R F' U' L2 B'
B' F2 U L2 D B R'
B' F2 D F2 U B R'
D' B2 F' U R B2 L
R B2 F' L U' L B2
