U2 L R F U L'
U2 L D R F' U
U2 R L F U L'
U2 R F L U L2
U2 D L R F' U
U2 D R L F' U
U2 D R F' L U
D U2 L R F' U
D U2 R L F' U
D U2 R F' L U
B2 R' U' F L' D' F2
B2 R' U' F D' L' F2
B2 R' U' F' D' F2 L'
D R' U2 L R2 F' U
B2 R' U2 R2 F U L'
B2 R' U2 F R2 U L'
D R' U2 R2 L F' U
D R' U2 R2 F' L U
B2 R' D' L B' U' F2
R' U2 L R2 F U L'
R' U2 L F R2 U L'
R2 U2 L R' F U L'
B2 R' D2 L2 B' U' L
R2 U2 L F R' U L'
L2 U2 L' R F U L'
B2 R' D2 B' L2 U' L'
L2 U2 L' D R F' U
U2 R' F L R2 U L2
L' U2 L2 R F U L'
U2 R' F R2 L U L2
L' U2 L2 D R F' U
L' U2 R L2 F U L'
L2 U2 R L' F U L'
L' U2 R F L2 U L
L2 U2 R D' L' F U
L2 U2 R F U L' B'
R2 U2 R' L F U L'
R' U2 R2 L F U L'
R2 U2 R' F L U L2
R' U2 R2 F L U L2
L2 U2 D L' R F' U
L2 U2 D R L' F' U
L2 U2 D' L' R F U
L2 U2 D' R L' F U
R' U2 F L R2 U L2
U2 R2 L F R' U L'
R' U2 F R2 L U L2
R2 U2 F L R' U L2
R2 U2 F R' L U L2
D R2 U2 L R' F U
D R2 U2 L F R' U
D R2 U2 R' L F U
U2 R2 F L R' U L2
U2 R2 F R' L U L2
L D R F' U2 F U'
D' R2 B2 L R' B' U'
D' R2 B2 R' L B' U'
U' D L R F' U R'
U2 D L R D F' U
U2 D L R D' F' U
U2 D L R D2 F' U
U2 D L R F' U D
U2 D L R F' U D'
U2 D L R F' U D2
U2 D L R F' D U
U2 D L R F' D' U
U2 D L R F' D2 U
L2 D U2 L' R F' U
L2 D U2 R L' F' U
U2 D L' R F' L2 U
U' D R L F' U R'
U2 D R L D F' U
U2 D R L D' F' U
U2 D R L D2 F' U
U2 D R L F' U D
U2 D R L F' U D'
U2 D R L F' U D2
U2 D R L F' D U
U2 D R L F' D' U
U2 D R L F' D2 U
U2 D R L' F' L2 U
U' D R F' L U R'
U2 D R D L F' U
U2 D R D F' L U
U2 D R D' L F' U
U2 D R D' F' L U
U2 D R D2 L F' U
U2 D R D2 F' L U
U2 D R F L F2 U
U2 D R F' L U D
U2 D R F' L U D'
U2 D R F' L U D2
U2 D R F' L D U
U2 D R F' L D' U
U2 D R F' L D2 U
U2 D R F' D L U
U2 D R F' D' L U
U2 D R F' D2 L U
R2 D B2 L R' B U'
R2 D B2 R' L B U'
U2 D' L R U2 B' U'
D U' L R F' U R'
U2 D' L' R F L2 U
L2 D' U2 L' R F U
L2 D' U2 R L' F U
U2 D' R L U2 B' U'
U2 D' R L' F L2 U
D U' R L F' U R'
D U' R F' L U R'
R2 D' B2 L R' B' U'
R2 D' B2 R' L B' U'
B' U' F D' L' F B'
B' U' F D' L' B' F
D' U2 L R U2 B' U'
D2 U2 L D' R F' U
D' U2 L' R F L2 U
U2 D2 L D' R F' U
D U2 L R D F' U
D U2 L R D' F' U
D U2 L R D2 F' U
D U2 L R F' U D
D U2 L R F' U D'
D U2 L R F' U D2
D U2 L R F' D U
D U2 L R F' D' U
D U2 L R F' D2 U
D U2 L' R F' L2 U
D' U2 R L U2 B' U'
D' U2 R L' F L2 U
D U2 R L D F' U
D U2 R L D' F' U
D U2 R L D2 F' U
D U2 R L F' U D
D U2 R L F' U D'
D U2 R L F' U D2
D U2 R L F' D U
D U2 R L F' D' U
D U2 R L F' D2 U
D U2 R L' F' L2 U
D U2 R D L F' U
D U2 R D F' L U
D U2 R D' L F' U
D U2 R D' F' L U
D U2 R D2 L F' U
D U2 R D2 F' L U
D U2 R F L F2 U
D U2 R F' L U D
D U2 R F' L U D'
D U2 R F' L U D2
D U2 R F' L D U
D U2 R F' L D' U
D U2 R F' L D2 U
D U2 R F' D L U
D U2 R F' D' L U
D U2 R F' D2 L U
R' D2 B' L2 U' L' B'
B' U2 D R F' L' U
R' F L R2 B U L2
U2 F L F' R U L2
R F L U2 F' U' L2
R' F R2 L B U L2
U' F D' L' D' F B2
U' F D' L' D' B2 F
U' F D' L' F D' B2
U2 F D' L U L2 F
B2 D R' U2 R2 F' U
B2 D R' D' B U' F2
B2 D R' D2 L2 B U'
B2 D R' D2 B L2 U'
B2 D R' B U' D' F2
B2 D R' B U2 R2 U
B2 D R' B D' U' F2
B2 D R' B D2 L2 U'
B' D U2 R F' L' U
U2 F' L U' R B U2
U F' R U L U F
D B' U2 R F' L' U
R2 B2 L D R' B U'
R2 B2 R' D' L B' U'
D B2 R' U2 R2 F' U
D B2 R' D' B U' F2
D B2 R' D2 L2 B U'
D B2 R' D2 B L2 U'
D B2 R' B U' D' F2
D B2 R' B U2 R2 U
D B2 R' B D' U' F2
D B2 R' B D2 L2 U'
R2 B2 D L R' B U'
R2 B2 D R' L B U'
R2 B2 D' L R' B' U'
R2 B2 D' R' L B' U'
