R U' R F' R2
L' R U' R F' R2
L R U' R F' R2
L2 R U' R F' R2
R L U' R F' R2
R L' U' R F' R2
R L2 U' R F' R2
U R U R' B U2
D' R U' R F' R2
D2 R U' R F' R2
D R U' R F' R2
R U' R F R2 F2
R U' R F' R2 D
R U' R F' R2 D'
R U' R F' R2 D2
R U' R F2 R2 F
R U' R' U2 B U2
R U' F R F' R2
R U' F' R F' R2
R U' F2 R F' R2
R U2 R U F' R2
R D' F L' U' R'
R2 D' F2 R' U' F
R D' F2 U' R' F'
R D2 L' U' R' F
R D2 L' U' F R'
R2 F R' U' R' F2
R2 F R' U' F2 R'
R F U' R F' R2
R F' U' R F' R2
R2 F2 R' U' R' F
R2 F2 R' U' F R'
R F2 U' R F' R2
U B U' R U' R'
R U B2 D2 L B' U2
D R D' F2 U' R' F'
D R D2 L' U' R' F
D R D2 L' U' F R'
R U' L D2 L' R' F
R U' L D2 L' F R'
R U' L D2 R' L' F
F' R F R U' F' R2
R U' L' R F' L R2
R U' L' R F' R2 L
D2 R F U' R F' R2
D' R F U' R F' R2
D R F U' R F' R2
R U' L2 R F' L2 R2
R U' L2 R F' R2 L2
D2 R F' U' R F' R2
D' R F' U' R F' R2
D R F' U' R F' R2
F R F' R U' F' R2
R U' R L' F' L R2
R U' R L' F' R2 L
D2 R F2 U' R F' R2
D' R F2 U' R F' R2
R U' R L2 F' L2 R2
R U' R L2 F' R2 L2
F2 R F2 R U' F' R2
R U' R D F' D' R2
R U' R D2 F' D2 R2
D R F2 U' R F' R2
R U' R F R' F2 R'
R U' R F R2 F2 D
R U' R F R2 F2 D'
R U' R F R2 F2 D2
R U' R F' R D R
R U' R F' R D' R
R U' R F' R D2 R
R U' R F' R' D R'
R U' R F' R' D' R'
R U' R F' R' D2 R'
R U' R F' B R2 B'
R U' R F' B2 R2 B2
R U' R F2 R' F R'
R U' R F2 R2 D F
R U' R F2 R2 D' F
R U' R F2 R2 D2 F
R U' R F2 R2 F D
R U' R F2 R2 F D'
R U' R F2 R2 F D2
R U' R B F' R2 B'
R U' R B2 F' R2 B2
R U' R' U' R2 U F'
R U' R' U2 D B U2
R U' R' U2 D' B U2
R U' R' U2 D2 B U2
R U' R' U2 B U2 D
R U' R' U2 B U2 D'
R U' R' U2 B U2 D2
R U' R' U2 B D U2
R U' R' U2 B D' U2
R U' R' U2 B D2 U2
R U' R' D R2 F' R2
R U' R' D U2 B U2
R U' R' D' R2 F' R2
R U' R' D' U2 B U2
R U' R' D2 R2 F' R2
R U' R' D2 U2 B U2
R U' R' F R2 F' R2
R U' R' F U2 B U2
R U' R' F' R2 F' R2
R U' R' F' U2 B U2
R U' R' F2 R2 F' R2
R U' R' F2 U2 B U2
R U' R' B' D2 F2 B
R U' R' B' D2 B F2
R U' R2 D R' F' R2
R U' R2 D' R' F' R2
R U' R2 D2 R' F' R2
R U' R2 F R' F' R
B R B' U B U2 R'
R' U' D B2 D' R F'
B2 R B2 U L B U2
R U' D R2 D' R F'
R U' D' R2 D R F'
R U' D' F' R' D' F2
R U' D2 L' R' F L
R U' D2 L' F L R'
R U' D2 L' F R' L
R U' D2 R' L' F L
R U' D2 R2 D2 R F'
R U' F R F R2 F2
R U' F R F' R2 D
R U' F R F' R2 D'
R U' F R F' R2 D2
R U' F R F2 R2 F
R U' F R' U2 B U2
R2 U' F' R D R B2
R2 U' F' R D B2 R
R2 U' F' R2 U R U'
R2 U' F' U R' U' R'
R U' F' R F R2 F2
R U' F' R F' R2 D
R U' F' R F' R2 D'
R U' F' R F' R2 D2
R U' F' R F2 R2 F
R U' F' R' U2 B U2
R U' F2 R F R2 F2
R U' F2 R F' R2 D
R U' F2 R F' R2 D'
R U' F2 R F' R2 D2
R U' F2 R F2 R2 F
R U' F2 R' U2 B U2
B R' U' B' R2 U' R'
R U' B R F' B' R'
R U' B R B' F' R'
R U' B R2 B' R' F'
B2 R' D L2 R F B2
B2 R' D L2 R B2 F
B2 R' D L2 B2 R F
B2 R' D R L2 F B2
B2 R' D R L2 B2 F
R U' B2 R F' B2 R'
R U' B2 R B2 F' R'
R U' B2 R2 B2 R' F'
R U2 R U F R2 F2
R U2 R U F' R2 D
R U2 R U F' R2 D'
R U2 R U F' R2 D2
R U2 R U F2 R2 F
R U2 R D B2 U F'
R U2 R B U F' R2
R U2 R B' U F' R2
R U2 R B2 U F' R2
B R' B' R2 U' F' R'
B2 R' B2 R2 U' F' R'
R2 U2 D B2 L U F'
U' R2 U R' U' R F'
F' R2 U' F' R B R
F2 R2 U2 L' U F' R2
U2 R2 U2 R' U' R F'
R2 U2 B2 L U F' R2
D2 R2 D' F2 R' U' F
D' R2 D' F2 R' U' F
F2 R2 D' F2 R U' F
D R2 D' F2 R' U' F
D' R2 F R' U' R' F2
D' R2 F R' U' F2 R'
D2 R2 F R' U' R' F2
D2 R2 F R' U' F2 R'
F' R2 F R U' R F2
D R2 F R' U' R' F2
D R2 F R' U' F2 R'
U' R2 F' U R' U' R
L' D R U' R F' R2
D' R2 F2 R' U' R' F
D' R2 F2 R' U' F R'
D2 R2 F2 R' U' R' F
D2 R2 F2 R' U' F R'
R' D R B2 D L2 F
L2 D R U' R F' R2
F2 R2 F2 R U' R F
R' D R' U' F' R2 B2
R' D R' U' F' B2 R2
R' D R' U' B2 F' R2
L D R U' R F' R2
D R2 F2 R' U' R' F
D R2 F2 R' U' F R'
R' D U' B2 D' R F'
R D U' R2 D' R F'
R2 D U2 B2 L U F'
B2 U L2 R B2 U' F
D' U R U R' B U2
D2 U R U R' B U2
B2 U L2 B2 R U' F
B2 U R L2 B2 U' F
B2 U R U' D L2 F
B2 U R D U' L2 F
D U R U R' B U2
B2 U R B2 U B U2
U D R U R' B U2
B U R B2 L B U'
B2 U R' B2 R2 U' F'
B' U D L2 B R U'
B2 U D R U' L2 F
R D B' L B U' R'
B' U D B L2 R U'
B' U D B R L2 U'
B' U D2 B R U' F2
R2 D' L F2 R' U' F
R D' L F L' U' R'
R D' L F2 U' R' F'
D' U B U' R U' R'
D2 U B U' R U' R'
R2 D' L' F2 R' U' F
R D' L' F L' U' R'
L' D' R U' R F' R2
R D' L' F2 U' R' F'
D U B U' R U' R'
R2 D' L2 F2 R' U' F
U D B U' R U' R'
L2 D' R U' R F' R2
R' D' R' U' F' R2 B
R D' L2 F L' U' R'
R D' L2 F2 U' R' F'
L D' R U' R F' R2
B U B R B2 L U'
B U B' R U2 R' U
R D' U' R2 D R F'
R D' U' F' R' D' F2
F2 U' L' R2 U L F'
F2 U' L' R2 U F' L
U D' R U R' B U2
R2 D' F R' F U' F
R D' F L' U' R' D
R D' F L' U' R' D'
R D' F L' U' R' D2
R D' F L' U' D R'
R D' F L' U' D' R'
R D' F L' U' D2 R'
R D' F L' D U' R'
R D' F L' D' U' R'
R D' F L' D2 U' R'
R D' F L' F U' R'
R D' F L' F' U' R'
R D' F L' F2 U' R'
R D' F D L' U' R'
R D' F D' L' U' R'
R D' F D2 L' U' R'
R2 D' F2 R' U' D F
R2 D' F2 R' U' D' F
R2 D' F2 R' U' D2 F
R2 D' F2 R' U' F D
R2 D' F2 R' U' F D'
R2 D' F2 R' U' F D2
R2 D' F2 R' D U' F
R2 D' F2 R' D' U' F
R2 D' F2 R' D2 U' F
R D' F' U' R' D' F2
R D' F' U2 R U R2
R2 D' F2 D R' U' F
R2 D' F2 D' R' U' F
R2 D' F2 D2 R' U' F
R D' F2 L U' R' F'
R D' F2 L' U' R' F'
R D' F2 L2 U' R' F'
B U' R B' U2 B U
R D' F2 U' R' D F'
R D' F2 U' R' D' F'
R D' F2 U' R' D2 F'
R D' F2 U' R' F' D
R D' F2 U' R' F' D'
R D' F2 U' R' F' D2
R D' F2 U' D R' F'
R D' F2 U' D' R' F'
R D' F2 U' D2 R' F'
R D' F2 U' F R' F'
R D' F2 U' F' R' F'
R D' F2 U' F2 R' F'
R D' F2 D U' R' F'
R D' F2 D' U' R' F'
R D' F2 D2 U' R' F'
F2 U' R2 L' U L F'
F2 U' R2 L' U F' L
B U' R' B' R2 F' U'
U D' B U' R U' R'
R D2 L' U' R F R2
R D2 L' U' R' D F
R D2 L' U' R' D' F
R D2 L' U' R' D2 F
R D2 L' U' R' F D
R D2 L' U' R' F D'
R D2 L' U' R' F D2
R D2 L' U' D R' F
R D2 L' U' D F R'
R D2 L' U' D' R' F
R D2 L' U' D' F R'
R D2 L' U' D2 R' F
R D2 L' U' D2 F R'
R D2 L' U' F R' D
R D2 L' U' F R' D'
R D2 L' U' F R' D2
R D2 L' U' F D R'
R D2 L' U' F D' R'
R D2 L' U' F D2 R'
R D2 L' U' F' R' F2
R D2 L' D U' R' F
R D2 L' D U' F R'
R D2 L' D' U' R' F
R D2 L' D' U' F R'
R D2 L' D2 U' R' F
R D2 L' D2 U' F R'
L' D2 R U' R F' R2
R D2 L' F' U' R' F2
R D2 L' F' U' F2 R'
R D2 L' F2 U' F' R'
L2 D2 R U' R F' R2
L D2 R U' R F' R2
B U' B' R2 F' R' U'
U D2 R U R' B U2
R D2 U L' U2 R' F
R D2 U L' U2 F R'
R D2 U L2 U2 R' F'
R D2 U B2 L B' U2
R D2 U' L' R' F L
R D2 U' L' F L R'
R D2 U' L' F R' L
R D2 U' R' L' F L
R D2 U' R2 D2 R F'
F2 U2 L' U' L B U2
R D2 F L' U' R' F
R D2 F L' U' F R'
R D2 F' L' U' R' F
R D2 F' L' U' F R'
R D2 F2 L' U' R' F
R D2 F2 L' U' F R'
U D2 B U' R U' R'
R2 F L R' U' R' F2
R2 F L R' U' F2 R'
R2 F L' R' U' R' F2
R2 F L' R' U' F2 R'
R F L U' R F' R2
R2 F L2 R' U' R' F2
R2 F L2 R' U' F2 R'
R F L' U' R F' R2
R F L2 U' R F' R2
R2 F R' L U' R' F2
R2 F R' L U' F2 R'
R2 F R' L' U' R' F2
R2 F R' L' U' F2 R'
R' F R2 U' R F' R
F' U2 B U L U L'
R2 F R' L2 U' R' F2
R2 F R' L2 U' F2 R'
R' F R2 U' F' R F'
R2 F R' U' R F2 R2
R2 F R' U' R' F2 D
R2 F R' U' R' F2 D'
R2 F R' U' R' F2 D2
R2 F R' U' F R' F
R2 F R' U' F2 R' D
R2 F R' U' F2 R' D'
R2 F R' U' F2 R' D2
R2 F R' U' F2 D R'
R2 F R' U' F2 D' R'
R2 F R' U' F2 D2 R'
F2 U2 B U L' U L
R2 F R' D' L2 U' R'
R' F R2 F' U' R F'
R2 F R' F U' R' F
R2 F R' F U' F R'
R2 F R' F' U' F' R'
B2 U2 B' U' R B' U'
B2 U2 B' U' B' R U'
B' U2 B2 U' R B' U'
B' U2 B2 U' B' R U'
R F U' R F R2 F2
R F U' R F' R2 D
R F U' R F' R2 D'
R F U' R F' R2 D2
R F U' R F2 R2 F
R F U' R' U2 B U2
R F U' F R F' R2
R F U' F' R F' R2
R F U' F2 R F' R2
B2 D L2 U R U' F
R F U2 R U F' R2
B' D L2 B R U' R'
B2 D R U' L2 R' F
B2 D R U' L2 F R'
B2 D R U' R' L2 F
R2 F D' L2 R' F2 U'
R2 F D' L2 F2 R' U'
R2 F D' R' L2 F2 U'
R2 F D' R' F2 L2 U'
R2 F D' F2 L2 R' U'
R2 F D' F2 R' L2 U'
R F D' F L' U' R'
R F D' F2 U' R' F'
R F D2 L' U' R' F
R F D2 L' U' F R'
B' D U L2 B R U'
B' D U B L2 R U'
B' D U B R L2 U'
B2 D U R U' L2 F
U F B U' F' R U'
R F' L U' R F' R2
R F' L' U' R F' R2
R F' L2 U' R F' R2
B' D B L2 R U' R'
B' D B R L2 U' R'
R' F' R2 F U' R F'
R2 F' R' F U' F' R'
R2 F' R' F' U' R' F
R2 F' R' F' U' F R'
R2 F' R' F2 U' R' F2
R2 F' R' F2 U' F2 R'
R F' U' R F R2 F2
R F' U' R F' R2 D
R F' U' R F' R2 D'
R F' U' R F' R2 D2
R F' U' R F2 R2 F
R F' U' R' U2 B U2
R F' U' F R F' R2
R F' U' F' R F' R2
R F' U' F2 R F' R2
R F' U2 R U F' R2
R2 F' D' R' F2 U' F2
R2 F' D' F2 R' U' F2
R F' D' F L' U' R'
R F' D' F2 U' R' F'
R F' D2 L' U' R' F
R F' D2 L' U' F R'
U' F2 L' R2 U L F'
U' F2 L' R2 U F' L
R F2 L U' R F' R2
R F2 L' U' R F' R2
R F2 L2 U' R F' R2
U' F2 R2 L' U L F'
U' F2 R2 L' U F' L
R' F2 R2 U' F2 R F'
R2 F2 R' U' R F R2
R2 F2 R' U' R' D F
R2 F2 R' U' R' D' F
R2 F2 R' U' R' D2 F
R2 F2 R' U' R' F D
R2 F2 R' U' R' F D'
R2 F2 R' U' R' F D2
R2 F2 R' U' D R' F
R2 F2 R' U' D F R'
R2 F2 R' U' D' R' F
R2 F2 R' U' D' F R'
R2 F2 R' U' D2 R' F
R2 F2 R' U' D2 F R'
R2 F2 R' U' F R' D
R2 F2 R' U' F R' D'
R2 F2 R' U' F R' D2
R2 F2 R' U' F D R'
R2 F2 R' U' F D' R'
R2 F2 R' U' F D2 R'
R2 F2 R' U' F' R' F2
R2 F2 R' D U' R' F
R2 F2 R' D U' F R'
R' F2 R2 F2 U' R F'
R2 F2 R' D' U' R' F
R2 F2 R' D' U' F R'
R2 F2 R' D2 U' R' F
R2 F2 R' D2 U' F R'
R2 F2 R' F' U' R' F2
R2 F2 R' F' U' F2 R'
R2 F2 R' F2 U' F' R'
R F2 U' R F R2 F2
R F2 U' R F' R2 D
R F2 U' R F' R2 D'
R F2 U' R F' R2 D2
R F2 U' R F2 R2 F
R F2 U' R' U2 B U2
R F2 U' F R F' R2
R F2 U' F' R F' R2
R F2 U' F2 R F' R2
R F2 U2 R U F' R2
R2 F2 D' R' F2 U' F'
R F2 D' F L' U' R'
R F2 D' F2 U' R' F'
U2 F2 B U L' F2 U
R F2 D2 L' U' R' F
R F2 D2 L' U' F R'
B' D2 U B R U' F2
U F2 B U' F2 R U'
U B L U' R U' R'
U B L' U' R U' R'
U B L2 U' R U' R'
B' D2 B R U' R' F2
B' D2 B R U' F2 R'
U2 B U F2 L' U L
U2 B U' R U R' U2
U2 B U' R B2 U' L
U B U' R U' R' D
U B U' R U' R' D'
U B U' R U' R' D2
U B U' R U' D R'
U B U' R U' D' R'
U B U' R U' D2 R'
U B U' R D U' R'
U B U' R D' U' R'
U B U' R D2 U' R'
U B U' R F U' R'
U B U' R F' U' R'
U B U' R F2 U' R'
U B U' D R U' R'
U B U' D' R U' R'
U B U' D2 R U' R'
U B D U' R U' R'
R B D B' L U' R'
U B D' U' R U' R'
U B D2 U' R U' R'
U B F U' F' R U'
U2 B F2 U L' F2 U
U B F2 U' F2 R U'
U B' R U R' B2 U2
U B' R U B2 U2 L
U B2 R U R' B' U2
R' B2 D R B2 L2 F
