F' U' F2 B' U' L
F' U' B' F2 U' L
D2 F' R U' F2 U'
D2 F' R U2 D R2
D2 F' R D U2 R2
D2 F' R D' L2 U2
L2 F' U B' U L
D2 F' U' F2 U' L'
D2 F' D R U2 R
D2 F' D' L2 R U2
D2 F' D' R L2 U2
F' D L U' B' U' R2
F' D L' U F U R2
F D L B' R2 U' F'
U' F B U R' F2 U2
U' F B U F2 R' U2
U' F B U' D2 B2 L
U' F B D2 U' B2 L
U' F B' U F2 U2 L
U' F B' U' L D2 B2
U' F B' U' D2 L B2
U' F B' D R2 U' L
U' F B' D2 U' L B2
D2 F' L R U' F2 U'
D2 F' L R U2 D R2
D2 F' L R D U2 R2
D2 F' L R D' L2 U2
D2 F' L U' F2 U' L'
D2 F' L D R U2 R
D2 F' L D' L2 R U2
D2 F' L D' R L2 U2
D2 F' L' R U' F2 U'
D2 F' L' R U2 D R2
D2 F' L' R D U2 R2
D2 F' L' R D' L2 U2
D2 F' L' U' F2 U' L'
D2 F' L' D R U2 R
L' F' L' U B' U L
D2 F' L' D' L2 R U2
D2 F' L' D' R L2 U2
D F' L U' F2 B' U'
D F' L U' B' F2 U'
D2 F' L2 R U' F2 U'
D2 F' L2 R U2 D R2
D2 F' L2 R D U2 R2
D2 F' L2 R D' L2 U2
L F' L U B' U L
D2 F' L2 U' F2 U' L'
D2 F' L2 D R U2 R
D2 F' L2 D' L2 R U2
D2 F' L2 D' R L2 U2
D2 F' R L U' F2 U'
D2 F' R L U2 D R2
D2 F' R L D U2 R2
D2 F' R L D' L2 U2
D2 F' R L' U' F2 U'
D2 F' R L' U2 D R2
D2 F' R L' D U2 R2
D2 F' R L' D' L2 U2
D2 F' R L2 U' F2 U'
D2 F' R L2 U2 D R2
D2 F' R L2 D U2 R2
D2 F' R L2 D' L2 U2
D2 F' R U D2 B2 U
D2 F' R U' F2 U' D
D2 F' R U' F2 U' D'
D2 F' R U' F2 U' D2
D2 F' R U' F2 D U'
D2 F' R U' F2 D' U'
D2 F' R U' F2 D2 U'
D2 F' R U2 R D R2
D2 F' R U2 R' D R2
D2 F' R U2 R2 D R2
D2 F' R U2 D R2 D
D2 F' R U2 D R2 D'
D2 F' R U2 D R2 D2
D2 F' R D L U2 R2
D2 F' R D L' U2 R2
D2 F' R D L2 U2 R2
D2 F' R D U2 R2 D
D2 F' R D U2 R2 D'
D2 F' R D U2 R2 D2
D2 F' R D' L2 U2 D
D2 F' R D' L2 U2 D'
D2 F' R D' L2 U2 D2
D2 F' R D' L2 D U2
D2 F' R D' L2 D' U2
D2 F' R D' L2 D2 U2
D2 F' R D2 U B2 U
L2 F' R U B' U L
D' F' R' U' F2 B U'
D' F' R' U' B F2 U'
L2 F' R' U B' U L
D2 F' R2 D R' U2 R'
D2 F' R2 D' L2 R' U2
D2 F' R2 D' R' L2 U2
L2 F' R2 U B' U L
L' F' U B' U L R'
L' F' U B' U R' L
L2 F' U F B' U L
L2 F' U F' B' U L
L2 F' U F2 B' U L
L2 F' U B' U L D
L2 F' U B' U L D'
L2 F' U B' U L D2
L2 F' U B' U D L
L2 F' U B' U D' L
L2 F' U B' U D2 L
L2 F' U B' D U L
L2 F' U B' D' U L
L2 F' U B' D2 U L
L2 F' U B' F U L
L2 F' U B' F' U L
L2 F' U B' F2 U L
D2 F' U' F2 U' L' D
D2 F' U' F2 U' L' D'
D2 F' U' F2 U' L' D2
D2 F' U' F2 U' D L'
D2 F' U' F2 U' D' L'
D2 F' U' F2 U' D2 L'
D2 F' U' F2 D U' L'
D2 F' U' F2 D' U' L'
D2 F' U' F2 D2 U' L'
D2 F' U' F2 B U' L'
D2 F' U' F2 B' U' L'
D2 F' U' F2 B2 U' L'
D2 F' U' B F2 U' L'
D2 F' U' B' F2 U' L'
D2 F' U' B2 F2 U' L'
D2 F' D L R U2 R
D2 F' D L' R U2 R
D2 F' D L2 R U2 R
D2 F' D R L U2 R
D2 F' D R L' U2 R
D2 F' D R L2 U2 R
D2 F' D R U2 R D
D2 F' D R U2 R D'
D2 F' D R U2 R D2
D2 F' D R U2 D R
D2 F' D R U2 D' R
D2 F' D R U2 D2 R
D2 F' D R D U2 R
D2 F' D R D' U2 R
D2 F' D R D2 U2 R
F' D' L2 R U F' U
F' D' L2 R' U' B U'
D2 F' D' L2 R U2 D
D2 F' D' L2 R U2 D'
D2 F' D' L2 R U2 D2
D2 F' D' L2 R D U2
D2 F' D' L2 R D' U2
D2 F' D' L2 R D2 U2
D2 F' D' L2 D R U2
D2 F' D' L2 D' R U2
D2 F' D' L2 D2 R U2
D2 F' D' R L2 U2 D
D2 F' D' R L2 U2 D'
D2 F' D' R L2 U2 D2
D2 F' D' R L2 D U2
D2 F' D' R L2 D' U2
D2 F' D' R L2 D2 U2
D2 F' D' R U2 D2 R2
D2 F' D' R D2 U2 R2
F' D' R L2 U F' U
D2 F' D2 R U B2 U
D2 F' D2 R U2 D' R2
D2 F' D2 R D L2 U2
D2 F' D2 R D' U2 R2
F' D' R' L2 U' B U'
F' D2 U F B2 U L'
F' D2 U B2 F U L'
F2 D2 F U2 L' D R2
F2 D2 F U2 D L' R2
F2 D2 F U2 D R2 L'
F2 D2 F D U2 L' R2
F2 D2 F D U2 R2 L'
F2 D2 F D' L2 U2 L
U' B F U R' F2 U2
U' B F U F2 R' U2
F' B R' D B' U2 R2
F' B R' D' L2 U2 F
U' B F U' D2 B2 L
F' B R' D' B' L2 U2
U' B F D2 U' B2 L
F' B R' B' U' F2 U'
F' B R' B' U2 D R2
F' B R' B' D U2 R2
F' B R' B' D' L2 U2
B F U R' F2 B' U2
B F U R' B' F2 U2
U2 B' L R2 D' B R'
B F U F2 R' B' U2
F B U R' F2 B' U2
F B U R' B' F2 U2
U2 B' L D' R2 B R'
F B U F2 R' B' U2
B' F D R2 U' L F'
B' F D R2 U' F' L
F' B D' L2 R' U2 F
F' B D' R' L2 U2 F
F' B D' R' B' L2 U2
U' B' R2 F U' L B
U2 B' R2 L D' B R'
L2 B' R2 U L F' B
L2 B' R2 U L B F'
L2 B' R2 U F' L B
B F' R' D B' U2 R2
B F' R' D' L2 U2 F
B F' R' D' B' L2 U2
B F' R' B' U' F2 U'
B F' R' B' U2 D R2
B F' R' B' D U2 R2
B F' R' B' D' L2 U2
U' B' F U F2 U2 L
U' B' F U' L D2 B2
U' B' F U' D2 L B2
U' B' F D R2 U' L
U' B' F D2 U' L B2
B' F' U2 L D R2 F'
B' F' U2 D L R2 F'
B' F' U2 D R2 L F'
B' F' U2 D R2 F' L
F' B' U2 L D R2 F'
F' B' U2 D L R2 F'
F' B' U2 D R2 L F'
F' B' U2 D R2 F' L
B' F' D U2 L R2 F'
B' F' D U2 R2 L F'
B' F' D U2 R2 F' L
F' B' D U2 L R2 F'
F' B' D U2 R2 L F'
F' B' D U2 R2 F' L
B' F' D' L2 B U2 L'
F' B' D' L2 B U2 L'
F B' D R2 U' L F'
F B' D R2 U' F' L
B F' D' L2 R' U2 F
B F' D' R' L2 U2 F
B F' D' R' B' L2 U2
