F R F D' L2
F D' R F L'
F2 R U' F' U R
F R U' F' U F2
F R D F D' L2
F R D' F D' L2
F R D2 F D' L2
F R F L D' L2
F R F L' D' L2
F R F L2 D' L2
F R F U' F2 U
F R F D' L2 D
F R F D' L2 D'
F R F D' L2 D2
U' R F' B U F'
U' R B F' U F'
L' F R F D' L2
R' F R D' F L'
D' F R D L' F2
L2 F R F D' L2
L F R F D' L2
R F R D' F L2
L' F D' R F L'
D' F D L' R F2
D' F D R L' F2
L2 F D' R F L'
L F D' R F L'
R F D' R F L2
F D R D2 F L'
D' F' D F2 L' R
D' F' D F2 R L'
F D' R F L' D
F D' R F L' D'
F D' R F L' D2
F D' R F D L'
F D' R F D' L'
F D' R F D2 L'
F D' R' F L' R2
F D' R' F R2 L'
F D' R2 F L' R'
F D' R2 F R' L'
F D2 R D F L'
L2 F R U' F' U F2
L2 F R D F D' L2
L2 F R D' F D' L2
R2 F R U B U' F
L2 F R D2 F D' L2
L2 F R F L D' L2
L2 F R F L' D' L2
L2 F R F L2 D' L2
L2 F R F U' F2 U
L2 F R F D' L2 D
L2 F R F D' L2 D'
L2 F R F D' L2 D2
R F L2 D' L2 R F
R F L2 D' R L2 F
R2 F R F U B U'
L F R U' F' U F2
R F R L2 D' L2 F
L F R D F D' L2
R F R U' F2 U F'
L F R D' F D' L2
D' F R2 D L' R' F2
D' F R2 D L' F2 R'
D' F R2 D R' L' F2
L F R D2 F D' L2
L F R F L D' L2
R F R D F D2 L2
L F R F L' D' L2
L F R F L2 D' L2
L F R F U' F2 U
B U2 F2 D B' L R'
B U2 F2 D B' R' L
L F R F D' L2 D
L F R F D' L2 D'
L F R F D' L2 D2
R F R D' F L2 D
R F R D' F L2 D'
R F R D' F L2 D2
R F R D' F' L2 F2
R F R D' F2 L2 F'
R' F R2 F R' D' L2
R' F R2 F D' L2 R'
R' F R2 F D' R' L2
R F R D2 F D L2
R F R F U' F U
R2 F R' F R2 D' L2
D' F U L2 U' L R
D' F U L2 U' R L
U' F U D' F L' R
U' F U D' F R L'
R2 F R2 D' R' F L'
R2 F R2 D' F L' R'
R2 F R2 D' F R' L'
R' F U B U' R F
R F R2 D' R' F L2
R F R2 D' F L2 R'
R F R2 D' F R' L2
D' F D L R F2 L2
D' F D L' R F2 D
D' F D L' R F2 D'
D' F D L' R F2 D2
D' F D L' R' F2 R2
D' F D L' R2 F2 R'
D' F D L2 R F2 L
R' F D R D' F L'
D' F D R L F2 L2
D' F D R L' F2 D
D' F D R L' F2 D'
D' F D R L' F2 D2
D' F D R L2 F2 L
D' F D R' L' F2 R2
U F U' D' F L' R
U F U' D' F R L'
D' F D R2 L' F2 R'
L' F D R D2 F L'
L2 F D R D2 F L'
D' F D' L' R D2 F2
D' F D' L' D2 R F2
R' F D' R D' F L'
D' F D' R L' D2 F2
D' F D' R D2 L' F2
U' F D' U F L' R
U' F D' U F R L'
L' F D' R F L' D
L' F D' R F L' D'
L' F D' R F L' D2
L' F D' R F D L'
L' F D' R F D' L'
L' F D' R F D2 L'
L' F D' R' F L' R2
L' F D' R' F R2 L'
L' F D' R2 F L' R'
L' F D' R2 F R' L'
L2 F D' R F L' D
L2 F D' R F L' D'
L2 F D' R F L' D2
L2 F D' R F D L'
L2 F D' R F D' L'
L2 F D' R F D2 L'
L2 F D' R' F L' R2
L2 F D' R' F R2 L'
D' F D2 L' D' R F2
L F D R D2 F L'
L2 F D' R2 F L' R'
L2 F D' R2 F R' L'
R' F D2 R D' F L'
R F D R F2 L' F'
L' F D2 R D F L'
L2 F D2 R D F L'
L F D' R F L' D
L F D' R F L' D'
L F D' R F L' D2
L F D' R F D L'
L F D' R F D' L'
L F D' R F D2 L'
L F D' R' F L' R2
L F D' R' F R2 L'
L F D' R2 F L' R'
L F D' R2 F R' L'
U F D' U' F L' R
U F D' U' F R L'
R F D' R F L2 D
R F D' R F L2 D'
R F D' R F L2 D2
R F D' R F' L2 F2
R F D' R F2 L2 F'
R F D' R' F L2 R2
R F D' R' F R2 L2
R' F B U' R F B'
R' F B U' R B' F
R F D' R2 F L2 R'
R F D' R2 F R' L2
R' F B U' B' R F
F D R D2 F L' D
F D R D2 F L' D'
F D R D2 F L' D2
F D R D2 F D L'
F D R D2 F D' L'
F D R D2 F D2 L'
F D R F B' L B
F D R B' F L B
L F D2 R D F L'
R F D2 R D F L2
R F D2 R F D L2
F D R2 D2 R' F L'
F D R2 D2 F L' R'
F D R2 D2 F R' L'
F' D F2 R D2 F L'
F' D F2 D2 R F L'
F2 D B' L D B R'
F2 D B' D L B R'
F' D' L F L' F2 R
F2 D' L' U F U' L'
F D' L R F L' F
D' F' D F2 L' R D
D' F' D F2 L' R D'
D' F' D F2 L' R D2
D' F' D F2 L' D R
D' F' D F2 L' D' R
D' F' D F2 L' D2 R
D' F' D F2 R L' D
D' F' D F2 R L' D'
D' F' D F2 R L' D2
D' F' D F2 R D L'
D' F' D F2 R D' L'
D' F' D F2 R D2 L'
D' F' D F2 D L' R
D' F' D F2 D R L'
D' F' D F2 D' L' R
D' F' D F2 D' R L'
D' F' D F2 D2 L' R
D' F' D F2 D2 R L'
F D' R L F L' F
F' D' R' F2 R F' L'
F D' R F L2 D L
F D' R F L2 D' L
F D' R F L2 D2 L
F D' R F D L' D
F D' R F D L' D'
F D' R F D L' D2
F D' R F D' L' D
F D' R F D' L' D'
F D' R F D' L' D2
F D' R F D2 L' D
F D' R F D2 L' D'
F D' R F D2 L' D2
F D' R F B' L' B
F D' R F B2 L' B2
F D' R F' L F2 L'
F D' R F' L' F2 L'
F D' R F' L2 F2 L'
F D' R F2 L F' L'
F D' R F2 L' F' L'
F D' R F2 L2 F' L'
F D' R F2 D F' L'
F D' R F2 D' F' L'
F D' R F2 D2 F' L'
F D' R B' F L' B
F D' R B2 F L' B2
F D' R' F L' R2 D
F D' R' F L' R2 D'
F D' R' F L' R2 D2
F D' R' F R2 L' D
F D' R' F R2 L' D'
F D' R' F R2 L' D2
F D' R' F R2 D L'
F D' R' F R2 D' L'
F D' R' F R2 D2 L'
F D' R2 F L' R' D
F D' R2 F L' R' D'
F D' R2 F L' R' D2
F D' R2 F L' D R'
F D' R2 F L' D' R'
F D' R2 F L' D2 R'
F D' R2 F R' L' D
F D' R2 F R' L' D'
F D' R2 F R' L' D2
F D' R2 F R' D L'
F D' R2 F R' D' L'
F D' R2 F R' D2 L'
F D' R2 F D L' R'
F D' R2 F D R' L'
F D' R2 F D' L' R'
F D' R2 F D' R' L'
F D' R2 F D2 L' R'
F D' R2 F D2 R' L'
F' D' F L' F R F
F2 D' F L' F' D R2
F2 D' F D L' F' R
L' F2 R U' F' U R
U' F2 R F' B U F
F D' F L' F' R F
U' F2 R B F' U F
F' D' F2 R F' L' F2
L2 F2 R U' F' U R
R' F2 R2 U' F' U R
L F2 R U' F' U R
R2 F2 R' U' F' U R
R' F2 U D2 B U' R'
F D' B R F B' L'
F D' B R B' F L'
R' F2 U F' B U' R
R' F2 U B F' U' R
R2 F2 U F' U' L' R
R2 F2 U F' U' R L'
F D' B2 R F L' B2
F D' B2 R F B2 L'
F D' B2 R B2 F L'
R F2 U' F U' L' U2
R' F2 D2 U B U' R'
F D2 R D F L' D
F D2 R D F L' D'
F D2 R D F L' D2
F D2 R D F D L'
F D2 R D F D' L'
F D2 R D F D2 L'
F D2 R2 D R' F L'
F D2 R2 D F L' R'
F D2 R2 D F R' L'
U' B R F' B U F'
U' B R B F' U F'
F' D2 F2 R D F L'
F' D2 F2 D R F L'
F2 D2 B R' D' B' L
F2 D2 B D' R' B' L
B2 F R F B2 D' L2
B2 F R B2 F D' L2
R' B F U' R F B'
R' B F U' R B' F
R' B F U' B' R F
B F R F D' B' L2
B F R F B' D' L2
B F R B' F D' L2
F B R F D' B' L2
F B R F B' D' L2
F B R B' F D' L2
U' B' R F' B U F'
U' B' R B F' U F'
B F D R F B' L
B' F D' B R F L'
B F D R B' F L
F B D R F B' L
F B D R B' F L
B F D B' R F L
B F D' R F B' L'
B F D' R B' F L'
F B D B' R F L
F B D' R F B' L'
F B D' R B' F L'
B F D' B' R F L'
F B D' B' R F L'
U' B2 R F' B U F'
F B' D' B R F L'
U' B2 R B F' U F'
F B2 R F B2 D' L2
F B2 R B2 F D' L2
