B U F' U B
R2 U' B U' F' B
R2 U' B U' B F'
B R2 F' U' B U'
U' R2 B U' F' B
U' R2 B U' B F'
B U L F' U B
B U L' F' U B
B U L2 F' U B
B U D F' U B
B U D' F' U B
B U D2 F' U B
B U F' L U B
B U F' L' U B
B U F' L2 U B
B U F' U D B
B U F' U D' B
B U F' U D2 B
B U F' U B D
B U F' U B D'
B U F' U B D2
B U F' D U B
B U F' D' U B
B U F' D2 U B
U' D' R2 B U' F'
D' U' R2 B U' F'
B U2 B U' F' U
F' U2 B2 D L2 F
F U2 B2 D' L2 F
U2 F B2 D' L2 F
B D U F' U B
U F' R2 U F' B2
U F' R2 U B2 F'
U F' U' B U2 B
B D' U F' U B
D2 F2 B U F U
B D2 U F' U B
D B U L2 F' U
D' B U' R2 B U'
D B U F' L2 U
D2 B F2 U F U
F2 B U F U B
B F U F2 U B
F B U F2 U B
B F U2 D' L2 B
B F U2 D' B L2
B F U2 B D' L2
F B U2 D' L2 B
F B U2 D' B L2
F B U2 B D' L2
B F D R2 F' U2
F B D R2 F' U2
B F D' U2 L2 B
B F D' U2 B L2
F B D' U2 L2 B
F B D' U2 B L2
U2 B2 L2 F D' L2
B F2 U F U B
U2 B2 F D' L2 F
R2 U' B U' F' D' B
R2 U' B U' F' D2 B
R2 U' B U' F' B D
R2 U' B U' F' B D'
R2 U' B U' F' B D2
R2 U' B U' B D F'
R2 U' B U' B D' F'
R2 U' B U' B D2 F'
R2 U' B U' B F' D
R2 U' B U' B F' D'
R2 U' B U' B F' D2
R2 U' B D U' F' B
R2 U' B D U' B F'
B R' U2 L' D B' L
R2 U' B D' U' F' B
R2 U' B D' U' B F'
R2 U' B D2 U' F' B
R2 U' B D2 U' B F'
B R' U2 D L' B' L
B R' D U2 L' B' L
B2 R' D B' U2 L B
B R' D' R' F' R U2
B R' D' F U2 L' B'
R' U2 L B2 D' F L'
B R' D' F' R U2 B
U' R2 L B U' F' B
U' R2 L B U' B F'
F' R2 L' U F' B2 R'
F' R2 L' U B2 F' R'
U' R2 L' B U' F' B
U' R2 L' B U' B F'
U' R2 L2 B U' F' B
U' R2 L2 B U' B F'
R2 U2 F' U B U' B
F' R2 U F' B2 D' R2
F2 R2 U F U F2 B2
F2 R2 U F U B2 F2
F' R2 U B2 D' F' R2
F' R2 U B2 F' D' R2
R2 U2 F' B' D B' L2
R2 U2 F' B2 U B' U'
F R2 U F2 U F B2
F R2 U F2 U B2 F
D' R2 U' B U' F' B'
D' R2 U' B U' B' F'
B R2 U' B R2 U' B
B R2 U' B U F' U2
F' R2 U2 F' B2 D L2
R' U2 B' D B' L F
B' R2 U2 B' D L2 F
F2 R2 U2 F' B2 D' L2
F' R2 U2 B2 D L2 F'
F' R2 U2 B2 D F' L2
F' R2 U2 B2 F' D L2
R' U2 B2 L D' F L'
F2 R2 U2 B2 F' D' L2
R2 U2 B' D F' B' L2
R2 U2 B' D B' L2 F'
R2 U2 B' D B' F' L2
R' U2 B2 D' L F L'
U R2 U2 B U' F' B
U R2 U2 B U' B F'
F R2 U2 B2 D' L2 F'
F R2 U2 B2 D' F' L2
R2 U2 B' F' D B' L2
R2 U2 B2 L2 F' D' L2
B R2 D F' U' B U'
R2 U2 B2 U B' U' F'
R2 U2 B2 F' U B' U'
B R2 D' F' U' B U'
B R2 D2 F' U' B U'
B R2 F' R2 U F' U
B R2 F' U' D B U'
B R2 F' U' D' B U'
B R2 F' U' D2 B U'
B R2 F' U' B U' D
B R2 F' U' B U' D'
B R2 F' U' B U' D2
B R2 F' U' B D U'
B R2 F' U' B D' U'
B R2 F' U' B D2 U'
B R2 F' D U' B U'
D2 R2 F2 U' B U' F
B R2 F' D' U' B U'
B R2 F' D2 U' B U'
U' R2 B L U' F' B
U' R2 B L U' B F'
U' R2 B L' U' F' B
U' R2 B L' U' B F'
U' R2 B L2 U' F' B
U' R2 B L2 U' B F'
U' R2 B U' D F' B
U' R2 B U' D B F'
U' R2 B U' D' F' B
U' R2 B U' D' B F'
U' R2 B U' D2 F' B
U' R2 B U' D2 B F'
U' R2 B U' F' D B
U' R2 B U' F' D' B
U' R2 B U' F' D2 B
U' R2 B U' F' B D
U' R2 B U' F' B D'
U' R2 B U' F' B D2
U' R2 B U' B D F'
U' R2 B U' B D' F'
U' R2 B U' B D2 F'
U' R2 B U' B F' D
U' R2 B U' B F' D'
U' R2 B U' B F' D2
U' R2 B D U' F' B
U' R2 B D U' B F'
U' R2 B D' U' F' B
U' R2 B D' U' B F'
U' R2 B D2 U' F' B
U' R2 B D2 U' B F'
U2 R2 B U' F' B R2
U2 R2 B U' B F' R2
B2 R2 B' U' B2 U' B'
B2 R2 B' U2 D L2 B
B2 R2 B' U2 D B L2
B2 R2 B' D U2 L2 B
B2 R2 B' D U2 B L2
B2 R2 B' D' R2 F' U2
B' R2 B2 U' B' U' B2
B' R2 B2 U2 B D L2
B U L D F' U B
B U L D' F' U B
B U L D2 F' U B
B U L F' L U B
B U L F' L' U B
B U L F' L2 U B
B U L F' U D B
B U L F' U D' B
B U L F' U D2 B
B U L F' U B D
B U L F' U B D'
B U L F' U B D2
B U L F' D U B
B U L F' D' U B
B U L F' D2 U B
F' U L2 U B2 L2 F
B U L' D F' U B
B U L' D' F' U B
B U L' D2 F' U B
B U L' F' L U B
B U L' F' L' U B
B U L' F' L2 U B
B U L' F' U D B
B U L' F' U D' B
B U L' F' U D2 B
B U L' F' U B D
B U L' F' U B D'
B U L' F' U B D2
B U L' F' D U B
B U L' F' D' U B
B U L' F' D2 U B
B U L2 D F' U B
B U L2 D' F' U B
B U L2 D2 F' U B
B U L2 F' L U B
B U L2 F' L' U B
B U L2 F' L2 U B
B U L2 F' U D B
B U L2 F' U D' B
B U L2 F' U D2 B
D U L2 F' R2 U F'
B U L2 F' U B D
B U L2 F' U B D'
B U L2 F' U B D2
D U L2 F' U' B U2
B U L2 F' D U B
B U L2 F' D' U B
B U L2 F' D2 U B
U D L2 F' R2 U F'
U D L2 F' U' B U2
F' U R2 F' B2 D' R2
F2 U R2 F U F2 B2
F2 U R2 F U B2 F2
F' U R2 B2 D' F' R2
F' U R2 B2 F' D' R2
B U D L F' U B
F U R2 F2 U F B2
F U R2 F2 U B2 F
B U D L' F' U B
B U D L2 F' U B
U2 D F D' B2 L2 F
B' U D' F' R2 U B'
D2 U F' R2 U F' B
D2 U F' R2 U B F'
B U D F' L U B
B U D F' L' U B
B U D F' L2 U B
B U D F' U D B
B U D F' U D' B
B U D F' U D2 B
B U D F' U B D
B U D F' U B D'
B U D F' U B D2
B U D F' D U B
B U D F' D' U B
B U D F' D2 U B
D' U F' U2 R2 U' F'
D2 U F' U' F' B U2
D2 U F' U' B F' U2
B U D' L F' U B
B U D' L' F' U B
B U D' L2 F' U B
D U F' L2 R2 U F'
D U F' L2 U' B U2
B' U D2 F' U F' B'
B' U D2 F' U B' F'
B U D' F' L U B
B U D' F' L' U B
B U D' F' L2 U B
B U D' F' U D B
B U D' F' U D' B
B U D' F' U D2 B
B U D' F' U B D
B U D' F' U B D'
B U D' F' U B D2
D U F' R2 L2 U F'
B U D' F' D U B
B U D' F' D' U B
B U D' F' D2 U B
U D F' L2 R2 U F'
U D F' L2 U' B U2
B U D2 L F' U B
B U D2 L' F' U B
U D F' R2 L2 U F'
B U D2 L2 F' U B
B U D2 F' L U B
B U D2 F' L' U B
B U D2 F' L2 U B
B U D2 F' U D B
B U D2 F' U D' B
B U D2 F' U D2 B
B U D2 F' U B D
B U D2 F' U B D'
B U D2 F' U B D2
B U D2 F' D U B
B U D2 F' D' U B
B U D2 F' D2 U B
F2 U F R2 U F' B2
F2 U F R2 U B2 F'
F2 U F U' B U2 B
B U F L F2 U B
B U F L' F2 U B
B U F L2 F2 U B
B U F U D' L2 B
B U F U D' B L2
B U F U B D' L2
B' U F' U D2 F2 B'
B' U F' U D2 B' F2
B' U F' U' B2 U2 B
B U F D' U L2 B
B U F D' U B L2
B' U F' D' R2 U B'
B' U F' D2 U F2 B'
B' U F' D2 U B' F2
B2 U F' U' B' U2 B
B U F' L U D B
B U F' L U D' B
B U F' L U D2 B
B U F' L U B D
B U F' L U B D'
B U F' L U B D2
B U F' L D U B
B U F' L D' U B
B U F' L D2 U B
B U F' L' U D B
B U F' L' U D' B
B U F' L' U D2 B
B U F' L' U B D
B U F' L' U B D'
B U F' L' U B D2
B U F' L' D U B
B U F' L' D' U B
B U F' L' D2 U B
B U F' L2 U D B
B U F' L2 U D' B
B U F' L2 U D2 B
B U F' L2 U B D
B U F' L2 U B D'
B U F' L2 U B D2
B U F' L2 D U B
B U F' L2 D' U B
B U F' L2 D2 U B
B U F' U L B L'
B U F' U L2 B L2
B U F' U D B D
B U F' U D B D'
B U F' U D B D2
B U F' U D' B D
B U F' U D' B D'
B U F' U D' B D2
B U F' U D2 B D
B U F' U D2 B D'
B U F' U D2 B D2
B U F' U B2 D B'
B U F' U B2 D' B'
B U F' U B2 D2 B'
B U F' U' F U2 B
B U F' U' F' U2 B
B U F' U' F2 U2 B
B U F' D L U B
B U F' D L' U B
B U F' D L2 U B
B U F' D U B D
B U F' D U B D'
B U F' D U B D2
B U F' D' L U B
B U F' D' L' U B
B U F' D' L2 U B
B U F' D' U B D
B U F' D' U B D'
B U F' D' U B D2
B U F' D2 L U B
B U F' D2 L' U B
B U F' D2 L2 U B
B U F' D2 U B D
B U F' D2 U B D'
B U F' D2 U B D2
B U F2 L' U B L
D' U' L R2 B U' F'
U' D' L R2 B U' F'
B U F2 D F U B
F U F2 R2 U F' B2
F U F2 R2 U B2 F'
B U F2 D' F U B
B U F2 D2 F U B
F U F2 U' B U2 B
U' D' L' R2 B U' F'
D' U' L' R2 B U' F'
D' U' L2 R2 B U' F'
U' D' L2 R2 B U' F'
F U B2 D' L2 R2 F
F U B2 D' L2 F R2
F U B2 D' R2 L2 F
U' D' R2 L B U' F'
D' U' R2 L B U' F'
U' D' R2 L' B U' F'
D' U' R2 L' B U' F'
U' D' R2 L2 B U' F'
D' U' R2 L2 B U' F'
U' D' R2 D B U' F'
D' U' R2 D B U' F'
U' D' R2 D' B U' F'
D' U' R2 D' B U' F'
U' D' R2 D2 B U' F'
D' U' R2 D2 B U' F'
D' U' R2 B L U' F'
U' D' R2 B L U' F'
D' U' R2 B L' U' F'
U' D' R2 B L' U' F'
D' U' R2 B L2 U' F'
U' D' R2 B L2 U' F'
D' U' R2 B U' D F'
D' U' R2 B U' D' F'
U' D' R2 B U' D F'
D' U' R2 B U' D2 F'
U' D' R2 B U' D' F'
U' D' R2 B U' D2 F'
D' U' R2 B U' F' D
D' U' R2 B U' F' D'
D' U' R2 B U' F' D2
U' D' R2 B U' F' D
U' D' R2 B U' F' D'
U' D' R2 B U' F' D2
U' D' R2 B D U' F'
D' U' R2 B D U' F'
U' D' R2 B D' U' F'
D' U' R2 B D' U' F'
U' D' R2 B D2 U' F'
D' U' R2 B D2 U' F'
U2 D' R2 B U' F' R2
U D' F' U2 R2 U' F'
B U' R2 B R2 U' B
B U' R2 B U F' U2
F U' D' R2 U' L2 F'
F U' D' R2 U' F' L2
B U' B R2 B U' B'
B U' B' R2 B U' B
B U' B' U2 F' U B2
B U' B' D' R2 B U'
B U' B2 R2 B U' B2
D' U2 R2 B U' F' R2
B U' B2 U2 F' U B'
F' U2 L B2 D L2 F
B U2 L U' F' U B
B U2 L B U' F' U
F' U2 L' B2 D L2 F
B U2 L' U' F' U B
F U2 L B2 D' L2 F
D U2 F D' B2 L2 F
B U2 L' B U' F' U
L2 D2 F' U R2 F' B
L2 D2 F' U R2 B F'
F' U2 L2 B2 D L2 F
B U2 L2 U' F' U B
F U2 L' B2 D' L2 F
U D2 F' R2 U F' B
U D2 F' R2 U B F'
B U2 L2 B U' F' U
U D2 F' U' F' B U2
U D2 F' U' B F' U2
R2 D2 F2 U' B U' F
F U2 L2 B2 D' L2 F
F' U2 R2 U' F' R2 B2
F' U2 R2 U' F' B2 R2
F' U2 R2 U' B2 F' R2
F' U2 D' R2 U' F' R2
B U2 D B U' F' U
U2 F L B2 D' L2 F
B U2 D' B U' F' U
B' U2 F B' D' L2 F
B U2 D2 B U' F' U
U2 F L' B2 D' L2 F
F' U2 F B2 D L2 F
B U2 F D' L2 F' B
B U2 F D' L2 B F'
B U2 F D' F' L2 B
B U2 F D' F' B L2
B U2 F D' B L2 F'
B U2 F D' B F' L2
B U2 F B D' L2 F'
B U2 F B D' F' L2
U2 F L2 B2 D' L2 F
F' U2 F' B2 D L2 F
F2 U2 F' B2 D' L2 F
F' U2 F2 B2 D L2 F
B' U2 B' L2 F D' L2
B U2 B L U' F' U
B U2 B L' U' F' U
B U2 B L2 U' F' U
B U2 B U' D F' U
B U2 B U' D' F' U
B U2 B U' D2 F' U
B U2 B U' F' U D
B U2 B U' F' U D'
B U2 B U' F' U D2
B U2 B U' F' D U
B U2 B U' F' D' U
B U2 B U' F' D2 U
B' U2 B' F D' L2 F
B U2 B D U' F' U
B U2 B D' U' F' U
B U2 B D2 U' F' U
B U2 B F D' L2 F'
B U2 B F D' F' L2
F' U2 B2 L2 D F L2
F U2 B D' B L2 F
F' U2 B2 L2 F D L2
B U2 B' U' F' U B2
F' U2 B2 D L2 D F
F' U2 B2 D L2 D' F
F' U2 B2 D L2 D2 F
F' U2 B2 D L2 F D
F' U2 B2 D L2 F D'
F' U2 B2 D L2 F D2
F' U2 B2 D F L2 F
F' U2 B2 D F' L2 F
F' U2 B2 D F2 L2 F
U F R2 F2 U F B2
U F R2 F2 U B2 F
F' U2 B2 F D L2 F
F' U2 B2 F' D L2 F
F' U2 B2 F2 D L2 F
F2 U2 B2 F' D' L2 F
B U2 B2 U' F' U B'
F U2 B2 L2 D' F L2
U F U B2 D' L2 F
F U2 B2 D' L2 D F
F U2 B2 D' L2 D' F
F U2 B2 D' L2 D2 F
F U2 B2 D' L2 F D
F U2 B2 D' L2 F D'
F U2 B2 D' L2 F D2
F U2 B2 D' F L2 F
F U2 B2 D' F' L2 F
F U2 B2 D' F2 L2 F
R2 F U' B U' F2 B
R2 F U' B U' B F2
D' F D R2 U2 F' B2
D' F D R2 U2 B2 F'
D2 F D R2 F U2 F2
D2 F D F R2 U2 F'
D2 F D F B R2 U2
D' F D B R2 F' U2
D2 F D B R2 F U2
D2 F D B F R2 U2
D F U2 D' B2 L2 F
F' D L2 U D2 R2 F'
F' D L2 U' L2 B U2
F' D L2 U' B L2 U2
F' D L2 D2 U R2 F'
D2 F D' F B U2 L2
D F D R2 F2 U2 F
D' F D' F2 B U2 L2
D' F D' B F2 U2 L2
D2 F D' B U2 L2 B'
D2 F D' B F U2 L2
D F D F2 R2 U2 F'
D F D F2 B R2 U2
D F D B R2 F2 U2
D F D B F2 R2 U2
D F D' U2 B2 L2 F
D F D' B U2 L2 B
D F D' B U2 B L2
D2 F B U2 D' L2 B'
D' F B D R2 U2 B2
D2 F B D R2 F U2
D2 F B D F R2 U2
D' F B D' F2 U2 L2
D2 F B D' U2 L2 B'
D2 F B D' F U2 L2
U2 F B D' B L2 F
D F B U L2 F2 U
D F B U F2 L2 U
D F B U2 D' L2 B2
D F B U2 D' B2 L2
D F B D R2 F2 U2
D F B D F2 R2 U2
D F B D' U2 L2 B2
D F B D' U2 B2 L2
L' F B2 R' D' L2 F
F D R2 U L2 U F'
B D R2 F' U' B U'
F D R2 U2 D' F' B2
F D R2 U2 D' B2 F'
L' F B2 D' L2 R' F
F D R2 U2 F' D' B2
L' F B2 D' L2 F R'
L' F B2 D' R' L2 F
U2 F B2 L2 D' F L2
F D R2 D F2 U2 F
F D R2 D' U2 F' B2
F D R2 D' U2 B2 F'
B D U L F' U B
B D U L' F' U B
B D U L2 F' U B
U2 F B2 D' L2 D F
U2 F B2 D' L2 D' F
U2 F B2 D' L2 D2 F
U2 F B2 D' L2 F D
U2 F B2 D' L2 F D'
U2 F B2 D' L2 F D2
U2 F B2 D' F L2 F
U2 F B2 D' F' L2 F
U2 F B2 D' F2 L2 F
B D U F' L U B
B D U F' L' U B
B D U F' L2 U B
B D U F' U D B
B D U F' U D' B
B D U F' U D2 B
B D U F' U B D
B D U F' U B D'
B D U F' U B D2
B D U F' D U B
B D U F' D' U B
B D U F' D2 U B
U F B2 D' L2 R2 F
U F B2 D' L2 F R2
U F B2 D' R2 L2 F
L F B2 D' L2 F R
U F' L R2 U F' B2
U F' L R2 U B2 F'
U F' L U' B U2 B
B D U2 B U' F' U
U F' L' R2 U F' B2
U F' L' R2 U B2 F'
U F' L' U' B U2 B
B D F U F2 U B
B D F U2 D' L2 B
B D F U2 D' B L2
B D F U2 B D' L2
B D F D R2 F' U2
B D F D' U2 L2 B
B D F D' U2 B L2
D F' L2 U D2 R2 F'
D F' L2 U' L2 B U2
D F' L2 U' B L2 U2
D F' L2 D2 U R2 F'
U F' L2 R2 U F' B2
U F' L2 R2 U B2 F'
U F' L2 U' B U2 B
F' D B U L2 U L2
B D F2 U F U B
L' F' R2 U F' B2 R'
L' F' R2 U B2 F' R'
F2 D B U F L2 U
U2 F' R2 U F' R2 B2
U2 F' R2 U F' B2 R2
U2 F' R2 U B2 F' R2
B2 D B' U F' U B
L' F' U R' B2 R' F'
L' F' U R2 F' B2 R'
L' F' U R2 B2 F' R'
F D B R2 U L2 U
F D B R2 U2 D' B2
F D B R2 D F2 U2
F D B R2 D' U2 B2
U F' R2 L U F' B2
U F' R2 L U B2 F'
U F' R2 L' U F' B2
U F' R2 L' U B2 F'
U F' R2 L2 U F' B2
U F' R2 L2 U B2 F'
U F' R2 U F' B2 D
U F' R2 U F' B2 D'
U F' R2 U F' B2 D2
U F' R2 U B2 D F'
U F' R2 U B2 D' F'
U F' R2 U B2 D2 F'
U F' R2 U B2 F' D
U F' R2 U B2 F' D'
U F' R2 U B2 F' D2
L F' R2 U F' R B2
L F' R2 U F' B2 R
L F' R2 U B2 F' R
L' F' U' L B U2 B
U F' R2 D L2 U F'
L2 F' U' L2 B U2 B
L' F' U' B U2 B R'
U F' U L2 B2 L2 F
U F' U R2 F' R2 B2
U F' U R2 F' B2 R2
U F' U R2 B2 F' R2
L F' U R2 F' R B2
L F' U R2 F' B2 R
L F' U R2 B2 F' R
D' F' U2 R2 U' F' R2
L2 F' U' B L2 U2 B
U F' U B' D2 F2 B'
U F' U B' D2 B' F2
U F' U B2 L2 F L2
U F' U B2 U2 B' U2
U F' U' D2 F2 B U2
U F' U' D2 B F2 U2
U F' U' F B U2 B
U F' U' F' B U2 B
U F' U' F2 B U2 B
U F' U' B U2 D B
U F' U' B U2 D' B
U F' U' B U2 D2 B
U F' U' B U2 B D
U F' U' B U2 B D'
U F' U' B U2 B D2
U F' U' B D U2 B
U F' U' B D' U2 B
U F' U' B D2 U2 B
U F' U' B F U2 B
U F' U' B F' U2 B
U F' U' B F2 U2 B
U F' U2 R2 U' F' B2
U F' U2 R2 U' B2 F'
U F' U2 D' R2 U' F'
U F' D L2 R2 U F'
U F' D L2 U' B U2
U F' D R2 L2 U F'
U F' D' U2 R2 U' F'
U F' D2 U' F2 B U2
U F' D2 U' B F2 U2
D F' B U L2 U L2
B' D' U F' R2 U B'
B D' R2 F' U' B U'
B D' U L F' U B
B D' U L' F' U B
B D' U L2 F' U B
B D' U F' L U B
B D' U F' L' U B
B D' U F' L2 U B
B D' U F' U D B
B D' U F' U D' B
B D' U F' U D2 B
B D' U F' U B D
B D' U F' U B D'
B D' U F' U B D2
B D' U F' D U B
B D' U F' D' U B
B D' U F' D2 U B
F' D' U2 R2 U' F' R2
F D' U' R2 U' L2 F'
F D' U' R2 U' F' L2
B D' U2 B U' F' U
B D' F U F2 U B
B D' F U2 D' L2 B
B D' F U2 D' B L2
B D' F U2 B D' L2
B D' F D R2 F' U2
B D' F D' U2 L2 B
B D' F D' U2 B L2
D2 F2 R' U F R U
D2 F2 R2 U F U F2
D2 F2 R2 U2 F' D' L2
B D' F2 U F U B
D2 F2 U R2 F U F2
B2 D' B' U F' U B
D2 F2 U F R2 U F'
D2 F2 U F U' B U2
F D' B U' R2 U' L2
F D' B U2 L2 D B2
U F2 R2 F U F2 B2
U F2 R2 F U B2 F2
R2 F2 U' B U' F B
R2 F2 U' B U' B F
D2 F2 D B U F U
D2 F2 D' B U F U
D2 F2 D2 B U F U
D2 F2 B R U F U
D2 F2 B R' U F U
D2 F2 B R2 U F U
D2 F2 B U D F U
D2 F2 B U D' F U
D2 F2 B U D2 F U
D2 F2 B U F U D
D2 F2 B U F U D'
D2 F2 B U F U D2
D2 F2 B U F D U
D2 F2 B U F D' U
D2 F2 B U F D2 U
D2 F2 B D U F U
D2 F2 B D' U F U
D2 F2 B D2 U F U
B' D2 U F' U F' B'
D F2 B U F L2 U
B' D2 U F' U B' F'
B D2 R2 F' U' B U'
B D2 U L F' U B
B D2 U L' F' U B
B D2 U L2 F' U B
B D2 U F' L U B
B D2 U F' L' U B
B D2 U F' L2 U B
B D2 U F' U D B
B D2 U F' U D' B
B D2 U F' U D2 B
B D2 U F' U B D
B D2 U F' U B D'
B D2 U F' U B D2
B D2 U F' D U B
B D2 U F' D' U B
B D2 U F' D2 U B
B D2 U2 B U' F' U
L2 B L2 U F' U B
L B L' U F' U B
B D2 F U F2 U B
B D2 F U2 D' L2 B
B D2 F U2 D' B L2
B D2 F U2 B D' L2
B D2 F D R2 F' U2
B D2 F D' U2 L2 B
B D2 F D' U2 B L2
D' B R' U' R' B U'
F' D2 F2 D R2 U2 F'
F' D2 F2 D B R2 U2
F' D2 F2 D' B U2 L2
F' D2 F2 B U F2 U
F' D2 F2 B U2 D' L2
F' D2 F2 B D R2 U2
F' D2 F2 B D' U2 L2
F2 D2 F2 B U F' U
D' B R2 U' B U' B'
B D2 F2 U F U B
F' D2 B F2 U F2 U
F' D2 B F2 U2 D' L2
F' D2 B F2 D R2 U2
F' D2 B F2 D' U2 L2
D2 B R2 F2 U' B U'
F2 D2 B F2 U F' U
F D2 F2 D B U2 L2
F D2 F2 D' R2 U2 F'
F D2 F2 D' B R2 U2
F D2 F2 B U' B U'
B2 D2 B' U F' U B
D2 B U D' L2 F' U
D2 B U D' F' L2 U
D' B U D F' U B2
D2 B U D2 F' U B2
D' B U D2 L2 F' U
D' B U D2 F' L2 U
D2 B U F' U' F' U2
D' B U F' U D B2
D' B U F' U2 R2 U'
D' B U F' D U B2
D' B U F' D2 L2 U
L' B U F' U B R'
F D2 B F2 U' B U'
D' B U' R2 D B U'
D2 B U' D R2 B U'
D' B U' R2 D' B U'
D' B U' R2 D2 B U'
D' B U' R2 B U' D
D' B U' R2 B U' D'
D' B U' R2 B U' D2
D' B U' R2 B D U'
D' B U' R2 B D' U'
D' B U' R2 B D2 U'
D B U L F' L U
D B U L2 D F' U
D B U L2 D' F' U
D B U L2 D2 F' U
D B U L2 F' U D
D B U L2 F' U D'
D B U L2 F' U D2
D B U L2 F' D U
D B U L2 F' D' U
D B U L2 F' D2 U
D' B U' B R2 B U'
D' B U' B' R2 B U'
D' B U' B2 R2 B U'
D B U D' F' U B2
D B U F L2 F2 U
D B U F' L2 U D
D B U F' L2 U D'
D B U F' L2 U D2
D B U F' L2 D U
D B U F' L2 D' U
D B U F' L2 D2 U
D B U F' U D' B2
D B U F' D' U B2
U' B U2 F' U F B
U' B U2 F' U B F
U B U F' B' U B2
D B U' D2 R2 B U'
U B U B' F' U B2
D2 B D U' R2 B U'
D' B D U F' U B2
D2 B D' U L2 F' U
D2 B D' U F' L2 U
D' B D' F2 U F U
D B D F2 U F U
D2 B D2 U F' U B2
D' B D2 U L2 F' U
D' B D2 U F' L2 U
D B D' U F' U B2
D2 B F U2 D' L2 B'
D2 B F D R2 F U2
D2 B F D F R2 U2
D' B F D R2 U2 B2
D2 B F D' U2 L2 B'
D2 B F D' F U2 L2
D' B F D' F2 U2 L2
D B D2 U' R2 B U'
F' B R2 F' U F U
U2 B F D' B L2 F
F2 B R2 F' U F2 U
F' B U L U L' B
F' B U L U B L'
F2 B R2 F' U2 D' L2
F2 B R2 F' D R2 U2
F2 B R2 F' D' U2 L2
F' B U L' U L B
D2 B F2 R U F U
F' B U L2 U L2 B
F' B U L2 U B L2
D2 B F2 R' U F U
D B F U L2 F2 U
D B F U F2 L2 U
