B2 L2 U' F2 R F'
B2 L2 F2 U' R F'
U' R F' R2 D L2
R2 D R B2 L2 F
B2 U D2 L B' U2
B2 D2 U L B' U2
B2 U' L2 F2 R L2 F'
B2 U' L2 F2 R F' L2
B2 U' R U2 L U2 F'
D U' R2 L2 D' R F'
F' U' R F' R2 D L2
B2 U' R F' U2 L U2
B2 U' R F' B2 R' B2
F2 U' R F' R2 D L2
U D' R2 U2 D R F'
B2 U' R B2 F' R' B2
U D' R2 D U2 R F'
B2 U' R' U2 L B U2
F U' R F' R2 D L2
B2 U' R2 U2 L U2 F
B2 U' R2 B2 R' F' B2
B2 U' R2 B2 R' B2 F'
U' D2 L R' D' L2 F
U' D2 L D' L2 R' F
U' D2 L D' L2 F R'
U' D2 L D' R' L2 F
U' D2 L' R' D' F L2
U' D2 L' D' R' F L2
U' D2 L' D' F L2 R'
U' D2 L' D' F R' L2
R2 D2 R D' B2 L2 F
U' D2 R' L D' L2 F
U' D2 R' L' D' F L2
B2 U' B2 R F' R2 B2
B2 U' B2 R F' B2 R2
B2 U' B2 R B2 F' R2
B2 U2 R U' L U2 F'
B2 U2 R B2 U F' R'
B2 U2 R' U' L B U2
B2 U2 D B2 U R' F'
D' F L' U R2 U2 R
D' F L' U' D2 L2 R'
D' F L' U' D2 R' L2
D' F L' D2 U' L2 R'
D' F L' D2 U' R' L2
U' F R F' R2 D L2
B2 U2 B2 R U F' R2
B2 U2 B2 U R F' R2
D' F D2 L' U' L' R'
D' F D2 L' U' R' L'
B2 D U2 B2 U R' F'
U' F' R F' R2 D L2
B' D B' L U2 B' U
R F' R D L2 R B2
R F' R D L2 B2 R
R F' R D R L2 B2
R F' R D R B2 L2
B' D B' L' F L2 U'
R F' R D B2 L2 R
R F' R D B2 R L2
R F' R2 U R B2 U'
R F' R2 U B2 R U'
B2 D' F L' U L2 U2
B2 D' F L' U' D2 R2
B2 D' F L' D F2 U'
B2 D' F L' D2 U' R2
U' F2 R F' R2 D L2
B2 D' F2 U L U2 F
D2 F2 U' R' F2 L' F
D' F2 U' D2 L2 R' F'
D' F2 U' D2 R' L2 F'
D' F2 U' D2 R' F' L2
B2 D2 L' U L2 B' U2
B2 D2 L' U' D2 R2 F
B2 D2 L' U' D2 F R2
B2 D2 L' U' F D2 R2
B2 D2 L' D F2 U' F'
B2 D2 L' D2 U' R2 F
B2 D2 L' D2 U' F R2
R2 F2 D L2 B2 R' F'
D' F2 D2 U' L2 R' F'
D' F2 D2 U' R' L2 F'
D' F2 D2 U' R' F' L2
B2 D2 U L D B' U2
B2 D2 U L D' B' U2
B2 D2 U L D2 B' U2
B2 D2 U L B' U2 D
B2 D2 U L B' U2 D'
B2 D2 U L B' U2 D2
B2 D2 U L B' D U2
B2 D2 U L B' D' U2
B2 D2 U L B' D2 U2
B2 D2 F U L B' U2
B2 D2 F' U L B' U2
B2 D2 F2 U L B' U2
B D2 B U L B' U2
B2 F L2 U' F2 R F'
B2 F L2 F2 U' R F'
B2 F U D2 L B' U2
B2 F D2 U L B' U2
B2 F' L2 U' F2 R F'
B2 F' L2 F2 U' R F'
B2 F' U D2 L B' U2
R' B2 L2 R U' R' F
R' B2 L2 R U' F R'
B2 F' D2 U L B' U2
L' B2 L2 U' F2 R F'
U' B2 R U' F' B2 R'
U' B2 R U' B2 F' R'
L' B2 L2 F2 U' R F'
R' B2 R L2 U' R' F
R' B2 R L2 U' F R'
L2 B2 L2 U' F2 R F'
L2 B2 L2 F2 U' R F'
L B2 L2 U' F2 R F'
L B2 L2 F2 U' R F'
F' B2 L2 U' F2 R F'
B2 F2 L2 U' F2 R F'
F2 B2 L2 U' F2 R F'
F' B2 L2 F2 U' R F'
B2 F2 L2 F2 U' R F'
F2 B2 L2 F2 U' R F'
R2 B2 R2 U' R F' R2
L' B2 U D2 L B' U2
U' B2 U' R F' B2 R'
U' B2 U' R B2 F' R'
F B2 L2 U' F2 R F'
U' B2 U' R2 B2 R' F'
L2 B2 U D2 L B' U2
F B2 L2 F2 U' R F'
U' B2 U' B2 R F' R2
D B2 U L U2 L F
L B2 U D2 L B' U2
F' B2 U D2 L B' U2
B2 F2 U D2 L B' U2
F2 B2 U D2 L B' U2
R B2 U2 L U F' R2
F B2 U D2 L B' U2
L' B2 D2 U L B' U2
L2 B2 D2 U L B' U2
L B2 D2 U L B' U2
F' B2 D2 U L B' U2
B2 F2 D2 U L B' U2
F2 B2 D2 U L B' U2
F B2 D2 U L B' U2
