U L F B2 R' U
F' L B2 R' U L2
U' L B2 R' F' U
U L B2 R' F U
U L B2 F R' U
L F' B2 R' U L'
L B2 R' F' U L'
L B2 F' R' U L'
U L B2 R' D F U
U L B2 R' D' F U
U L B2 R' D2 F U
U L B2 R' F U D
U L B2 R' F U D'
U L B2 R' F U D2
U L B2 R' F D U
U L B2 R' F D' U
U L B2 R' F D2 U
F' L B2 D F2 R' U
U' L B2 D R' F' U
U' L B2 D' R' F' U
F' L B2 F R' U L2
U' L B2 D2 R' F' U
F' L B2 F' R' U L2
F2 L B2 F R' U L'
U' L B2 F R' F' U
F' L B2 F2 R' U L2
U L B2 D R' F U
U' L B2 F' R' F' U
U L B2 D F R' U
U' L B2 F2 R' F' U
U L B2 D' R' F U
U L B2 D' F R' U
U L B2 D2 R' F U
U L B2 D2 F R' U
F L B2 F2 R' U L'
U L B2 F R' U D
U L B2 F R' U D'
U L B2 F R' U D2
U L B2 F R' D U
U L B2 F R' D' U
U L B2 F R' D2 U
U L B2 F D R' U
U L B2 F D' R' U
U L B2 F D2 R' U
U L B2 F' R' F2 U
F' L' U' L2 B2 R' U
L R' F' B2 R' U L'
L R' B2 R' F' U L'
L R' B2 F' R' U L'
L R2 F' B2 R' U L'
F' L2 U' L D' R2 B2
F' L2 U' L D' B2 R2
F' L2 U2 L' B2 U L2
U L2 U2 L' F B2 U
U L2 U2 L' B2 F U
U L2 U2 B2 L' F U
L R2 B2 R' F' U L'
L R2 B2 F' R' U L'
R' U L F B2 R' U
R' U L B2 R' F U
R' U L B2 F R' U
R2 U L F B2 R' U
R U L F B2 R' U
U' L2 D2 F2 R B U'
F' L2 D2 F2 R U' L
R2 U L B2 R' F U
R2 U L B2 F R' U
R U L B2 R' F U
R U L B2 F R' U
F L2 D2 F2 R U' L'
B' L2 F U R U2 B
F' R L B2 R' U L2
U R L F B2 R' U
U R L B2 R' F U
U R L B2 F R' U
F R U L B2 R' U
R' U' L B2 R' F' U
R2 U' L B2 R' F' U
R U' L B2 R' F' U
L' U' L2 B2 R' F' U
U' R' L F' B2 R' U
F' R' L B2 R' U L2
U' R' L B2 F' R' U
U R' L F B2 R' U
U R' L B2 R' F U
U R' L B2 F R' U
U' R' F' L B2 R' U
F' R2 L B2 R' U L2
U R2 L F B2 R' U
F R2 L B2 R' U L
U R2 L B2 R' F U
U R2 L B2 F R' U
L2 U2 B L' B U L2
L2 U2 B2 D L' F U
F' U L B2 R' U L2
F' U' L B2 R' U L2
F' U2 L B2 R' U L2
B2 U2 L2 R' B U' L
B2 U2 R' L2 B U' L
B2 U2 R' B L2 U' L'
U' F L B2 R' F' U
U F L F B2 R' U
U F L B2 R' F U
U F L B2 F R' U
B2 U2 B L2 U' L' B'
L F R2 B2 R' U L
F' D L U L2 F2 R
F' D L' F2 R D' B2
F' D L' F2 D' R B2
F' D L' F2 D' B2 R
D2 F' L R2 B U L2
U' F' L B2 R' F' U
R' F' L B2 R' U L2
L F B2 R' U D2 L2
L F B2 R' U' R2 U2
L F B2 R' D' F2 U
L F B2 R' D2 U L2
R2 F' L B2 R' U L2
U F' L F B2 R' U
U F' L B2 R' F U
U F' L B2 F R' U
R F' L B2 R' U L2
D2 F' R2 L B U L2
L F' R B2 R' U L'
L F' R' B2 R' U L'
L F' R2 B2 R' U L'
L' F' D' L' R2 F B2
L' F' D' L' R2 B2 F
L' F' D' L' F R2 B2
L' F' D' L' F B2 R2
L' F' D' L' B2 R2 F
L' F' D' L' B2 F R2
L' F' D' R2 L' F B2
L' F' D' R2 L' B2 F
L' F' D' R2 B2 L' F
L' F' D' B2 L' R2 F
L' F' D' B2 L' F R2
L' F' D' B2 R2 L' F
U' F2 L B2 R' F' U
L F' B2 R' U L' D
L F' B2 R' U L' D'
L F' B2 R' U L' D2
L F' B2 R' U D L'
L F' B2 R' U D' L'
L F' B2 R' U D2 L'
L F' B2 R' D U L'
L F' B2 R' D' U L'
L F' B2 R' D2 U L'
L F' B2 D R' U L'
L F' B2 D' R' U L'
L F' B2 D2 R' U L'
U F2 L F B2 R' U
U F2 L F B2 R' U
U F2 L B2 R' F U
U F2 L B2 F R' U
B2 D2 R2 F' U L' B'
L F2 B2 R' F U L'
L2 B U2 L' B U L
L2 B U2 B L' U L2
F2 B' L2 F U' L' B'
B2 F' U2 L2 R' U' L
B2 F' U2 R' L2 U' L
B' F2 L2 F U' L' B'
L B2 R F' R2 U L'
L B2 R' U2 B U' L
L B2 R' D F' U L'
L B2 R' D' F' U L'
L B2 R' D2 F' U L'
L B2 R' F U' R U2
L B2 R' F' U L' D
L B2 R' F' U L' D'
L B2 R' F' U L' D2
L B2 R' F' U D L'
L B2 R' F' U D' L'
L B2 R' F' U D2 L'
L B2 R' F' D U L'
L B2 R' F' D' U L'
L B2 R' F' D2 U L'
F' B2 U2 L2 R' U' L
F' B2 U2 R' L2 U' L
L B2 U2 B U' L F
L B2 D R' F' U L'
L B2 D F' R' U L'
L B2 D' R' F' U L'
L B2 D' F' R' U L'
L B2 D2 R' F' U L'
L B2 D2 F' R' U L'
L B2 F R' U D2 L2
L B2 F R' U' R2 U2
L B2 F R' D' F2 U
L B2 F R' D2 U L2
L B2 F' R' U L' D
L B2 F' R' U L' D'
L B2 F' R' U L' D2
L B2 F' R' U D L'
L B2 F' R' U D' L'
L B2 F' R' U D2 L'
L B2 F' R' D U L'
L B2 F' R' D' U L'
L B2 F' R' D2 U L'
L B2 F' D R' U L'
L B2 F' D' R' U L'
L B2 F' D2 R' U L'
L B2 F2 R' F U L'
