U2 L' R' U2 B
U2 R' L' U2 B
L2 B2 L R' B
L2 B2 R' L B
U2 L R' F L2 U2 B
B2 L R' D2 B' R2 B2
B2 L R' D2 B2 R2 B'
U2 L R' F' L2 U2 B
B L R' D2 B L R2
B L R' D2 B R2 L
U2 L R' F2 L2 U2 B
B' L R' B' L B2 R'
B2 L R' B R D2 R2
B2 L R' B R' D2 R2
B2 L R' B R2 D2 R2
B2 L R' B U2 L2 U2
B2 L R' B D2 R2 D
B2 L R' B D2 R2 D'
B2 L R' B D2 R2 D2
B L R' B D2 L R2
B L R' B D2 R2 L
B2 L R' B2 D2 R2 B'
B2 L R' B2 D2 B' R2
B2 L R2 D2 R B R
L2 R U2 L R2 U2 B
R' L U2 L2 U2 L2 B
R' L U2 L2 U2 B L2
L2 R U2 L F' R2 U2
L' R U2 R2 U2 B R2
L R U2 L2 R2 U2 B
L R U2 L2 F' R2 U2
L2 R U2 R2 L U2 B
R L U2 L2 R2 U2 B
L R U2 R2 L2 U2 B
R L U2 L2 F' R2 U2
L' R U2 F' R2 U2 R2
R L U2 R2 L2 U2 B
L2 R U2 F' L R2 U2
L R U2 F' L2 R2 U2
L2 R U2 F' R2 L U2
L R U2 F' R2 L2 U2
R L U2 F' L2 R2 U2
R L U2 F' R2 L2 U2
U' L U' L2 R' U2 B
U' L U' R' L2 U2 B
D2 L U2 L2 R' F U2
D2 L U2 L2 F R' U2
D2 L U2 R' L2 F U2
L' R D2 L2 D2 R2 B
L R D2 L' R2 B L'
L R D2 L2 R2 D B
L R D2 L2 R2 D' B
L R D2 L2 R2 D2 B
L R D2 L2 R2 B D
L R D2 L2 R2 B D'
L R D2 L2 R2 B D2
L R D2 L2 B R2 B
L R D2 L2 B' R2 B
L R D2 L2 B2 R2 B
R L D2 L' R2 B L'
R L D2 L2 R2 D B
R L D2 L2 R2 D' B
R L D2 L2 R2 D2 B
R L D2 L2 R2 B D
R L D2 L2 R2 B D'
R L D2 L2 R2 B D2
R L D2 L2 B R2 B
R L D2 L2 B' R2 B
L R D2 R2 L' B L'
L R D2 R2 L2 D B
L R D2 R2 L2 D' B
L R D2 R2 L2 D2 B
R L D2 L2 B2 R2 B
L R D2 R2 L2 B D
L R D2 R2 L2 B D'
L R D2 R2 L2 B D2
L R D2 R2 B L2 D
L R D2 R2 B L2 D'
L R D2 R2 B L2 D2
L R D2 R2 B' L2 B2
L' R D2 F' U2 F L2
R L D2 R2 L' B L'
R L D2 R2 L2 D B
R L D2 R2 L2 D' B
R L D2 R2 L2 D2 B
R L D2 R2 L2 B D
R L D2 R2 L2 B D'
R L D2 R2 L2 B D2
R L D2 R2 B L2 D
R L D2 R2 B L2 D'
R L D2 R2 B L2 D2
R L D2 R2 B' L2 B2
R' L D2 B R2 D2 L2
L R D2 B L2 R2 B
L R D2 B R2 L2 B
L R D2 B R2 B L2
L R D2 B' L2 R2 B
L R D2 B' R2 L2 B
L R D2 B' R2 B L2
L R D2 B2 L2 R2 B
R L D2 B L2 R2 B
L R D2 B2 R2 L2 B
L R D2 B2 R2 B L2
R L D2 B R2 L2 B
R' L F L2 U2 F' B
R' L F L2 U2 B F'
R L D2 B R2 B L2
R L D2 B' L2 R2 B
R L D2 B' R2 L2 B
R L D2 B' R2 B L2
R L D2 B2 L2 R2 B
R L D2 B2 R2 L2 B
R L D2 B2 R2 B L2
L' R F R2 F2 B U2
L' R F R2 B F2 U2
R' L F' L2 B' U2 B2
L R F' L2 R2 B' U2
L' R F' R2 U2 D F
L' R F' R2 U2 D' F
L' R F' R2 U2 D2 F
L' R F' R2 U2 F D
L' R F' R2 U2 F D'
L' R F' R2 U2 F D2
L' R F' R2 D U2 F
L' R F' R2 D' U2 F
L' R F' R2 D2 U2 F
L R F' L2 B' R2 U2
L' R F' R2 B U2 F
L' R F' R2 B' U2 F
L' R F' R2 B2 U2 F
R L F' L2 R2 B' U2
R L F' L2 B' R2 U2
L R F' R2 L2 B' U2
L' R F' U2 D2 F L2
L' R F' U2 F D2 L2
R L F' R2 L2 B' U2
B2 L D2 L R2 B' L'
B2 L D2 L B' L' R2
B2 L D2 L B' R2 L'
L' R F' D2 U2 F L2
L' R F' B R2 U2 F
L' R F' B' R2 U2 F
L' R F' B2 R2 U2 F
B2 L D2 R' D2 R' B
B2 L D2 R2 L B' L'
R' L F2 L2 U2 F2 B
R' L F2 L2 U2 B F2
B L D2 R2 B L B'
R2 L F2 L' F2 R B
L' R F2 R2 F U2 F
D2 L D2 B2 L B R2
B L D2 B L R2 B'
B L D2 B L B' R2
B L D2 B R2 L B'
U2 L F L2 R' U2 B
U2 L F R' L2 U2 B
R' L B R2 D2 L2 R2
R' L B R2 D2 R2 L2
R' L B U2 L2 U2 L2
R' L B D2 R2 D2 L2
U2 L F' L2 R' U2 B
L' R B F' R2 U2 F
L R B D2 L2 R2 B
L R B D2 R2 L2 B
L R B D2 R2 B L2
U2 L F' R' L2 U2 B
R L B D2 L2 R2 B
R L B D2 R2 L2 B
R L B D2 R2 B L2
U2 L F2 L2 R' U2 B
L' R B' F' R2 U2 F
L R B' D2 L2 R2 B
L R B' D2 R2 L2 B
U2 L F2 R' L2 U2 B
L R B' D2 R2 B L2
R L B' D2 L2 R2 B
R L B' D2 R2 L2 B
R L B' D2 R2 B L2
R' L B2 L2 F U2 F'
L' R B2 F' R2 U2 F
B L B L B2 R' B
L R B2 D2 L2 R2 B
L R B2 D2 R2 L2 B
L R B2 D2 R2 B L2
B2 L B R D2 R2 B
R L B2 D2 L2 R2 B
R L B2 D2 R2 L2 B
R L B2 D2 R2 B L2
B2 L B R' D2 B R2
B2 L B R' B D2 R2
B L B D2 L R2 B'
B L B D2 L B' R2
B L B D2 R2 L B'
B' L B' L B2 R' B
B2 L B' R D2 R2 B
B2 L B' R' D2 B R2
B2 L B' R' B D2 R2
B' L B' D2 L R2 B'
B' L B' D2 L B' R2
B' L B' D2 R2 L B'
D2 L B2 L B2 R' B'
B2 L B2 R D2 R2 B
B2 L B2 R' D2 B R2
B2 L B2 R' B D2 R2
R' L' U2 L2 B L2 F
L' R' U2 L2 B L2 F
L2 R' U2 L U2 L' B
L2 R' U2 L U2 B L'
D2 L B2 D2 L B R2
L R' U2 L2 U2 L2 B
L R' U2 L2 U2 B L2
R L' U2 R2 U2 B R2
R' L' U2 B L2 F L2
L' R' U2 B L2 F L2
R' L' U2 B U2 B' U2
L' R' U2 B U2 B' U2
R' L' U2 B2 D2 F2 B'
R' L' U2 B2 D2 B' F2
L' R' U2 B2 D2 F2 B'
L' R' U2 B2 D2 B' F2
R L' U2 F' R2 U2 R2
D2 L' R F R2 B U2
U2 L' R D2 F' U2 L2
U2 L' R F R2 F2 U2
U2 L' R F' R2 U2 D
U2 L' R F' R2 U2 D'
U2 L' R F' R2 U2 D2
U2 L' R F' R2 D U2
U2 L' R F' R2 D' U2
U2 L' R F' R2 D2 U2
U2 L' R F' U2 D2 L2
U2 L' R F' D2 U2 L2
B2 L' R F' U2 F L2
F2 L' R F2 D2 L2 B'
U2 L' R F2 R2 F U2
R' L' D F U2 F' B
R' L' D F U2 B F'
U2 L' R' U L U B
U2 L' R' U L' U B
U2 L' R' U L2 U B
L' R' D F U2 F' B
L' R' D F U2 B F'
D2 L' R' D F U2 F'
R' L' D F' U2 F B
R' L' D F' U2 B F
L' R' D F' U2 F B
L' R' D F' U2 B F
D2 L' R' D' F U2 F'
R' L' D F2 U2 F2 B
R' L' D F2 U2 B F2
U2 L' R' U2 L B L'
F2 L' R' U2 F2 B R2
F2 L' R' U2 B R2 F2
L' R' D F2 U2 F2 B
L' R' D F2 U2 B F2
F2 L' R' U2 B F2 R2
U2 L' R' U2 L2 B L2
D2 L' R' D2 F U2 F'
U2 L' R' U2 D B D
U2 L' R' U2 D B D'
U2 L' R' U2 D B D2
U2 L' R' U2 D' B D
U2 L' R' U2 D' B D'
U2 L' R' U2 D' B D2
U2 L' R' U2 D2 B D
U2 L' R' U2 D2 B D'
U2 L' R' U2 D2 B D2
U2 L' R' U2 B2 D B'
U2 L' R' U2 B2 D' B'
U2 L' R' U2 B2 D2 B'
B2 L' R' U2 B L2 F
D2 L' R' F U2 D F'
D2 L' R' F U2 D' F'
D2 L' R' F U2 D2 F'
D2 L' R' F U2 F' D
D2 L' R' F U2 F' D'
D2 L' R' F U2 F' D2
D2 L' R' F D U2 F'
U2 L' R' D U2 B D
U2 L' R' D U2 B D'
U2 L' R' D U2 B D2
D2 L' R' F D' U2 F'
U2 L' R' D F U2 B
D2 L' R' F D2 U2 F'
U2 L' R' D F' U2 B
D2 L' R' F B U2 F'
U2 L' R' D F2 U2 B
D2 L' R' F B' U2 F'
D2 L' R' F B2 U2 F'
U L' R' U' L U' B
U2 L' R' D' U2 B D
U2 L' R' D' U2 B D'
U2 L' R' D' U2 B D2
U2 L' R' D' F U2 B
U2 L' R' D' F' U2 B
U2 L' R' D' F2 U2 B
U2 L' R' D2 U2 B D
U2 L' R' D2 U2 B D'
U2 L' R' D2 U2 B D2
U2 L' R' D2 F U2 B
U2 L' R' D2 F' U2 B
U2 L' R' D2 F2 U2 B
U2 L' R' F U2 D B
U2 L' R' F U2 D' B
U2 L' R' F U2 D2 B
U2 L' R' F U2 B D
U2 L' R' F U2 B D'
U2 L' R' F U2 B D2
U2 L' R' F D U2 B
D2 L' R' B F U2 F'
U2 L' R' F D' U2 B
U2 L' R' F D2 U2 B
U2 L' R' F' U2 D B
U2 L' R' F' U2 D' B
U2 L' R' F' U2 D2 B
D2 L' R' B' F U2 F'
U2 L' R' F' U2 B D
U2 L' R' F' U2 B D'
U2 L' R' F' U2 B D2
U2 L' R' F' D U2 B
U2 L' R' F' D' U2 B
U2 L' R' F' D2 U2 B
U2 L' R' F2 U2 D B
U2 L' R' F2 U2 D' B
U2 L' R' F2 U2 D2 B
U2 L' R' F2 U2 B D
U2 L' R' F2 U2 B D'
U2 L' R' F2 U2 B D2
D2 L' R' B2 F U2 F'
U2 L' R' F2 D U2 B
U2 L' R' F2 D' U2 B
U2 L' R' F2 D2 U2 B
B2 L' R' B L2 D2 R2
R' L' D' F U2 F' B
R' L' D' F U2 B F'
L' R' D' F U2 F' B
L' R' D' F U2 B F'
R' L' D' F' U2 F B
R' L' D' F' U2 B F
U2 L' R2 D R U2 B
L' R' D' F' U2 F B
L' R' D' F' U2 B F
R' L' D' F2 U2 F2 B
R' L' D' F2 U2 B F2
U2 L' R2 D' R U2 B
L' R' D' F2 U2 F2 B
L' R' D' F2 U2 B F2
U2 L' R2 D2 R U2 B
U2 L' R2 F2 U2 L' B'
R L' D2 L2 D2 R2 B
R' L' D2 F U2 F' B
R' L' D2 F U2 B F'
L' R' D2 F U2 F' B
L' R' D2 F U2 B F'
R' L' D2 F' U2 F B
R' L' D2 F' U2 B F
L' R' D2 F' U2 F B
L' R' D2 F' U2 B F
R' L' D2 F2 U2 F2 B
R' L' D2 F2 U2 B F2
L' R' D2 F2 U2 F2 B
L' R' D2 F2 U2 B F2
R L' D2 F' U2 F L2
L R' D2 B R2 D2 L2
L2 R' F L U2 F' B
L2 R' F L U2 B F'
L R' F L2 U2 F' B
L R' F L2 U2 B F'
R' L' F U2 D F' B
R' L' F U2 D B F'
R' L' F U2 D' F' B
R' L' F U2 D' B F'
R' L' F U2 D2 F' B
R' L' F U2 D2 B F'
R' L' F U2 F' D B
R' L' F U2 F' D' B
R' L' F U2 F' D2 B
R' L' F U2 F' B D
R' L' F U2 F' B D'
R' L' F U2 F' B D2
R' L' F U2 B D F'
R' L' F U2 B D' F'
R' L' F U2 B D2 F'
R' L' F U2 B F' D
R' L' F U2 B F' D'
R' L' F U2 B F' D2
L' R' F U2 D F' B
L' R' F U2 D B F'
L' R' F U2 D' F' B
L' R' F U2 D' B F'
L' R' F U2 D2 F' B
L' R' F U2 D2 B F'
L' R' F U2 F' D B
L' R' F U2 F' D' B
L' R' F U2 F' D2 B
L' R' F U2 F' B D
L' R' F U2 F' B D'
L' R' F U2 F' B D2
R' L' F D U2 F' B
L' R' F U2 B D F'
R' L' F D U2 B F'
L' R' F U2 B D' F'
L' R' F U2 B D2 F'
L' R' F U2 B F' D
L' R' F U2 B F' D'
L' R' F U2 B F' D2
L' R' F D U2 F' B
L' R' F D U2 B F'
R' L' F D' U2 F' B
R' L' F D' U2 B F'
L' R' F D' U2 F' B
L' R' F D' U2 B F'
R' L' F D2 U2 F' B
R' L' F D2 U2 B F'
R L' F R2 F2 B U2
R L' F R2 B F2 U2
L' R' F D2 U2 F' B
L' R' F D2 U2 B F'
R' L' F B' U2 F' B2
R' L' F B' U2 B2 F'
L' R' F B' U2 F' B2
R' L' F B2 U2 F' B'
L' R' F B' U2 B2 F'
R' L' F B2 U2 B' F'
L' R' F B2 U2 F' B'
L' R' F B2 U2 B' F'
L R' F' L2 B' U2 B2
R' L' F' U2 D F B
R' L' F' U2 D B F
R' L' F' U2 D' F B
R' L' F' U2 D' B F
R' L' F' U2 D2 F B
R' L' F' U2 D2 B F
R' L' F' U2 F D B
R' L' F' U2 F D' B
R' L' F' U2 F D2 B
R' L' F' U2 F B D
R' L' F' U2 F B D'
R' L' F' U2 F B D2
R' L' F' U2 B D F
R' L' F' U2 B D' F
R' L' F' U2 B D2 F
R' L' F' U2 B F D
R' L' F' U2 B F D'
R' L' F' U2 B F D2
L' R' F' U2 D F B
L' R' F' U2 D B F
L' R' F' U2 D' F B
L' R' F' U2 D' B F
L' R' F' U2 D2 F B
L' R' F' U2 D2 B F
L' R' F' U2 F D B
R' L' F' D U2 F B
L' R' F' U2 F D' B
L' R' F' U2 F D2 B
L' R' F' U2 F B D
L' R' F' U2 F B D'
L' R' F' U2 F B D2
R' L' F' D U2 B F
L' R' F' U2 B D F
L' R' F' U2 B D' F
L' R' F' U2 B D2 F
L' R' F' U2 B F D
L' R' F' U2 B F D'
L' R' F' U2 B F D2
L' R' F' D U2 F B
L' R' F' D U2 B F
R' L' F' D' U2 F B
R' L' F' D' U2 B F
D2 L' U2 F R' U2 R
L' R' F' D' U2 F B
L' R' F' D' U2 B F
R' L' F' D2 U2 F B
R' L' F' D2 U2 B F
R L' F' R2 U2 D F
R L' F' R2 U2 D' F
R L' F' R2 U2 D2 F
R L' F' R2 U2 F D
R L' F' R2 U2 F D'
R L' F' R2 U2 F D2
R L' F' R2 D U2 F
R L' F' R2 D' U2 F
R L' F' R2 D2 U2 F
R L' F' R2 B U2 F
R L' F' R2 B' U2 F
R L' F' R2 B2 U2 F
L' R' F' D2 U2 F B
L' R' F' D2 U2 B F
U2 L' U2 D2 B2 L B'
R' L' F' B' U2 F B2
R' L' F' B' U2 B2 F
L' R' F' B' U2 F B2
L' R' F' B' U2 B2 F
R' L' F' B2 U2 F B'
R' L' F' B2 U2 B' F
R L' F' U2 D2 F L2
R L' F' U2 F D2 L2
L' R' F' B2 U2 F B'
L' R' F' B2 U2 B' F
R L' F' D2 U2 F L2
R L' F' B R2 U2 F
U2 L' U2 B2 D2 L B'
L2 R' F2 L U2 F2 B
L2 R' F2 L U2 B F2
R L' F' B' R2 U2 F
R L' F' B2 R2 U2 F
D2 L' D R' F U2 F'
L R' F2 L2 U2 F2 B
L R' F2 L2 U2 B F2
R' L' F2 U2 F2 D B
R' L' F2 U2 F2 D' B
R' L' F2 U2 F2 D2 B
R' L' F2 U2 F2 B D
R' L' F2 U2 F2 B D'
R' L' F2 U2 F2 B D2
R' L' F2 U2 B F2 D
R' L' F2 U2 B F2 D'
R' L' F2 U2 B F2 D2
L' R' F2 U2 F2 D B
L' R' F2 U2 F2 D' B
L' R' F2 U2 F2 D2 B
L' R' F2 U2 F2 B D
L' R' F2 U2 F2 B D'
L' R' F2 U2 F2 B D2
L' R' F2 U2 B F2 D
L' R' F2 U2 B F2 D'
L' R' F2 U2 B F2 D2
R' L' F2 D2 B2 U2 B'
R L' F2 R2 F U2 F
L' R' F2 D2 B2 U2 B'
R2 L' F2 U2 L' F2 B'
R2 L' F2 U2 L' B' F2
R' L' F2 B' U2 F2 B2
R' L' F2 B' U2 B2 F2
L' R' F2 B' U2 F2 B2
L' R' F2 B' U2 B2 F2
R' L' F2 B2 U2 F2 B'
R' L' F2 B2 U2 B' F2
L' R' F2 B2 U2 F2 B'
L' R' F2 B2 U2 B' F2
D2 L' D' R' F U2 F'
L R' B R2 D2 L2 R2
L R' B R2 D2 R2 L2
L R' B U2 L2 U2 L2
L R' B D2 R2 D2 L2
R L' B F' R2 U2 F
D2 L' D2 R' F U2 F'
R' L' B' U2 B2 D2 F2
L' R' B' U2 B2 D2 F2
R' L' B' D2 F2 U2 F2
L' R' B' D2 F2 U2 F2
R' L' B' F U2 F' B2
R' L' B' F U2 B2 F'
L' R' B' F U2 F' B2
L' R' B' F U2 B2 F'
U2 L' D2 U2 B2 L B'
R' L' B' F' U2 F B2
R' L' B' F' U2 B2 F
L' R' B' F' U2 F B2
L' R' B' F' U2 B2 F
R' L' B' F2 U2 F2 B2
R' L' B' F2 U2 B2 F2
L' R' B' F2 U2 F2 B2
L' R' B' F2 U2 B2 F2
R L' B' F' R2 U2 F
D2 L' F R2 B R U2
L R' B2 L2 F U2 F'
U2 L' F R F' R2 U2
U2 L' F R' U2 D B
U2 L' F R' U2 D' B
U2 L' F R' U2 D2 B
U2 L' F R' U2 B D
U2 L' F R' U2 B D'
U2 L' F R' U2 B D2
U2 L' F R' D U2 B
U2 L' F R' D' U2 B
U2 L' F R' D2 U2 B
U2 L' F R' F U2 B
U2 L' F R' F' U2 B
U2 L' F R' F2 U2 B
R' L' B2 F U2 F' B'
R' L' B2 F U2 B' F'
L' R' B2 F U2 F' B'
L' R' B2 F U2 B' F'
R' L' B2 F' U2 F B'
R' L' B2 F' U2 B' F
L' R' B2 F' U2 F B'
L' R' B2 F' U2 B' F
R' L' B2 F2 U2 F2 B'
R' L' B2 F2 U2 B' F2
D2 L' F B U2 F' L'
L' R' B2 F2 U2 F2 B'
L' R' B2 F2 U2 B' F2
D2 L' F B2 U2 L F'
D2 L' F B2 U2 F' L
R L' B2 F' R2 U2 F
D2 L' F' R' F2 U2 F'
U2 L' F' R F' R2 U2
U2 L' F' R' U2 D B
U2 L' F' R' U2 D' B
U2 L' F' R' U2 D2 B
U2 L' F' R' U2 B D
U2 L' F' R' U2 B D'
U2 L' F' R' U2 B D2
U2 L' F' R' D U2 B
U2 L' F' R' D' U2 B
U2 L' F' R' D2 U2 B
U2 L' F' R' F U2 B
U2 L' F' R' F' U2 B
U2 L' F' R' F2 U2 B
U2 L' F2 R F' R2 U2
U2 L' F2 R' U2 D B
U2 L' F2 R' U2 D' B
U2 L' F2 R' U2 D2 B
U2 L' F2 R' U2 B D
U2 L' F2 R' U2 B D'
U2 L' F2 R' U2 B D2
U2 L' F2 R' D U2 B
U2 L' F2 R' D' U2 B
U2 L' F2 R' D2 U2 B
U2 L' F2 R' F U2 B
U2 L' F2 R' F' U2 B
U2 L' F2 R' F2 U2 B
R' L2 U2 L U2 L' B
R' L2 U2 L U2 B L'
L2 R2 U2 L R F U2
R2 L2 U2 L R F U2
L2 R2 U2 R L F U2
R2 L2 U2 R L F U2
R L2 U2 L R2 U2 B
R L2 U2 L F' R2 U2
R L2 U2 R2 L U2 B
D2 L' B F U2 F' L'
R L2 U2 F' L R2 U2
R L2 U2 F' R2 L U2
D2 L' B2 F U2 L F'
D2 L' B2 F U2 F' L
U2 L2 R F' L R2 U2
U2 L2 R F' R2 L U2
F2 L2 R F2 D2 L2 B'
R' L2 F L U2 F' B
R' L2 F L U2 B F'
F2 L2 R' U2 F2 B R2
F2 L2 R' U2 B R2 F2
F2 L2 R' U2 B F2 R2
U2 L2 R' U2 B2 R' B'
U2 L2 R' D L U2 B
U2 L2 R' D' L U2 B
U2 L2 R' D2 L U2 B
U2 L2 R' F L U2 B
U2 L2 R' F' L U2 B
U2 L2 R' F2 L U2 B
B2 L2 R' B2 R' B' L'
B L2 R' B2 R' B' L
R' L2 F2 L U2 F2 B
R' L2 F2 L U2 B F2
L' R2 F2 U2 L' F2 B'
L' R2 F2 U2 L' B' F2
L R2 F2 L' F2 R B
U' L2 U B2 L R' B
U' L2 U B2 R' L B
U' L2 U' L R' U2 B
U' L2 U' R' L U2 B
D2 L2 U2 L R' F' U2
D2 L2 U2 R' L F' U2
D2 L2 U2 R' F' L U2
U2 L2 U2 B2 L R' B
U2 L2 U2 B2 R' L B
D' L2 D B2 L R' B
D' L2 D B2 R' L B
D L2 D B2 L R' B'
D L2 D B2 R' L B'
D' L2 D' B2 L R' B'
D' L2 D' B2 R' L B'
U2 L2 D2 L R' U2 B'
D L2 D' B2 L R' B
D L2 D' B2 R' L B
U2 L2 D2 R' L U2 B'
U2 L2 F L R' U2 B
U2 L2 F R' L U2 B
U2 L2 F' L R' U2 B
U2 L2 F' R' L U2 B
U2 L2 F2 L R' U2 B
U2 L2 F2 R' L U2 B
B2 L2 B L' R' B R'
B2 L2 B L' B R' B
B L2 B L R' B R'
B L2 B L B R' B
B2 L2 B R' L' B R'
B2 L2 B R' B L' R'
B2 L2 B R' B R' L'
B L2 B R' L B R'
D2 L2 B' L' B' L R'
D2 L2 B' L' B' R' L
B' L2 B' L B' R' B
B2 L2 B' L' B' R' B
B' L2 B' D2 L B' R'
D2 L2 B2 L' R' B' L2
B' L2 B2 L R' B L
D' L2 B2 L D R' B
B' L2 B2 L' R' B L
B' L2 B2 L2 R' B L
D2 L2 B2 R' L' B' L2
B2 L2 B2 L R' B L2
B2 L2 B2 L' R' D B
B2 L2 B2 L' R' D' B
B2 L2 B2 L' R' D2 B
B2 L2 B2 L' R' B D
B2 L2 B2 L' R' B D'
B2 L2 B2 L' R' B D2
B' L2 B2 R' L B L
B' L2 B2 R' L' B L
B' L2 B2 R' L2 B L
D' L2 B2 R' D' L B'
B' L2 B2 R' D B L
B' L2 B2 R' D' B L
B' L2 B2 R' D2 B L
B' L2 B2 R' B L D
B' L2 B2 R' B L D'
B' L2 B2 R' B L D2
B' L2 B2 R' B D L
B' L2 B2 R' B D' L
B' L2 B2 R' B D2 L
U' L2 B2 U L R' B
U' L2 B2 U R' L B
B2 L2 B2 R' L B L2
B2 L2 B2 R' L' D B
B2 L2 B2 R' L' D' B
B2 L2 B2 R' L' D2 B
B2 L2 B2 R' L' B D
B2 L2 B2 R' L' B D'
B2 L2 B2 R' L' B D2
B2 L2 B2 R' D L' B
B2 L2 B2 R' D B L'
B2 L2 B2 R' D' L' B
B2 L2 B2 R' D' B L'
B2 L2 B2 R' D2 L' B
B2 L2 B2 R' D2 B L'
B2 L2 B2 R' B L' D
B2 L2 B2 R' B L' D'
B2 L2 B2 R' B L' D2
B2 L2 B2 R' B D L'
B2 L2 B2 R' B D' L'
B2 L2 B2 R' B D2 L'
B2 L2 B2 R' B' L' B2
D' L2 B2 D L R' B
D' L2 B2 D R' L B
D' L2 B2 D' L R' B'
