U' L F L2 R
U' L F R L2
B L F U' L2
U' L R F L2 R
U' L R F R L2
U' L R' F L2 R
U' L R' F R L2
U' L R2 F L2 R
U' L R2 F R L2
B L D' F B2 U'
B L D' B2 F U'
U' L F L2 R D
U' L F L2 R D'
U' L F L2 R D2
U' L F L2 D R
U' L F L2 D' R
U' L F L2 D2 R
U' L F R L2 D
U' L F R L2 D'
U' L F R L2 D2
B L F U' L2 D
B L F U' L2 D'
B L F U' L2 D2
B L F D' B2 U'
B L F B U' L2
B L F B' U' L2
B L F B2 U' L2
U' L F2 L2 F' R
B L B F U' L2
B L B' F U' L2
B L B2 F U' L2
U' L' U2 B' U2 R'
U L2 U2 L F R
U' R L F L2 R
U' R L F R L2
U R B L U2 L2
U' R' L F L2 R
U' R' L F R L2
U' R2 L F L2 R
U' R2 L F R L2
U' D L F L2 R
U' D L F R L2
F2 U R B L U2
U' D' L F L2 R
U' D' L F R L2
D2 U' L F L2 R
D2 U' L F R L2
D' U' L F L2 R
D' U' L F R L2
D U' L F L2 R
D U' L F R L2
F' U' L F L' R
F' U' L F R L'
B2 U' D L' F R
U' D2 L F L2 R
U' D2 L F R L2
L F L U' L F
L F U' L F L
B D L F U' L2
L F B L U' L
B2 D U' L' F R
B D' L F U' L2
B D2 L F U' L2
D2 B L F U' L2
D' B L F U' L2
D B L F U' L2
F' B L F U' L'
L B F L U' L
B F' L F U' L'
D L F L U' L F
U' L F L D2 L R
U' L F L D2 R L
U' L F L' R D L'
U' L F L' R D' L'
U' L F L' R D2 L'
F' L F L2 U' L F
U' L F L' D L' R
U' L F L' D R L'
U' L F L' D' L' R
U' L F L' D' R L'
U' L F L' D2 L' R
U' L F L' D2 R L'
U' L F L2 R2 D R'
U' L F L2 R2 D' R'
U' L F L2 R2 D2 R'
U' L F L2 D R D
U' L F L2 D R D'
U' L F L2 D R D2
U' L F L2 D' R D
U' L F L2 D' R D'
U' L F L2 D' R D2
U' L F L2 D2 R D
U' L F L2 D2 R D'
U' L F L2 D2 R D2
U' L F L2 B R B'
U' L F L2 B2 R B2
U' L F R L D L
U' L F R L D' L
U' L F R L D2 L
U' L F R L' D L'
U' L F R L' D' L'
U' L F R L' D2 L'
U' L F R F L2 F'
U' L F R F2 L2 F2
U' L F R B' L2 B
U' L F R B2 L2 B2
U' L F R2 L2 D R'
U' L F R2 L2 D' R'
U' L F R2 L2 D2 R'
D' L F U' L F L
D2 L F U' L F L
F' L F U' L F L2
F2 L F U' L F L'
D L F U' L F L
F L F U R B U2
B' L F U2 R' U L2
B L F U R U2 L2
B L F U R' U2 L2
B L F U R2 U2 L2
B L F U D2 R2 U2
B L F U' L D L
B L F U' L D' L
B L F U' L D2 L
B L F U' L' D L'
B L F U' L' D' L'
B L F U' L' D2 L'
U' L F D R D' L2
B L F U' F L2 F'
B L F U' F2 L2 F2
B L F U' B' L2 B
B L F U' B2 L2 B2
D2 L F B L U' L
U' L F D' R D L2
B L F U2 D F2 U
D' L F B L U' L
B' L F D' B2 L U'
B L F U2 F U L2
B L F U2 F' U L2
F' L F B L U' L2
B L F U2 F2 U L2
B L F D U2 F2 U
D L F B L U' L
U' L F B R B' L2
B L F D' B2 U' D
B L F D' B2 U' D'
B L F D' B2 U' D2
B L F D' B2 D U'
B L F D' B2 D' U'
B L F D' B2 D2 U'
U' L F B' L2 B R
B2 L F B' L U' L
B' L F B2 L U' L
B L F D2 U R2 U2
U' L F B2 L2 R B2
U' L F B2 L2 B2 R
U' L F B2 R L2 B2
U' L F B2 R B2 L2
B L F B U' L2 D
B L F B U' L2 D'
B L F B U' L2 D2
B L F B D' B2 U'
B L F B' U' L2 D
B L F B' U' L2 D'
B L F B' U' L2 D2
B L F B' D' B2 U'
B L F B2 U' L2 D
B L F B2 U' L2 D'
B L F B2 U' L2 D2
B L F B2 D' B2 U'
U' L F' R F2 L2 R
U' L F' R F2 R L2
U' L F' R' F2 L2 R
U' L F' R' F2 R L2
U' L F' R2 F2 L2 R
U' L F' R2 F2 R L2
U L F' L2 B' R' F'
B L F' U' L2 D R2
U' L F2 L F' L R
U' L F2 L F' R L
U' L F2 L2 F' R D
U' L F2 L2 F' R D'
U' L F2 L2 F' R D2
U' L F2 L2 F' D R
U' L F2 L2 F' D' R
U' L F2 L2 F' D2 R
B L F2 D' F' B2 U'
B L F2 D' B2 F' U'
U L B L U2 L F
D2 L B F L U' L
D' L B F L U' L
F' L B F L U' L2
U' L B F R B' L2
D L B F L U' L
B L B D' F B2 U'
B L B D' B2 F U'
B L B F U' L2 D
B L B F U' L2 D'
B L B F U' L2 D2
B L B F D' B2 U'
U L B' R' F' L2 B'
U' L B' F L2 B R
B2 L B' F L U' L
B L B' D' F B2 U'
B L B' D' B2 F U'
B L B' F U' L2 D
B L B' F U' L2 D'
B L B' F U' L2 D2
B L B' F D' B2 U'
B' L B2 F L U' L
U' L B2 F L2 R B2
U' L B2 F L2 B2 R
U' L B2 F R L2 B2
U' L B2 F R B2 L2
B L B2 D' F B2 U'
B L B2 D' B2 F U'
B L B2 F U' L2 D
B L B2 F U' L2 D'
B L B2 F U' L2 D2
B L B2 F D' B2 U'
U' L' R U2 B' U2 R'
U L' R B L U2 L'
U' L' R' U2 B' U2 R'
U' L' R2 U2 B' U2 R'
B' L' U' R' B' U B
U' L' U2 L2 U2 F R
U' L' U2 D B' U2 R'
U' L' U2 D' B' U2 R'
U' L' U2 D2 B' U2 R'
U' L' U2 B L B2 U2
U' L' U2 B' L U2 R'
U' L' U2 B' L' U2 R'
U' L' U2 B' L2 U2 R'
U' L' U2 B' U2 R' D
U' L' U2 B' U2 R' D'
U' L' U2 B' U2 R' D2
U' L' U2 B' U2 D R'
U' L' U2 B' U2 D' R'
U' L' U2 B' U2 D2 R'
U' L' U2 B' D U2 R'
U' L' U2 B' D' U2 R'
U' L' U2 B' D2 U2 R'
U' L' D L2 F L2 R
U' L' D L2 F R L2
U' L' D U2 B' U2 R'
U' L' D' L2 F L2 R
U' L' D' L2 F R L2
U' L' D' U2 B' U2 R'
U' L' D2 L2 F L2 R
U' L' D2 L2 F R L2
U' L' D2 U2 B' U2 R'
U' L' F L2 R F L2
U' L' F R L2 F L2
U' L' F R U2 B' U2
B L' F L2 F U' L2
U' L' F U2 B' U2 R
B L' F' L2 F U' L2
U' L' F' U2 B' L' U2
B L' F2 L2 F U' L2
U L2 U2 L R F R
U L2 U2 L R' F R
U L2 U2 L R2 F R
U L2 U2 L D F R
U L2 U2 L D' F R
U L2 U2 L D2 F R
U L2 U2 L F R D
U L2 U2 L F R D'
U L2 U2 L F R D2
U L2 U2 L F D R
U L2 U2 L F D' R
U L2 U2 L F D2 R
U L2 U2 R L F R
U L2 U2 R' L F R
U L2 U2 R2 L F R
U L2 U2 D L F R
U L2 U2 D' L F R
U L2 U2 D2 L F R
U L2 U2 F L R F
U L2 U2 F R L F
U L2 D U2 L F R
U' L2 D2 L F R F'
U L2 D' U2 L F R
U' L2 D2 F L R F'
U' L2 D2 F R L F'
U' L2 D2 F R F' L
U' L2 F L' R F L2
U L2 D2 U2 L F R
U' L2 F R L' F L2
U' L2 F D2 L R F'
U' L2 F D2 R L F'
U' L2 F D2 R F' L
U' R L F L2 R D
U' R L F L2 R D'
U' R L F L2 R D2
U' R L F L2 D R
U' R L F L2 D' R
U' R L F L2 D2 R
U' R L F R L2 D
U' R L F R L2 D'
U' R L F R L2 D2
U' R L F2 L2 F' R
B R L F R' U' L2
U' R L' U2 B' U2 R'
U R L B L U2 L
U R L' B L U2 L'
U' R D L F L2 R
U' R D L F R L2
U' R D' L F L2 R
U' R D' L F R L2
U R D B L U2 L2
U' R D2 L F L2 R
U' R D2 L F R L2
L2 U' L U' B' U F
L2 U' L F U' B' U
U R D' B L U2 L2
U R D2 B L U2 L2
U2 R B U L F L2
U R B L R U2 L2
U R B L R' U2 L2
U R B L R2 U2 L2
U R B L U2 L2 D
U R B L U2 L2 D'
U R B L U2 L2 D2
U R B L D2 R2 U2
U R B R L U2 L2
U R B R' L U2 L2
U R B R2 L U2 L2
U R B U2 L' D2 R2
U R B D L U2 L2
U R B D' L U2 L2
U R B D2 L U2 L2
L2 U' D L F' R F2
L2 U' D F' L R F
L2 U' D F' R L F
L2 U' D F2 L F R
U' R' L F L2 R D
U' R' L F L2 R D'
U' R' L F L2 R D2
U' R' L F L2 D R
U' R' L F L2 D' R
U' R' L F L2 D2 R
U' R' L F R L2 D
U' R' L F R L2 D'
U' R' L F R L2 D2
U' R' L F2 L2 F' R
U' R' L' U2 B' U2 R'
U R' L F' L2 B' R'
L' U' B' L U F B
L' U' B' L U B F
U R' U2 L' F R F2
U' R' D L F L2 R
U' R' D L F R L2
U' R' D' L F L2 R
U' R' D' L F R L2
U' R' D2 L F L2 R
U' R' D2 L F R L2
U R' B L U2 L2 F'
U R' B L U2 F' L2
U R' B' U2 L' F' R'
U' R2 L F L2 R D
U' R2 L F L2 R D'
U' R2 L F L2 R D2
U' R2 L F L2 D R
U' R2 L F L2 D' R
U' R2 L F L2 D2 R
U' R2 L F R L2 D
U' R2 L F R L2 D'
U' R2 L F R L2 D2
U' R2 L F2 L2 F' R
U' R2 L' U2 B' U2 R'
B R2 L F R2 U' L2
U' R2 D L F L2 R
U' R2 D L F R L2
U R2 U2 L' F R F'
U R2 U2 D2 L' F R
U R2 U2 F R F' L'
U' R2 D' L F L2 R
U' R2 D' L F R L2
U' R2 D2 L F L2 R
U' R2 D2 L F R L2
U R2 D2 U2 L' F R
L2 D U' L F' R F2
U' D L R F L2 R
U' D L R F R L2
U' D L R' F L2 R
U' D L R' F R L2
U' D L R2 F L2 R
U' D L R2 F R L2
F2 U L R B L U2
L2 D U' F' L R F
L2 D U' F' R L F
L2 D U' F2 L F R
U' D L F L2 R D
U' D L F L2 R D'
U' D L F L2 R D2
U' D L F L2 D R
U' D L F L2 D' R
U' D L F L2 D2 R
U' D L F R L2 D
U' D L F R L2 D'
U' D L F R L2 D2
U' D L F2 L2 F' R
U' D L' U2 B' U2 R'
F2 U L' R B L U2
D' U L2 U2 L F R
D2 U L2 U2 L F R
F2 U L2 R B L U2
L D F U2 F R U
U' D R L F L2 R
U' D R L F R L2
L2 D F' U' L R F
L2 D F' U' R L F
D U L2 U2 L F R
F2 U R L B L U2
F2 U R L' B L U2
F2 U R L2 B L U2
U D L2 U2 L F R
D' U R B L U2 L2
F2 U R D B L U2
D2 U R B L U2 L2
F2 U R D' B L U2
F2 U R D2 B L U2
U' D R' L F L2 R
U' D R' L F R L2
F2 U R B L U2 D
F2 U R B L U2 D'
F2 U R B L U2 D2
F2 U R B L D U2
F2 U R B L D' U2
F2 U R B L D2 U2
F2 U R B D L U2
F2 U R B D' L U2
F2 U R B D2 L U2
D U R B L U2 L2
U' D R2 L F L2 R
U' D R2 L F R L2
U D R B L U2 L2
F2 U D R B L U2
F2 U D' R B L U2
F2 U D2 R B L U2
F2 U B L R B U2
D' U' L R F L2 R
D' U' L R F R L2
U' D' L R F L2 R
U' D' L R F R L2
D' U' L R' F L2 R
D' U' L R' F R L2
D2 U' L R F L2 R
D2 U' L R F R L2
U' D' L R' F L2 R
U' D' L R' F R L2
D' U' L R2 F L2 R
D' U' L R2 F R L2
D2 U' L R' F L2 R
D2 U' L R' F R L2
U' D' L R2 F L2 R
U' D' L R2 F R L2
F2 U B R L B U2
D2 U' L R2 F L2 R
D2 U' L R2 F R L2
D' U' L F L2 R D
D' U' L F L2 R D'
D' U' L F L2 R D2
D' U' L F L2 D R
D' U' L F L2 D' R
D' U' L F L2 D2 R
D' U' L F R L2 D
D' U' L F R L2 D'
D' U' L F R L2 D2
U' D' L F L2 R D
U' D' L F L2 R D'
U' D' L F L2 R D2
U' D' L F L2 D R
U' D' L F L2 D' R
U' D' L F L2 D2 R
U' D' L F R L2 D
U' D' L F R L2 D'
U' D' L F R L2 D2
D2 U' L F L2 R D
D2 U' L F L2 R D'
D2 U' L F L2 R D2
D2 U' L F L2 D R
D2 U' L F L2 D' R
D2 U' L F L2 D2 R
D2 U' L F R L2 D
D2 U' L F R L2 D'
D2 U' L F R L2 D2
D' U' L F2 L2 F' R
U' D' L F2 L2 F' R
D2 U' L F2 L2 F' R
D U' L R F L2 R
D U' L R F R L2
D U' L R' F L2 R
D U' L R' F R L2
F2 U B' R U2 R2 F'
F2 U B' R B U2 R2
D U' L R2 F L2 R
D U' L R2 F R L2
U' D' L' U2 B' U2 R'
D' U' L' U2 B' U2 R'
D2 U' L' U2 B' U2 R'
D U' L F L2 R D
D U' L F L2 R D'
D U' L F L2 R D2
D U' L F L2 D R
D U' L F L2 D' R
D U' L F L2 D2 R
D U' L F R L2 D
D U' L F R L2 D'
D U' L F R L2 D2
D U' L F2 L2 F' R
F2 U B2 R B U2 R'
D U' L' U2 B' U2 R'
F' U' L R F L' R
F' U' L R F R L'
F' U' L R' F L' R
F' U' L R' F R L'
F' U' L R2 F L' R
F' U' L R2 F R L'
U' D' R L F L2 R
U' D' R L F R L2
D' U' R L F L2 R
D' U' R L F R L2
D2 U' R L F L2 R
D2 U' R L F R L2
F' U' L F L' R D
F' U' L F L' R D'
F' U' L F L' R D2
F' U' L F L' D R
F' U' L F L' D' R
F' U' L F L' D2 R
F' U' L F R L' D
F' U' L F R L' D'
F' U' L F R L' D2
F' U' L F R D L'
F' U' L F R D' L'
F' U' L F R D2 L'
F' U' L F D L' R
F' U' L F D R L'
F' U' L F D' L' R
F' U' L F D' R L'
F' U' L F D2 L' R
F' U' L F D2 R L'
F2 U' L F2 L' F' R
U D' L2 U2 L F R
D' U' R' L F L2 R
U' D' R' L F L2 R
U' D' R' L F R L2
D' U' R' L F R L2
D2 U' R' L F L2 R
D2 U' R' L F R L2
D U' R L F L2 R
D U' R L F R L2
B' U' L' F R D' F2
B2 U' L' D' F R F'
B2 U' L' F D' R F'
U' D' R2 L F L2 R
U' D' R2 L F R L2
D' U' R2 L F L2 R
D' U' R2 L F R L2
D2 U' R2 L F L2 R
D2 U' R2 L F R L2
B U' L' D F R F
D U' R' L F L2 R
D U' R' L F R L2
U D' R B L U2 L2
B U' L' F R D F2
B U' L' F D R F2
F' U' L2 F L' R F
F' U' L2 F R L' F
B U' L' F' D F2 R
F' U' R L F L' R
F' U' R L F R L'
L D' F B L B U'
D U' R2 L F L2 R
D U' R2 L F R L2
B2 U' R D L' F R
F' U' R' L F L' R
F' U' R' L F R L'
B2 U' R' D L' F R
F' U' R2 L F L' R
F' U' R2 L F R L'
B2 U' R2 D L' F R
B2 U' D L' R F R
B2 U' D L' R' F R
L D' B F L B U'
B2 U' D L' R2 F R
B2 U' D L' D F R
B2 U' D L' D' F R
B2 U' D L' D2 F R
B2 U' D L' F R D
B2 U' D L' F R D'
B2 U' D L' F R D2
B2 U' D L' F D R
B2 U' D L' F D' R
B2 U' D L' F D2 R
B2 U' D R L' F R
B2 U' D R' L' F R
B2 U' D R2 L' F R
B2 U' D' L' F R F'
B2 U' D' F R F' L'
L D' B2 D2 F L' U'
F' U' F L R F L2
F' U' F R L F L2
F2 U' F L R F L'
F2 U' F R L F L'
U' D2 L R F L2 R
U' D2 L R F R L2
U' D2 L R' F L2 R
U' D2 L R' F R L2
U' D2 L R2 F L2 R
U' D2 L R2 F R L2
B2 U' F D' R F' L'
U' D2 L F L2 R D
U' D2 L F L2 R D'
U' D2 L F L2 R D2
U' D2 L F L2 D R
U' D2 L F L2 D' R
U' D2 L F L2 D2 R
U' D2 L F R L2 D
U' D2 L F R L2 D'
U' D2 L F R L2 D2
U' D2 L F2 L2 F' R
U' D2 L' U2 B' U2 R'
U' D2 R L F L2 R
U' D2 R L F R L2
U' D2 R' L F L2 R
U' D2 R' L F R L2
U D2 L2 U2 L F R
U' D2 R2 L F L2 R
U' D2 R2 L F R L2
U D2 R B L U2 L2
B' U2 R B R2 U L'
B2 U2 R B R' U L'
F U2 R B U L F
U' F L R F' L' F2
U' F L2 R F' L' F
F' U2 F R B U L'
L F L U' L D F
L F L U' L D' F
L F L U' L D2 F
L F L U' L F D
L F L U' L F D'
L F L U' L F D2
L F L U' D L F
L F L U' D' L F
L F L U' D2 L F
L F L U' F L F
L F L U' F' L F
L F L U' F2 L F
L F L D U' L F
L F L D' U' L F
L F L D2 U' L F
U' F L2 D2 R F' L'
U' F L2 F' L' F R
U' F R L F' L' F2
U' F R L2 F' L' F
L F L' U' L F L2
F U2 F R B U L
U' F R F' L F L2
U' F R F2 L F L'
L F L' B L U' L2
U2 F R F' B U L'
U2 F R B F' U L'
L F L2 B L U' L'
F U2 B U L F R
L F U R B U2 L2
L F U R' U2 L2 F'
L F U R' U2 F' L2
B2 D L F U' L2 F
L F U' L D F L
L F U' L D' F L
L F U' L D2 F L
L F U' L F L D
L F U' L F L D'
L F U' L F L D2
L F U' L F D L
L F U' L F D' L
L F U' L F D2 L
L F U' L F' L F2
L F U' L F2 L F'
B D L D' F B2 U'
B D L D' B2 F U'
B D L F U' L2 D
B D L F U' L2 D'
B D L F U' L2 D2
B D L F D' B2 U'
B D L F B U' L2
B D L F B' U' L2
B D L F B2 U' L2
L F U' F L F L
L F U' F' L F L
L F U' F2 L F L
B D L B F U' L2
B D L B' F U' L2
B D L B2 F U' L2
L F U2 F R U L2
L F D' B L B U'
L F B L U' L D
L F B L U' L D'
L F B L U' L D2
L F B L U' D L
L F B L U' D' L
L F B L U' D2 L
L F B L D U' L
L F B L D' U' L
L F B L D2 U' L
F2 D U R B L U2
L F B D' L B2 U'
B2 D U' L' R F R
B2 D U' L' R' F R
B2 D U' L' R2 F R
B2 D U' L' D F R
B2 D U' L' D' F R
B2 D U' L' D2 F R
B2 D U' L' F R D
B2 D U' L' F R D'
B2 D U' L' F R D2
B2 D U' L' F D R
B2 D U' L' F D' R
B2 D U' L' F D2 R
U' F' L F D2 L' R2
U' F' L F D2 R2 L'
B2 D U' R L' F R
B2 D U' R' L' F R
B2 D U' R2 L' F R
L F B' U2 R' U L2
L F B' D' B2 L U'
L F' L F2 U' L F
B D F' L F U' L'
B2 D B U' L' F R
B2 D B' U' L' F R
B' D B2 L F U' L2
D2 F' U' L F L' R
D2 F' U' L F R L'
D' F' U' L F L' R
D' F' U' L F R L'
B2 D B2 U' L' F R
D F' U' L F L' R
D F' U' L F R L'
B D' L D' F B2 U'
B D' L D' B2 F U'
B D' L F U' L2 D
B D' L F U' L2 D'
B D' L F U' L2 D2
B D' L F D' B2 U'
B D' L F B U' L2
B D' L F B' U' L2
B D' L F B2 U' L2
B D' L B F U' L2
B D' L B' F U' L2
B D' L B2 F U' L2
D2 F' B L F U' L'
D' F' B L F U' L'
D F' B L F U' L'
L F' B L F2 U' L
F2 D' U R B L U2
B2 D' U' L' F R F'
B2 D' U' F R F' L'
U' F2 L2 F2 L' F R
L F2 L F' U' L F
B D' F' L F U' L'
F' D' B L F B' U'
F' D' B L B' F U'
U F2 R F2 B L U2
U F2 R B L F2 U2
U F2 R B F2 L U2
D2 F2 U R B L U2
D' F2 U R B L U2
B' D' B2 L F U' L2
D F2 U R B L U2
B2 D2 L F L' U' L'
B D2 L D' F B2 U'
B D2 L D' B2 F U'
B D2 L F U' L2 D
B D2 L F U' L2 D'
B D2 L F U' L2 D2
B D2 L F D' B2 U'
B D2 L F B U' L2
B D2 L F B' U' L2
B D2 L F B2 U' L2
B D2 L B F U' L2
B D2 L B' F U' L2
B D2 L B2 F U' L2
L F2 B L F' U' L
F2 D2 U R B L U2
R' B L R F U' L2
L' B L U' L' D' R2
L' B L U' D' L' R2
L' B L U' D' R2 L'
D2 B L D' F B2 U'
D2 B L D' B2 F U'
D' B L D' F B2 U'
D' B L D' B2 F U'
L' B L U2 B2 U L'
D2 B L F U' L2 D
D2 B L F U' L2 D'
D2 B L F U' L2 D2
D2 B L F D' B2 U'
D2 B L F B U' L2
D2 B L F B' U' L2
D2 B L F B2 U' L2
D' B L F U' L2 D
D' B L F U' L2 D'
D' B L F U' L2 D2
L' B L D' U' L' R2
L' B L D' U' R2 L'
D' B L F D' B2 U'
D' B L F B U' L2
D' B L F B' U' L2
D' B L F B2 U' L2
D2 B L B F U' L2
D' B L B F U' L2
D2 B L B' F U' L2
D' B L B' F U' L2
D2 B L B2 F U' L2
D' B L B2 F U' L2
L2 B L U2 B' U L
R2 B L R2 F U' L2
R2 B L F R2 U' L2
D B L D' F B2 U'
D B L D' B2 F U'
D B L F U' L2 D
D B L F U' L2 D'
D B L F U' L2 D2
D B L F D' B2 U'
U B L R B U2 L2
D B L F B U' L2
D B L F B' U' L2
D B L F B2 U' L2
U B L R' U2 L2 F'
U B L R' U2 F' L2
D B L B F U' L2
U B L U2 L F L
D B L B' F U' L2
D B L B2 F U' L2
R' B R L F U' L2
B D2 F' L F U' L'
U B R L B U2 L2
U B R' L U2 L2 F'
U B R' L U2 F' L2
R2 B R2 L F U' L2
B' D2 B2 L F U' L2
U2 B U L F L2 R
U2 B U L F R L2
L' B U' B2 R' U B2
F' B L F U' L' D
F' B L F U' L' D'
F' B L F U' L' D2
F' B L F U' D L'
F' B L F U' D' L'
F' B L F U' D2 L'
F' B L F D U' L'
F' B L F D' U' L'
F' B L F D2 U' L'
F' B L F B U' L'
F' B L F B' U' L'
F' B L F B2 U' L'
U' B U2 B' L' R' F'
F' B L B F U' L'
U' B U2 B' R' L' F'
F' B L B' F U' L'
F' B L B2 F U' L'
D2 B D L F U' L2
D' B D L F U' L2
B F L F U R U2
D2 B D' L F U' L2
F B L F U R U2
D' B D' L F U' L2
L' B D' L U' L' R2
L' B D' L U' R2 L'
D B D L F U' L2
D2 B D2 L F U' L2
D' B D2 L F U' L2
D B D' L F U' L2
L' B D2 F2 L U' L'
D B D2 L F U' L2
L B D' F L B2 U'
D2 B F' L F U' L'
D' B F' L F U' L'
L B F L U' L D
L B F L U' L D'
L B F L U' L D2
L B F L U' D L
L B F L U' D' L
L B F L U' D2 L
L B F L D U' L
L B F L D' U' L
L B F L D2 U' L
D B F' L F U' L'
U' B' L F L2 B R
U' B' L F B L2 R
U' B' L F B R L2
L B F D' L B2 U'
U' B' L B F L2 R
U' B' L B F R L2
L B F' L F2 U' L
L B F2 L F' U' L
U B' L R' F' L2 B'
F' B D' L F B' U'
F' B D' L B' F U'
U B' L2 U2 L R' F
U B' L2 U2 L F R'
U B' L2 U2 R' L F
L' B' R' F2 L' U L
U B' R U2 L' R2 F'
U B' R U2 R2 L' F'
U B' R B U2 L' R2
U B' R B U2 R2 L'
U B' R' L F' L2 B'
U2 B' U L F L2 R
U2 B' U L F R L2
B F' L F U' L' D
B F' L F U' L' D'
B F' L F U' L' D2
B F' L F U' D L'
B F' L F U' D' L'
B F' L F U' D2 L'
B F' L F D U' L'
B F' L F D' U' L'
B F' L F D2 U' L'
B F' L F B U' L'
B F' L F B' U' L'
B F' L F B2 U' L'
B F' L B F U' L'
B F' L B' F U' L'
B F' L B2 F U' L'
U B' R2 U2 L' R F'
U B' R2 U2 R L' F'
U B' U2 L R' F L2
U B' U2 L F L2 R'
U B' U2 L F R' L2
U B' U2 R' L F L2
L B' D' F B2 L U'
L B' D' B2 F L U'
U' B2 L F L2 R B2
U' B2 L F L2 B2 R
U' B2 L F R L2 B2
U' B2 L F R B2 L2
U' B2 L F B2 L2 R
U' B2 L F B2 R L2
L B' F U2 R' U L2
L B' F D' B2 L U'
U' B2 L B2 F L2 R
U' B2 L B2 F R L2
B F' D' L F B' U'
B F' D' L B' F U'
U B2 R B U2 L' R'
U B2 R B U2 R' L'
U2 B2 U L F L2 R
U2 B2 U L F R L2
D2 B2 U' D L' F R
D' B2 U' D L' F R
L' B2 U' B R' U B'
D B2 U' D L' F R
D2 B2 D U' L' F R
D' B2 D U' L' F R
D B2 D U' L' F R
