F2 L' B' U F
F2 L' R B' U F
F2 L' R' B' U F
F2 L' R2 B' U F
F2 L' D B' U F
F2 L' D' B' U F
F2 L' D2 B' U F
F2 L' B' R U F
F2 L' B' R' U F
F2 L' B' R2 U F
F2 L' B' U D F
F2 L' B' U D' F
F2 L' B' U D2 F
F2 L' B' U F D
F2 L' B' U F D'
F2 L' B' U F D2
F2 L' B' D U F
F2 L' B' D' U F
F2 L' B' D2 U F
F2 R L' B' U F
F2 R' L' B' U F
F2 R2 L' B' U F
U2 F2 L' U F R
L' F2 B' L' U F'
F2 B L' B' U F
F2 B' L' B' U F
L' B' F2 L' U F'
B' F2 L' B' U F
B2 F2 L' B' U F
F2 B2 L' B' U F
B F2 L' B' U F
F2 L' U F U' B' U
F2 L' D R B' U F
F2 L' D R' B' U F
F2 L' D R2 B' U F
F2 L' D B' R U F
F2 L' D B' R' U F
F2 L' D B' R2 U F
F2 L' D B' U D F
F2 L' D B' U D' F
F2 L' D B' U D2 F
F2 L' D B' U F D
F2 L' D B' U F D'
F2 L' D B' U F D2
F2 L' D B' D U F
F2 L' D B' D' U F
F2 L' D B' D2 U F
F2 L' D' R B' U F
F2 L' D' R' B' U F
F2 L' D' R2 B' U F
F2 L' D' B' R U F
F2 L' D' B' R' U F
F2 L' D' B' R2 U F
F2 L' D' B' U D F
F2 L' D' B' U D' F
F2 L' D' B' U D2 F
F2 L' D' B' U F D
F2 L' D' B' U F D'
F2 L' D' B' U F D2
F2 L' D' B' D U F
F2 L' D' B' D' U F
F2 L' D' B' D2 U F
F2 L' D2 R B' U F
F2 L' D2 R' B' U F
F2 L' D2 R2 B' U F
F2 L' D2 B' R U F
F2 L' D2 B' R' U F
F2 L' D2 B' R2 U F
F2 L' D2 B' U D F
F2 L' D2 B' U D' F
F2 L' D2 B' U D2 F
F2 L' D2 B' U F D
F2 L' D2 B' U F D'
F2 L' D2 B' U F D2
F2 L' D2 B' D U F
F2 L' D2 B' D' U F
F2 L' D2 B' D2 U F
F' L' F' B' L' U F2
U' L' F2 L' U F' R
B' L' F2 B' L' U F'
B2 L' F2 B' L' U F'
B L' F2 B' L' U F'
F2 L' B R B2 U F
F2 L' B R' B2 U F
F2 L' B R2 B2 U F
F2 L' B U D' R2 F
F2 L' B U D' F R2
F2 L' B U F D' R2
F2 L' B D' U R2 F
F2 L' B D' U F R2
F2 L' B' R U D F
F2 L' B' R U D' F
F2 L' B' R U D2 F
F2 L' B' R U F D
F2 L' B' R U F D'
F2 L' B' R U F D2
F2 L' B' R D U F
F2 L' B' R D' U F
F2 L' B' R D2 U F
F2 L' B' R' U D F
F2 L' B' R' U D' F
F2 L' B' R' U D2 F
F2 L' B' R' U F D
F2 L' B' R' U F D'
F2 L' B' R' U F D2
F2 L' B' R' D U F
F2 L' B' R' D' U F
F2 L' B' R' D2 U F
F2 L' B' R2 U D F
F2 L' B' R2 U D' F
F2 L' B' R2 U D2 F
F2 L' B' R2 U F D
F2 L' B' R2 U F D'
F2 L' B' R2 U F D2
F2 L' B' R2 D U F
F2 L' B' R2 D' U F
F2 L' B' R2 D2 U F
F2 L' B' U R F R'
F2 L' B' U R2 F R2
F2 L' B' U D F D
F2 L' B' U D F D'
F2 L' B' U D F D2
F2 L' B' U D' F D
F2 L' B' U D' F D'
F2 L' B' U D' F D2
F2 L' B' U D2 F D
F2 L' B' U D2 F D'
F2 L' B' U D2 F D2
F2 L' B' U F2 D F'
F2 L' B' U F2 D' F'
F2 L' B' U F2 D2 F'
F2 L' B' U' B U2 F
F2 L' B' U' B' U2 F
F2 L' B' U' B2 U2 F
F2 L' B' D R U F
F2 L' B' D R' U F
F2 L' B' D R2 U F
F2 L' B' D U F D
F2 L' B' D U F D'
F2 L' B' D U F D2
F2 L' B' D' R U F
F2 L' B' D' R' U F
F2 L' B' D' R2 U F
F2 L' B' D' U F D
F2 L' B' D' U F D'
F2 L' B' D' U F D2
F' L' B' F' L' U F2
F2 L' B' D2 R U F
F2 L' B' D2 R' U F
F2 L' B' D2 R2 U F
F2 L' B' D2 U F D
F2 L' B' D2 U F D'
F2 L' B' D2 U F D2
B' L' B' F2 L' U F'
B2 L' B' F2 L' U F'
B L' B' F2 L' U F'
F2 L' B2 R' U F R
F2 L' B2 D B U F
F2 L' B2 D' B U F
F2 L' B2 D2 B U F
D2 R L F B2 U' F2
D2 R L B2 F U' F2
F2 R L' D B' U F
F2 R L' D' B' U F
F2 R L' D2 B' U F
F2 R L' B' R U F
F2 R L' B' R' U F
F2 R L' B' R2 U F
F2 R L' B' U D F
F2 R L' B' U D' F
F2 R L' B' U D2 F
F2 R L' B' U F D
F2 R L' B' U F D'
F2 R L' B' U F D2
F2 R L' B' D U F
F2 R L' B' D' U F
F2 R L' B' D2 U F
L' U F2 B' L' U F'
L' U B' F2 L' U F'
R U' L D' L2 F R
R U' L' D' F L2 R
R U' L' D' F R L2
F R F L' B' U F
D2 R F2 B2 U' F R
F2 R B L' B' U F
D' R B' L F U' L
F2 R B' L' B' U F
D2 R B2 L F U' F2
F2 R B2 L' B' U F
D2 R B2 U' F R F2
D2 R B2 F2 U' F R
F2 R' L' D B' U F
F2 R' L' D' B' U F
F2 R' L' D2 B' U F
F2 R' L' B' R U F
F2 R' L' B' R' U F
F2 R' L' B' R2 U F
F2 R' L' B' U D F
F2 R' L' B' U D' F
F2 R' L' B' U D2 F
F2 R' L' B' U F D
F2 R' L' B' U F D'
F2 R' L' B' U F D2
F2 R' L' B' D U F
F2 R' L' B' D' U F
F2 R' L' B' D2 U F
L' U' F2 B' L' U F'
L' U' B' F2 L' U F'
F R' F L' B' U F
F2 R' B L' B' U F
F2 R' B' L' B' U F
F2 R' B2 L' B' U F
F2 R2 L' D B' U F
F2 R2 L' D' B' U F
F2 R2 L' D2 B' U F
F2 R2 L' B' R U F
F2 R2 L' B' R' U F
F2 R2 L' B' R2 U F
F2 R2 L' B' U D F
F2 R2 L' B' U D' F
F2 R2 L' B' U D2 F
F2 R2 L' B' U F D
F2 R2 L' B' U F D'
F2 R2 L' B' U F D2
F2 R2 L' B' D U F
F2 R2 L' B' D' U F
F2 R2 L' B' D2 U F
L' U2 F2 B' L' U F'
L' U2 B' F2 L' U F'
F R2 F L' B' U F
F2 R2 B L' B' U F
F2 R2 B' L' B' U F
F2 R2 B2 L' B' U F
L D' R F U' L2 F
R D' B' L F U' L
F U' F L' U R F
R D2 B2 U' F R F'
F U2 F L' U F R
B' U2 F2 L' U F R
B2 U2 F2 L' U F R
B U2 F2 L' U F R
L' F U' F B' L' U
L' F U' B' F L' U
F' D F' L' R B' U
F' D F' L' B' R U
F' D F' R L' B' U
F2 D' L' B R' B2 U
F2 D' L' B' U2 L U'
U' F2 L' U F' R F2
L' F2 L' U D F' R
L' F2 L' D U F' R
U2 F2 L' R B U F
U2 F2 L' U R F R
U2 F2 L' U R' F R
U2 F2 L' U R2 F R
U2 F2 L' U D F R
U2 F2 L' U D' F R
U2 F2 L' U D2 F R
U2 F2 L' U F R D
U2 F2 L' U F R D'
U2 F2 L' U F R D2
U2 F2 L' U F D R
U2 F2 L' U F D' R
U2 F2 L' U F D2 R
U2 F2 L' D U F R
U2 F2 L' D' U F R
U2 F2 L' D2 U F R
U2 F2 L' B U F R
U2 F2 L' B' U F R
U2 F2 L' B2 U F R
U F2 L' B' U R' F
U F2 L' B' U F R'
U2 F2 R L' B U F
U2 F2 R B L' U F
F2 D' B L' R' B' U
F2 D' B R' L' B' U
F2 D' B2 L' B' R' U
F2 D2 L' R B' U F'
F2 D2 L' B' R U F'
L' F2 D B' L' U F'
L' F2 D' B' L' U F'
F2 D2 R L' B' U F'
L' F2 D2 B' L' U F'
L' F2 B L' B2 U F'
U2 F2 B L' U F R
L' F2 B' L' U D F'
L' F2 B' L' U D' F'
L' F2 B' L' U D2 F'
L' F2 B' L' U F' D
L' F2 B' L' U F' D'
L' F2 B' L' U F' D2
L' F2 B' L' D U F'
L' F2 B' L' D' U F'
L' F2 B' L' D2 U F'
L' F2 B' D L' U F'
L' F2 B' D' L' U F'
U2 F2 B' L' U F R
L' F2 B' D2 L' U F'
L' F2 B2 L' B U F'
U2 F2 B2 L' U F R
U F2 B' L' U R' F
U F2 B' L' U F R'
F2 B L' R B' U F
F2 B L' R' B' U F
F2 B L' R2 B' U F
F2 B L' D B' U F
F2 B L' D' B' U F
F2 B L' D2 B' U F
F2 B L' B' R U F
F2 B L' B' R' U F
F2 B L' B' R2 U F
F2 B L' B' U D F
F2 B L' B' U D' F
F2 B L' B' U D2 F
F2 B L' B' U F D
F2 B L' B' U F D'
F2 B L' B' U F D2
F2 B L' B' D U F
F2 B L' B' D' U F
F2 B L' B' D2 U F
F2 B R L' B' U F
F2 B R' L' B' U F
F2 B R2 L' B' U F
L' B F2 L' B2 U F'
D' B' L R F U' L
U2 B F2 L' U F R
L' B' L F2 L' U F
D' B' R L F U' L
F2 B' L' R B' U F
F2 B' L' R' B' U F
F2 B' L' R2 B' U F
F2 B' L' D B' U F
F2 B' L' D' B' U F
F2 B' L' D2 B' U F
F2 B' L' B' R U F
F2 B' L' B' R' U F
F2 B' L' B' R2 U F
F2 B' L' B' U D F
F2 B' L' B' U D' F
F2 B' L' B' U D2 F
F2 B' L' B' U F D
F2 B' L' B' U F D'
F2 B' L' B' U F D2
F2 B' L' B' D U F
F2 B' L' B' D' U F
F2 B' L' B' D2 U F
F2 B' R L' B' U F
F2 B' R' L' B' U F
F2 B' R2 L' B' U F
L' B' F2 L' U D F'
L' B' F2 L' U D' F'
L' B' F2 L' U D2 F'
L' B' F2 L' U F' D
L' B' F2 L' U F' D'
L' B' F2 L' U F' D2
L' B' F2 L' D U F'
L' B' F2 L' D' U F'
L' B' F2 L' D2 U F'
D2 B2 L R F U' F2
L' B' F2 D L' U F'
L' B' F2 D' L' U F'
U2 B' F2 L' U F R
L' B' F2 D2 L' U F'
U B' F2 L' U R' F
U B' F2 L' U F R'
D2 B2 R L F U' F2
D2 B2 R U' F R F2
B' F2 L' R B' U F
B' F2 L' R' B' U F
B' F2 L' R2 B' U F
D2 B2 R F2 U' F R
B' F2 L' D B' U F
B' F2 L' D' B' U F
B' F2 L' D2 B' U F
B2 F2 L' R B' U F
B2 F2 L' R' B' U F
B2 F2 L' R2 B' U F
B' F2 L' B' R U F
B' F2 L' B' R' U F
B' F2 L' B' R2 U F
F2 B2 L' R B' U F
B' F2 L' B' U D F
B' F2 L' B' U D' F
B' F2 L' B' U D2 F
B' F2 L' B' U F D
B' F2 L' B' U F D'
B' F2 L' B' U F D2
B' F2 L' B' D U F
B' F2 L' B' D' U F
B' F2 L' B' D2 U F
F2 B2 L' R' B' U F
F2 B2 L' R2 B' U F
B2 F2 L' D B' U F
B2 F2 L' D' B' U F
B2 F2 L' D2 B' U F
F2 B2 L' D B' U F
F2 B2 L' D' B' U F
F2 B2 L' D2 B' U F
B2 F2 L' B' R U F
B2 F2 L' B' R' U F
B2 F2 L' B' R2 U F
B2 F2 L' B' U D F
B2 F2 L' B' U D' F
B2 F2 L' B' U D2 F
B2 F2 L' B' U F D
B2 F2 L' B' U F D'
B2 F2 L' B' U F D2
B2 F2 L' B' D U F
B2 F2 L' B' D' U F
B2 F2 L' B' D2 U F
F2 B2 L' B' R U F
F2 B2 L' B' R' U F
F2 B2 L' B' R2 U F
F2 B2 L' B' U D F
F2 B2 L' B' U D' F
F2 B2 L' B' U D2 F
F2 B2 L' B' U F D
F2 B2 L' B' U F D'
F2 B2 L' B' U F D2
B F2 L' R B' U F
F2 B2 L' B' D U F
F2 B2 L' B' D' U F
F2 B2 L' B' D2 U F
B F2 L' R' B' U F
B F2 L' R2 B' U F
B' F2 R L' B' U F
B F2 L' D B' U F
B F2 L' D' B' U F
B F2 L' D2 B' U F
B F2 L' B' R U F
B F2 L' B' R' U F
B F2 L' B' R2 U F
B F2 L' B' U D F
B F2 L' B' U D' F
B F2 L' B' U D2 F
B F2 L' B' U F D
B F2 L' B' U F D'
B F2 L' B' U F D2
B F2 L' B' D U F
B F2 L' B' D' U F
B F2 L' B' D2 U F
B2 F2 R L' B' U F
F2 B2 R L' B' U F
B' F2 R' L' B' U F
B F2 R L' B' U F
B2 F2 R' L' B' U F
F2 B2 R' L' B' U F
B' F2 R2 L' B' U F
B2 F2 R2 L' B' U F
B F2 R' L' B' U F
F2 B2 R2 L' B' U F
B F2 R2 L' B' U F
L' B2 F2 L' B U F'
U2 B2 F2 L' U F R
