L' F L2 B2 U' B
L' F B2 L2 U' B'
L' B2 F L2 U' B'
L B2 D R2 F' U'
L' F B2 R L2 U' B'
L' F B2 R' L2 U' B'
L' F B2 R2 L2 U' B'
D F' L R2 U' L R'
D F' L R2 U' R' L
D F' R2 L U' L R'
D F' R2 L U' R' L
L' F' D L2 R2 F2 B
L' F' D L2 R2 B F2
L' F' D R2 L2 F2 B
L' F' D R2 L2 B F2
L' F' D R2 F2 L2 B
L' F' D R2 F2 B L2
L' F' D R2 B L2 F2
L' F' D R2 B F2 L2
L' F' D F2 L2 R2 B'
L' F' D F2 L2 B' R2
L' F' D F2 R2 L2 B'
L F' B2 R2 F' U' B
L' F2 U' L2 F' B2 U'
L' F2 U' L2 B2 F' U'
L' F2 U' F' L2 B2 U'
L' F2 U' F' B2 L2 U'
L' F2 U' B2 L2 F' U'
L' F2 U' B2 F' L2 U'
D2 F2 B2 R' B U B'
B2 D2 U2 R' B U B
L F2 B2 U2 B U B'
L' B F L2 B U' B2
L B D2 F2 B U' B
L B D2 B F2 U' B
L B' D B' R2 F' U'
L2 B2 L F L2 U' B'
L' B2 R F L2 U' B'
D2 B2 R' F2 B U B'
L' B2 R' F L2 U' B'
D2 B2 R' B F2 U B'
L' B2 R2 F L2 U' B'
D2 B2 U' R' F2 B U
D2 B2 U' R' B F2 U
D2 B2 U' F2 R' B U
L B2 R2 D F' R2 U'
L B2 R2 D2 F' U' B2
L B2 R2 F' R2 U' B
L B2 R2 F' U F' U2
L B2 U F2 U B U
L' B2 D R2 F U' F
L' B2 D F R2 U' F
L B2 U2 D' L2 B U
L B2 U2 D' B L2 U
L B2 U2 D2 B U B
L B2 U2 B U D2 B2
L B2 U2 B U' F2 U2
L B2 U2 B D' L2 U
L B2 U2 B D2 U B2
L B2 D R2 D F' U'
L B2 D R2 D' F' U'
L B2 D R2 D2 F' U'
L B2 D R2 F' U' D
L B2 D R2 F' U' D'
L B2 D R2 F' U' D2
L B2 D R2 F' D U'
L B2 D R2 F' D' U'
L B2 D R2 F' D2 U'
L B2 D F R2 F' U'
L B2 D F' R2 F' U'
L B2 D F2 R2 F' U'
L' B2 F L2 R U' B'
L' B2 F L2 R' U' B'
L' B2 F L2 R2 U' B'
L' B2 F L2 U' D B'
L' B2 F L2 U' D' B'
L' B2 F L2 U' D2 B'
L' B2 F L2 U' B' D
L' B2 F L2 U' B' D'
L' B2 F L2 U' B' D2
L' B2 F L2 D U' B'
L' B2 F L2 D' U' B'
L' B2 F L2 D2 U' B'
L' B2 F R L2 U' B'
L' B2 F R' L2 U' B'
L' B2 F R2 L2 U' B'
L B2 D' U2 L2 B U
L B2 D' U2 B L2 U
L B2 D2 R2 F' U' B2
D2 B2 F2 R' B U B'
L B2 D2 U2 B U B
L B2 F' R2 F' U' B
L B2 F2 U2 B U B'
