F2 U' F L' R U2
F2 U' F R L' U2
L F U R D2 B2
L F U D2 R B2
L F U D2 B2 R
L F U' F2 L' U2
L F D' L2 U R
L F D2 U R B2
L F D2 U B2 R
L F2 L2 F' U B' R
D2 F2 U' F L' R U2
D2 F2 U' F R L' U2
D' F2 U' F L' R U2
D' F2 U' F R L' U2
D F2 U' F L' R U2
D F2 U' F R L' U2
F D2 U R B L B
F D2 U B L B R
U2 B U L F' U2 L'
F D2 B U B L R
F D2 B U B R L
U2 B U F' L U2 L2
L B F U R D2 B2
L B F U D2 R B2
L B F U D2 B2 R
L B F U' F2 L' U2
L B F D' L2 U R
L B F D2 U R B2
L B F D2 U B2 R
F2 B U' F L' R U2
F2 B U' F R L' U2
U2 B' U F' U2 L' R'
U2 B' U F' U2 R' L'
U2 B' U' R2 B L R
U2 B' U' R2 B R L
F2 B' U' F L' R U2
F2 B' U' F R L' U2
L B' F U R D2 B2
L B' F U D2 R B2
L B' F U D2 B2 R
L B' F U' F2 L' U2
L B' F D' L2 U R
L B' F D2 U R B2
L B' F D2 U B2 R
U2 B2 U' R2 B L R'
U2 B2 U' R2 B R' L
B' F2 U' F L' R U2
B' F2 U' F R L' U2
B2 F2 U' F L' R U2
B2 F2 U' F R L' U2
F2 B2 U' F L' R U2
F2 B2 U' F R L' U2
B F2 U' F L' R U2
B F2 U' F R L' U2
L B2 F U R D2 B2
L B2 F U D2 R B2
L B2 F U D2 B2 R
L B2 F U' F2 L' U2
L B2 F D' L2 U R
L B2 F D2 U R B2
L B2 F D2 U B2 R
